KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [mans, sires, hailed, falls, tin, coy, core, dipped, dubbed, bale, shier, find, sue, sicker, tales]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.873439, 2.9234827, 2.1953127, 2.1342225, 1.5839827, 2.5927105, 0.0, 1.6756774, 0.0, 2.0258536, 1.9674478, 3.0845923, 1.4172333, 1.7340714, 1.9257584]
TEXT_ENTRY_RATE_WPM: [10.069333, 12.168521, 6.7656565, 7.9897304, 12.485472, 4.992139, 11.683055, 7.8798714, 10.732826, 9.208444, 5.134773, 6.089689, 8.943352, 8.581214, 6.8756166]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.069333, 13.228569, 6.7656565, 9.041797, 12.485472, 5.4546905, 11.683055, 7.8798714, 10.732826, 9.208444, 5.134773, 7.426351, 8.943352, 9.621088, 7.583291]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [3.1222665, 5.372778, 4.3979125, 6.5393333, 8.832716, 5.0057, 8.987183, 4.3500953, 8.955142, 8.1356125, 4.993753, 4.959352, 7.3306365, 6.1254125, 6.725869]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [3.1222665, 5.5360036, 4.3979125, 7.042334, 8.832716, 5.306505, 8.987183, 4.3500953, 8.955142, 8.1356125, 4.993753, 5.496468, 7.3306365, 6.5283484, 7.220207]
ERROR_RATE_KSPC: [4.2, 2.6666667, 2.6666667, 1.5, 1.5, 4.3333335, 1.0, 3.3333333, 1.0, 3.0, 4.0, 3.0, 1.8, 1.4, 2.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [4.2, 2.142857, 2.6666667, 1.0, 1.5, 3.0, 1.0, 3.3333333, 1.0, 3.0, 4.0, 2.0, 1.8, 1.0, 1.4]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 14.285715, 0.0, 20.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 16.666668, 20.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [38.095238, 31.25, 31.25, 16.666668, 16.666668, 38.46154, 0.0, 35.0, 0.0, 33.333336, 37.5, 33.333336, 22.222223, 14.285715, 25.0]
ERROR_RATE_MWD: [86.666664]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [40.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [86.666664]
TOTAL_ERROR_RATE: [61.538464, 45.454548, 45.454548, 20.0, 20.0, 62.5, 0.0, 53.846157, 0.0, 50.0, 60.000004, 50.0, 28.57143, 16.666668, 33.333336]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [61.538464, 45.454548, 45.454548, 20.0, 20.0, 62.5, 0.0, 53.846157, 0.0, 50.0, 60.000004, 50.0, 28.57143, 16.666668, 33.333336]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [38.095238, 31.25, 31.25, 16.666668, 16.666668, 38.46154, 0.0, 35.0, 0.0, 33.333336, 37.5, 33.333336, 22.222223, 14.285715, 25.0]
FRECHET_DISTANCE_TOUCH_ONLY: [423.6585, 667.38354, 307.515, 710.18677, 359.98935, 540.744, 240.28911, 488.68774, 146.59471, 392.46628, 399.42374, 456.20978, 286.2128, 699.79126, 679.7499]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [423.6585, 433.4654, 307.515, 287.4874, 359.98935, 316.8393, 240.28911, 488.68774, 146.59471, 392.46628, 399.42374, 456.20978, 286.2128, 294.85547, 317.35938]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [379.45618, 340.37396, 307.24484, 287.4874, 306.8397, 257.0211, 240.28911, 242.57332, 146.59471, 350.21725, 199.4833, 256.68393, 286.2128, 294.85547, 317.35938]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [shift, tipped, gale, jailed, rocket, mane, fins, fit, soy, games, rim, gamma, cores, sure, finned]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 4, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1130.578, 3014.0503, 1803.0461, 2871.7183, 2010.7812, 1653.6613, 1283.5537, 861.96606, 1062.7987, 1685.9452, 981.2551, 1766.081, 1178.3589, 1008.8857, 1207.1042]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1130.578, 3014.0503, 1803.0461, 2871.7183, 2010.7812, 1653.6613, 1283.5537, 861.96606, 1062.7987, 1685.9452, 981.2551, 1766.081, 1178.3589, 1008.8857, 1207.1042]
TIME_DURATION_TOUCH_ONLY: [3.9034748, 7.2887278, 3.5712178, 5.6594176, 7.1298404, 5.9229393, 3.675186, 2.32901, 3.1873846, 3.3481128, 2.031051, 4.6211057, 3.8276546, 1.9041556, 3.9231126]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.9034748, 7.2887278, 3.5712178, 5.6594176, 7.1298404, 5.9229393, 3.675186, 2.32901, 3.1873846, 3.3481128, 2.031051, 4.6211057, 3.8276546, 1.9041556, 3.9231126]
AVERAGE_PIXEL_VELOCITY: [289.72144, 414.80695, 502.74066, 420.19052, 282.42233, 279.28113, 349.9341, 371.80057, 333.74847, 502.9474, 486.8742, 381.0389, 308.622, 526.13116, 308.0713]
REACTION_TIME_FIRST_PRESSED: [2.261396, 0.8835229, 2.6010375, 5.6855845, 1.6005062, 2.2174566, 1.5838518, 1.6172519, 1.7672902, 2.1841981, 1.8840178, 1.2670792, 1.7006136, 1.5338616, 1.3504521]
REACTION_TIME_FIRST_TOUCH: [2.261396, 0.8835229, 2.6010375, 1.9005983, 1.6005062, 2.2174566, 1.5838518, 1.6172519, 1.7672902, 2.1841981, 1.8840178, 1.2670792, 1.7006136, 1.5338616, 1.3504521]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.8340641, 0.0, 1.6006632, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [12.296737, 8.23189, 10.080595, 10.601798, 8.415336, 6.0780635, 9.7954235, 10.304808, 7.5296845, 14.336435, 11.816543, 10.387125, 12.540317, 18.90602, 15.293979]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.296737, 8.23189, 10.080595, 10.601798, 8.415336, 6.0780635, 9.7954235, 10.304808, 7.5296845, 14.336435, 11.816543, 10.387125, 12.540317, 18.90602, 15.293979]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [9.732565, 8.810302, 7.776736, 6.346407, 8.247096, 5.896519, 9.127145, 9.122558, 7.2658653, 10.845378, 9.195242, 10.189898, 10.853309, 13.9615345, 13.653003]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.732565, 8.810302, 7.776736, 6.346407, 8.247096, 5.896519, 9.127145, 9.122558, 7.2658653, 10.845378, 9.195242, 10.189898, 10.853309, 13.9615345, 13.653003]
ERROR_RATE_KSPC: [1.0, 1.6666666, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.6666666, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 20.0, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [0.0, 25.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 25.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 20.0, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [435.2517, 471.82233, 439.0869, 495.68842, 435.36768, 439.05493, 437.77, 434.73886, 435.47995, 435.14102, 434.5871, 435.07812, 436.55798, 435.49872, 437.4307]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [435.2517, 471.82233, 439.0869, 495.68842, 435.36768, 439.05493, 437.77, 434.73886, 435.47995, 435.14102, 434.5871, 435.07812, 436.55798, 435.49872, 437.4307]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [435.2517, 440.38437, 439.0869, 445.6553, 435.36768, 439.05493, 437.77, 434.73886, 435.47995, 435.14102, 434.5871, 435.07812, 436.55798, 435.49872, 437.4307]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [shire, pens, tinned, gin, hale, gales, calls, zit, due, fore, fires, nailed, topped, fibs, rocker]
NUMBER_OF_TIMES_PLANE_BREACHED: [3, 1, 11, 9, 2, 5, 4, 9, 2, 1, 1, 4, 2, 4, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [1743.3314, 1229.8735, 1495.5995, 1266.3164, 1723.3365, 1431.8414, 1863.6582, 1716.2263, 710.4315, 891.9241, 706.1986, 1995.9572, 1412.649, 1285.9453, 2144.8533]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1743.3314, 1229.8735, 1495.5995, 287.3052, 1573.9767, 1431.8414, 1863.6582, 1716.2263, 608.6045, 891.9241, 706.1986, 1995.9572, 1225.2725, 1285.9453, 2002.3047]
TIME_DURATION_TOUCH_ONLY: [3.7319639, 3.88319, 8.191701, 6.57959, 4.7543216, 6.0370398, 5.939298, 7.53482, 3.7545204, 3.6518943, 3.6562853, 4.4994545, 5.604765, 4.8422194, 6.262198]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.7319639, 3.88319, 8.191701, 1.7356112, 4.0642242, 6.0370398, 5.939298, 7.53482, 2.9684992, 3.6518943, 3.6562853, 4.4994545, 4.869671, 4.8422194, 5.1750717]
AVERAGE_PIXEL_VELOCITY: [288.06415, 317.97394, 183.41766, 192.78496, 362.65546, 237.92897, 313.98547, 227.25084, 188.52815, 244.25114, 192.50966, 295.5429, 251.43193, 265.97748, 342.16052]
REACTION_TIME_FIRST_PRESSED: [6.3807034, 3.7515225, 2.5843015, 1.9340444, 2.534299, 4.601895, 2.701056, 2.567648, 1.9340185, 4.1516714, 1.6172698, 11.905034, 3.3680162, 4.4184275, 2.5509672]
REACTION_TIME_FIRST_TOUCH: [1.4119259, 3.7515225, 2.5843015, 1.9340444, 2.534299, 4.601895, 2.701056, 2.567648, 1.9340185, 4.1516714, 1.6172698, 2.6009855, 3.3680162, 4.4184275, 2.5509672]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.46724, 0.0, 1.679826, 1.5450855, 1.5672543, 1.5673072, 1.5840296, 1.3005153, 1.2671825, 0.0, 0.0, 2.067516, 1.1837362, 1.3005241, 1.5172864]
TEXT_ENTRY_RATE_WPM: [12.861861, 9.270728, 7.3244867, 3.6476438, 7.572058, 7.9509163, 8.081763, 3.1852124, 6.3922944, 9.857898, 13.128079, 13.33495, 10.705176, 7.434608, 9.581301]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.861861, 9.270728, 7.3244867, 13.827982, 8.8577795, 7.9509163, 8.081763, 3.1852124, 8.084893, 9.857898, 13.128079, 13.33495, 12.321161, 7.434608, 11.594043]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [5.9331527, 6.2870736, 6.6815124, 4.228512, 6.585609, 5.6396623, 6.94416, 3.5634859, 6.328514, 6.1510344, 11.377524, 4.389043, 8.024268, 5.1832232, 8.169597]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.9331527, 6.2870736, 6.6815124, 9.810185, 7.2743545, 5.6396623, 6.94416, 3.5634859, 7.343166, 6.1510344, 11.377524, 4.389043, 8.740317, 5.1832232, 9.319136]
ERROR_RATE_KSPC: [2.2, 1.0, 2.6666667, 7.6666665, 1.5, 2.6, 2.2, 5.0, 1.6666666, 1.0, 1.0, 2.0, 1.3333334, 2.5, 1.6666666]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.2, 1.0, 2.6666667, 1.0, 1.0, 2.6, 2.2, 5.0, 1.0, 1.0, 1.0, 2.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 50.0, 20.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [27.272728, 0.0, 31.25, 43.47826, 16.666668, 30.769232, 27.272728, 40.0, 20.0, 0.0, 0.0, 25.0, 12.5, 30.000002, 20.0]
ERROR_RATE_MWD: [80.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [33.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [80.0]
TOTAL_ERROR_RATE: [37.5, 0.0, 45.454548, 76.92308, 20.0, 44.444447, 37.5, 66.66667, 25.0, 0.0, 0.0, 33.333336, 14.285715, 42.857143, 25.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [37.5, 0.0, 45.454548, 50.0, 20.0, 44.444447, 37.5, 66.66667, 25.0, 0.0, 0.0, 33.333336, 14.285715, 42.857143, 14.285715]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [27.272728, 0.0, 31.25, 43.47826, 16.666668, 30.769232, 27.272728, 40.0, 20.0, 0.0, 0.0, 25.0, 12.5, 30.000002, 20.0]
