KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 13
WORD_ORDER: [tales, sires, find, core, sicker, hailed, bale, mans, coy, falls, sue, tin, dubbed, shier, dipped]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [sores, gape, rub, sir, rind, got, bailed, yipped, subbed, lane, hales, sire, shirt, balls, socket]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 9, 5, 1, 3, 3, 6, 2, 16, 4, 8, 1, 1, 6, 14]
DISTANCE_TRAVELED_TOUCH_ONLY: [897.71063, 1818.4158, 2019.6058, 856.45355, 1174.5854, 1136.522, 2349.8938, 705.8978, 2461.3699, 1298.3556, 3292.1372, 847.92865, 869.4239, 2711.112, 3016.0022]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [897.71063, 1737.6272, 953.10675, 856.45355, 1174.5854, 1136.522, 2349.8938, 705.8978, 2461.3699, 1298.3556, 3292.1372, 847.92865, 869.4239, 2711.112, 3016.0022]
TIME_DURATION_TOUCH_ONLY: [1.6307864, 5.90404, 8.112753, 1.7056388, 1.6644892, 1.538116, 5.094691, 1.6838111, 9.024742, 3.488296, 5.234728, 1.3371053, 2.0949125, 4.5956187, 8.222844]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.6307864, 4.558785, 1.8933772, 1.7056388, 1.6644892, 1.538116, 5.094691, 1.6838111, 9.024742, 3.488296, 5.234728, 1.3371053, 2.0949125, 4.5956187, 8.222844]
AVERAGE_PIXEL_VELOCITY: [555.08124, 309.85193, 248.77487, 503.54645, 350.5452, 330.96844, 463.48474, 419.2018, 273.91235, 374.3979, 630.8444, 627.93506, 413.92987, 470.01932, 367.69864]
REACTION_TIME_FIRST_PRESSED: [1.4118139, 1.9840639, 1.5338253, 1.5171826, 4.3850775, 4.901997, 1.5839207, 2.5176184, 1.6339296, 2.3008485, 0.850229, 1.2004646, 1.5004654, 3.6180842, 1.2503358]
REACTION_TIME_FIRST_TOUCH: [1.4118139, 1.9840639, 1.5338253, 1.5171826, 1.0169815, 1.0503169, 1.5839207, 2.5176184, 1.6339296, 2.3008485, 0.850229, 1.2004646, 1.5004654, 0.71682936, 1.2503358]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.5228335, 2.034164, 0.0, 1.3338491, 1.650661, 1.4589127, 0.0, 1.3533325, 1.483937, 1.350523, 0.0, 0.0, 1.1003509, 1.3422031]
TEXT_ENTRY_RATE_WPM: [29.433653, 6.0975204, 2.9583051, 14.070975, 21.628258, 15.603503, 11.776966, 35.63345, 6.6483893, 10.320225, 9.169532, 26.923834, 22.912651, 10.444732, 7.2967453]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [29.433653, 7.8968415, 12.675762, 14.070975, 21.628258, 15.603503, 11.776966, 35.63345, 6.6483893, 10.320225, 9.169532, 26.923834, 22.912651, 10.444732, 7.2967453]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [19.719976, 6.085113, 3.7318933, 11.170337, 7.934453, 5.589964, 10.780684, 17.137026, 6.7550635, 8.291381, 9.860382, 18.915735, 16.688093, 7.3048663, 7.6004043]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [19.719976, 7.336254, 10.504195, 11.170337, 7.934453, 5.589964, 10.780684, 17.137026, 6.7550635, 8.291381, 9.860382, 18.915735, 16.688093, 7.3048663, 7.6004043]
ERROR_RATE_KSPC: [1.0, 3.5, 6.3333335, 1.0, 2.0, 3.0, 2.6666667, 1.0, 4.6666665, 2.5, 3.8, 1.0, 1.0, 3.8, 4.3333335]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.0, 1.0, 1.0, 2.0, 3.0, 2.6666667, 1.0, 4.6666665, 2.5, 3.8, 1.0, 1.0, 3.8, 4.3333335]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 33.333336, 62.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 35.714287, 42.105263, 0.0, 25.0, 33.333336, 31.25, 0.0, 39.285713, 30.000002, 36.842106, 0.0, 0.0, 36.842106, 38.46154]
ERROR_RATE_MWD: [66.66667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [66.66667]
TOTAL_ERROR_RATE: [0.0, 55.555557, 72.72727, 0.0, 33.333336, 50.0, 45.454548, 0.0, 64.70589, 42.857143, 58.333332, 0.0, 0.0, 58.333332, 62.5]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 55.555557, 62.5, 0.0, 33.333336, 50.0, 45.454548, 0.0, 64.70589, 42.857143, 58.333332, 0.0, 0.0, 58.333332, 62.5]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 35.714287, 42.105263, 0.0, 25.0, 33.333336, 31.25, 0.0, 39.285713, 30.000002, 36.842106, 0.0, 0.0, 36.842106, 38.46154]
FRECHET_DISTANCE_TOUCH_ONLY: [241.38742, 531.7661, 476.8899, 194.56595, 350.67245, 300.88516, 465.88803, 248.89873, 524.15735, 271.88177, 361.64832, 194.75014, 148.46922, 541.7494, 354.40155]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [241.38742, 332.4545, 344.61517, 194.56595, 350.67245, 300.88516, 465.88803, 248.89873, 524.15735, 271.88177, 361.64832, 194.75014, 148.46922, 541.7494, 354.40155]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [241.38742, 315.44308, 235.3305, 194.56595, 244.10745, 268.92236, 314.34546, 248.89873, 388.0724, 418.15756, 361.64832, 194.75014, 148.46922, 290.1824, 315.19437]
