KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 13
WORD_ORDER: [tales, sires, find, core, sicker, hailed, bale, mans, coy, falls, sue, tin, dubbed, shier, dipped]
TOTAL_ERROR_RATE: [0.0, 69.230774, 0.0, 0.0, 83.33333, 0.0, 0.0, 0.0, 0.0, 54.545456, 54.545456, 0.0, 0.0, 0.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 69.230774, 0.0, 0.0, 83.33333, 0.0, 0.0, 0.0, 0.0, 54.545456, 54.545456, 0.0, 0.0, 0.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 40.909092, 0.0, 0.0, 45.454548, 0.0, 0.0, 0.0, 0.0, 35.294117, 35.294117, 0.0, 0.0, 0.0, 33.333336]
FRECHET_DISTANCE_TOUCH_ONLY: [270.0203, 595.8699, 140.89742, 256.9643, 432.2491, 142.93675, 173.75063, 202.284, 251.7563, 369.16006, 485.74124, 138.4209, 82.74963, 147.95967, 398.98303]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [270.0203, 595.8699, 140.89742, 256.9643, 432.2491, 142.93675, 173.75063, 202.284, 251.7563, 369.16006, 485.74124, 138.4209, 82.74963, 147.95967, 398.98303]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [270.0203, 351.14795, 140.89742, 256.9643, 427.714, 142.93675, 173.75063, 202.284, 251.7563, 373.58902, 403.54114, 138.4209, 82.74963, 147.95967, 398.98303]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [sores, gape, rub, sir, rind, got, bailed, yipped, subbed, lane, hales, sire, shirt, balls, socket]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 9, 5, 1, 3, 3, 6, 2, 16, 4, 8, 1, 1, 6, 14]
DISTANCE_TRAVELED_TOUCH_ONLY: [15.62749, 30.920538, 49.12776, 13.9152975, 22.440544, 18.207413, 41.94492, 12.879484, 49.699287, 22.984558, 59.784874, 12.829526, 13.708394, 49.769356, 60.712914]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [15.62749, 28.721281, 21.816881, 13.9152975, 22.440544, 18.207413, 41.94492, 12.879484, 49.699287, 22.984558, 59.784874, 12.829526, 13.708394, 49.769356, 60.712914]
TIME_DURATION_TOUCH_ONLY: [1.6307864, 5.90404, 8.112753, 1.7056388, 1.6644892, 1.538116, 5.094691, 1.6838111, 9.024742, 3.488296, 5.234728, 1.3371053, 2.0949125, 4.5956187, 8.222844]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.6307864, 4.558785, 1.8933772, 1.7056388, 1.6644892, 1.538116, 5.094691, 1.6838111, 9.024742, 3.488296, 5.234728, 1.3371053, 2.0949125, 4.5956187, 8.222844]
AVERAGE_PIXEL_VELOCITY: [9.663228, 5.268901, 6.0516853, 8.181796, 6.697026, 5.302496, 8.272787, 7.6487274, 5.530784, 6.6280317, 11.4564495, 9.500874, 6.5264945, 8.627927, 7.402217]
REACTION_TIME_FIRST_PRESSED: [1.4118139, 1.9840639, 1.5338253, 1.5171826, 4.3850775, 4.901997, 1.5839207, 2.5176184, 1.6339296, 2.3008485, 0.850229, 1.2004646, 1.5004654, 3.6180842, 1.2503358]
REACTION_TIME_FIRST_TOUCH: [1.4118139, 1.9840639, 1.5338253, 1.5171826, 1.0169815, 1.0503169, 1.5839207, 2.5176184, 1.6339296, 2.3008485, 0.850229, 1.2004646, 1.5004654, 0.71682936, 1.2503358]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.5228335, 2.034164, 0.0, 1.3338491, 1.650661, 1.4589127, 0.0, 1.3533325, 1.483937, 1.350523, 0.0, 0.0, 1.1003509, 1.3422031]
TEXT_ENTRY_RATE_WPM: [29.433653, 6.0975204, 2.9583051, 14.070975, 21.628258, 15.603503, 11.776966, 35.63345, 6.6483893, 10.320225, 9.169532, 26.923834, 22.912651, 10.444732, 7.2967453]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [29.433653, 7.8968415, 12.675762, 14.070975, 21.628258, 15.603503, 11.776966, 35.63345, 6.6483893, 10.320225, 9.169532, 26.923834, 22.912651, 10.444732, 7.2967453]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [36.792065, 8.130027, 4.437458, 21.106462, 9.537842, 6.679288, 14.1323595, 42.760143, 7.978068, 13.7603, 11.461914, 35.898445, 28.640814, 8.003337, 8.756095]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [36.792065, 10.529121, 19.013645, 21.106462, 9.537842, 6.679288, 14.1323595, 42.760143, 7.978068, 13.7603, 11.461914, 35.898445, 28.640814, 8.003337, 8.756095]
ERROR_RATE_KSPC: [1.0, 3.5, 6.3333335, 1.0, 2.0, 3.0, 2.6666667, 1.0, 4.6666665, 2.5, 3.8, 1.0, 1.0, 3.8, 4.3333335]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.0, 1.0, 1.0, 2.0, 3.0, 2.6666667, 1.0, 4.6666665, 2.5, 3.8, 1.0, 1.0, 3.8, 4.3333335]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 33.333336, 62.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 35.714287, 42.105263, 0.0, 25.0, 33.333336, 31.25, 0.0, 39.285713, 30.000002, 36.842106, 0.0, 0.0, 36.842106, 38.46154]
TOTAL_ERROR_RATE: [0.0, 55.555557, 72.72727, 0.0, 33.333336, 50.0, 45.454548, 0.0, 64.70589, 42.857143, 58.333332, 0.0, 0.0, 58.333332, 62.5]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 55.555557, 62.5, 0.0, 33.333336, 50.0, 45.454548, 0.0, 64.70589, 42.857143, 58.333332, 0.0, 0.0, 58.333332, 62.5]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 35.714287, 42.105263, 0.0, 25.0, 33.333336, 31.25, 0.0, 39.285713, 30.000002, 36.842106, 0.0, 0.0, 36.842106, 38.46154]
FRECHET_DISTANCE_TOUCH_ONLY: [241.38742, 531.7661, 476.8899, 194.56595, 350.67245, 300.88516, 465.88803, 248.89873, 524.15735, 271.88177, 361.64832, 194.75014, 148.46922, 541.7494, 354.40155]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [241.38742, 332.4545, 344.61517, 194.56595, 350.67245, 300.88516, 465.88803, 248.89873, 524.15735, 271.88177, 361.64832, 194.75014, 148.46922, 541.7494, 354.40155]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [241.38742, 315.44308, 235.3305, 194.56595, 244.10745, 268.92236, 314.34546, 248.89873, 388.0724, 418.15756, 361.64832, 194.75014, 148.46922, 290.1824, 315.19437]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [shift, soy, games, gamma, jailed, rim, fit, fins, tipped, mane, rocket, sure, finned, gale, cores]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 4, 9, 7, 9, 6, 11, 5, 6, 1, 7, 2, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [20.972189, 23.56765, 31.58017, 54.568867, 83.10527, 61.82596, 64.59578, 52.892933, 89.35491, 59.840992, 81.07764, 21.208916, 58.517036, 45.364468, 46.927757]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [20.972189, 23.56765, 31.58017, 54.568867, 83.10527, 18.791777, 58.9864, 52.892933, 83.83462, 54.317043, 81.07764, 21.208916, 58.517036, 39.59566, 46.927757]
TIME_DURATION_TOUCH_ONLY: [2.4536355, 1.4487262, 1.6143986, 3.1685667, 4.5895066, 4.8303843, 1.1835173, 2.6742842, 5.46613, 3.2090006, 5.1364765, 1.2003547, 3.1548493, 2.2971478, 4.3870373]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.4536355, 1.4487262, 1.6143986, 3.1685667, 4.5895066, 1.6712708, 1.0272281, 2.6742842, 5.268247, 3.0407085, 5.1364765, 1.2003547, 3.1548493, 2.081568, 4.3870373]
AVERAGE_PIXEL_VELOCITY: [8.566415, 16.242174, 19.549532, 17.29367, 14.173499, 12.7239685, 16.85086, 19.949549, 16.442455, 18.65949, 15.793019, 17.66026, 18.676117, 19.868227, 10.741285]
REACTION_TIME_FIRST_PRESSED: [2.025841, 1.4504843, 1.0169294, 0.9169543, 4.8844347, 1.0836806, 7.0029373, 1.3171177, 1.0336703, 2.2341516, 1.3337723, 1.4671509, 1.0336558, 0.95029604, 1.6005579]
REACTION_TIME_FIRST_TOUCH: [2.025841, 1.4504843, 1.0169294, 0.9169543, 0.3491433, 1.0836806, 1.2169929, 1.3171177, 1.0336703, 2.2341516, 1.3337723, 1.4671509, 1.0336558, 0.95029604, 1.6005579]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 1.2171553, 1.5589517, 1.2671511, 1.595109, 1.3838427, 1.7007047, 1.2169687, 1.7340384, 0.0, 1.4672576, 1.4339364, 1.6840329]
TEXT_ENTRY_RATE_WPM: [19.562809, 16.566277, 29.732435, 15.148806, 13.073302, 4.968549, 20.278538, 13.461547, 10.976687, 11.218446, 11.681159, 29.991138, 19.018341, 15.671608, 10.941325]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [19.562809, 16.566277, 29.732435, 15.148806, 13.073302, 14.360331, 23.363846, 13.461547, 11.388988, 11.839346, 11.681159, 29.991138, 19.018341, 17.294655, 10.941325]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [24.45351, 24.849417, 37.165543, 18.936007, 7.8905864, 7.452823, 5.1653914, 17.948729, 13.172025, 14.957929, 14.017392, 39.988182, 22.82201, 20.89548, 13.676658]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [24.45351, 24.849417, 37.165543, 18.936007, 7.8905864, 21.540495, 5.283882, 17.948729, 13.666785, 15.785794, 14.017392, 39.988182, 22.82201, 23.05954, 13.676658]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.8, 2.6666667, 5.0, 4.3333335, 2.5, 3.0, 2.5, 2.3333333, 1.0, 2.0, 1.5, 2.6]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.8, 2.6666667, 1.0, 3.0, 2.5, 2.5555556, 1.8, 2.3333333, 1.0, 2.0, 1.0, 2.6]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 25.0, 0.0, 33.333336, 20.0, 0.0, 0.0, 0.0, 20.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 22.222223, 31.25, 40.0, 38.46154, 30.000002, 41.666664, 30.000002, 28.57143, 0.0, 25.0, 16.666668, 30.769232]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 28.57143, 45.454548, 66.66667, 62.5, 42.857143, 62.5, 42.857143, 40.0, 0.0, 33.333336, 20.0, 44.444447]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 28.57143, 45.454548, 57.14286, 62.5, 42.857143, 62.5, 42.857143, 40.0, 0.0, 33.333336, 20.0, 44.444447]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 22.222223, 31.25, 40.0, 38.46154, 30.000002, 41.666664, 30.000002, 28.57143, 0.0, 25.0, 16.666668, 30.769232]
FRECHET_DISTANCE_TOUCH_ONLY: [438.55432, 446.84927, 436.128, 551.92346, 548.02997, 540.6221, 734.4111, 537.83527, 788.2391, 869.49756, 502.94473, 434.95084, 551.81537, 845.0569, 513.27246]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [438.55432, 446.84927, 436.128, 551.92346, 548.02997, 191.42584, 593.68396, 537.83527, 464.05692, 598.5435, 502.94473, 434.95084, 551.81537, 451.53806, 513.27246]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [438.55432, 446.84927, 436.128, 479.17087, 530.6479, 463.83676, 453.67828, 441.03592, 464.05692, 459.43228, 457.75427, 434.95084, 444.0636, 451.53806, 438.49945]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [topped, due, zit, nailed, tinned, shire, hale, fore, calls, pens, fibs, gin, fires, rocker, gales]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 3, 1, 3, 9, 1, 3, 2, 5, 4, 3, 2, 1, 3, 2]
DISTANCE_TRAVELED_TOUCH_ONLY: [25.237486, 14.651946, 13.592358, 30.823666, 40.552876, 17.1209, 27.010405, 14.434445, 19.870657, 25.371952, 28.165274, 17.682598, 16.127058, 30.955563, 37.12322]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [22.149755, 14.651946, 13.592358, 30.823666, 40.552876, 17.1209, 27.010405, 14.434445, 19.870657, 20.304787, 17.621931, 14.871684, 16.127058, 27.270836, 34.540565]
TIME_DURATION_TOUCH_ONLY: [3.0153031, 1.9099429, 1.6415318, 3.496001, 7.0332932, 2.1504166, 2.7970858, 1.7523572, 1.79593, 3.255931, 3.41786, 2.2394743, 1.9998146, 3.4730291, 2.7783742]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.5635903, 1.9099429, 1.6415318, 3.496001, 7.0332932, 2.1504166, 2.7970858, 1.7523572, 1.79593, 2.0690284, 2.0306354, 1.8037847, 1.9998146, 3.0179703, 2.2919395]
AVERAGE_PIXEL_VELOCITY: [8.363416, 7.706943, 8.318366, 8.845856, 5.791661, 7.959338, 9.585972, 8.167064, 5.8994427, 7.804309, 8.242336, 7.7983885, 8.058645, 8.925716, 13.331211]
REACTION_TIME_FIRST_PRESSED: [1.5126047, 1.8506967, 1.2504226, 2.1842139, 1.5171996, 1.800639, 1.7172725, 1.5839587, 6.652705, 1.2837884, 3.2345524, 1.5339228, 1.7506711, 1.1503589, 1.0836858]
REACTION_TIME_FIRST_TOUCH: [1.5126047, 1.8506967, 1.2504226, 2.1842139, 1.5171996, 1.800639, 1.7172725, 1.5839587, 2.0340827, 1.2837884, 3.2345524, 1.5339228, 1.7506711, 1.1503589, 1.0836858]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.2506301, 2.3009756, 0.0, 1.4172467, 1.9091206, 0.0, 1.5839525, 0.0, 1.6673518, 1.5172378, 1.2670885, 1.1504775, 0.0, 1.1671774, 1.3505652]
TEXT_ENTRY_RATE_WPM: [19.898497, 12.565821, 14.62049, 17.162466, 8.530855, 22.321257, 12.87054, 20.543756, 26.7271, 11.0567465, 10.5329075, 10.716802, 24.002226, 17.275986, 17.276289]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.404676, 12.565821, 14.62049, 17.162466, 8.530855, 22.321257, 12.87054, 20.543756, 26.7271, 17.399473, 17.728443, 13.305358, 24.002226, 19.88091, 20.94296]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [23.878197, 18.84873, 21.930737, 20.59496, 10.237025, 27.901571, 17.160719, 27.391676, 9.353731, 14.742328, 14.043876, 16.075201, 30.00278, 20.731184, 21.595364]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [28.085611, 18.84873, 21.930737, 20.59496, 10.237025, 27.901571, 17.160719, 27.391676, 9.353731, 23.199295, 23.637922, 19.958036, 30.00278, 23.857094, 26.178701]
ERROR_RATE_KSPC: [1.3333334, 1.6666666, 1.0, 1.3333334, 4.6666665, 1.0, 1.5, 1.0, 1.8, 2.0, 3.0, 1.6666666, 1.0, 1.3333334, 1.4]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.6666666, 1.0, 1.3333334, 4.6666665, 1.0, 1.5, 1.0, 1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 20.0, 25.0, 0.0, 14.285715, 16.666668]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [12.5, 20.0, 0.0, 12.5, 39.285713, 0.0, 16.666668, 0.0, 22.222223, 25.0, 33.333336, 20.0, 0.0, 12.5, 14.285715]
TOTAL_ERROR_RATE: [14.285715, 25.0, 0.0, 14.285715, 64.70589, 0.0, 20.0, 0.0, 28.57143, 33.333336, 50.0, 25.0, 0.0, 14.285715, 16.666668]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [14.285715, 25.0, 0.0, 14.285715, 64.70589, 0.0, 20.0, 0.0, 28.57143, 33.333336, 20.0, 25.0, 0.0, 14.285715, 16.666668]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [12.5, 20.0, 0.0, 12.5, 39.285713, 0.0, 16.666668, 0.0, 22.222223, 25.0, 33.333336, 20.0, 0.0, 12.5, 14.285715]
FRECHET_DISTANCE_TOUCH_ONLY: [687.6392, 430.01352, 207.13454, 426.83896, 398.98386, 149.07666, 450.40015, 173.83513, 514.226, 420.30325, 742.5662, 345.00598, 145.70686, 689.035, 730.7616]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [272.98633, 430.01352, 207.13454, 426.83896, 398.98386, 149.07666, 450.40015, 173.83513, 514.226, 251.10776, 177.06075, 118.15503, 145.70686, 193.3049, 273.25992]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [272.98633, 151.06471, 207.13454, 243.85031, 350.03622, 149.07666, 288.4703, 173.83513, 239.45567, 251.10776, 198.13412, 118.15503, 145.70686, 193.3049, 273.25992]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [halls, tale, shied, run, hopped, sit, dales, pans, fir, fine, dire, sites, sinned, failed, wicker]
NUMBER_OF_TIMES_PLANE_BREACHED: [4, 4, 1, 1, 2, 2, 3, 1, 2, 2, 1, 4, 5, 3, 9]
