KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [tales, core, bale, find, hailed, shier, sue, mans, falls, sicker, dipped, tin, sires, dubbed, coy]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [24.13779, 22.296095, 19.286766, 22.90618, 27.459898, 24.779291, 20.840311, 21.401289, 24.339033, 25.04708, 29.533325, 22.000158, 29.80337, 28.967402, 21.596718]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [286.00174, 185.28357, 280.0875, 141.67569, 235.44002, 172.41809, 162.58536, 254.50343, 274.52686, 203.3937, 253.03162, 105.17129, 205.6818, 140.0357, 167.54701]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [286.00174, 185.28357, 280.0875, 141.67569, 235.44002, 172.41809, 162.58536, 254.50343, 274.52686, 203.3937, 253.03162, 105.17129, 205.6818, 140.0357, 167.54701]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [286.00174, 185.28357, 280.0875, 141.67569, 235.44002, 172.41809, 162.58536, 254.50343, 274.52686, 203.3937, 253.03162, 105.17129, 205.6818, 140.0357, 167.54701]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [tub, ripped, rubbed, owns, dot, fire, docket, rubs, hot, galls, fores, mailed, shies, vale, bales]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 4, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [389.02893, 1089.8375, 860.87103, 1434.1467, 789.64606, 721.38763, 1864.5026, 778.4269, 1337.2124, 1527.2595, 1590.7844, 1813.7417, 973.4453, 2085.038, 1653.2483]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [389.02893, 1089.8375, 860.87103, 1434.1467, 789.64606, 721.38763, 1864.5026, 778.4269, 553.57635, 1527.2595, 1226.3881, 1813.7417, 973.4453, 2085.038, 1653.2483]
TIME_DURATION_TOUCH_ONLY: [0.9037102, 1.8133626, 1.9250598, 1.6720765, 1.0604149, 1.32437, 2.254391, 1.3094429, 0.9786604, 2.0424604, 3.8285067, 2.3724039, 1.7965105, 1.5760007, 1.8771691]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [0.9037102, 1.8133626, 1.9250598, 1.6720765, 1.0604149, 1.32437, 2.254391, 1.3094429, 0.9786604, 2.0424604, 2.087993, 2.3724039, 1.7965105, 1.5760007, 1.8771691]
AVERAGE_PIXEL_VELOCITY: [432.35532, 599.8927, 449.05524, 860.1653, 739.99414, 549.54395, 822.00665, 598.58594, 407.24545, 750.9263, 416.60266, 766.09937, 540.597, 648.0338, 877.59424]
REACTION_TIME_FIRST_PRESSED: [1.0414406, 1.2169725, 1.1003008, 1.0169468, 0.8835739, 0.85023785, 0.88024646, 0.8169755, 4.9519663, 0.9669734, 0.866891, 1.0836663, 0.9669254, 3.8516006, 0.9168775]
REACTION_TIME_FIRST_TOUCH: [1.0414406, 1.2169725, 1.1003008, 1.0169468, 0.8835739, 0.85023785, 0.88024646, 0.8169755, 0.9335998, 0.9669734, 0.866891, 1.0836663, 0.9669254, 0.8335638, 0.9168775]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2508874, 0.0, 1.6505996, 0.0, 0.0, 1.2671497, 0.0]
TEXT_ENTRY_RATE_WPM: [26.557184, 33.087704, 31.167866, 21.530117, 22.63265, 27.182737, 26.614725, 27.492609, 24.52332, 23.501068, 12.537524, 25.290806, 26.718464, 22.842628, 25.570417]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [26.557184, 33.087704, 31.167866, 21.530117, 22.63265, 27.182737, 26.614725, 27.492609, 24.52332, 23.501068, 22.988585, 25.290806, 26.718464, 22.842628, 25.570417]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [18.507563, 23.75975, 23.798817, 17.850348, 18.518625, 22.072947, 22.969166, 22.57317, 6.070184, 19.937307, 12.77847, 20.83291, 21.712103, 8.843686, 21.474232]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [18.507563, 23.75975, 23.798817, 17.850348, 18.518625, 22.072947, 22.969166, 22.57317, 6.070184, 19.937307, 20.305365, 20.83291, 21.712103, 8.843686, 21.474232]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 2.2, 1.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 27.272728, 0.0, 0.0, 30.000002, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 37.5, 0.0, 0.0, 42.857143, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 37.5, 0.0, 0.0, 42.857143, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 27.272728, 0.0, 0.0, 30.000002, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [75.74054, 246.1123, 150.11143, 256.09393, 204.58585, 144.62715, 204.13936, 141.9339, 305.0477, 292.16486, 325.5458, 252.11984, 184.6458, 470.9933, 291.29352]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [75.74054, 246.1123, 150.11143, 256.09393, 204.58585, 144.62715, 204.13936, 141.9339, 146.21332, 292.16486, 181.93723, 252.11984, 184.6458, 470.9933, 291.29352]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [75.74054, 246.1123, 150.11143, 256.09393, 204.58585, 144.62715, 204.13936, 141.9339, 178.58714, 292.16486, 181.93723, 252.11984, 184.6458, 282.58218, 291.29352]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [yipped, lane, sores, shirt, hales, subbed, gape, bailed, rub, sir, socket, rind, balls, got, sire]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 2, 5, 1, 1, 4, 3, 1, 2, 4, 1, 1, 1, 1, 4]
DISTANCE_TRAVELED_TOUCH_ONLY: [956.6006, 1838.5931, 1057.7313, 898.38385, 1570.4158, 1175.4023, 1688.2407, 1748.4419, 639.1431, 685.0727, 1833.4346, 809.9897, 1677.2292, 635.1881, 1063.8857]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [956.6006, 1732.0466, 1057.7313, 898.38385, 1570.4158, 1175.4023, 1688.2407, 1748.4419, 530.1911, 685.0727, 1833.4346, 809.9897, 1677.2292, 635.1881, 1063.8857]
TIME_DURATION_TOUCH_ONLY: [3.6050024, 4.108356, 4.3639803, 3.4491313, 3.154004, 5.0701957, 3.9536994, 4.7145667, 2.513074, 2.386043, 4.9591093, 3.249471, 3.6437385, 2.5582335, 3.8744922]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.6050024, 3.7703788, 4.3639803, 3.4491313, 3.154004, 5.0701957, 3.9536994, 4.7145667, 2.1184235, 2.386043, 4.9591093, 3.249471, 3.6437385, 2.5582335, 3.8744922]
AVERAGE_PIXEL_VELOCITY: [264.41852, 444.2096, 174.27483, 261.55646, 498.3752, 230.3882, 427.19998, 370.54678, 255.62039, 179.4569, 368.9774, 249.09392, 461.53882, 247.39795, 277.4332]
REACTION_TIME_FIRST_PRESSED: [3.54221, 2.8176885, 7.0862746, 1.8173108, 3.3345912, 1.750649, 2.384223, 1.7673264, 1.8173008, 8.186792, 1.6172615, 3.3512788, 2.3842368, 2.0341046, 2.017437]
REACTION_TIME_FIRST_TOUCH: [3.54221, 2.8176885, 1.9173926, 1.8173108, 3.3345912, 1.750649, 2.384223, 1.7673264, 1.8173008, 2.5509903, 1.6172615, 3.3512788, 2.3842368, 2.0341046, 2.017437]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.9674848, 1.8590715, 0.0, 0.0, 2.801232, 1.2671494, 0.0, 2.7677975, 1.9174734, 0.0, 0.0, 0.0, 0.0, 2.150889]
TEXT_ENTRY_RATE_WPM: [16.64354, 8.7626295, 10.999133, 13.916549, 15.21875, 11.833862, 9.105396, 12.726514, 9.550057, 10.058494, 12.098948, 11.078727, 13.173284, 9.381474, 9.291541]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [16.64354, 9.548112, 10.999133, 13.916549, 15.21875, 11.833862, 9.105396, 12.726514, 11.32918, 10.058494, 12.098948, 11.078727, 13.173284, 9.381474, 9.291541]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [10.073858, 6.9303627, 5.2400584, 11.39289, 9.246994, 10.555877, 7.5734606, 11.107866, 8.313369, 3.4049523, 10.948288, 7.271901, 9.953591, 7.839144, 8.146738]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [10.073858, 7.2859, 5.2400584, 11.39289, 9.246994, 10.555877, 7.5734606, 11.107866, 9.146982, 3.4049523, 10.948288, 7.271901, 9.953591, 7.839144, 8.146738]
ERROR_RATE_KSPC: [1.0, 1.5, 2.2, 1.0, 1.0, 1.6666666, 1.5, 1.0, 1.6666666, 2.3333333, 1.0, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 2.2, 1.0, 1.0, 1.6666666, 1.5, 1.0, 1.0, 2.3333333, 1.0, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 16.666668, 27.272728, 0.0, 0.0, 20.0, 16.666668, 0.0, 20.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 33.333336]
ERROR_RATE_MWD: [46.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [46.666668]
TOTAL_ERROR_RATE: [0.0, 20.0, 37.5, 0.0, 0.0, 25.0, 20.0, 0.0, 25.0, 40.0, 0.0, 0.0, 0.0, 0.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 20.0, 37.5, 0.0, 0.0, 25.0, 20.0, 0.0, 25.0, 40.0, 0.0, 0.0, 0.0, 0.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 16.666668, 27.272728, 0.0, 0.0, 20.0, 16.666668, 0.0, 20.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 33.333336]
FRECHET_DISTANCE_TOUCH_ONLY: [258.87228, 625.3049, 487.92123, 146.43063, 293.90305, 453.4794, 309.95126, 243.8952, 401.52283, 405.73413, 237.41336, 157.23709, 293.29294, 146.84697, 409.89798]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [258.87228, 291.0034, 487.92123, 146.43063, 293.90305, 453.4794, 309.95126, 243.8952, 108.61801, 405.73413, 237.41336, 157.23709, 293.29294, 146.84697, 409.89798]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [258.87228, 291.0034, 263.06967, 146.43063, 293.90305, 166.39224, 309.95126, 243.8952, 108.61801, 147.29176, 237.41336, 157.23709, 293.29294, 146.84697, 202.6957]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [gamma, fit, cores, mane, soy, sure, tipped, shift, fins, gale, games, rim, jailed, rocket, finned]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 1, 4, 3, 8, 8, 1, 1, 9, 1, 4, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [2867.8433, 957.7085, 1291.1401, 2855.9126, 1429.9819, 4329.9814, 5017.6426, 1332.9224, 1281.4188, 4822.7783, 1900.3345, 2351.5195, 2101.4426, 2227.1208, 1202.0688]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2334.466, 957.7085, 1291.1401, 2855.9126, 1269.6448, 4329.9814, 5017.6426, 1332.9224, 1281.4188, 4822.7783, 1900.3345, 990.68164, 2101.4426, 2227.1208, 1202.0688]
TIME_DURATION_TOUCH_ONLY: [10.367183, 2.6529064, 3.726323, 4.330343, 4.725094, 3.3722475, 14.983364, 4.940384, 2.9215212, 6.414068, 3.5336747, 3.3989952, 4.339431, 4.450444, 3.183665]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [9.651925, 2.6529064, 3.726323, 4.330343, 3.809373, 3.3722475, 14.983364, 4.940384, 2.9215212, 6.414068, 3.5336747, 2.2897468, 4.339431, 4.450444, 3.183665]
AVERAGE_PIXEL_VELOCITY: [277.48953, 361.4453, 345.69064, 430.48117, 300.91425, 353.66653, 334.69394, 269.11517, 436.2361, 750.9441, 537.5247, 687.4806, 482.82733, 500.394, 379.26788]
REACTION_TIME_FIRST_PRESSED: [1.2987003, 2.56757, 2.1507285, 5.035273, 5.2855253, 14.75624, 1.9174944, 4.8019795, 1.7339408, 1.3171405, 1.4504824, 2.0174084, 1.3671151, 1.7839639, 1.2837911]
REACTION_TIME_FIRST_TOUCH: [1.2987003, 2.56757, 2.1507285, 0.83345544, 5.2855253, 0.03323791, 1.9174944, 4.8019795, 1.7339408, 1.3171405, 1.4504824, 2.0174084, 1.3671151, 1.7839639, 1.2837911]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.300482, 0.0, 0.0, 1.2338142, 1.3004829, 2.3009222, 3.2736003, 0.0, 0.0, 1.7506917, 0.0, 1.550664, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [4.629995, 9.046682, 12.881331, 8.31343, 5.079264, 10.675373, 4.0044413, 9.715845, 12.322348, 5.612663, 13.583594, 7.06091, 13.826698, 13.481799, 18.846205]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [4.9731016, 9.046682, 12.881331, 8.31343, 6.3002496, 10.675373, 4.0044413, 9.715845, 12.322348, 5.612663, 13.583594, 10.481509, 13.826698, 13.481799, 18.846205]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [5.143203, 6.895923, 10.209201, 5.1251307, 3.5961812, 2.6477666, 4.260139, 6.15867, 10.31047, 6.2086024, 12.038143, 6.6464767, 12.61709, 11.548811, 16.116556]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.479139, 6.895923, 10.209201, 5.1251307, 3.9582632, 2.6477666, 4.260139, 6.15867, 10.31047, 6.2086024, 12.038143, 8.358186, 12.61709, 11.548811, 16.116556]
ERROR_RATE_KSPC: [1.4, 1.0, 1.0, 3.0, 1.6666666, 5.5, 4.3333335, 1.0, 1.0, 2.3333333, 1.0, 2.3333333, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 3.0, 1.0, 5.5, 4.3333335, 1.0, 1.0, 2.3333333, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [16.666668, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 40.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [14.285715, 0.0, 0.0, 33.333336, 20.0, 40.909092, 38.46154, 0.0, 0.0, 42.857143, 0.0, 28.57143, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [46.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [26.666668]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [46.666668]
TOTAL_ERROR_RATE: [16.666668, 0.0, 0.0, 50.0, 25.0, 69.230774, 62.5, 0.0, 0.0, 60.000004, 0.0, 40.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [16.666668, 0.0, 0.0, 50.0, 25.0, 69.230774, 62.5, 0.0, 0.0, 60.000004, 0.0, 40.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [14.285715, 0.0, 0.0, 33.333336, 20.0, 40.909092, 38.46154, 0.0, 0.0, 42.857143, 0.0, 28.57143, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [941.4193, 434.56335, 436.87018, 563.0777, 401.91986, 631.4008, 464.10376, 435.70428, 435.08496, 509.3225, 434.677, 521.17584, 436.0389, 434.56546, 435.06613]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [692.928, 434.56335, 436.87018, 563.0777, 375.71085, 631.4008, 464.10376, 435.70428, 435.08496, 509.3225, 434.677, 435.13873, 436.0389, 434.56546, 435.06613]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [434.58698, 434.56335, 436.87018, 439.95453, 252.07729, 631.4008, 534.60925, 435.70428, 435.08496, 509.3225, 434.677, 438.79327, 436.0389, 434.56546, 435.06613]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [gin, zit, fibs, shire, topped, fires, nailed, due, hale, tinned, fore, gales, rocker, calls, pens]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [359.03238, 711.4044, 776.62286, 849.7963, 990.25543, 829.7051, 1861.9169, 624.5713, 1523.3884, 956.2634, 860.0591, 1873.3801, 1604.4683, 1700.466, 1489.6039]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [359.03238, 711.4044, 776.62286, 849.7963, 990.25543, 829.7051, 1861.9169, 624.5713, 1523.3884, 956.2634, 860.0591, 1674.2241, 1604.4683, 1700.466, 1489.6039]
TIME_DURATION_TOUCH_ONLY: [2.2831962, 2.5793047, 2.560488, 2.9209614, 3.3129992, 2.5961268, 3.9466703, 1.7627933, 2.6751287, 3.333616, 1.9810886, 4.3949904, 3.455329, 3.1948264, 2.8552353]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.2831962, 2.5793047, 2.560488, 2.9209614, 3.3129992, 2.5961268, 3.9466703, 1.7627933, 2.6751287, 3.333616, 1.9810886, 2.8912334, 3.455329, 3.1948264, 2.8552353]
AVERAGE_PIXEL_VELOCITY: [158.32074, 276.90897, 302.39484, 289.6111, 298.4176, 321.1287, 473.10638, 353.3995, 571.0683, 286.75085, 433.40887, 427.14267, 464.88135, 533.9534, 519.369]
REACTION_TIME_FIRST_PRESSED: [2.1125998, 2.8843882, 2.100744, 2.05076, 2.1674688, 1.9173079, 2.1341581, 1.767307, 1.9006871, 1.667324, 1.8506298, 1.4004879, 1.4671813, 1.3671613, 1.9173417]
REACTION_TIME_FIRST_TOUCH: [2.1125998, 2.8843882, 2.100744, 2.05076, 2.1674688, 1.9173079, 2.1341581, 1.767307, 1.9006871, 1.667324, 1.8506298, 1.4004879, 1.4671813, 1.3671613, 1.9173417]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8840827, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [10.51158, 9.304833, 14.059819, 16.432947, 18.11048, 18.489082, 15.202689, 13.614756, 13.457297, 17.998474, 18.171827, 10.921526, 17.364483, 15.024291, 12.608418]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.51158, 9.304833, 14.059819, 16.432947, 18.11048, 18.489082, 15.202689, 13.614756, 13.457297, 17.998474, 18.171827, 16.601912, 17.364483, 15.024291, 12.608418]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.189643, 6.5889506, 10.297707, 12.068254, 13.137565, 13.293647, 11.840491, 10.19801, 10.489933, 14.397295, 12.527017, 10.352899, 14.626683, 13.152161, 10.05746]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.189643, 6.5889506, 10.297707, 12.068254, 13.137565, 13.293647, 11.840491, 10.19801, 10.489933, 14.397295, 12.527017, 13.980405, 14.626683, 13.152161, 10.05746]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.8, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.222223, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [6.666667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [6.666667]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.222223, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [100.20942, 214.74539, 152.69437, 145.55753, 257.26337, 143.95425, 242.79199, 145.23499, 288.53268, 184.2913, 181.79631, 317.12897, 202.45692, 285.6477, 248.81589]
