KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [tales, core, bale, find, hailed, shier, sue, mans, falls, sicker, dipped, tin, sires, dubbed, coy]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [24.13779, 22.296095, 19.286766, 22.90618, 27.459898, 24.779291, 20.840311, 21.401289, 24.339033, 25.04708, 29.533325, 22.000158, 29.80337, 28.967402, 21.596718]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [286.00174, 185.28357, 280.0875, 141.67569, 235.44002, 172.41809, 162.58536, 254.50343, 274.52686, 203.3937, 253.03162, 105.17129, 205.6818, 140.0357, 167.54701]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [286.00174, 185.28357, 280.0875, 141.67569, 235.44002, 172.41809, 162.58536, 254.50343, 274.52686, 203.3937, 253.03162, 105.17129, 205.6818, 140.0357, 167.54701]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [286.00174, 185.28357, 280.0875, 141.67569, 235.44002, 172.41809, 162.58536, 254.50343, 274.52686, 203.3937, 253.03162, 105.17129, 205.6818, 140.0357, 167.54701]
TAKEN_PATH_TOUCH_ONLY: [[(394, 240, 0), (389, 238, 0), (358, 235, 0), (323, 229, 0), (284, 220, 0), (266, 216, 0), (233, 207, 0), (199, 197, 0), (199, 195, 0), (178, 190, 0), (171, 189, 0), (171, 185, 0), (149, 182, 0), (149, 182, 0), (142, 179, 0), (142, 178, 0), (146, 176, 0), (178, 172, 0), (196, 171, 0), (233, 171, 0), (274, 174, 0), (297, 176, 0), (348, 178, 0), (375, 179, 0), (429, 181, 0), (485, 183, 0), (513, 183, 0), (566, 184, 0), (592, 183, 0), (616, 182, 0), (682, 181, 0), (682, 181, 0), (724, 179, 0), (737, 178, 0), (737, 178, 0), (753, 176, 0), (757, 175, 0), (759, 174, 0), (759, 174, 0), (747, 174, 0), (699, 177, 0), (679, 179, 0), (634, 182, 0), (587, 186, 0), (562, 188, 0), (513, 191, 0), (488, 193, 0), (440, 196, 0), (396, 200, 0), (396, 200, 0), (337, 206, 0), (315, 210, 0), (315, 210, 0), (297, 216, 0), (291, 219, 0), (280, 225, 0), (271, 231, 0), (267, 233, 0), (262, 236, 0), (261, 236, 0), (260, 236, 0), (258, 235, 0), (258, 235, 0), (254, 229, 0), (254, 225, 0), (248, 217, 0), (243, 209, 0), (241, 205, 0), (237, 199, 0), (233, 193, 0), (231, 191, 0), (230, 189, 0), (229, 188, 0), (229, 188, 0), (229, 188, 0), (229, 188, 0), (229, 188, 0), (229, 188, 0), (229, 188, 0), (229, 188, 0), (229, 188, 0), (229, 188, 0), (229, 188, 0)], [(375, 98, 0), (383, 105, 0), (392, 112, 0), (460, 159, 0), (499, 178, 0), (518, 187, 0), (558, 203, 0), (599, 217, 0), (599, 223, 0), (653, 232, 0), (658, 233, 0), (658, 237, 0), (682, 239, 0), (682, 241, 0), (695, 243, 0), (695, 244, 0), (697, 244, 0), (698, 244, 0), (694, 244, 0), (684, 243, 0), (665, 241, 0), (654, 240, 0), (654, 233, 0), (579, 231, 0), (544, 228, 0), (511, 225, 0), (495, 225, 0), (462, 222, 0), (457, 222, 0), (440, 222, 0), (419, 223, 0), (408, 224, 0), (389, 225, 0), (389, 225, 0), (374, 227, 0), (352, 231, 0), (347, 233, 0), (347, 236, 0), (330, 239, 0), (330, 240, 0), (327, 240, 0), (323, 241, 0), (323, 241, 0), (320, 242, 0), (320, 242, 0), (314, 243, 0), (309, 243, 0), (309, 243, 0), (301, 244, 0), (298, 244, 0), (294, 244, 0), (284, 245, 0), (281, 246, 0), (275, 247, 0), (275, 247, 0), (273, 249, 0), (271, 249, 0), (270, 249, 0), (270, 249, 0), (270, 249, 0), (270, 249, 0), (270, 249, 0), (270, 249, 0), (270, 249, 0), (270, 249, 0), (270, 249, 0), (270, 249, 0), (270, 249, 0)], [(495, 96, 0), (485, 99, 0), (466, 107, 0), (455, 107, 0), (414, 118, 0), (351, 126, 0), (351, 129, 0), (298, 133, 0), (263, 139, 0), (263, 139, 0), (246, 144, 0), (208, 148, 0), (208, 148, 0), (188, 154, 0), (181, 156, 0), (168, 160, 0), (168, 160, 0), (159, 166, 0), (156, 168, 0), (152, 169, 0), (152, 170, 0), (154, 170, 0), (166, 170, 0), (218, 170, 0), (218, 170, 0), (283, 170, 0), (329, 170, 0), (329, 170, 0), (404, 171, 0), (455, 173, 0), (455, 173, 0), (532, 175, 0), (532, 175, 0), (603, 175, 0), (603, 175, 0), (644, 175, 0), (684, 173, 0), (684, 173, 0), (697, 173, 0), (714, 172, 0), (714, 171, 0), (719, 171, 0), (728, 171, 0), (728, 171, 0), (727, 171, 0), (722, 173, 0), (716, 175, 0), (698, 182, 0), (645, 182, 0), (628, 191, 0), (570, 193, 0), (531, 198, 0), (531, 202, 0), (469, 204, 0), (428, 208, 0), (428, 210, 0), (374, 214, 0), (353, 216, 0), (353, 219, 0), (318, 222, 0), (318, 224, 0), (300, 226, 0), (300, 231, 0), (282, 233, 0), (273, 237, 0), (266, 239, 0), (266, 239, 0), (264, 240, 0), (262, 241, 0), (262, 241, 0), (262, 241, 0), (262, 241, 0), (262, 241, 0), (262, 241, 0), (262, 241, 0), (262, 241, 0), (262, 241, 0), (262, 241, 0), (262, 241, 0), (262, 241, 0), (262, 241, 0)], [(386, 172, 0), (394, 175, 0), (455, 197, 0), (493, 209, 0), (493, 214, 0), (547, 225, 0), (582, 235, 0), (582, 235, 0), (597, 243, 0), (612, 245, 0), (618, 248, 0), (623, 248, 0), (635, 251, 0), (635, 251, 0), (638, 248, 0), (638, 245, 0), (636, 245, 0), (632, 232, 0), (629, 220, 0), (623, 207, 0), (615, 207, 0), (612, 200, 0), (601, 178, 0), (598, 170, 0), (595, 163, 0), (589, 149, 0), (587, 142, 0), (583, 118, 0), (580, 118, 0), (578, 113, 0), (576, 106, 0), (574, 101, 0), (573, 100, 0), (570, 99, 0), (567, 99, 0), (560, 101, 0), (550, 107, 0), (544, 107, 0), (526, 120, 0), (514, 120, 0), (466, 140, 0), (453, 144, 0), (453, 152, 0), (414, 156, 0), (414, 156, 0), (374, 167, 0), (374, 170, 0), (358, 172, 0), (350, 180, 0), (337, 180, 0), (332, 181, 0), (324, 184, 0), (321, 185, 0), (317, 187, 0), (317, 187, 0), (317, 187, 0), (317, 187, 0), (317, 187, 0), (317, 187, 0), (317, 187, 0), (317, 187, 0)], [(495, 169, 0), (481, 171, 0), (471, 171, 0), (448, 169, 0), (411, 169, 0), (352, 165, 0), (315, 161, 0), (279, 158, 0), (279, 158, 0), (241, 158, 0), (241, 161, 0), (206, 162, 0), (195, 164, 0), (195, 164, 0), (189, 167, 0), (173, 169, 0), (173, 171, 0), (166, 171, 0), (165, 171, 0), (171, 171, 0), (171, 171, 0), (188, 170, 0), (218, 170, 0), (260, 170, 0), (328, 170, 0), (328, 171, 0), (377, 173, 0), (453, 176, 0), (453, 176, 0), (522, 182, 0), (546, 187, 0), (554, 188, 0), (569, 192, 0), (575, 195, 0), (581, 201, 0), (598, 208, 0), (598, 212, 0), (609, 220, 0), (609, 229, 0), (613, 233, 0), (613, 239, 0), (614, 239, 0), (615, 242, 0), (616, 241, 0), (617, 240, 0), (619, 234, 0), (625, 231, 0), (639, 222, 0), (651, 212, 0), (651, 207, 0), (670, 197, 0), (683, 187, 0), (683, 187, 0), (700, 174, 0), (705, 170, 0), (705, 165, 0), (712, 163, 0), (715, 163, 0), (715, 163, 0), (712, 163, 0), (709, 168, 0), (671, 174, 0), (658, 178, 0), (596, 192, 0), (596, 199, 0), (538, 201, 0), (501, 206, 0), (483, 208, 0), (447, 213, 0), (412, 216, 0), (396, 218, 0), (364, 220, 0), (359, 221, 0), (342, 224, 0), (321, 227, 0), (321, 227, 0), (314, 232, 0), (291, 234, 0), (278, 239, 0), (268, 243, 0), (268, 245, 0), (260, 246, 0), (259, 245, 0), (259, 245, 0), (259, 239, 0), (262, 236, 0), (271, 227, 0), (279, 217, 0), (284, 212, 0), (284, 201, 0), (291, 197, 0), (300, 190, 0), (304, 185, 0), (304, 185, 0), (304, 184, 0), (304, 184, 0), (304, 184, 0), (304, 184, 0), (304, 184, 0), (304, 184, 0), (304, 184, 0), (304, 184, 0)], [(227, 173, 0), (242, 172, 0), (242, 171, 0), (263, 170, 0), (298, 171, 0), (371, 171, 0), (386, 173, 0), (386, 174, 0), (419, 174, 0), (425, 176, 0), (441, 176, 0), (454, 176, 0), (472, 177, 0), (472, 177, 0), (477, 177, 0), (483, 177, 0), (489, 177, 0), (489, 177, 0), (492, 179, 0), (501, 183, 0), (510, 190, 0), (510, 194, 0), (530, 204, 0), (546, 214, 0), (553, 218, 0), (553, 228, 0), (574, 232, 0), (586, 239, 0), (595, 245, 0), (598, 247, 0), (598, 251, 0), (603, 252, 0), (603, 252, 0), (597, 253, 0), (597, 253, 0), (571, 252, 0), (571, 250, 0), (536, 248, 0), (536, 244, 0), (484, 244, 0), (426, 242, 0), (394, 242, 0), (394, 242, 0), (360, 242, 0), (360, 243, 0), (352, 244, 0), (319, 246, 0), (319, 246, 0), (296, 248, 0), (283, 250, 0), (277, 251, 0), (277, 252, 0), (269, 253, 0), (263, 253, 0), (264, 253, 0), (264, 254, 0), (266, 254, 0), (274, 254, 0), (279, 254, 0), (304, 254, 0), (304, 254, 0), (310, 254, 0), (321, 254, 0), (331, 254, 0), (333, 254, 0), (333, 254, 0), (333, 254, 0), (333, 254, 0), (333, 254, 0), (333, 254, 0), (333, 254, 0), (333, 254, 0), (333, 254, 0), (333, 254, 0), (333, 254, 0)], [(225, 178, 0), (233, 178, 0), (259, 180, 0), (259, 183, 0), (321, 187, 0), (321, 193, 0), (397, 199, 0), (416, 202, 0), (448, 209, 0), (465, 212, 0), (465, 214, 0), (491, 218, 0), (491, 218, 0), (497, 223, 0), (510, 227, 0), (522, 227, 0), (535, 233, 0), (535, 235, 0), (538, 237, 0), (542, 238, 0), (539, 239, 0), (530, 241, 0), (530, 241, 0), (500, 242, 0), (500, 242, 0), (476, 242, 0), (411, 242, 0), (403, 242, 0), (403, 243, 0), (361, 246, 0), (361, 248, 0), (349, 250, 0), (330, 252, 0), (312, 252, 0), (286, 255, 0), (286, 256, 0), (265, 258, 0), (254, 259, 0), (254, 259, 0), (245, 260, 0), (245, 260, 0), (245, 260, 0), (245, 260, 0), (245, 260, 0), (245, 260, 0), (245, 260, 0), (245, 260, 0), (245, 260, 0)], [(638, 106, 0), (638, 106, 0), (572, 125, 0), (554, 130, 0), (513, 141, 0), (469, 150, 0), (469, 150, 0), (446, 160, 0), (397, 164, 0), (347, 164, 0), (275, 165, 0), (252, 165, 0), (212, 164, 0), (187, 165, 0), (180, 165, 0), (180, 166, 0), (169, 167, 0), (153, 169, 0), (153, 170, 0), (147, 170, 0), (147, 170, 0), (150, 166, 0), (161, 164, 0), (221, 153, 0), (221, 148, 0), (283, 142, 0), (328, 134, 0), (328, 134, 0), (398, 123, 0), (421, 120, 0), (466, 114, 0), (466, 108, 0), (506, 108, 0), (527, 105, 0), (534, 104, 0), (552, 100, 0), (562, 97, 0), (566, 96, 0), (566, 95, 0), (575, 94, 0), (575, 95, 0), (574, 96, 0), (574, 98, 0), (559, 105, 0), (541, 113, 0), (530, 118, 0), (530, 136, 0), (474, 141, 0), (422, 149, 0), (388, 155, 0), (388, 155, 0), (372, 166, 0), (339, 166, 0), (318, 171, 0), (311, 177, 0), (272, 178, 0), (252, 180, 0), (252, 182, 0), (241, 184, 0), (225, 186, 0), (221, 187, 0), (221, 188, 0), (215, 188, 0), (212, 188, 0), (212, 189, 0), (211, 189, 0), (210, 189, 0), (210, 189, 0), (210, 189, 0), (210, 189, 0), (210, 189, 0), (210, 189, 0), (210, 189, 0), (210, 189, 0), (210, 189, 0), (210, 189, 0)], [(344, 171, 0), (344, 171, 0), (313, 171, 0), (313, 170, 0), (276, 170, 0), (276, 169, 0), (209, 168, 0), (209, 169, 0), (204, 169, 0), (185, 170, 0), (179, 172, 0), (165, 174, 0), (162, 175, 0), (162, 176, 0), (159, 176, 0), (160, 176, 0), (180, 174, 0), (212, 171, 0), (255, 169, 0), (255, 166, 0), (303, 166, 0), (386, 164, 0), (417, 163, 0), (482, 163, 0), (548, 164, 0), (548, 164, 0), (637, 166, 0), (637, 166, 0), (686, 166, 0), (696, 166, 0), (696, 166, 0), (700, 166, 0), (707, 166, 0), (713, 166, 0), (713, 166, 0), (715, 166, 0), (715, 166, 0), (716, 166, 0), (716, 166, 0), (717, 166, 0), (717, 166, 0), (718, 166, 0), (719, 166, 0), (719, 166, 0), (719, 166, 0), (719, 166, 0), (720, 166, 0), (720, 166, 0), (720, 167, 0), (720, 167, 0), (719, 168, 0), (712, 170, 0), (678, 177, 0), (678, 180, 0), (621, 186, 0), (621, 189, 0), (556, 190, 0), (508, 191, 0), (459, 192, 0), (435, 192, 0), (389, 191, 0), (389, 190, 0), (326, 188, 0), (288, 183, 0), (288, 183, 0), (260, 180, 0), (254, 180, 0), (254, 179, 0), (234, 179, 0), (231, 179, 0), (227, 179, 0), (227, 179, 0), (226, 179, 0), (224, 179, 0), (224, 179, 0), (223, 179, 0), (223, 179, 0), (223, 179, 0), (223, 179, 0), (223, 179, 0), (223, 179, 0), (223, 179, 0), (223, 179, 0), (223, 179, 0), (223, 179, 0)], [(216, 176, 0), (227, 178, 0), (256, 183, 0), (268, 185, 0), (268, 198, 0), (328, 201, 0), (385, 209, 0), (424, 217, 0), (424, 217, 0), (484, 231, 0), (503, 236, 0), (539, 243, 0), (552, 247, 0), (552, 247, 0), (562, 252, 0), (575, 256, 0), (588, 257, 0), (593, 257, 0), (600, 260, 0), (605, 260, 0), (606, 260, 0), (606, 260, 0), (606, 256, 0), (604, 253, 0), (601, 253, 0), (583, 233, 0), (583, 226, 0), (577, 212, 0), (562, 205, 0), (537, 189, 0), (519, 173, 0), (519, 173, 0), (491, 150, 0), (482, 142, 0), (464, 129, 0), (464, 118, 0), (439, 113, 0), (431, 109, 0), (411, 98, 0), (411, 95, 0), (406, 91, 0), (390, 90, 0), (383, 87, 0), (377, 86, 0), (377, 86, 0), (373, 85, 0), (373, 84, 0), (372, 84, 0), (372, 85, 0), (373, 85, 0), (374, 85, 0), (379, 88, 0), (401, 98, 0), (401, 107, 0), (433, 113, 0), (433, 134, 0), (498, 141, 0), (498, 141, 0), (531, 155, 0), (543, 159, 0), (567, 168, 0), (584, 173, 0), (592, 175, 0), (608, 179, 0), (621, 183, 0), (626, 184, 0), (626, 185, 0), (633, 186, 0), (636, 186, 0), (637, 186, 0), (634, 187, 0), (634, 186, 0), (603, 184, 0), (592, 184, 0), (534, 182, 0), (534, 182, 0), (514, 182, 0), (479, 183, 0), (426, 186, 0), (394, 190, 0), (378, 193, 0), (366, 196, 0), (352, 201, 0), (352, 201, 0), (345, 211, 0), (323, 215, 0), (323, 223, 0), (296, 231, 0), (291, 234, 0), (281, 241, 0), (281, 243, 0), (278, 247, 0), (273, 248, 0), (271, 248, 0), (270, 249, 0), (269, 249, 0), (269, 250, 0), (269, 250, 0), (269, 250, 0), (270, 252, 0), (275, 253, 0), (281, 254, 0), (285, 256, 0), (296, 257, 0), (296, 259, 0), (303, 259, 0), (309, 259, 0), (312, 260, 0), (315, 260, 0), (316, 260, 0), (317, 260, 0), (317, 260, 0), (317, 260, 0), (317, 260, 0), (317, 260, 0), (317, 260, 0), (317, 260, 0), (317, 260, 0)], [(306, 174, 0), (326, 178, 0), (373, 186, 0), (396, 190, 0), (396, 199, 0), (454, 203, 0), (492, 212, 0), (527, 222, 0), (527, 222, 0), (557, 231, 0), (557, 236, 0), (572, 236, 0), (579, 243, 0), (598, 246, 0), (598, 249, 0), (607, 249, 0), (610, 253, 0), (615, 253, 0), (617, 253, 0), (618, 254, 0), (625, 253, 0), (629, 252, 0), (629, 251, 0), (640, 250, 0), (668, 250, 0), (691, 250, 0), (704, 250, 0), (715, 251, 0), (731, 251, 0), (747, 252, 0), (747, 252, 0), (759, 252, 0), (771, 253, 0), (774, 253, 0), (774, 253, 0), (771, 253, 0), (771, 253, 0), (765, 253, 0), (694, 252, 0), (694, 252, 0), (673, 251, 0), (610, 251, 0), (610, 251, 0), (519, 250, 0), (519, 250, 0), (450, 246, 0), (450, 245, 0), (388, 242, 0), (353, 241, 0), (353, 241, 0), (333, 242, 0), (321, 243, 0), (321, 244, 0), (302, 247, 0), (296, 248, 0), (296, 251, 0), (286, 253, 0), (278, 253, 0), (273, 254, 0), (273, 255, 0), (271, 255, 0), (271, 255, 0), (270, 255, 0), (270, 254, 0), (271, 251, 0), (271, 251, 0), (277, 240, 0), (279, 235, 0), (279, 225, 0), (289, 213, 0), (289, 207, 0), (297, 197, 0), (300, 192, 0), (300, 185, 0), (306, 180, 0), (307, 179, 0), (307, 178, 0), (307, 177, 0), (307, 177, 0), (307, 176, 0), (307, 176, 0), (307, 176, 0), (307, 176, 0), (307, 176, 0), (307, 176, 0), (307, 176, 0), (307, 176, 0), (307, 176, 0)], [(425, 246, 0), (425, 246, 0), (434, 245, 0), (456, 244, 0), (519, 248, 0), (519, 249, 0), (536, 249, 0), (565, 254, 0), (565, 257, 0), (589, 258, 0), (602, 260, 0), (607, 261, 0), (614, 261, 0), (618, 260, 0), (618, 257, 0), (619, 249, 0), (618, 244, 0), (618, 231, 0), (607, 212, 0), (607, 204, 0), (603, 187, 0), (593, 178, 0), (589, 170, 0), (586, 149, 0), (580, 144, 0), (580, 135, 0), (576, 132, 0), (576, 127, 0), (574, 127, 0), (574, 127, 0), (574, 127, 0), (574, 127, 0), (574, 127, 0), (574, 127, 0), (574, 127, 0), (574, 127, 0), (574, 127, 0), (574, 127, 0), (574, 127, 0), (574, 127, 0), (574, 127, 0)], [(230, 172, 0), (238, 173, 0), (290, 180, 0), (290, 185, 0), (354, 191, 0), (401, 199, 0), (425, 202, 0), (476, 211, 0), (476, 211, 0), (548, 223, 0), (588, 230, 0), (588, 230, 0), (593, 234, 0), (615, 237, 0), (615, 237, 0), (619, 240, 0), (628, 241, 0), (628, 241, 0), (629, 241, 0), (628, 242, 0), (625, 242, 0), (610, 242, 0), (568, 241, 0), (553, 240, 0), (553, 240, 0), (495, 241, 0), (495, 242, 0), (451, 243, 0), (422, 244, 0), (422, 244, 0), (414, 248, 0), (396, 248, 0), (381, 250, 0), (359, 254, 0), (359, 255, 0), (353, 258, 0), (332, 261, 0), (332, 261, 0), (320, 263, 0), (320, 263, 0), (308, 262, 0), (299, 261, 0), (299, 259, 0), (295, 256, 0), (286, 254, 0), (272, 249, 0), (272, 241, 0), (264, 241, 0), (253, 228, 0), (253, 218, 0), (248, 213, 0), (241, 203, 0), (241, 199, 0), (236, 192, 0), (233, 187, 0), (233, 187, 0), (233, 187, 0), (233, 187, 0), (233, 187, 0), (233, 187, 0), (233, 187, 0), (233, 187, 0), (233, 187, 0), (233, 187, 0), (233, 187, 0), (233, 187, 0)], [(277, 172, 0), (277, 172, 0), (277, 173, 0), (280, 173, 0), (280, 174, 0), (283, 177, 0), (292, 179, 0), (315, 184, 0), (315, 193, 0), (338, 197, 0), (351, 215, 0), (410, 218, 0), (444, 230, 0), (461, 236, 0), (461, 236, 0), (481, 243, 0), (481, 243, 0), (498, 249, 0), (498, 251, 0), (506, 252, 0), (509, 253, 0), (514, 253, 0), (515, 252, 0), (516, 249, 0), (519, 246, 0), (519, 237, 0), (521, 226, 0), (521, 220, 0), (521, 206, 0), (519, 198, 0), (517, 182, 0), (517, 167, 0), (514, 160, 0), (512, 160, 0), (509, 135, 0), (507, 130, 0), (505, 122, 0), (503, 119, 0), (503, 115, 0), (502, 114, 0), (502, 113, 0), (501, 112, 0), (501, 111, 0), (501, 110, 0), (501, 110, 0), (501, 109, 0), (501, 109, 0), (501, 109, 0), (500, 109, 0), (499, 109, 0), (499, 111, 0), (497, 114, 0), (484, 119, 0), (484, 123, 0), (479, 131, 0), (468, 137, 0), (461, 149, 0), (425, 165, 0), (425, 165, 0), (417, 186, 0), (381, 195, 0), (363, 206, 0), (346, 216, 0), (346, 216, 0), (337, 229, 0), (321, 229, 0), (308, 237, 0), (294, 241, 0), (294, 241, 0), (290, 241, 0), (290, 240, 0), (290, 237, 0), (296, 230, 0), (296, 226, 0), (302, 221, 0), (305, 205, 0), (312, 200, 0), (319, 190, 0), (320, 187, 0), (323, 181, 0), (323, 180, 0), (324, 179, 0), (324, 179, 0), (324, 179, 0), (324, 179, 0), (324, 179, 0), (324, 179, 0), (324, 179, 0), (324, 179, 0), (324, 179, 0), (324, 179, 0)], [(391, 121, 0), (391, 121, 0), (401, 153, 0), (473, 162, 0), (509, 176, 0), (544, 188, 0), (544, 188, 0), (595, 206, 0), (600, 208, 0), (629, 218, 0), (642, 222, 0), (647, 224, 0), (658, 228, 0), (658, 232, 0), (670, 233, 0), (670, 235, 0), (673, 235, 0), (674, 236, 0), (674, 237, 0), (669, 238, 0), (665, 238, 0), (649, 238, 0), (639, 238, 0), (575, 237, 0), (575, 237, 0), (548, 238, 0), (548, 238, 0), (534, 238, 0), (527, 240, 0), (507, 241, 0), (507, 242, 0), (492, 242, 0), (492, 242, 0), (492, 242, 0), (492, 242, 0), (492, 242, 0), (492, 242, 0), (492, 242, 0), (492, 242, 0), (492, 242, 0), (492, 242, 0), (492, 242, 0), (492, 242, 0), (492, 242, 0)]]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [tub, ripped, rubbed, owns, dot, fire, docket, rubs, hot, galls, fores, mailed, shies, vale, bales]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 4, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [389.02893, 1089.8375, 860.87103, 1434.1467, 789.64606, 721.38763, 1864.5026, 778.4269, 1337.2124, 1527.2595, 1590.7844, 1813.7417, 973.4453, 2085.038, 1653.2483]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [389.02893, 1089.8375, 860.87103, 1434.1467, 789.64606, 721.38763, 1864.5026, 778.4269, 553.57635, 1527.2595, 1226.3881, 1813.7417, 973.4453, 2085.038, 1653.2483]
TIME_DURATION_TOUCH_ONLY: [0.9037102, 1.8133626, 1.9250598, 1.6720765, 1.0604149, 1.32437, 2.254391, 1.3094429, 0.9786604, 2.0424604, 3.8285067, 2.3724039, 1.7965105, 1.5760007, 1.8771691]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [0.9037102, 1.8133626, 1.9250598, 1.6720765, 1.0604149, 1.32437, 2.254391, 1.3094429, 0.9786604, 2.0424604, 2.087993, 2.3724039, 1.7965105, 1.5760007, 1.8771691]
AVERAGE_PIXEL_VELOCITY: [432.35532, 599.8927, 449.05524, 860.1653, 739.99414, 549.54395, 822.00665, 598.58594, 407.24545, 750.9263, 416.60266, 766.09937, 540.597, 648.0338, 877.59424]
