KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [hailed, shier, tales, coy, bale, mans, find, sires, dipped, falls, sicker, sue, dubbed, tin, core]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.454548, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.454548, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.25, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [227.0022, 180.13606, 291.33658, 177.7892, 271.3614, 251.39014, 131.09538, 202.54382, 236.54175, 280.82913, 205.52615, 167.72, 447.1465, 108.90822, 184.3285]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [227.0022, 180.13606, 291.33658, 177.7892, 271.3614, 251.39014, 131.09538, 202.54382, 236.54175, 280.82913, 205.52615, 167.72, 424.1344, 108.90822, 184.3285]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [227.0022, 180.13606, 291.33658, 177.7892, 271.3614, 251.39014, 131.09538, 202.54382, 236.54175, 280.82913, 205.52615, 167.72, 271.97977, 108.90822, 184.3285]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [bales, hot, vale, mailed, tub, docket, galls, dot, rubbed, rubs, fire, fores, ripped, owns, shies]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [42.679043, 12.0574, 36.84732, 49.766815, 10.378483, 47.900303, 52.37927, 19.358221, 23.23069, 20.02851, 18.721506, 19.91606, 27.337112, 70.804924, 23.684017]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [42.679043, 12.0574, 36.84732, 49.766815, 10.378483, 47.900303, 52.37927, 19.358221, 23.23069, 20.02851, 18.721506, 19.91606, 27.337112, 70.804924, 23.684017]
TIME_DURATION_TOUCH_ONLY: [2.0491476, 1.0399169, 1.5432031, 2.261381, 0.7976694, 2.1449203, 2.9845974, 0.9567968, 1.6767621, 1.2320518, 1.0976723, 1.1361865, 1.303899, 1.477841, 1.4956757]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.0491476, 1.0399169, 1.5432031, 2.261381, 0.7976694, 2.1449203, 2.9845974, 0.9567968, 1.6767621, 1.2320518, 1.0976723, 1.1361865, 1.303899, 1.477841, 1.4956757]
AVERAGE_PIXEL_VELOCITY: [20.98031, 11.664866, 24.01848, 21.94773, 12.969008, 22.273506, 17.548988, 20.021898, 13.934244, 16.234243, 17.010195, 17.310987, 20.757635, 18.304733, 15.783883]
REACTION_TIME_FIRST_PRESSED: [2.0282474, 1.8004904, 1.2503631, 1.200437, 1.2670405, 1.1336778, 1.4005115, 1.1837339, 1.0836638, 1.383769, 1.2337422, 1.2003756, 1.0989546, 5.769018, 1.267078]
REACTION_TIME_FIRST_TOUCH: [2.0282474, 1.8004904, 1.2503631, 1.200437, 1.2670405, 1.1336778, 1.4005115, 1.1837339, 1.0836638, 1.383769, 1.2337422, 1.2003756, 1.0989546, 1.3670819, 1.267078]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2504643, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0675497, 0.0]
TEXT_ENTRY_RATE_WPM: [23.424376, 23.078768, 23.328102, 26.532461, 30.087652, 27.973066, 16.082571, 25.083696, 35.783253, 29.21955, 32.796673, 42.246586, 46.015835, 24.359861, 32.092518]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.424376, 23.078768, 23.328102, 26.532461, 30.087652, 27.973066, 16.082571, 25.083696, 35.783253, 29.21955, 32.796673, 42.246586, 46.015835, 24.359861, 32.092518]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [29.280466, 34.618153, 31.10414, 31.838953, 45.13148, 33.567684, 20.103214, 37.625546, 42.939903, 38.9594, 43.728897, 52.808235, 55.218994, 8.163574, 40.115646]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [29.280466, 34.618153, 31.10414, 31.838953, 45.13148, 33.567684, 20.103214, 37.625546, 42.939903, 38.9594, 43.728897, 52.808235, 55.218994, 8.163574, 40.115646]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [292.61942, 141.68146, 292.6014, 260.11368, 75.88181, 206.80714, 311.91772, 192.73088, 145.62076, 150.62184, 139.00856, 180.53658, 253.30623, 412.5974, 177.63867]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [292.61942, 141.68146, 292.6014, 260.11368, 75.88181, 206.80714, 311.91772, 192.73088, 145.62076, 150.62184, 139.00856, 180.53658, 253.30623, 412.5974, 177.63867]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [292.61942, 141.68146, 292.6014, 260.11368, 75.88181, 206.80714, 311.91772, 192.73088, 145.62076, 150.62184, 139.00856, 180.53658, 253.30623, 412.5974, 177.63867]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [balls, yipped, sir, got, hales, sire, lane, sores, gape, socket, rub, subbed, bailed, shirt, rind]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 2, 1, 3, 8, 1, 1, 1, 3, 1, 5, 1, 7, 3, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [27.034655, 39.34648, 14.830049, 18.788002, 61.420074, 17.08277, 25.930449, 21.039894, 29.91517, 36.1135, 27.304005, 29.363024, 39.90226, 26.351469, 34.295567]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [27.034655, 36.733288, 14.830049, 18.788002, 61.420074, 17.08277, 25.930449, 21.039894, 29.91517, 36.1135, 26.19412, 29.363024, 39.90226, 26.351469, 29.55957]
TIME_DURATION_TOUCH_ONLY: [3.6998944, 5.4890757, 2.1503878, 1.7259598, 9.804446, 2.0687294, 2.7292175, 2.3562167, 2.5499918, 3.6732898, 2.1155667, 2.774189, 4.0563216, 2.489382, 4.221328]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.6998944, 4.70942, 2.1503878, 1.7259598, 9.804446, 2.0687294, 2.7292175, 2.3562167, 2.5499918, 3.6732898, 1.75619, 2.774189, 4.0563216, 2.489382, 2.6893218]
AVERAGE_PIXEL_VELOCITY: [7.337054, 7.172606, 6.895199, 5.127559, 6.2766466, 8.26009, 9.540096, 8.949511, 7.118962, 9.844241, 7.090272, 10.544428, 7.433153, 6.0544815, 5.861406]
REACTION_TIME_FIRST_PRESSED: [3.7955546, 2.8844018, 2.5009196, 9.153839, 2.550954, 2.3175254, 2.3175132, 2.150835, 7.2363067, 2.0174286, 6.752794, 2.5676384, 12.355253, 6.636064, 6.686108]
REACTION_TIME_FIRST_TOUCH: [3.7955546, 2.8844018, 2.5009196, 3.6181052, 2.550954, 2.3175254, 2.3175132, 2.150835, 3.6847575, 2.0174286, 3.267977, 2.5676384, 3.1512752, 1.9506854, 2.5843544]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.1338098, 0.0, 1.7507122, 1.3171616, 0.0, 0.0, 0.0, 1.2671969, 0.0, 1.6506567, 0.0, 1.6506412, 1.2671955, 2.0508382]
TEXT_ENTRY_RATE_WPM: [12.973343, 10.930802, 11.160777, 13.905307, 4.895738, 17.401987, 13.190593, 20.371641, 14.117693, 16.334133, 11.344478, 21.627943, 14.791727, 19.281895, 8.528122]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.973343, 12.740421, 11.160777, 13.905307, 4.895738, 17.401987, 13.190593, 20.371641, 14.117693, 16.334133, 13.665949, 21.627943, 14.791727, 19.281895, 13.386275]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [16.216679, 13.1169615, 16.741167, 4.957521, 6.1196723, 23.20265, 17.58746, 25.464552, 7.8668656, 19.600958, 6.4281306, 25.953531, 5.429742, 8.362648, 5.7670946]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [16.216679, 15.288506, 16.741167, 4.957521, 6.1196723, 23.20265, 17.58746, 25.464552, 7.8668656, 19.600958, 6.8689094, 25.953531, 5.429742, 8.362648, 7.0681]
ERROR_RATE_KSPC: [1.0, 1.6666666, 1.0, 3.0, 5.4, 1.0, 1.0, 1.0, 2.0, 1.0, 3.6666667, 1.0, 2.0, 1.8, 4.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.6666666, 1.0, 3.0, 5.4, 1.0, 1.0, 1.0, 2.0, 1.0, 2.5, 1.0, 2.0, 1.8, 1.8571428]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 42.857143]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 20.0, 0.0, 33.333336, 40.74074, 0.0, 0.0, 0.0, 25.0, 0.0, 36.363636, 0.0, 25.0, 22.222223, 37.5]
TOTAL_ERROR_RATE: [0.0, 25.0, 0.0, 50.0, 68.75, 0.0, 0.0, 0.0, 33.333336, 0.0, 57.14286, 0.0, 33.333336, 28.57143, 60.000004]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 25.0, 0.0, 50.0, 68.75, 0.0, 0.0, 0.0, 33.333336, 0.0, 57.14286, 0.0, 33.333336, 28.57143, 60.000004]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 20.0, 0.0, 33.333336, 40.74074, 0.0, 0.0, 0.0, 25.0, 0.0, 36.363636, 0.0, 25.0, 22.222223, 37.5]
FRECHET_DISTANCE_TOUCH_ONLY: [293.78293, 343.03967, 197.70224, 338.7365, 464.64023, 199.02173, 295.06, 240.75153, 522.4833, 237.0394, 473.2316, 165.02579, 483.76193, 365.7237, 393.00345]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [293.78293, 642.6817, 197.70224, 338.7365, 464.64023, 199.02173, 295.06, 240.75153, 522.4833, 237.0394, 473.2316, 165.02579, 483.76193, 365.7237, 354.43408]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [293.78293, 326.33374, 197.70224, 266.50104, 408.62308, 199.02173, 295.06, 240.75153, 298.6368, 237.0394, 318.38657, 165.02579, 397.39224, 370.32977, 241.61154]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [shift, mane, jailed, sure, games, rim, cores, rocket, fit, finned, fins, gale, tipped, gamma, soy]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 3, 1, 5, 1, 2, 1, 1, 9]
DISTANCE_TRAVELED_TOUCH_ONLY: [23.735641, 31.80239, 39.385113, 17.178394, 31.440641, 15.772297, 22.235115, 41.615814, 14.260242, 42.86197, 24.902649, 36.31103, 25.505177, 29.666893, 64.29024]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [23.735641, 31.80239, 39.385113, 17.178394, 31.440641, 15.772297, 22.235115, 35.934208, 14.260242, 36.443016, 24.902649, 30.465, 25.505177, 29.666893, 64.29024]
TIME_DURATION_TOUCH_ONLY: [2.024002, 1.8442175, 3.288125, 1.2643714, 2.0827084, 0.95481604, 1.8208336, 3.1685627, 1.1230806, 2.500665, 2.128575, 2.3568966, 1.9824246, 2.2361617, 6.84863]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.024002, 1.8442175, 3.288125, 1.2643714, 2.0827084, 0.95481604, 1.8208336, 2.9436567, 1.1230806, 2.255088, 2.128575, 2.1177986, 1.9824246, 2.2361617, 6.84863]
AVERAGE_PIXEL_VELOCITY: [11.769741, 17.398348, 11.9252205, 13.55596, 15.202142, 16.308844, 12.238529, 13.201628, 12.758993, 17.365923, 11.671413, 15.332217, 12.855538, 13.276576, 9.429127]
REACTION_TIME_FIRST_PRESSED: [1.6945188, 1.5171444, 1.7672919, 1.8339521, 1.75067, 1.9673876, 1.5171744, 1.4838027, 1.4504545, 1.4004862, 1.9674206, 1.6839482, 1.884017, 1.550532, 1.5838327]
REACTION_TIME_FIRST_TOUCH: [1.6945188, 1.5171444, 1.7672919, 1.8339521, 1.75067, 1.9673876, 1.5171744, 1.4838027, 1.4504545, 1.4004862, 1.9674206, 1.6839482, 1.884017, 1.550532, 1.5838327]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.817777, 0.0, 1.1337578, 0.0, 0.9337088, 0.0, 0.0, 0.9225752]
TEXT_ENTRY_RATE_WPM: [23.715391, 19.520475, 18.24748, 28.472647, 23.046913, 25.135733, 26.361555, 18.936031, 21.369795, 23.99362, 16.912724, 15.274324, 30.26597, 21.465353, 3.5043504]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.715391, 19.520475, 18.24748, 28.472647, 23.046913, 25.135733, 26.361555, 20.38281, 21.369795, 26.6065, 16.912724, 16.998785, 30.26597, 21.465353, 3.5043504]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [29.64424, 26.027298, 21.896978, 37.963528, 28.808643, 37.703598, 32.951942, 22.723238, 32.05469, 28.792343, 22.550297, 20.365765, 36.319164, 26.831694, 5.256526]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [29.64424, 26.027298, 21.896978, 37.963528, 28.808643, 37.703598, 32.951942, 24.459375, 32.05469, 31.927801, 22.550297, 22.665045, 36.319164, 26.831694, 5.256526]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 1.6666666, 1.0, 1.5, 1.0, 1.0, 6.3333335]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.2857143, 1.0, 1.0, 1.0, 1.0, 6.3333335]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 14.285715, 0.0, 20.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 20.0, 0.0, 16.666668, 0.0, 0.0, 42.105263]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 25.0, 0.0, 20.0, 0.0, 0.0, 72.72727]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 25.0, 0.0, 20.0, 0.0, 0.0, 72.72727]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 20.0, 0.0, 16.666668, 0.0, 0.0, 42.105263]
FRECHET_DISTANCE_TOUCH_ONLY: [435.2961, 437.63885, 436.61633, 434.91257, 436.08835, 435.98874, 434.76813, 719.35266, 435.0889, 820.51544, 436.55286, 842.29865, 436.41104, 436.16983, 476.19458]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [435.2961, 437.63885, 436.61633, 434.91257, 436.08835, 435.98874, 434.76813, 441.43753, 435.0889, 544.68335, 436.55286, 448.72977, 436.41104, 436.16983, 476.19458]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [435.2961, 437.63885, 436.61633, 434.91257, 436.08835, 435.98874, 434.76813, 441.43753, 435.0889, 560.4108, 436.55286, 448.72977, 436.41104, 436.16983, 452.01]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [due, zit, pens, fore, tinned, fibs, nailed, calls, gin, shire, topped, rocker, hale, gales, fires]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 5, 1, 1, 4, 1, 5, 2, 1, 3, 3, 15, 2, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [19.620325, 17.15854, 49.471127, 15.56681, 29.963936, 43.15693, 33.425198, 35.19153, 17.01814, 18.665552, 42.61843, 45.77091, 95.843315, 31.816666, 32.447964]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [13.442684, 17.15854, 49.471127, 15.56681, 29.963936, 40.40604, 33.425198, 35.19153, 13.858738, 18.665552, 42.61843, 45.77091, 92.434, 28.26478, 32.447964]
TIME_DURATION_TOUCH_ONLY: [2.19946, 1.5776949, 4.364302, 2.0565364, 2.9249449, 4.9798975, 2.6954508, 4.022002, 2.0252502, 2.060292, 5.597985, 5.196752, 8.930451, 3.152551, 2.2952225]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.7545906, 1.5776949, 4.364302, 2.0565364, 2.9249449, 4.509231, 2.6954508, 4.022002, 1.6852459, 2.060292, 5.597985, 5.196752, 8.504816, 2.7061741, 2.2952225]
AVERAGE_PIXEL_VELOCITY: [8.981418, 10.831692, 7.7074265, 7.586478, 10.26845, 8.627882, 12.37465, 8.685526, 8.364979, 9.029625, 7.6081915, 8.77, 7.8097835, 10.09877, 7.6321144]
REACTION_TIME_FIRST_PRESSED: [1.4952717, 2.0174348, 4.001583, 1.6005213, 1.2003189, 1.383792, 1.6172451, 1.6172911, 1.4004854, 1.4337765, 1.4170723, 1.4505064, 8.086675, 1.6839285, 4.7518554]
REACTION_TIME_FIRST_TOUCH: [1.4952717, 2.0174348, 1.1003338, 1.6005213, 1.2003189, 1.383792, 1.6172451, 1.6172911, 1.4004854, 1.4337765, 1.4170723, 1.4505064, 1.2003692, 1.6839285, 1.4337833]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3505307, 0.0, 1.1587675, 0.0, 0.0, 1.3672059, 0.0, 1.2171531, 1.1171051, 0.0, 0.9672875, 1.0504043, 1.400561, 1.133756, 1.1171122]
TEXT_ENTRY_RATE_WPM: [10.911769, 15.212067, 8.248741, 17.505161, 20.513206, 7.229065, 22.259727, 11.934355, 11.850388, 23.297668, 10.7181425, 11.545673, 4.0311513, 15.225764, 20.913006]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [13.678405, 15.212067, 8.248741, 17.505161, 20.513206, 7.983623, 22.259727, 11.934355, 14.241244, 23.297668, 10.7181425, 11.545673, 4.232896, 17.737219, 20.913006]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [16.367653, 22.8181, 6.6065187, 23.340214, 24.61585, 9.638753, 26.711674, 14.917943, 17.775581, 29.122086, 12.861773, 13.854807, 3.0347562, 19.032207, 10.6889105]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [20.517607, 22.8181, 6.6065187, 23.340214, 24.61585, 10.644831, 26.711674, 14.917943, 21.361868, 29.122086, 12.861773, 13.854807, 3.1186814, 22.171522, 10.6889105]
ERROR_RATE_KSPC: [1.6666666, 1.0, 3.5, 1.0, 1.0, 3.0, 1.0, 2.2, 1.6666666, 1.0, 1.6666666, 2.0, 7.5, 1.4, 2.2]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 3.5, 1.0, 1.0, 2.2, 1.0, 2.2, 1.0, 1.0, 1.6666666, 2.0, 5.8, 1.0, 2.2]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 20.0, 16.666668, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [20.0, 0.0, 35.714287, 0.0, 0.0, 33.333336, 0.0, 27.272728, 20.0, 0.0, 20.0, 25.0, 43.333332, 14.285715, 27.272728]
TOTAL_ERROR_RATE: [25.0, 0.0, 55.555557, 0.0, 0.0, 50.0, 0.0, 37.5, 25.0, 0.0, 25.0, 33.333336, 76.47059, 16.666668, 37.5]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [25.0, 0.0, 55.555557, 0.0, 0.0, 50.0, 0.0, 37.5, 25.0, 0.0, 25.0, 33.333336, 76.47059, 16.666668, 37.5]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [20.0, 0.0, 35.714287, 0.0, 0.0, 33.333336, 0.0, 27.272728, 20.0, 0.0, 20.0, 25.0, 43.333332, 14.285715, 27.272728]
FRECHET_DISTANCE_TOUCH_ONLY: [626.767, 217.1799, 388.54315, 180.56973, 181.50133, 718.12537, 236.92712, 292.3097, 398.4946, 142.44917, 395.78363, 300.70135, 688.8777, 676.1409, 390.8988]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [144.51236, 217.1799, 388.54315, 180.56973, 181.50133, 328.34198, 236.92712, 292.3097, 97.29895, 142.44917, 395.78363, 300.70135, 521.7977, 293.9011, 390.8988]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [144.51236, 217.1799, 254.00513, 180.56973, 181.50133, 256.88058, 236.92712, 292.3097, 97.29895, 142.44917, 340.14575, 305.71436, 408.80777, 293.9011, 306.4553]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [failed, halls, sites, sit, dire, run, dales, hopped, wicker, fine, fir, pans, tale, shied, sinned]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [38.01253, 20.177124, 17.573513, 12.04041, 13.502564, 10.424203, 24.069265, 17.359146, 45.336002, 16.144997, 9.882801, 22.016357, 18.595234, 16.818754, 27.41338]
