KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [core, sue, find, mans, hailed, tin, coy, tales, sicker, shier, dipped, falls, dubbed, sires, bale]
FRECHET_DISTANCE_TOUCH_ONLY: [181.01105, 167.03592, 158.64742, 343.50253, 239.82077, 94.33981, 181.24017, 295.28632, 629.715, 180.01111, 237.84239, 501.06387, 143.10835, 195.02051, 462.08224]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [181.01105, 167.03592, 158.64742, 343.50253, 239.82077, 94.33981, 181.24017, 295.28632, 197.58795, 180.01111, 237.84239, 501.06387, 143.10835, 195.02051, 462.08224]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [181.01105, 167.03592, 158.64742, 305.15897, 239.82077, 94.33981, 181.24017, 295.28632, 197.58795, 180.01111, 237.84239, 302.18414, 143.10835, 195.02051, 389.48685]
TAKEN_PATH_TOUCH_ONLY: [[(366, 102, 0), (366, 112, 0), (404, 125, 0), (431, 139, 0), (459, 152, 0), (488, 165, 0), (518, 177, 0), (547, 188, 0), (575, 198, 0), (602, 208, 0), (627, 217, 0), (649, 224, 0), (666, 230, 0), (678, 235, 0), (686, 239, 0), (687, 241, 0), (686, 242, 0), (671, 247, 0), (651, 250, 0), (594, 253, 0), (568, 253, 0), (509, 252, 0), (483, 251, 0), (449, 248, 0), (417, 245, 0), (391, 243, 0), (382, 242, 0), (345, 242, 0), (326, 242, 0), (309, 243, 0), (295, 243, 0), (295, 243, 0), (274, 246, 0), (268, 247, 0), (266, 248, 0), (264, 248, 0), (264, 248, 0), (264, 248, 0), (264, 248, 0), (264, 248, 0), (264, 248, 0), (264, 248, 0)], [(243, 176, 0), (243, 183, 0), (304, 192, 0), (342, 199, 0), (382, 206, 0), (422, 213, 0), (448, 217, 0), (475, 222, 0), (500, 227, 0), (521, 231, 0), (535, 235, 0), (540, 237, 0), (540, 238, 0), (540, 240, 0), (519, 244, 0), (497, 247, 0), (471, 249, 0), (471, 251, 0), (394, 251, 0), (361, 249, 0), (336, 247, 0), (313, 245, 0), (313, 245, 0), (275, 239, 0), (261, 236, 0), (261, 236, 0), (261, 236, 0), (261, 236, 0), (261, 236, 0), (261, 236, 0)], [(378, 174, 0), (400, 183, 0), (436, 197, 0), (461, 206, 0), (497, 219, 0), (523, 229, 0), (523, 238, 0), (558, 245, 0), (592, 250, 0), (606, 251, 0), (614, 248, 0), (616, 242, 0), (614, 229, 0), (608, 214, 0), (601, 195, 0), (592, 174, 0), (581, 153, 0), (569, 133, 0), (554, 115, 0), (539, 100, 0), (523, 91, 0), (504, 86, 0), (483, 87, 0), (460, 91, 0), (428, 100, 0), (405, 108, 0), (381, 118, 0), (358, 129, 0), (344, 137, 0), (321, 154, 0), (311, 161, 0), (301, 171, 0), (301, 178, 0), (293, 178, 0), (293, 178, 0), (293, 178, 0), (293, 178, 0), (293, 178, 0), (293, 178, 0), (293, 178, 0)], [(557, 110, 0), (544, 110, 0), (528, 115, 0), (510, 122, 0), (487, 131, 0), (433, 147, 0), (408, 155, 0), (389, 161, 0), (379, 163, 0), (375, 166, 0), (365, 167, 0), (365, 167, 0), (363, 167, 0), (362, 167, 0), (362, 167, 0), (362, 167, 0), (362, 167, 0), (362, 167, 0), (362, 167, 0), (970, 220, 0), (970, 220, 0), (971, 223, 0), (971, 223, 0), (973, 231, 0), (973, 233, 0), (973, 238, 0), (974, 238, 0), (975, 241, 0), (976, 243, 0), (975, 243, 0), (975, 243, 0), (975, 243, 0), (975, 243, 0), (975, 243, 0), (959, 202, 0), (961, 210, 0), (963, 218, 0), (964, 218, 0), (966, 229, 0), (967, 231, 0), (967, 231, 0), (968, 234, 0), (968, 235, 0), (968, 235, 0), (968, 235, 0), (968, 235, 0), (968, 235, 0), (968, 235, 0), (968, 235, 0), (968, 235, 0), (633, 100, 0), (628, 101, 0), (616, 106, 0), (572, 132, 0), (457, 139, 0), (405, 142, 0), (359, 148, 0), (322, 151, 0), (267, 155, 0), (246, 156, 0), (220, 159, 0), (198, 161, 0), (198, 164, 0), (164, 166, 0), (164, 166, 0), (155, 167, 0), (155, 167, 0), (163, 164, 0), (190, 157, 0), (307, 148, 0), (307, 140, 0), (402, 130, 0), (402, 126, 0), (448, 118, 0), (460, 115, 0), (502, 103, 0), (525, 96, 0), (532, 92, 0), (542, 92, 0), (550, 89, 0), (551, 89, 0), (525, 95, 0), (525, 102, 0), (474, 111, 0), (474, 126, 0), (388, 132, 0), (357, 138, 0), (332, 145, 0), (306, 151, 0), (280, 158, 0), (280, 164, 0), (242, 170, 0), (231, 173, 0), (231, 173, 0), (231, 173, 0), (231, 173, 0), (231, 173, 0), (231, 173, 0), (231, 173, 0), (231, 173, 0), (231, 173, 0)], [(485, 178, 0), (485, 178, 0), (460, 179, 0), (426, 178, 0), (333, 177, 0), (299, 174, 0), (243, 171, 0), (225, 170, 0), (202, 169, 0), (182, 170, 0), (167, 171, 0), (158, 172, 0), (159, 174, 0), (159, 174, 0), (170, 178, 0), (223, 193, 0), (223, 210, 0), (351, 218, 0), (402, 225, 0), (452, 230, 0), (489, 235, 0), (489, 239, 0), (549, 241, 0), (573, 242, 0), (573, 243, 0), (597, 243, 0), (640, 241, 0), (658, 235, 0), (674, 227, 0), (689, 216, 0), (689, 205, 0), (704, 194, 0), (716, 184, 0), (725, 184, 0), (728, 175, 0), (727, 167, 0), (704, 157, 0), (683, 155, 0), (683, 155, 0), (612, 156, 0), (555, 161, 0), (532, 164, 0), (479, 171, 0), (479, 184, 0), (394, 190, 0), (364, 200, 0), (341, 207, 0), (316, 217, 0), (296, 227, 0), (291, 230, 0), (283, 238, 0), (275, 239, 0), (275, 237, 0), (275, 229, 0), (280, 218, 0), (286, 204, 0), (293, 204, 0), (305, 179, 0), (305, 169, 0), (309, 169, 0), (312, 165, 0), (312, 165, 0), (312, 165, 0), (312, 165, 0), (312, 165, 0)], [(426, 244, 0), (434, 245, 0), (470, 251, 0), (530, 260, 0), (530, 262, 0), (579, 264, 0), (599, 263, 0), (613, 259, 0), (620, 251, 0), (621, 240, 0), (621, 225, 0), (611, 207, 0), (603, 187, 0), (593, 166, 0), (593, 166, 0), (577, 128, 0), (577, 123, 0), (575, 123, 0), (575, 123, 0), (575, 123, 0), (575, 123, 0), (575, 123, 0), (575, 123, 0), (575, 123, 0)], [(379, 121, 0), (404, 138, 0), (426, 156, 0), (498, 172, 0), (530, 186, 0), (566, 201, 0), (591, 211, 0), (616, 221, 0), (636, 230, 0), (636, 238, 0), (657, 244, 0), (657, 249, 0), (657, 255, 0), (635, 259, 0), (635, 259, 0), (614, 262, 0), (584, 260, 0), (558, 257, 0), (535, 257, 0), (516, 254, 0), (507, 254, 0), (507, 254, 0), (507, 254, 0), (507, 254, 0), (507, 254, 0)], [(393, 244, 0), (383, 242, 0), (368, 238, 0), (349, 238, 0), (283, 221, 0), (250, 209, 0), (223, 198, 0), (198, 187, 0), (198, 187, 0), (163, 166, 0), (163, 156, 0), (156, 149, 0), (158, 145, 0), (169, 145, 0), (269, 151, 0), (269, 157, 0), (382, 165, 0), (440, 167, 0), (494, 167, 0), (494, 167, 0), (577, 165, 0), (599, 165, 0), (626, 165, 0), (650, 164, 0), (673, 165, 0), (693, 165, 0), (708, 165, 0), (708, 166, 0), (717, 167, 0), (717, 171, 0), (709, 176, 0), (688, 183, 0), (602, 189, 0), (602, 193, 0), (496, 199, 0), (470, 201, 0), (436, 204, 0), (399, 209, 0), (371, 213, 0), (371, 213, 0), (320, 222, 0), (320, 227, 0), (286, 232, 0), (286, 233, 0), (268, 232, 0), (265, 230, 0), (258, 225, 0), (247, 204, 0), (243, 204, 0), (235, 183, 0), (235, 183, 0), (235, 180, 0), (235, 180, 0), (235, 180, 0), (235, 180, 0), (235, 180, 0), (235, 180, 0), (235, 180, 0)], [(239, 165, 0), (261, 165, 0), (296, 189, 0), (413, 205, 0), (449, 215, 0), (492, 226, 0), (520, 234, 0), (549, 240, 0), (573, 245, 0), (573, 248, 0), (605, 250, 0), (605, 249, 0), (608, 249, 0), (607, 247, 0), (595, 223, 0), (566, 208, 0), (533, 191, 0), (462, 172, 0), (462, 157, 0), (412, 140, 0), (412, 125, 0), (391, 113, 0), (379, 106, 0), (375, 104, 0), (375, 104, 0), (389, 116, 0), (418, 116, 0), (451, 127, 0), (488, 138, 0), (558, 159, 0), (583, 166, 0), (605, 172, 0), (621, 176, 0), (621, 178, 0), (629, 180, 0), (621, 184, 0), (621, 188, 0), (581, 193, 0), (547, 199, 0), (547, 206, 0), (511, 213, 0), (440, 220, 0), (440, 226, 0), (383, 231, 0), (357, 236, 0), (334, 240, 0), (334, 240, 0), (313, 242, 0), (296, 242, 0), (287, 242, 0), (283, 240, 0), (278, 225, 0), (273, 225, 0), (267, 196, 0), (259, 181, 0), (244, 168, 0), (242, 165, 0), (242, 165, 0), (242, 165, 0), (242, 165, 0), (242, 165, 0), (242, 165, 0), (242, 165, 0), (951, 211, 0), (952, 213, 0), (954, 218, 0), (954, 220, 0), (955, 220, 0), (955, 220, 0), (955, 221, 0), (955, 222, 0), (956, 222, 0), (956, 223, 0), (956, 223, 0), (957, 224, 0), (957, 224, 0), (957, 224, 0), (957, 224, 0), (957, 224, 0), (957, 224, 0)], [(219, 161, 0), (233, 162, 0), (257, 165, 0), (290, 166, 0), (357, 168, 0), (394, 169, 0), (415, 169, 0), (423, 168, 0), (449, 166, 0), (465, 165, 0), (486, 166, 0), (519, 169, 0), (519, 175, 0), (550, 184, 0), (565, 195, 0), (579, 207, 0), (590, 218, 0), (590, 228, 0), (606, 235, 0), (606, 240, 0), (610, 242, 0), (611, 242, 0), (612, 245, 0), (613, 245, 0), (613, 247, 0), (607, 247, 0), (594, 248, 0), (571, 250, 0), (499, 254, 0), (444, 256, 0), (411, 257, 0), (379, 258, 0), (346, 256, 0), (329, 254, 0), (320, 247, 0), (298, 247, 0), (288, 241, 0), (279, 241, 0), (279, 240, 0), (290, 240, 0), (321, 243, 0), (321, 243, 0), (321, 243, 0), (321, 243, 0), (321, 243, 0), (321, 243, 0), (321, 243, 0)], [(277, 177, 0), (275, 177, 0), (275, 177, 0), (274, 176, 0), (273, 176, 0), (272, 176, 0), (272, 176, 0), (271, 175, 0), (271, 175, 0), (271, 175, 0), (270, 175, 0), (270, 175, 0), (270, 175, 0), (270, 175, 0), (270, 175, 0), (270, 175, 0), (271, 175, 0), (289, 178, 0), (289, 182, 0), (307, 186, 0), (329, 186, 0), (396, 195, 0), (426, 199, 0), (426, 203, 0), (486, 207, 0), (513, 212, 0), (539, 218, 0), (561, 223, 0), (561, 230, 0), (580, 235, 0), (594, 240, 0), (602, 243, 0), (606, 244, 0), (608, 245, 0), (618, 246, 0), (633, 248, 0), (654, 249, 0), (677, 250, 0), (702, 250, 0), (710, 250, 0), (733, 250, 0), (757, 250, 0), (757, 250, 0), (763, 250, 0), (765, 250, 0), (769, 250, 0), (769, 250, 0), (769, 249, 0), (770, 249, 0), (770, 249, 0), (767, 251, 0), (756, 252, 0), (738, 257, 0), (710, 264, 0), (588, 269, 0), (535, 274, 0), (481, 274, 0), (426, 270, 0), (374, 267, 0), (353, 266, 0), (330, 264, 0), (330, 264, 0), (309, 261, 0), (285, 253, 0), (282, 245, 0), (279, 234, 0), (283, 222, 0), (290, 208, 0), (296, 199, 0), (296, 199, 0), (296, 199, 0), (296, 199, 0), (296, 199, 0), (296, 199, 0), (296, 199, 0), (296, 199, 0)], [(308, 181, 0), (308, 181, 0), (285, 183, 0), (255, 184, 0), (201, 181, 0), (176, 177, 0), (158, 174, 0), (148, 171, 0), (147, 169, 0), (147, 166, 0), (155, 166, 0), (200, 163, 0), (250, 164, 0), (285, 166, 0), (393, 166, 0), (447, 164, 0), (447, 163, 0), (538, 162, 0), (575, 162, 0), (599, 162, 0), (622, 162, 0), (645, 163, 0), (664, 163, 0), (678, 164, 0), (685, 165, 0), (685, 165, 0), (685, 165, 0), (685, 165, 0), (685, 165, 0), (685, 165, 0), (685, 165, 0), (975, 202, 0), (976, 209, 0), (976, 214, 0), (977, 216, 0), (977, 216, 0), (976, 217, 0), (974, 213, 0), (968, 213, 0), (966, 211, 0), (964, 209, 0), (962, 207, 0), (961, 208, 0), (961, 209, 0), (961, 209, 0), (961, 210, 0), (960, 209, 0), (960, 208, 0), (959, 207, 0), (958, 206, 0), (958, 206, 0), (958, 206, 0), (958, 206, 0), (958, 206, 0), (958, 206, 0), (956, 222, 0), (957, 224, 0), (957, 224, 0), (957, 224, 0), (957, 224, 0), (957, 224, 0), (957, 224, 0), (332, 173, 0), (332, 174, 0), (301, 176, 0), (301, 178, 0), (245, 179, 0), (219, 179, 0), (210, 179, 0), (194, 176, 0), (173, 171, 0), (146, 165, 0), (146, 165, 0), (145, 155, 0), (170, 150, 0), (203, 146, 0), (203, 146, 0), (307, 148, 0), (307, 148, 0), (418, 154, 0), (470, 156, 0), (521, 157, 0), (570, 158, 0), (603, 160, 0), (625, 162, 0), (647, 163, 0), (669, 164, 0), (669, 166, 0), (688, 167, 0), (701, 169, 0), (712, 170, 0), (713, 171, 0), (716, 172, 0), (716, 172, 0), (718, 172, 0), (718, 172, 0), (718, 172, 0), (718, 172, 0), (718, 172, 0), (713, 174, 0), (699, 178, 0), (636, 183, 0), (556, 192, 0), (500, 199, 0), (446, 203, 0), (408, 206, 0), (382, 207, 0), (348, 206, 0), (320, 202, 0), (320, 202, 0), (274, 188, 0), (274, 183, 0), (259, 180, 0), (249, 179, 0), (248, 179, 0), (248, 179, 0), (248, 179, 0), (248, 179, 0), (248, 179, 0), (248, 179, 0)], [(294, 161, 0), (306, 161, 0), (324, 165, 0), (371, 180, 0), (389, 187, 0), (398, 201, 0), (445, 209, 0), (472, 220, 0), (499, 230, 0), (521, 239, 0), (536, 244, 0), (544, 244, 0), (544, 243, 0), (546, 236, 0), (545, 225, 0), (536, 210, 0), (536, 194, 0), (530, 194, 0), (524, 177, 0), (514, 143, 0), (514, 143, 0), (507, 116, 0), (507, 106, 0), (505, 102, 0), (504, 100, 0), (504, 99, 0), (504, 98, 0), (503, 98, 0), (503, 97, 0), (503, 97, 0), (503, 98, 0), (503, 98, 0), (503, 98, 0), (500, 100, 0), (497, 107, 0), (483, 107, 0), (468, 114, 0), (450, 137, 0), (407, 153, 0), (407, 172, 0), (382, 190, 0), (360, 208, 0), (339, 225, 0), (320, 225, 0), (305, 249, 0), (293, 253, 0), (285, 253, 0), (280, 242, 0), (280, 242, 0), (281, 211, 0), (285, 211, 0), (292, 188, 0), (292, 188, 0), (292, 188, 0), (292, 188, 0), (292, 188, 0), (292, 188, 0), (292, 188, 0), (292, 188, 0)], [(254, 179, 0), (279, 184, 0), (315, 191, 0), (354, 198, 0), (410, 208, 0), (443, 214, 0), (500, 223, 0), (500, 227, 0), (554, 230, 0), (554, 234, 0), (578, 237, 0), (596, 239, 0), (607, 240, 0), (599, 244, 0), (599, 248, 0), (570, 251, 0), (537, 251, 0), (473, 251, 0), (417, 251, 0), (417, 251, 0), (378, 254, 0), (353, 256, 0), (329, 257, 0), (306, 259, 0), (306, 260, 0), (283, 261, 0), (265, 259, 0), (265, 255, 0), (249, 247, 0), (249, 237, 0), (244, 226, 0), (239, 226, 0), (235, 200, 0), (230, 196, 0), (230, 196, 0), (230, 196, 0), (230, 196, 0), (230, 196, 0)], [(464, 104, 0), (464, 104, 0), (445, 118, 0), (376, 125, 0), (296, 137, 0), (265, 141, 0), (235, 145, 0), (201, 149, 0), (176, 151, 0), (152, 153, 0), (135, 156, 0), (135, 158, 0), (127, 158, 0), (142, 163, 0), (173, 165, 0), (244, 166, 0), (244, 165, 0), (356, 164, 0), (396, 163, 0), (479, 158, 0), (518, 156, 0), (576, 153, 0), (627, 151, 0), (649, 150, 0), (673, 150, 0), (673, 151, 0), (711, 153, 0), (721, 157, 0), (721, 159, 0), (724, 161, 0), (727, 163, 0), (727, 163, 0), (727, 164, 0), (727, 164, 0), (727, 165, 0), (728, 165, 0), (728, 165, 0), (728, 165, 0), (728, 165, 0), (728, 165, 0), (728, 165, 0), (728, 165, 0), (947, 203, 0), (949, 210, 0), (952, 217, 0), (953, 222, 0), (953, 228, 0), (956, 230, 0), (956, 232, 0), (956, 232, 0), (957, 234, 0), (957, 234, 0), (957, 225, 0), (955, 225, 0), (952, 213, 0), (950, 211, 0), (950, 210, 0), (950, 212, 0), (951, 217, 0), (954, 220, 0), (955, 220, 0), (956, 223, 0), (957, 223, 0), (956, 215, 0), (954, 206, 0), (954, 206, 0), (954, 198, 0), (954, 198, 0), (954, 203, 0), (956, 203, 0), (958, 212, 0), (958, 214, 0), (959, 214, 0), (959, 216, 0), (959, 216, 0), (959, 216, 0), (959, 216, 0), (959, 216, 0), (959, 216, 0), (959, 216, 0), (959, 216, 0), (484, 115, 0), (484, 121, 0), (466, 128, 0), (405, 139, 0), (366, 148, 0), (366, 157, 0), (289, 164, 0), (231, 173, 0), (213, 175, 0), (213, 177, 0), (192, 179, 0), (160, 180, 0), (155, 180, 0), (155, 180, 0), (163, 179, 0), (163, 179, 0), (184, 179, 0), (283, 178, 0), (341, 177, 0), (392, 176, 0), (444, 174, 0), (444, 171, 0), (546, 168, 0), (583, 165, 0), (609, 163, 0), (638, 162, 0), (662, 162, 0), (662, 162, 0), (686, 163, 0), (707, 165, 0), (727, 167, 0), (727, 173, 0), (726, 173, 0), (717, 193, 0), (693, 193, 0), (660, 227, 0), (587, 238, 0), (484, 247, 0), (484, 252, 0), (431, 254, 0), (357, 254, 0), (331, 255, 0), (324, 256, 0), (303, 257, 0), (290, 259, 0), (274, 259, 0), (270, 258, 0), (270, 258, 0), (270, 258, 0), (270, 258, 0), (270, 258, 0)]]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 14
WORD_ORDER: [tub, docket, shies, rubs, fire, fores, rubbed, hot, dot, vale, bales, ripped, galls, mailed, owns]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 5, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [516.14264, 1746.6549, 1025.5482, 773.1183, 717.2948, 913.7182, 958.1633, 632.01465, 1293.5643, 2077.1687, 1757.7395, 1296.473, 1577.9349, 4254.1245, 3005.494]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [516.14264, 1746.6549, 1025.5482, 773.1183, 717.2948, 913.7182, 958.1633, 632.01465, 887.33984, 2077.1687, 1757.7395, 1296.473, 1577.9349, 4254.1245, 3005.494]
TIME_DURATION_TOUCH_ONLY: [1.0297126, 3.4753265, 1.9910899, 1.162765, 0.9927069, 3.18401, 2.2062154, 0.95697886, 2.4567037, 1.7030851, 1.8605623, 2.0430484, 1.7358462, 2.5797217, 3.3812006]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.0297126, 3.4753265, 1.9910899, 1.162765, 0.9927069, 3.18401, 2.2062154, 0.95697886, 1.0598799, 1.7030851, 1.8605623, 2.0430484, 1.7358462, 2.5797217, 3.3812006]
AVERAGE_PIXEL_VELOCITY: [507.4601, 503.6686, 512.6312, 662.5523, 717.102, 286.9667, 435.4531, 664.96747, 527.84766, 576.91766, 941.32245, 632.2102, 910.3216, 570.8405, 452.0173]
REACTION_TIME_FIRST_PRESSED: [0.98785347, 0.8834857, 0.7334695, 0.8168486, 0.7668158, 0.8502904, 0.8836259, 0.80016094, 0.8168819, 3.7013934, 0.8835619, 0.85026914, 0.8335837, 7.369676, 4.902014]
REACTION_TIME_FIRST_TOUCH: [0.98785347, 0.8834857, 0.7334695, 0.8168486, 0.7668158, 0.8502904, 0.8836259, 0.80016094, 0.8168819, 0.9502226, 0.8835619, 0.85026914, 0.8335837, 0.73350364, 0.6834714]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.150384, 1.2504838, 0.0, 0.0, 0.0, 1.450626, 2.1011097]
TEXT_ENTRY_RATE_WPM: [23.307476, 17.264565, 24.1074, 30.960684, 36.26448, 15.07533, 27.195896, 25.078924, 9.769188, 21.138111, 25.79865, 29.36788, 27.65222, 23.258322, 10.647106]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.307476, 17.264565, 24.1074, 30.960684, 36.26448, 15.07533, 27.195896, 25.078924, 22.644075, 21.138111, 25.79865, 29.36788, 27.65222, 23.258322, 10.647106]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [17.843283, 16.518261, 22.02191, 24.24716, 27.280127, 14.872467, 23.302168, 20.487843, 10.997115, 8.881523, 21.8649, 24.88493, 23.351484, 7.236619, 5.794852]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [17.843283, 16.518261, 22.02191, 24.24716, 27.280127, 14.872467, 23.302168, 20.487843, 19.181976, 8.881523, 21.8649, 24.88493, 23.351484, 7.236619, 5.794852]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.3333333, 2.5, 1.0, 1.0, 1.0, 4.6666665, 3.5]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.5, 1.0, 1.0, 1.0, 4.6666665, 3.5]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 30.000002, 0.0, 0.0, 0.0, 39.285713, 35.714287]
ERROR_RATE_MWD: [26.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [26.666668]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 42.857143, 0.0, 0.0, 0.0, 64.70589, 55.555557]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 42.857143, 0.0, 0.0, 0.0, 64.70589, 55.555557]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 30.000002, 0.0, 0.0, 0.0, 39.285713, 35.714287]
FRECHET_DISTANCE_TOUCH_ONLY: [74.00795, 203.97815, 183.43622, 152.92441, 141.3095, 188.15962, 150.47633, 145.24463, 326.92755, 501.4749, 293.1351, 245.06023, 291.33322, 453.50098, 417.75436]
