KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [core, sue, find, mans, hailed, tin, coy, tales, sicker, shier, dipped, falls, dubbed, sires, bale]
FRECHET_DISTANCE_TOUCH_ONLY: [181.01105, 167.03592, 158.64742, 343.50253, 239.82077, 94.33981, 181.24017, 295.28632, 629.715, 180.01111, 237.84239, 501.06387, 143.10835, 195.02051, 462.08224]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [181.01105, 167.03592, 158.64742, 343.50253, 239.82077, 94.33981, 181.24017, 295.28632, 197.58795, 180.01111, 237.84239, 501.06387, 143.10835, 195.02051, 462.08224]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [181.01105, 167.03592, 158.64742, 305.15897, 239.82077, 94.33981, 181.24017, 295.28632, 197.58795, 180.01111, 237.84239, 302.18414, 143.10835, 195.02051, 389.48685]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 14
WORD_ORDER: [tub, docket, shies, rubs, fire, fores, rubbed, hot, dot, vale, bales, ripped, galls, mailed, owns]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 5, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [516.14264, 1746.6549, 1025.5482, 773.1183, 717.2948, 913.7182, 958.1633, 632.01465, 1293.5643, 2077.1687, 1757.7395, 1296.473, 1577.9349, 4254.1245, 3005.494]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [516.14264, 1746.6549, 1025.5482, 773.1183, 717.2948, 913.7182, 958.1633, 632.01465, 887.33984, 2077.1687, 1757.7395, 1296.473, 1577.9349, 4254.1245, 3005.494]
TIME_DURATION_TOUCH_ONLY: [1.0297126, 3.4753265, 1.9910899, 1.162765, 0.9927069, 3.18401, 2.2062154, 0.95697886, 2.4567037, 1.7030851, 1.8605623, 2.0430484, 1.7358462, 2.5797217, 3.3812006]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.0297126, 3.4753265, 1.9910899, 1.162765, 0.9927069, 3.18401, 2.2062154, 0.95697886, 1.0598799, 1.7030851, 1.8605623, 2.0430484, 1.7358462, 2.5797217, 3.3812006]
AVERAGE_PIXEL_VELOCITY: [507.4601, 503.6686, 512.6312, 662.5523, 717.102, 286.9667, 435.4531, 664.96747, 527.84766, 576.91766, 941.32245, 632.2102, 910.3216, 570.8405, 452.0173]
REACTION_TIME_FIRST_PRESSED: [0.98785347, 0.8834857, 0.7334695, 0.8168486, 0.7668158, 0.8502904, 0.8836259, 0.80016094, 0.8168819, 3.7013934, 0.8835619, 0.85026914, 0.8335837, 7.369676, 4.902014]
REACTION_TIME_FIRST_TOUCH: [0.98785347, 0.8834857, 0.7334695, 0.8168486, 0.7668158, 0.8502904, 0.8836259, 0.80016094, 0.8168819, 0.9502226, 0.8835619, 0.85026914, 0.8335837, 0.73350364, 0.6834714]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.150384, 1.2504838, 0.0, 0.0, 0.0, 1.450626, 2.1011097]
TEXT_ENTRY_RATE_WPM: [23.307476, 17.264565, 24.1074, 30.960684, 36.26448, 15.07533, 27.195896, 25.078924, 9.769188, 21.138111, 25.79865, 29.36788, 27.65222, 23.258322, 10.647106]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.307476, 17.264565, 24.1074, 30.960684, 36.26448, 15.07533, 27.195896, 25.078924, 22.644075, 21.138111, 25.79865, 29.36788, 27.65222, 23.258322, 10.647106]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [17.843283, 16.518261, 22.02191, 24.24716, 27.280127, 14.872467, 23.302168, 20.487843, 10.997115, 8.881523, 21.8649, 24.88493, 23.351484, 7.236619, 5.794852]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [17.843283, 16.518261, 22.02191, 24.24716, 27.280127, 14.872467, 23.302168, 20.487843, 19.181976, 8.881523, 21.8649, 24.88493, 23.351484, 7.236619, 5.794852]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.3333333, 2.5, 1.0, 1.0, 1.0, 4.6666665, 3.5]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.5, 1.0, 1.0, 1.0, 4.6666665, 3.5]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 30.000002, 0.0, 0.0, 0.0, 39.285713, 35.714287]
ERROR_RATE_MWD: [26.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [26.666668]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 42.857143, 0.0, 0.0, 0.0, 64.70589, 55.555557]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 42.857143, 0.0, 0.0, 0.0, 64.70589, 55.555557]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 30.000002, 0.0, 0.0, 0.0, 39.285713, 35.714287]
FRECHET_DISTANCE_TOUCH_ONLY: [74.00795, 203.97815, 183.43622, 152.92441, 141.3095, 188.15962, 150.47633, 145.24463, 326.92755, 501.4749, 293.1351, 245.06023, 291.33322, 453.50098, 417.75436]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [74.00795, 203.97815, 183.43622, 152.92441, 141.3095, 188.15962, 150.47633, 145.24463, 195.2533, 501.4749, 293.1351, 245.06023, 291.33322, 453.50098, 417.75436]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [74.00795, 203.97815, 183.43622, 152.92441, 141.3095, 188.15962, 150.47633, 145.24463, 195.2533, 284.89023, 293.1351, 245.06023, 291.33322, 453.50098, 417.75436]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [gape, sir, shirt, bailed, sire, hales, rub, got, balls, sores, lane, subbed, socket, rind, yipped]
NUMBER_OF_TIMES_PLANE_BREACHED: [7, 6, 18, 11, 1, 4, 8, 7, 21, 2, 1, 13, 44, 2, 9]
DISTANCE_TRAVELED_TOUCH_ONLY: [888.12994, 1243.3301, 5498.7246, 3002.409, 1112.8558, 2138.8257, 1519.8033, 834.383, 5890.211, 1606.778, 1491.5266, 5128.149, 14607.421, 1159.8, 3421.9653]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [888.12994, 1118.0278, 2723.1643, 3002.409, 1112.8558, 2138.8257, 1467.1617, 508.6379, 5691.5327, 1453.6432, 1491.5266, 4977.4526, 11835.351, 985.1623, 3421.9653]
TIME_DURATION_TOUCH_ONLY: [3.136434, 3.812204, 12.246869, 7.5856037, 3.666777, 6.152256, 3.6631844, 3.365574, 10.532646, 5.019416, 3.7601523, 7.950162, 31.982166, 3.3872643, 9.424184]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.136434, 3.5699208, 5.110242, 7.5856037, 3.666777, 6.152256, 3.5486083, 2.0745063, 9.905309, 4.475992, 3.7601523, 7.3937907, 24.215248, 2.8464224, 9.424184]
AVERAGE_PIXEL_VELOCITY: [283.2904, 327.08807, 449.42065, 394.88635, 303.3635, 346.6996, 253.8898, 229.6219, 506.15, 321.27728, 395.83447, 451.10828, 428.9081, 344.43387, 363.25308]
REACTION_TIME_FIRST_PRESSED: [11.683091, 2.6509113, 2.7677295, 21.692577, 2.2008073, 1.950756, 11.204741, 2.1508174, 13.705838, 2.0674422, 1.1670554, 8.987067, 7.136327, 2.9511416, 3.7014513]
REACTION_TIME_FIRST_TOUCH: [11.683091, 2.6509113, 2.7677295, 21.692577, 2.2008073, 1.950756, 2.7511132, 0.23336995, 0.016517553, 2.0674422, 1.1670554, 1.3838344, 1.4172498, 2.9511416, 3.7014513]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.5673405, 1.7506784, 2.5310402, 1.9118906, 0.0, 2.2508469, 1.5672776, 1.7840884, 1.4617068, 1.2838684, 0.0, 1.073753, 1.6617774, 1.0671129, 1.867422]
TEXT_ENTRY_RATE_WPM: [11.4780035, 6.295571, 3.9193692, 7.90972, 9.817886, 7.802016, 6.551677, 7.131027, 4.5572596, 9.562865, 9.57408, 7.547016, 1.8760456, 10.628046, 6.3665996]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [11.4780035, 6.722838, 9.392901, 7.90972, 9.817886, 7.802016, 6.763215, 11.569018, 4.845886, 10.72388, 9.57408, 8.114918, 2.4777777, 12.647455, 6.3665996]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [3.2389703, 5.57007, 3.996111, 2.4591691, 8.180539, 7.404654, 2.4213197, 6.5260057, 2.4754026, 8.466376, 9.741825, 4.250991, 1.8405617, 7.572882, 5.485449]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [3.2389703, 5.7870073, 7.616174, 2.4591691, 8.180539, 7.404654, 2.440124, 8.520058, 2.5411727, 9.1694975, 9.741825, 4.3953743, 2.2965355, 8.279339, 5.485449]
ERROR_RATE_KSPC: [3.0, 3.0, 6.6, 3.0, 1.0, 2.2, 6.3333335, 2.5, 5.0, 1.4, 1.0, 4.6666665, 19.333334, 1.5, 2.7142856]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 2.0, 2.142857, 3.0, 1.0, 2.2, 4.5, 1.0, 4.3333335, 1.0, 1.0, 3.857143, 9.0, 1.0, 2.7142856]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 25.0, 28.57143, 0.0, 0.0, 0.0, 25.0, 50.0, 44.444447, 16.666668, 0.0, 14.285715, 40.0, 20.0, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 33.333336, 42.424244, 33.333336, 0.0, 27.272728, 42.105263, 40.0, 47.5, 14.285715, 0.0, 39.285713, 47.41379, 16.666668, 36.842106]
ERROR_RATE_MWD: [86.666664]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [66.66667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [86.666664]
TOTAL_ERROR_RATE: [50.0, 50.0, 73.68421, 50.0, 0.0, 37.5, 72.72727, 57.14286, 79.16667, 16.666668, 0.0, 64.70589, 90.16393, 20.0, 53.846157]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 50.0, 54.545456, 50.0, 0.0, 37.5, 72.72727, 50.0, 79.16667, 16.666668, 0.0, 64.70589, 88.0, 20.0, 53.846157]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 33.333336, 42.424244, 33.333336, 0.0, 27.272728, 42.105263, 40.0, 47.5, 14.285715, 0.0, 39.285713, 47.41379, 16.666668, 36.842106]
FRECHET_DISTANCE_TOUCH_ONLY: [253.31995, 621.3803, 457.04242, 506.87326, 203.15506, 415.8812, 561.0431, 591.81165, 854.3277, 860.7047, 287.06985, 674.8675, 446.19937, 643.9225, 722.71216]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [253.31995, 346.7999, 678.9762, 506.87326, 203.15506, 415.8812, 490.25504, 591.81165, 571.373, 233.48526, 287.06985, 541.2075, 574.8151, 152.31563, 722.71216]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [253.31995, 286.9034, 323.4599, 430.12512, 203.15506, 286.95413, 302.1784, 591.81165, 404.76074, 233.48526, 287.06985, 377.35123, 368.70724, 152.31563, 722.71216]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [games, gale, fins, rocket, sure, mane, soy, finned, gamma, shift, tipped, jailed, cores, rim, fit]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 8, 12, 3, 4, 4, 3, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [4348.6313, 6223.2056, 5788.435, 2869.5093, 2473.1494, 2963.7822, 2042.309, 1342.1882, 1656.0535, 1199.2964, 1409.1554, 2100.9932, 1237.2117, 889.08484, 1004.53735]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [3326.8704, 4135.099, 5788.435, 1947.5062, 2473.1494, 2963.7822, 2042.309, 1342.1882, 1656.0535, 1199.2964, 1409.1554, 2100.9932, 1237.2117, 889.08484, 1004.53735]
TIME_DURATION_TOUCH_ONLY: [5.034218, 6.049345, 8.624142, 4.827987, 3.9572258, 4.147283, 2.7302494, 3.2407274, 2.7280567, 3.2028403, 3.213218, 3.9615612, 2.8550391, 1.4521829, 1.5846227]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.8987303, 3.8739748, 8.624142, 4.228335, 3.9572258, 4.147283, 2.7302494, 3.2407274, 2.7280567, 3.2028403, 3.213218, 3.9615612, 2.8550391, 1.4521829, 1.5846227]
AVERAGE_PIXEL_VELOCITY: [633.2091, 774.82996, 564.4614, 593.49097, 628.4646, 538.9534, 486.63666, 412.69565, 609.3812, 374.6993, 439.91977, 531.60156, 431.25037, 605.58954, 634.9445]
REACTION_TIME_FIRST_PRESSED: [6.1632943, 6.0525174, 6.152483, 2.2507932, 2.7177453, 12.872096, 6.052473, 1.6340288, 1.8005916, 1.1170409, 1.4338709, 1.7339591, 1.3985264, 1.5671633, 1.2671088]
REACTION_TIME_FIRST_TOUCH: [1.2778382, 0.26664484, 0.9502858, 2.2507932, 2.7177453, 1.5505502, 1.4171463, 1.6340288, 1.8005916, 1.1170409, 1.4338709, 1.7339591, 1.3985264, 1.5671633, 1.2671088]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3672036, 1.161604, 1.6048257, 2.9345615, 1.8674053, 0.81696635, 1.550623, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [9.534748, 5.9510574, 4.1743283, 12.42754, 9.097281, 8.680382, 8.790406, 18.514362, 17.594942, 14.986697, 18.67287, 15.145545, 16.81238, 16.526844, 15.14556]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.311702, 9.292781, 4.1743283, 14.189982, 9.097281, 8.680382, 8.790406, 18.514362, 17.594942, 14.986697, 18.67287, 15.145545, 16.81238, 16.526844, 15.14556]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [5.358333, 3.966332, 3.2483737, 10.171245, 7.1910424, 2.8203146, 4.0989566, 14.769969, 13.248987, 13.88927, 15.493571, 12.641515, 14.105812, 11.923111, 12.623909]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.9630146, 4.8355446, 3.2483737, 11.112607, 7.1910424, 2.8203146, 4.0989566, 14.769969, 13.248987, 13.88927, 15.493571, 12.641515, 14.105812, 11.923111, 12.623909]
ERROR_RATE_KSPC: [3.0, 4.5, 5.5, 1.6666666, 2.0, 2.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.5, 3.0, 5.5, 1.0, 2.0, 2.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [37.5, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 38.88889, 40.909092, 20.0, 25.0, 25.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [46.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [46.666668]
TOTAL_ERROR_RATE: [50.0, 63.636364, 69.230774, 25.0, 33.333336, 33.333336, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 50.0, 69.230774, 25.0, 33.333336, 33.333336, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 38.88889, 40.909092, 20.0, 25.0, 25.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [559.94214, 658.4289, 559.07806, 723.9479, 603.88324, 527.1665, 528.1681, 435.14096, 436.90866, 434.89154, 434.77264, 437.51468, 438.03555, 434.71826, 437.40057]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [646.56915, 812.50287, 559.07806, 442.39243, 603.88324, 527.1665, 528.1681, 435.14096, 436.90866, 434.89154, 434.77264, 437.51468, 438.03555, 434.71826, 437.40057]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [435.0769, 440.73807, 457.7113, 442.39243, 510.6611, 437.76678, 450.69537, 435.14096, 436.90866, 434.89154, 434.77264, 437.51468, 438.03555, 434.71826, 437.40057]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [gales, calls, pens, topped, tinned, due, nailed, hale, zit, shire, fires, gin, fibs, rocker, fore]
NUMBER_OF_TIMES_PLANE_BREACHED: [21, 5, 3, 1, 28, 1, 9, 1, 1, 1, 7, 2, 4, 2, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [12997.091, 2555.9382, 1932.5122, 1156.6606, 9628.318, 779.7421, 3552.9507, 1425.717, 709.0446, 803.8545, 3743.5671, 1103.7102, 2620.1096, 1943.0112, 2518.9956]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [4500.3745, 2251.5632, 1932.5122, 1156.6606, 9628.318, 779.7421, 3552.9507, 1425.717, 709.0446, 803.8545, 1829.2277, 774.7026, 2620.1096, 1767.5764, 2463.4238]
TIME_DURATION_TOUCH_ONLY: [30.085526, 5.575756, 3.6217706, 3.630198, 16.16957, 2.8040752, 5.1577826, 2.9121542, 1.978411, 2.6852846, 8.949387, 2.9891105, 4.2216916, 4.0944424, 2.4830391]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [7.931274, 4.517437, 3.6217706, 3.630198, 16.16957, 2.8040752, 5.1577826, 2.9121542, 1.978411, 2.6852846, 3.2862358, 2.3545983, 4.2216916, 3.440522, 2.3242707]
AVERAGE_PIXEL_VELOCITY: [432.3671, 391.06873, 369.12335, 319.7128, 419.71082, 278.3933, 325.82016, 488.44745, 357.33072, 299.4652, 418.16782, 369.80466, 465.0495, 475.63083, 522.85315]
REACTION_TIME_FIRST_PRESSED: [2.229401, 14.356151, 2.6176887, 1.4838326, 11.855029, 1.383845, 13.822565, 1.3337729, 1.8007016, 3.5847743, 0.7835259, 1.4671953, 6.0858436, 1.5338793, 6.0858116]
REACTION_TIME_FIRST_TOUCH: [2.229401, 1.1670711, 0.93363965, 1.4838326, 1.1504147, 1.383845, 1.1170362, 1.3337729, 1.8007016, 3.5847743, 0.7835259, 1.4671953, 0.01660573, 1.5338793, 1.0836328]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.1807867, 2.1509287, 0.70023614, 0.0, 1.1037692, 0.0, 0.917042, 0.0, 0.0, 0.0, 1.4394482, 1.1338252, 1.1171328, 1.7173973, 1.6507035]
TEXT_ENTRY_RATE_WPM: [1.5954516, 8.608698, 9.93989, 16.528025, 3.7106736, 8.558971, 11.632906, 12.361983, 12.130948, 17.875202, 5.3634963, 8.029145, 8.527389, 14.65401, 14.498363]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [6.0519915, 10.625494, 9.93989, 16.528025, 3.7106736, 8.558971, 11.632906, 12.361983, 12.130948, 17.875202, 14.606379, 10.1928215, 8.527389, 17.439215, 15.48873]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [1.8567272, 3.010249, 7.692975, 14.078914, 2.5691714, 8.596152, 3.7933977, 11.304953, 9.526046, 9.569289, 6.1646504, 8.078441, 4.6567874, 12.792446, 5.601685]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.90512, 3.1790457, 7.692975, 14.078914, 2.5691714, 8.596152, 3.7933977, 11.304953, 9.526046, 9.569289, 14.742879, 9.4196615, 4.6567874, 14.474103, 5.707435]
ERROR_RATE_KSPC: [13.4, 2.6, 2.0, 1.0, 9.857142, 1.0, 3.2857144, 1.0, 1.0, 1.0, 3.8, 1.6666666, 3.0, 1.6666666, 3.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 1.5714285, 2.0, 1.0, 9.857142, 1.0, 3.2857144, 1.0, 1.0, 1.0, 1.3333334, 1.0, 3.0, 1.0, 2.2]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [28.57143, 28.57143, 0.0, 0.0, 14.285715, 0.0, 14.285715, 0.0, 0.0, 0.0, 16.666668, 25.0, 0.0, 25.0, 20.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [46.268658, 30.769232, 25.0, 0.0, 46.376812, 0.0, 39.130436, 0.0, 0.0, 0.0, 36.842106, 20.0, 33.333336, 20.0, 33.333336]
ERROR_RATE_MWD: [66.66667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [53.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [66.66667]
TOTAL_ERROR_RATE: [86.11111, 44.444447, 33.333336, 0.0, 84.210526, 0.0, 60.000004, 0.0, 0.0, 0.0, 58.333332, 25.0, 50.0, 25.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [64.28571, 44.444447, 33.333336, 0.0, 84.210526, 0.0, 60.000004, 0.0, 0.0, 0.0, 28.57143, 25.0, 50.0, 25.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [46.268658, 30.769232, 25.0, 0.0, 46.376812, 0.0, 39.130436, 0.0, 0.0, 0.0, 36.842106, 20.0, 33.333336, 20.0, 33.333336]
