KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [falls, sue, sicker, core, dipped, bale, tin, find, mans, sires, coy, dubbed, tales, hailed, shier]
TIME_DURATION_TOUCH_ONLY: [1.6822691, 2.0128183, 1.0554471, 1.6045324, 2.1454732, 1.5716506, 1.0228535, 1.5532234, 1.5438575, 2.132742, 1.2420185, 0.9574492, 0.837444, 1.6551743, 1.2041854]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.6822691, 2.0128183, 1.0554471, 1.6045324, 2.1454732, 1.5716506, 1.0228535, 1.5532234, 1.5438575, 2.132742, 1.2420185, 0.9574492, 0.837444, 1.6551743, 1.2041854]
AVERAGE_PIXEL_VELOCITY: [593.3352, 785.3721, 716.0933, 704.5435, 821.7008, 997.12115, 751.2106, 929.1338, 564.88586, 887.7746, 743.3514, 558.18085, 464.92368, 900.92883, 648.11804]
REACTION_TIME_FIRST_PRESSED: [1.3450377, 1.2670795, 1.1169626, 1.1669948, 1.0002941, 1.2337149, 1.6672454, 1.1503382, 1.0502561, 1.0336722, 0.9835954, 0.9669928, 0.9669185, 0.91691077, 1.3171114]
REACTION_TIME_FIRST_TOUCH: [1.3450377, 1.2670795, 1.1169626, 1.1669948, 1.0002941, 1.2337149, 1.6672454, 1.1503382, 1.0502561, 1.0336722, 0.9835954, 0.9669928, 0.9669185, 0.91691077, 1.3171114]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [28.532892, 23.84716, 34.10877, 37.394073, 27.965857, 22.905855, 23.463772, 30.903473, 38.863693, 28.132801, 38.64677, 25.066603, 28.658634, 21.749975, 29.895731]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [28.532892, 23.84716, 34.10877, 37.394073, 27.965857, 22.905855, 23.463772, 30.903473, 38.863693, 28.132801, 38.64677, 25.066603, 28.658634, 21.749975, 29.895731]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [19.819597, 18.293255, 22.095282, 25.978458, 22.8879, 17.110071, 13.382408, 22.192947, 27.755146, 22.738655, 26.958857, 18.706722, 19.951643, 18.661903, 19.037825]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [19.819597, 18.293255, 22.095282, 25.978458, 22.8879, 17.110071, 13.382408, 22.192947, 27.755146, 22.738655, 26.958857, 18.706722, 19.951643, 18.661903, 19.037825]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [182.75746, 289.64136, 142.97905, 254.52191, 206.93158, 283.7868, 200.30862, 281.28714, 149.68857, 254.95758, 183.56737, 140.66472, 76.78707, 246.4277, 150.80847]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [182.75746, 289.64136, 142.97905, 254.52191, 206.93158, 283.7868, 200.30862, 281.28714, 149.68857, 254.95758, 183.56737, 140.66472, 76.78707, 246.4277, 150.80847]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [182.75746, 289.64136, 142.97905, 254.52191, 206.93158, 283.7868, 200.30862, 281.28714, 149.68857, 254.95758, 183.56737, 140.66472, 76.78707, 246.4277, 150.80847]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [rind, balls, sir, lane, rub, gape, subbed, bailed, sire, got, socket, shirt, yipped, hales, sores]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 4, 1, 1, 1, 1, 14, 1, 1, 6, 1, 2, 5, 4, 10]
DISTANCE_TRAVELED_TOUCH_ONLY: [1512.7909, 2187.0635, 895.8637, 1475.362, 439.93976, 1679.5204, 1758.1353, 1777.2069, 973.79114, 1311.7847, 1970.2238, 1421.9431, 1482.2452, 2245.9158, 3987.936]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1323.916, 2125.4827, 895.8637, 1475.362, 439.93976, 1679.5204, 1758.1353, 1777.2069, 973.79114, 1311.7847, 1970.2238, 1261.0409, 1482.2452, 1887.8278, 3987.936]
TIME_DURATION_TOUCH_ONLY: [3.571332, 2.998829, 1.2626321, 2.377135, 1.3182534, 2.105451, 7.309545, 2.900566, 1.8709271, 3.4928226, 2.9280508, 2.723052, 2.2677624, 3.3086529, 9.438476]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.7009048, 2.6542118, 1.2626321, 2.377135, 1.3182534, 2.105451, 7.309545, 2.900566, 1.8709271, 3.4928226, 2.9280508, 2.2653067, 2.2677624, 2.663173, 9.438476]
AVERAGE_PIXEL_VELOCITY: [422.0719, 588.098, 716.3391, 622.97754, 334.05804, 793.1979, 241.35399, 612.47614, 516.8546, 378.54227, 671.232, 526.4276, 451.4201, 676.9207, 406.09293]
REACTION_TIME_FIRST_PRESSED: [2.4288335, 3.0844731, 1.9174068, 2.1841536, 2.2175176, 1.9507369, 1.6505584, 2.1841562, 1.8673766, 3.0178425, 1.884029, 2.1173954, 6.385937, 1.1503729, 3.6347604]
REACTION_TIME_FIRST_TOUCH: [2.4288335, 0.016519545, 1.9174068, 2.1841536, 2.2175176, 1.9507369, 1.6505584, 2.1841562, 1.8673766, 3.0178425, 1.884029, 2.1173954, 0.016549695, 1.1503729, 0.01654884]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.1837766, 1.4672577, 0.0, 0.0, 0.0, 0.0, 1.6923414, 0.0, 0.0, 1.4755521, 0.0, 1.3672557, 1.1837901, 1.1337751, 1.5922899]
TEXT_ENTRY_RATE_WPM: [10.080273, 16.006248, 19.007912, 15.1442795, 18.205908, 17.098473, 8.208446, 20.685617, 19.241796, 6.8712335, 20.491447, 17.62728, 26.4578, 14.507415, 5.085567]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [13.328867, 18.084465, 19.007912, 15.1442795, 18.205908, 17.098473, 8.208446, 20.685617, 19.241796, 6.8712335, 20.491447, 21.189184, 26.4578, 18.023613, 5.085567]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [7.9997797, 9.863065, 11.320617, 10.523341, 10.181655, 11.833771, 8.035623, 14.160065, 12.840049, 5.5293894, 14.962344, 12.395548, 8.320141, 13.455855, 4.5895295]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.357203, 10.455358, 11.320617, 10.523341, 10.181655, 11.833771, 8.035623, 14.160065, 12.840049, 5.5293894, 14.962344, 13.690186, 8.320141, 15.73339, 4.5895295]
ERROR_RATE_KSPC: [2.0, 1.8, 1.0, 1.0, 1.0, 1.0, 3.2857144, 1.0, 1.0, 4.3333335, 1.0, 1.4, 1.6666666, 1.8, 5.4]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 3.2857144, 1.0, 1.0, 4.3333335, 1.0, 1.0, 1.6666666, 1.0, 5.4]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [33.333336, 16.666668, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 16.666668, 0.0, 16.666668, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [25.0, 22.222223, 0.0, 0.0, 0.0, 0.0, 39.130436, 0.0, 0.0, 38.46154, 0.0, 14.285715, 20.0, 22.222223, 40.74074]
ERROR_RATE_MWD: [53.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [33.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [53.333336]
TOTAL_ERROR_RATE: [33.333336, 28.57143, 0.0, 0.0, 0.0, 0.0, 60.000004, 0.0, 0.0, 62.5, 0.0, 16.666668, 25.0, 28.57143, 68.75]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [33.333336, 28.57143, 0.0, 0.0, 0.0, 0.0, 60.000004, 0.0, 0.0, 62.5, 0.0, 16.666668, 25.0, 16.666668, 68.75]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [25.0, 22.222223, 0.0, 0.0, 0.0, 0.0, 39.130436, 0.0, 0.0, 38.46154, 0.0, 14.285715, 20.0, 22.222223, 40.74074]
FRECHET_DISTANCE_TOUCH_ONLY: [601.55597, 745.97015, 201.88602, 288.5831, 109.04915, 302.34064, 478.61145, 245.77466, 203.48834, 304.98315, 233.8016, 542.2978, 379.87155, 672.9468, 645.8485]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [186.68573, 478.3451, 201.88602, 288.5831, 109.04915, 302.34064, 478.61145, 245.77466, 203.48834, 304.98315, 233.8016, 323.64307, 379.87155, 288.25845, 645.8485]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [186.68573, 390.03668, 201.88602, 288.5831, 109.04915, 302.34064, 405.4658, 245.77466, 203.48834, 190.54622, 233.8016, 282.68167, 379.87155, 288.25845, 645.8485]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [soy, sure, rim, mane, fins, tipped, rocket, shift, cores, games, finned, gamma, jailed, fit, gale]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 1, 2, 1, 3, 1, 1, 1, 1, 5, 1, 4, 1, 9]
DISTANCE_TRAVELED_TOUCH_ONLY: [1847.8451, 1214.0955, 969.60974, 2348.6392, 1463.6759, 2338.469, 2360.074, 1252.5002, 1261.7749, 1971.0137, 3385.4646, 2102.0862, 3907.3918, 1069.1044, 5038.598]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1397.293, 1214.0955, 969.60974, 1898.2423, 1463.6759, 2338.469, 2360.074, 1252.5002, 1261.7749, 1971.0137, 2927.0078, 2102.0862, 3463.13, 1069.1044, 4127.8677]
TIME_DURATION_TOUCH_ONLY: [1.5255564, 1.5585248, 1.2053502, 2.2522635, 1.9132966, 2.4829676, 2.9487581, 2.010933, 2.0623403, 2.1866598, 2.0713782, 1.7726984, 2.9968746, 1.0821921, 6.8755445]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1643729, 1.5585248, 1.2053502, 1.9257098, 1.9132966, 2.4829676, 2.9487581, 2.010933, 2.0623403, 2.1866598, 1.8229527, 1.7726984, 2.8263378, 1.0821921, 6.0009117]
AVERAGE_PIXEL_VELOCITY: [1232.3433, 782.37213, 797.31165, 1035.1671, 770.4376, 953.8069, 804.544, 626.71783, 615.8651, 902.54474, 999.5282, 1193.4921, 887.8864, 1003.4099, 733.36804]
REACTION_TIME_FIRST_PRESSED: [1.6747814, 1.8339623, 1.1169925, 1.5672358, 1.2170575, 1.100414, 1.4004754, 1.9673705, 1.2503836, 1.0336617, 4.8185983, 1.3504605, 5.4689007, 1.7506168, 1.6339697]
REACTION_TIME_FIRST_TOUCH: [1.6747814, 1.8339623, 1.1169925, 1.5672358, 1.2170575, 1.100414, 1.4004754, 1.9673705, 1.2503836, 1.0336617, 1.2170424, 1.3504605, 2.3175366, 1.7506168, 1.6339697]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.03419, 0.0, 0.0, 1.8174177, 0.0, 1.0003908, 0.0, 0.0, 0.0, 0.0, 1.2838191, 0.0, 1.2004831, 0.0, 1.3560752]
TEXT_ENTRY_RATE_WPM: [15.731964, 23.098766, 19.911226, 15.98392, 18.815693, 24.164633, 20.34755, 23.86952, 23.27453, 21.95129, 28.96622, 27.077366, 20.020857, 22.17721, 5.235949]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [20.611954, 23.098766, 19.911226, 18.694405, 18.815693, 24.164633, 20.34755, 23.86952, 23.27453, 21.95129, 32.913635, 27.077366, 21.228886, 22.17721, 5.9990883]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [11.248813, 14.148912, 15.501589, 12.567092, 15.33373, 20.092752, 16.554642, 15.081805, 18.111982, 18.631681, 10.449963, 19.211319, 8.504832, 12.708236, 5.640745]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [12.6798315, 14.148912, 15.501589, 13.741983, 15.33373, 20.092752, 16.554642, 15.081805, 18.111982, 18.631681, 10.840842, 19.211319, 8.679679, 12.708236, 6.286935]
ERROR_RATE_KSPC: [1.6666666, 1.0, 1.0, 1.5, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 5.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 1.5714285, 1.0, 1.5714285, 1.0, 3.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 14.285715, 0.0, 33.333336]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [20.0, 0.0, 0.0, 16.666668, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 25.0, 0.0, 40.0]
ERROR_RATE_MWD: [40.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [33.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [40.0]
TOTAL_ERROR_RATE: [25.0, 0.0, 0.0, 20.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 33.333336, 0.0, 66.66667]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [25.0, 0.0, 0.0, 20.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 33.333336, 0.0, 66.66667]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [20.0, 0.0, 0.0, 16.666668, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 25.0, 0.0, 40.0]
FRECHET_DISTANCE_TOUCH_ONLY: [637.7779, 435.85696, 437.33524, 795.44305, 435.54364, 487.56738, 434.97028, 435.2156, 435.77475, 434.73175, 804.11346, 437.96106, 799.85645, 438.75653, 831.90497]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [453.84412, 435.85696, 437.33524, 441.6954, 435.54364, 487.56738, 434.97028, 435.2156, 435.77475, 434.73175, 538.2454, 437.96106, 540.1793, 438.75653, 478.18048]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [453.84412, 435.85696, 437.33524, 441.6954, 435.54364, 437.30084, 434.97028, 435.2156, 435.77475, 434.73175, 443.44733, 437.96106, 462.79877, 438.75653, 463.31723]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [fore, zit, calls, gin, shire, tinned, pens, nailed, fires, gales, topped, hale, rocker, due, fibs]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 3, 3, 7, 1, 2, 8, 2, 1, 1, 1, 3, 1, 8, 8]
DISTANCE_TRAVELED_TOUCH_ONLY: [941.13416, 1015.78876, 1790.7979, 1287.2573, 866.159, 1192.7887, 3453.2478, 2349.2563, 818.1268, 1748.4803, 1003.2128, 2299.1199, 1755.5664, 1872.3151, 3111.5002]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [941.13416, 832.7119, 1677.005, 1287.2573, 866.159, 953.0055, 3354.8704, 2200.9019, 818.1268, 1748.4803, 1003.2128, 2025.1422, 1755.5664, 1872.3151, 3111.5002]
TIME_DURATION_TOUCH_ONLY: [1.5268927, 1.878356, 3.6875985, 1.5490034, 2.311327, 3.5156412, 10.605756, 4.1732287, 2.0963101, 2.5482616, 2.2481174, 4.3146515, 3.2718613, 4.9808874, 7.639309]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.5268927, 1.3367785, 3.0827951, 1.5490034, 2.311327, 2.811603, 9.573495, 3.478914, 2.0963101, 2.5482616, 2.2481174, 3.1418936, 3.2718613, 4.9808874, 7.639309]
AVERAGE_PIXEL_VELOCITY: [613.6121, 539.2532, 488.03778, 236.74356, 376.52432, 337.50497, 325.67987, 566.16003, 392.55368, 684.6612, 449.01196, 534.49945, 537.19495, 377.99323, 407.54843]
REACTION_TIME_FIRST_PRESSED: [1.0111456, 2.1007304, 2.400912, 13.955903, 2.1174526, 2.6510155, 0.116605334, 3.1346095, 2.5676627, 1.9007516, 2.1841986, 1.6172189, 1.1337054, 1.8339845, 1.1170229]
REACTION_TIME_FIRST_TOUCH: [1.0111456, 2.1007304, 0.18322878, 2.2508059, 2.1174526, 2.6510155, 0.116605334, 3.1346095, 2.5676627, 1.9007516, 2.1841986, 1.6172189, 1.1337054, 1.8339845, 1.1170229]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 4.101707, 2.2342322, 1.9563627, 0.0, 1.2004296, 1.5797971, 1.350559, 0.0, 0.0, 0.0, 1.4005306, 0.0, 2.0175023, 1.2115695]
TEXT_ENTRY_RATE_WPM: [23.577295, 12.777131, 13.016602, 15.4938345, 20.767292, 17.066587, 3.3943832, 14.3773575, 22.897375, 18.83637, 26.689, 8.343664, 18.338186, 4.8184185, 4.712468]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.577295, 17.953611, 15.570285, 15.4938345, 20.767292, 21.34014, 3.7603824, 17.246763, 22.897375, 18.83637, 26.689, 11.458058, 18.338186, 4.8184185, 4.712468]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [18.912245, 9.047303, 9.854628, 2.3218458, 13.547751, 11.675695, 4.476626, 9.852435, 12.864568, 13.486137, 16.24433, 8.091883, 16.34296, 5.2825646, 5.481748]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [18.912245, 10.4727, 10.941504, 2.3218458, 13.547751, 13.180491, 4.9535093, 10.886784, 12.864568, 13.486137, 16.24433, 10.085914, 16.34296, 5.2825646, 5.481748]
ERROR_RATE_KSPC: [1.0, 1.6666666, 1.4, 5.0, 1.0, 1.3333334, 6.0, 1.3333334, 1.0, 1.0, 1.0, 2.0, 1.0, 5.6666665, 5.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 5.0, 1.0, 1.0, 4.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 5.6666665, 5.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 25.0, 16.666668, 0.0, 0.0, 14.285715, 20.0, 14.285715, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 20.0, 14.285715, 40.0, 0.0, 12.5, 41.666664, 12.5, 0.0, 0.0, 0.0, 25.0, 0.0, 41.17647, 40.0]
ERROR_RATE_MWD: [60.000004]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [40.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [60.000004]
TOTAL_ERROR_RATE: [0.0, 25.0, 16.666668, 66.66667, 0.0, 14.285715, 71.42857, 14.285715, 0.0, 0.0, 0.0, 33.333336, 0.0, 70.0, 66.66667]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 25.0, 16.666668, 66.66667, 0.0, 14.285715, 71.42857, 14.285715, 0.0, 0.0, 0.0, 20.0, 0.0, 70.0, 66.66667]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 20.0, 14.285715, 40.0, 0.0, 12.5, 41.666664, 12.5, 0.0, 0.0, 0.0, 25.0, 0.0, 41.17647, 40.0]
FRECHET_DISTANCE_TOUCH_ONLY: [178.26843, 477.6094, 684.4872, 388.42307, 150.47566, 625.9857, 701.30817, 657.8479, 145.59782, 284.15335, 253.46289, 656.567, 209.23276, 454.8358, 419.23196]
