KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [bale, coy, find, core, hailed, mans, sires, sicker, falls, sue, dipped, dubbed, tin, shier, tales]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [281.7836, 169.77927, 138.463, 181.51584, 232.87979, 253.26863, 201.0199, 203.08127, 295.08304, 167.90474, 236.25621, 147.85127, 105.17129, 176.40862, 284.63486]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [281.7836, 169.77927, 138.463, 181.51584, 232.87979, 253.26863, 201.0199, 203.08127, 295.08304, 167.90474, 236.25621, 147.85127, 105.17129, 176.40862, 284.63486]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [281.7836, 169.77927, 138.463, 181.51584, 232.87979, 253.26863, 201.0199, 203.08127, 295.08304, 167.90474, 236.25621, 147.85127, 105.17129, 176.40862, 284.63486]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [bales, tub, mailed, galls, vale, docket, ripped, owns, rubs, shies, dot, hot, fire, fores, rubbed]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1763.9237, 454.01703, 1952.2964, 1591.6412, 1493.882, 1915.67, 1194.9247, 1525.8054, 845.38525, 2125.5864, 1818.0569, 668.5654, 833.1986, 995.70776, 925.5088]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1763.9237, 454.01703, 1952.2964, 1591.6412, 1493.882, 1915.67, 1194.9247, 1525.8054, 845.38525, 2125.5864, 1818.0569, 668.5654, 833.1986, 995.70776, 925.5088]
TIME_DURATION_TOUCH_ONLY: [2.7710705, 1.4876866, 3.1821399, 2.6169398, 2.370645, 3.1067555, 2.069449, 2.4907632, 1.7616459, 2.6163285, 1.7940687, 1.5128515, 1.933832, 2.1663377, 2.4146118]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.7710705, 1.4876866, 3.1821399, 2.6169398, 2.370645, 3.1067555, 2.069449, 2.4907632, 1.7616459, 2.6163285, 1.7940687, 1.5128515, 1.933832, 2.1663377, 2.4146118]
AVERAGE_PIXEL_VELOCITY: [637.32074, 306.13635, 613.0293, 608.088, 630.9859, 617.9273, 577.56604, 633.8296, 478.4524, 369.57306, 411.49463, 440.58612, 431.00922, 459.4228, 382.81577]
REACTION_TIME_FIRST_PRESSED: [1.2642032, 0.71679807, 0.9001594, 0.8168631, 1.41715, 0.90025866, 0.81681955, 0.9836116, 0.7997769, 5.752345, 4.501813, 0.9669424, 0.78349715, 0.7834989, 0.7835077]
REACTION_TIME_FIRST_TOUCH: [1.2642032, 0.71679807, 0.9001594, 0.8168631, 1.41715, 0.90025866, 0.81681955, 0.9836116, 0.7997769, 0.80024827, 0.8335769, 0.9669424, 0.78349715, 0.7834989, 0.7835077]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1345913, 2.1175404, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [17.321827, 16.13243, 18.855238, 18.342035, 15.18574, 19.312754, 28.993225, 14.453402, 20.435434, 18.34632, 13.377414, 15.864082, 18.615889, 22.15721, 24.848715]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [17.321827, 16.13243, 18.855238, 18.342035, 15.18574, 19.312754, 28.993225, 14.453402, 20.435434, 18.34632, 13.377414, 15.864082, 18.615889, 22.15721, 24.848715]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [14.868881, 16.330347, 17.63712, 17.47334, 12.67228, 17.968493, 24.945704, 13.815434, 18.739584, 7.1695952, 5.718024, 14.517336, 17.664404, 20.340109, 22.51323]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [14.868881, 16.330347, 17.63712, 17.47334, 12.67228, 17.968493, 24.945704, 13.815434, 18.739584, 7.1695952, 5.718024, 14.517336, 17.664404, 20.340109, 22.51323]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.6, 3.6666667, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.6, 3.6666667, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.769232, 36.363636, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.444447, 57.14286, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.444447, 57.14286, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.769232, 36.363636, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [294.76184, 75.076004, 258.28833, 289.14868, 286.99997, 206.60587, 253.58952, 251.99236, 145.38712, 355.2859, 275.0995, 144.57518, 140.50793, 185.51044, 145.84343]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [294.76184, 75.076004, 258.28833, 289.14868, 286.99997, 206.60587, 253.58952, 251.99236, 145.38712, 355.2859, 275.0995, 144.57518, 140.50793, 185.51044, 145.84343]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [294.76184, 75.076004, 258.28833, 289.14868, 286.99997, 206.60587, 253.58952, 251.99236, 145.38712, 383.8598, 346.51535, 144.57518, 140.50793, 185.51044, 145.84343]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [sir, lane, yipped, hales, sire, got, bailed, subbed, sores, shirt, rind, balls, rub, socket, gape]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 1, 1, 1, 3, 1, 1, 6, 1, 1, 1, 1, 3, 4, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [1228.9615, 1461.6173, 965.3742, 1585.6274, 1872.4535, 614.5103, 1593.2277, 1157.9165, 1071.0138, 830.19904, 831.9519, 1518.5535, 834.5902, 1733.8679, 1517.4518]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1228.9615, 1461.6173, 965.3742, 1585.6274, 1872.4535, 614.5103, 1593.2277, 1157.9165, 1071.0138, 830.19904, 831.9519, 1518.5535, 834.5902, 1733.8679, 1517.4518]
TIME_DURATION_TOUCH_ONLY: [4.3862042, 3.8364885, 3.0939052, 3.6025624, 3.0198464, 2.3886478, 4.9834766, 6.0239506, 3.449149, 2.9534593, 3.2382257, 2.8270307, 2.7785652, 6.5060744, 4.6330433]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.3862042, 3.8364885, 3.0939052, 3.6025624, 3.0198464, 2.3886478, 4.9834766, 6.0239506, 3.449149, 2.9534593, 3.2382257, 2.8270307, 2.7785652, 6.5060744, 4.6330433]
AVERAGE_PIXEL_VELOCITY: [281.35153, 381.14536, 311.28604, 440.2122, 344.51712, 257.69196, 319.58966, 144.39156, 310.31696, 281.3497, 257.15656, 535.65186, 169.67805, 265.99176, 327.2765]
REACTION_TIME_FIRST_PRESSED: [3.2124677, 2.6343434, 1.9840477, 2.0006897, 8.086678, 2.4842932, 2.484233, 9.537403, 2.3508437, 2.084132, 2.534259, 2.551017, 10.354311, 2.9010713, 3.134555]
REACTION_TIME_FIRST_TOUCH: [3.2124677, 2.6343434, 1.9840477, 2.0006897, 2.284225, 2.4842932, 2.484233, 2.117502, 2.3508437, 2.084132, 2.534259, 2.551017, 2.450941, 2.9010713, 3.134555]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.1175563, 0.0, 0.0, 0.0, 1.9507853, 0.0, 0.0, 2.9178975, 0.0, 0.0, 0.0, 0.0, 3.6182497, 3.934941, 3.801596]
TEXT_ENTRY_RATE_WPM: [5.4717016, 9.383581, 19.392965, 13.32385, 11.921136, 10.047526, 12.039788, 9.960241, 13.916476, 16.252129, 11.117199, 16.978947, 8.637551, 9.222151, 7.770271]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [5.4717016, 9.383581, 19.392965, 13.32385, 11.921136, 10.047526, 12.039788, 9.960241, 13.916476, 16.252129, 11.117199, 16.978947, 8.637551, 9.222151, 7.770271]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [4.7376704, 7.4179025, 14.178943, 10.708067, 4.3217845, 7.387736, 9.641511, 4.626847, 10.344841, 11.910456, 8.3153105, 11.156465, 2.7412121, 7.6537566, 6.1795163]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [4.7376704, 7.4179025, 14.178943, 10.708067, 4.3217845, 7.387736, 9.641511, 4.626847, 10.344841, 11.910456, 8.3153105, 11.156465, 2.7412121, 7.6537566, 6.1795163]
ERROR_RATE_KSPC: [3.6666667, 1.0, 1.0, 1.0, 2.5, 1.0, 1.0, 2.6666667, 1.0, 1.0, 1.0, 1.0, 2.3333333, 2.0, 1.5]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.6666667, 1.0, 1.0, 1.0, 2.5, 1.0, 1.0, 2.6666667, 1.0, 1.0, 1.0, 1.0, 2.3333333, 2.0, 1.5]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [36.363636, 0.0, 0.0, 0.0, 30.000002, 0.0, 0.0, 31.25, 0.0, 0.0, 0.0, 0.0, 28.57143, 25.0, 16.666668]
ERROR_RATE_MWD: [40.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [40.0]
TOTAL_ERROR_RATE: [57.14286, 0.0, 0.0, 0.0, 42.857143, 0.0, 0.0, 45.454548, 0.0, 0.0, 0.0, 0.0, 40.0, 33.333336, 20.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [57.14286, 0.0, 0.0, 0.0, 42.857143, 0.0, 0.0, 45.454548, 0.0, 0.0, 0.0, 0.0, 40.0, 33.333336, 20.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [36.363636, 0.0, 0.0, 0.0, 30.000002, 0.0, 0.0, 31.25, 0.0, 0.0, 0.0, 0.0, 28.57143, 25.0, 16.666668]
FRECHET_DISTANCE_TOUCH_ONLY: [401.9707, 293.7783, 256.38007, 292.62527, 386.26645, 147.64635, 243.45854, 471.26355, 241.66501, 145.59772, 151.31761, 289.979, 464.55032, 294.84967, 315.1595]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [401.9707, 293.7783, 256.38007, 292.62527, 386.26645, 147.64635, 243.45854, 471.26355, 241.66501, 145.59772, 151.31761, 289.979, 464.55032, 294.84967, 315.1595]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [324.15427, 293.7783, 256.38007, 292.62527, 363.77057, 147.64635, 243.45854, 169.34454, 241.66501, 145.59772, 151.31761, 289.979, 140.54607, 236.6363, 315.1595]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [jailed, games, fit, gale, fins, shift, gamma, mane, sure, soy, tipped, cores, finned, rocket, rim]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [2183.3303, 1716.572, 928.9935, 2283.826, 1260.5681, 1165.946, 1884.7178, 1704.6211, 1005.31165, 1641.3031, 1449.9011, 1183.9359, 1189.9971, 2033.7565, 1092.0189]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2183.3303, 1716.572, 928.9935, 1838.1078, 1260.5681, 1165.946, 1884.7178, 1704.6211, 1005.31165, 1128.5564, 1449.9011, 1183.9359, 1189.9971, 2033.7565, 1092.0189]
TIME_DURATION_TOUCH_ONLY: [5.202405, 3.6173406, 2.4349217, 4.6678634, 3.0752368, 3.6058536, 3.804218, 3.150094, 2.4049911, 3.249423, 3.8834677, 2.6656034, 3.1041965, 4.084796, 2.2139647]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [5.202405, 3.6173406, 2.4349217, 4.178031, 3.0752368, 3.6058536, 3.804218, 3.150094, 2.4049911, 2.4204605, 3.8834677, 2.6656034, 3.1041965, 4.084796, 2.2139647]
AVERAGE_PIXEL_VELOCITY: [419.72086, 474.58078, 381.70325, 489.9412, 410.94183, 323.69046, 495.7926, 540.8995, 418.6921, 504.69586, 373.18057, 443.62915, 383.73035, 497.94574, 492.71878]
REACTION_TIME_FIRST_PRESSED: [2.1270385, 1.9839987, 2.1174645, 1.4171807, 1.7672482, 2.1007397, 2.0840845, 1.8506653, 1.6506488, 1.8006632, 1.7006108, 1.8173383, 1.8840196, 1.5672319, 2.567668]
REACTION_TIME_FIRST_TOUCH: [2.1270385, 1.9839987, 2.1174645, 1.4171807, 1.7672482, 2.1007397, 2.0840845, 1.8506653, 1.6506488, 1.8006632, 1.7006108, 1.8173383, 1.8840196, 1.5672319, 2.567668]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 2.7345083, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1842098, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [11.533128, 13.269417, 9.85658, 7.712308, 11.706416, 13.311688, 12.617574, 11.42823, 14.968871, 7.3859267, 15.450109, 18.00718, 19.328672, 14.688617, 10.8402815]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [11.533128, 13.269417, 9.85658, 8.6165, 11.706416, 13.311688, 12.617574, 11.42823, 14.968871, 9.915469, 15.450109, 18.00718, 19.328672, 14.688617, 10.8402815]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [9.823393, 10.711723, 7.907941, 7.8881927, 9.912267, 10.5141535, 10.189693, 9.598543, 11.83537, 7.128591, 12.893802, 13.3840685, 14.434016, 12.738791, 7.52881]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.823393, 10.711723, 7.907941, 8.578765, 9.912267, 10.5141535, 10.189693, 9.598543, 11.83537, 8.528535, 12.893802, 13.3840685, 14.434016, 12.738791, 7.52881]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [435.7807, 436.6375, 434.9768, 813.37286, 434.85495, 435.10507, 434.938, 435.5688, 434.55814, 619.0225, 437.5202, 436.2096, 435.51877, 435.80847, 438.23956]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [435.7807, 436.6375, 434.9768, 444.805, 434.85495, 435.10507, 434.938, 435.5688, 434.55814, 442.43723, 437.5202, 436.2096, 435.51877, 435.80847, 438.23956]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [435.7807, 436.6375, 434.9768, 444.805, 434.85495, 435.10507, 434.938, 435.5688, 434.55814, 442.43723, 437.5202, 436.2096, 435.51877, 435.80847, 438.23956]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [shire, fires, rocker, calls, fore, hale, nailed, zit, due, gin, pens, gales, fibs, topped, tinned]
NUMBER_OF_TIMES_PLANE_BREACHED: [3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1317.3896, 798.4724, 1725.12, 1416.365, 803.5316, 1440.0255, 1638.8088, 843.9041, 585.16815, 400.66702, 1309.4944, 1450.3403, 796.56055, 983.4959, 698.5443]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1317.3896, 798.4724, 1725.12, 1416.365, 803.5316, 1440.0255, 1638.8088, 843.9041, 585.16815, 400.66702, 1309.4944, 1450.3403, 796.56055, 983.4959, 698.5443]
TIME_DURATION_TOUCH_ONLY: [2.7102997, 2.8413389, 4.0209475, 3.1947494, 2.2892873, 3.2548692, 3.7582943, 2.6017609, 2.0719244, 2.654835, 3.3584728, 3.3732183, 2.6498883, 2.8977313, 2.2618759]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.7102997, 2.8413389, 4.0209475, 3.1947494, 2.2892873, 3.2548692, 3.7582943, 2.6017609, 2.0719244, 2.654835, 3.3584728, 3.3732183, 2.6498883, 2.8977313, 2.2618759]
AVERAGE_PIXEL_VELOCITY: [231.73474, 281.7224, 429.29388, 442.39822, 351.73343, 442.8719, 436.89603, 324.34396, 282.98254, 151.13991, 390.71933, 430.6551, 300.36374, 339.0127, 308.0663]
REACTION_TIME_FIRST_PRESSED: [7.6151867, 1.4838667, 1.8172983, 1.3004627, 1.9507303, 1.417132, 1.7673138, 1.6172456, 1.1837379, 1.1503814, 2.6176405, 1.8339888, 1.2504015, 1.7840018, 1.5338774]
REACTION_TIME_FIRST_TOUCH: [1.1290685, 1.4838667, 1.8172983, 1.3004627, 1.9507303, 1.417132, 1.7673138, 1.6172456, 1.1837379, 1.1503814, 2.6176405, 1.8339888, 1.2504015, 1.7840018, 1.5338774]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.9845958, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [17.710218, 16.893446, 14.921857, 15.024653, 15.725418, 11.060352, 15.964688, 9.224522, 11.583434, 9.040111, 10.719158, 14.229733, 13.585479, 20.705854, 26.526655]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [17.710218, 16.893446, 14.921857, 15.024653, 15.725418, 11.060352, 15.964688, 9.224522, 11.583434, 9.040111, 10.719158, 14.229733, 13.585479, 20.705854, 26.526655]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [5.810865, 13.872172, 12.332471, 13.347534, 11.320707, 10.273971, 13.03024, 8.532814, 11.057658, 9.460698, 8.031977, 11.522491, 12.306777, 15.378921, 18.968567]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.810865, 13.872172, 12.332471, 13.347534, 11.320707, 10.273971, 13.03024, 8.532814, 11.057658, 9.460698, 8.031977, 11.522491, 12.306777, 15.378921, 18.968567]
ERROR_RATE_KSPC: [1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [22.222223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [6.666667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [6.666667]
TOTAL_ERROR_RATE: [28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [22.222223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [412.65372, 143.71751, 205.73616, 294.76917, 181.6484, 290.3223, 238.23062, 217.55927, 144.76988, 98.311935, 254.1317, 289.95447, 147.8662, 258.84375, 181.49234]
