KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [bale, coy, find, core, hailed, mans, sires, sicker, falls, sue, dipped, dubbed, tin, shier, tales]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.770933, 23.549978, 25.47399, 29.996439, 22.74545, 19.231031, 25.86152, 22.790071, 21.534948, 21.017408, 24.701283, 25.536627, 23.868938, 24.407482, 22.785383]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [25.027912, 35.324966, 33.96532, 39.99525, 27.29454, 25.641378, 32.3269, 27.348087, 26.918684, 31.526114, 29.64154, 30.643951, 35.80341, 30.509354, 28.48173]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [25.027912, 35.324966, 33.96532, 39.99525, 27.29454, 25.641378, 32.3269, 27.348087, 26.918684, 31.526114, 29.64154, 30.643951, 35.80341, 30.509354, 28.48173]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [281.7836, 169.77927, 138.463, 181.51584, 232.87979, 253.26863, 201.0199, 203.08127, 295.08304, 167.90474, 236.25621, 147.85127, 105.17129, 176.40862, 284.63486]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [281.7836, 169.77927, 138.463, 181.51584, 232.87979, 253.26863, 201.0199, 203.08127, 295.08304, 167.90474, 236.25621, 147.85127, 105.17129, 176.40862, 284.63486]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [281.7836, 169.77927, 138.463, 181.51584, 232.87979, 253.26863, 201.0199, 203.08127, 295.08304, 167.90474, 236.25621, 147.85127, 105.17129, 176.40862, 284.63486]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [bales, tub, mailed, galls, vale, docket, ripped, owns, rubs, shies, dot, hot, fire, fores, rubbed]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [41.651325, 10.533096, 46.401466, 37.145187, 35.243767, 44.462925, 28.058569, 36.209045, 19.952042, 49.0146, 41.74073, 15.317487, 19.103947, 23.020254, 22.188808]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [41.651325, 10.533096, 46.401466, 37.145187, 35.243767, 44.462925, 28.058569, 36.209045, 19.952042, 49.0146, 41.74073, 15.317487, 19.103947, 23.020254, 22.188808]
TIME_DURATION_TOUCH_ONLY: [2.7710705, 1.4876866, 3.1821399, 2.6169398, 2.370645, 3.1067555, 2.069449, 2.4907632, 1.7616459, 2.6163285, 1.7940687, 1.5128515, 1.933832, 2.1663377, 2.4146118]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.7710705, 1.4876866, 3.1821399, 2.6169398, 2.370645, 3.1067555, 2.069449, 2.4907632, 1.7616459, 2.6163285, 1.7940687, 1.5128515, 1.933832, 2.1663377, 2.4146118]
AVERAGE_PIXEL_VELOCITY: [15.048836, 7.10232, 14.570189, 14.1912985, 14.886235, 14.342103, 13.561799, 15.039954, 11.291864, 8.522071, 9.447436, 10.094287, 9.882454, 10.62149, 9.177944]
REACTION_TIME_FIRST_PRESSED: [1.2642032, 0.71679807, 0.9001594, 0.8168631, 1.41715, 0.90025866, 0.81681955, 0.9836116, 0.7997769, 5.752345, 4.501813, 0.9669424, 0.78349715, 0.7834989, 0.7835077]
REACTION_TIME_FIRST_TOUCH: [1.2642032, 0.71679807, 0.9001594, 0.8168631, 1.41715, 0.90025866, 0.81681955, 0.9836116, 0.7997769, 0.80024827, 0.8335769, 0.9669424, 0.78349715, 0.7834989, 0.7835077]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1345913, 2.1175404, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [17.321827, 16.13243, 18.855238, 18.342035, 15.18574, 19.312754, 28.993225, 14.453402, 20.435434, 18.34632, 13.377414, 15.864082, 18.615889, 22.15721, 24.848715]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [17.321827, 16.13243, 18.855238, 18.342035, 15.18574, 19.312754, 28.993225, 14.453402, 20.435434, 18.34632, 13.377414, 15.864082, 18.615889, 22.15721, 24.848715]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [21.65228, 24.198645, 22.626286, 22.927542, 20.247654, 23.175304, 34.79187, 19.2712, 27.247248, 7.927673, 6.5906243, 23.796125, 24.821182, 27.696512, 29.818457]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [21.65228, 24.198645, 22.626286, 22.927542, 20.247654, 23.175304, 34.79187, 19.2712, 27.247248, 7.927673, 6.5906243, 23.796125, 24.821182, 27.696512, 29.818457]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.6, 3.6666667, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.6, 3.6666667, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.769232, 36.363636, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.444447, 57.14286, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.444447, 57.14286, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.769232, 36.363636, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [294.76184, 75.076004, 258.28833, 289.14868, 286.99997, 206.60587, 253.58952, 251.99236, 145.38712, 355.2859, 275.0995, 144.57518, 140.50793, 185.51044, 145.84343]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [294.76184, 75.076004, 258.28833, 289.14868, 286.99997, 206.60587, 253.58952, 251.99236, 145.38712, 355.2859, 275.0995, 144.57518, 140.50793, 185.51044, 145.84343]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [294.76184, 75.076004, 258.28833, 289.14868, 286.99997, 206.60587, 253.58952, 251.99236, 145.38712, 383.8598, 346.51535, 144.57518, 140.50793, 185.51044, 145.84343]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [sir, lane, yipped, hales, sire, got, bailed, subbed, sores, shirt, rind, balls, rub, socket, gape]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 1, 1, 1, 3, 1, 1, 6, 1, 1, 1, 1, 3, 4, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [19.879068, 24.067461, 16.858572, 24.822037, 28.9143, 10.437469, 27.457062, 25.959438, 17.73192, 13.238352, 17.550903, 22.887753, 18.9233, 30.204065, 24.119246]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [19.879068, 24.067461, 16.858572, 24.822037, 28.9143, 10.437469, 27.457062, 25.959438, 17.73192, 13.238352, 17.550903, 22.887753, 18.9233, 30.204065, 24.119246]
TIME_DURATION_TOUCH_ONLY: [4.3862042, 3.8364885, 3.0939052, 3.6025624, 3.0198464, 2.3886478, 4.9834766, 6.0239506, 3.449149, 2.9534593, 3.2382257, 2.8270307, 2.7785652, 6.5060744, 4.6330433]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.3862042, 3.8364885, 3.0939052, 3.6025624, 3.0198464, 2.3886478, 4.9834766, 6.0239506, 3.449149, 2.9534593, 3.2382257, 2.8270307, 2.7785652, 6.5060744, 4.6330433]
AVERAGE_PIXEL_VELOCITY: [4.5510497, 6.276002, 5.436063, 6.8914404, 5.3200564, 4.376841, 5.507923, 3.2369952, 5.137648, 4.486291, 5.4251256, 8.073065, 3.8473344, 4.633554, 5.202195]
REACTION_TIME_FIRST_PRESSED: [3.2124677, 2.6343434, 1.9840477, 2.0006897, 8.086678, 2.4842932, 2.484233, 9.537403, 2.3508437, 2.084132, 2.534259, 2.551017, 10.354311, 2.9010713, 3.134555]
REACTION_TIME_FIRST_TOUCH: [3.2124677, 2.6343434, 1.9840477, 2.0006897, 2.284225, 2.4842932, 2.484233, 2.117502, 2.3508437, 2.084132, 2.534259, 2.551017, 2.450941, 2.9010713, 3.134555]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.1175563, 0.0, 0.0, 0.0, 1.9507853, 0.0, 0.0, 2.9178975, 0.0, 0.0, 0.0, 0.0, 3.6182497, 3.934941, 3.801596]
TEXT_ENTRY_RATE_WPM: [5.4717016, 9.383581, 19.392965, 13.32385, 11.921136, 10.047526, 12.039788, 9.960241, 13.916476, 16.252129, 11.117199, 16.978947, 8.637551, 9.222151, 7.770271]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [5.4717016, 9.383581, 19.392965, 13.32385, 11.921136, 10.047526, 12.039788, 9.960241, 13.916476, 16.252129, 11.117199, 16.978947, 8.637551, 9.222151, 7.770271]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.207553, 12.511441, 23.271559, 16.654812, 5.4407587, 15.071288, 14.447745, 5.3556085, 17.395597, 20.31516, 14.822932, 21.223682, 3.370176, 11.066581, 10.360361]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.207553, 12.511441, 23.271559, 16.654812, 5.4407587, 15.071288, 14.447745, 5.3556085, 17.395597, 20.31516, 14.822932, 21.223682, 3.370176, 11.066581, 10.360361]
ERROR_RATE_KSPC: [3.6666667, 1.0, 1.0, 1.0, 2.5, 1.0, 1.0, 2.6666667, 1.0, 1.0, 1.0, 1.0, 2.3333333, 2.0, 1.5]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.6666667, 1.0, 1.0, 1.0, 2.5, 1.0, 1.0, 2.6666667, 1.0, 1.0, 1.0, 1.0, 2.3333333, 2.0, 1.5]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [36.363636, 0.0, 0.0, 0.0, 30.000002, 0.0, 0.0, 31.25, 0.0, 0.0, 0.0, 0.0, 28.57143, 25.0, 16.666668]
TOTAL_ERROR_RATE: [57.14286, 0.0, 0.0, 0.0, 42.857143, 0.0, 0.0, 45.454548, 0.0, 0.0, 0.0, 0.0, 40.0, 33.333336, 20.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [57.14286, 0.0, 0.0, 0.0, 42.857143, 0.0, 0.0, 45.454548, 0.0, 0.0, 0.0, 0.0, 40.0, 33.333336, 20.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [36.363636, 0.0, 0.0, 0.0, 30.000002, 0.0, 0.0, 31.25, 0.0, 0.0, 0.0, 0.0, 28.57143, 25.0, 16.666668]
FRECHET_DISTANCE_TOUCH_ONLY: [401.9707, 293.7783, 256.38007, 292.62527, 386.26645, 147.64635, 243.45854, 471.26355, 241.66501, 145.59772, 151.31761, 289.979, 464.55032, 294.84967, 315.1595]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [401.9707, 293.7783, 256.38007, 292.62527, 386.26645, 147.64635, 243.45854, 471.26355, 241.66501, 145.59772, 151.31761, 289.979, 464.55032, 294.84967, 315.1595]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [324.15427, 293.7783, 256.38007, 292.62527, 363.77057, 147.64635, 243.45854, 169.34454, 241.66501, 145.59772, 151.31761, 289.979, 140.54607, 236.6363, 315.1595]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [jailed, games, fit, gale, fins, shift, gamma, mane, sure, soy, tipped, cores, finned, rocket, rim]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [36.59137, 28.22142, 14.358301, 36.281975, 22.173574, 19.068323, 31.023495, 28.028435, 15.588673, 24.578192, 23.687592, 19.065153, 20.992966, 34.80881, 19.029701]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [36.59137, 28.22142, 14.358301, 30.59314, 22.173574, 19.068323, 31.023495, 28.028435, 15.588673, 17.70674, 23.687592, 19.065153, 20.992966, 34.80881, 19.029701]
TIME_DURATION_TOUCH_ONLY: [5.202405, 3.6173406, 2.4349217, 4.6678634, 3.0752368, 3.6058536, 3.804218, 3.150094, 2.4049911, 3.249423, 3.8834677, 2.6656034, 3.1041965, 4.084796, 2.2139647]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [5.202405, 3.6173406, 2.4349217, 4.178031, 3.0752368, 3.6058536, 3.804218, 3.150094, 2.4049911, 2.4204605, 3.8834677, 2.6656034, 3.1041965, 4.084796, 2.2139647]
AVERAGE_PIXEL_VELOCITY: [7.0338097, 7.8016963, 5.8993044, 7.780466, 7.228065, 5.29397, 8.161097, 8.893648, 6.4922647, 7.5584373, 6.0968094, 7.1439238, 6.7688613, 8.522348, 8.587193]
REACTION_TIME_FIRST_PRESSED: [2.1270385, 1.9839987, 2.1174645, 1.4171807, 1.7672482, 2.1007397, 2.0840845, 1.8506653, 1.6506488, 1.8006632, 1.7006108, 1.8173383, 1.8840196, 1.5672319, 2.567668]
REACTION_TIME_FIRST_TOUCH: [2.1270385, 1.9839987, 2.1174645, 1.4171807, 1.7672482, 2.1007397, 2.0840845, 1.8506653, 1.6506488, 1.8006632, 1.7006108, 1.8173383, 1.8840196, 1.5672319, 2.567668]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 2.7345083, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1842098, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [11.533128, 13.269417, 9.85658, 7.712308, 11.706416, 13.311688, 12.617574, 11.42823, 14.968871, 7.3859267, 15.450109, 18.00718, 19.328672, 14.688617, 10.8402815]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [11.533128, 13.269417, 9.85658, 8.6165, 11.706416, 13.311688, 12.617574, 11.42823, 14.968871, 9.915469, 15.450109, 18.00718, 19.328672, 14.688617, 10.8402815]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.839754, 16.586771, 14.784869, 10.283077, 15.608554, 16.63961, 15.771967, 15.23764, 19.958494, 11.078891, 18.54013, 22.508976, 23.194408, 17.62634, 16.260422]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.839754, 16.586771, 14.784869, 11.488666, 15.608554, 16.63961, 15.771967, 15.23764, 19.958494, 14.873204, 18.54013, 22.508976, 23.194408, 17.62634, 16.260422]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [435.7807, 436.6375, 434.9768, 813.37286, 434.85495, 435.10507, 434.938, 435.5688, 434.55814, 619.0225, 437.5202, 436.2096, 435.51877, 435.80847, 438.23956]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [435.7807, 436.6375, 434.9768, 444.805, 434.85495, 435.10507, 434.938, 435.5688, 434.55814, 442.43723, 437.5202, 436.2096, 435.51877, 435.80847, 438.23956]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [435.7807, 436.6375, 434.9768, 444.805, 434.85495, 435.10507, 434.938, 435.5688, 434.55814, 442.43723, 437.5202, 436.2096, 435.51877, 435.80847, 438.23956]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [shire, fires, rocker, calls, fore, hale, nailed, zit, due, gin, pens, gales, fibs, topped, tinned]
NUMBER_OF_TIMES_PLANE_BREACHED: [3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [22.62164, 13.704755, 29.907276, 22.115486, 11.985883, 21.874914, 27.629967, 15.539562, 10.013948, 11.238851, 21.600334, 22.192015, 15.400808, 17.183634, 16.134464]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [22.62164, 13.704755, 29.907276, 22.115486, 11.985883, 21.874914, 27.629967, 15.539562, 10.013948, 11.238851, 21.600334, 22.192015, 15.400808, 17.183634, 16.134464]
TIME_DURATION_TOUCH_ONLY: [2.7102997, 2.8413389, 4.0209475, 3.1947494, 2.2892873, 3.2548692, 3.7582943, 2.6017609, 2.0719244, 2.654835, 3.3584728, 3.3732183, 2.6498883, 2.8977313, 2.2618759]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.7102997, 2.8413389, 4.0209475, 3.1947494, 2.2892873, 3.2548692, 3.7582943, 2.6017609, 2.0719244, 2.654835, 3.3584728, 3.3732183, 2.6498883, 2.8977313, 2.2618759]
AVERAGE_PIXEL_VELOCITY: [3.9794042, 4.8355227, 7.4424534, 6.9077563, 5.2465296, 6.727477, 7.36509, 5.9729514, 4.842851, 4.2395267, 6.4448857, 6.5894747, 5.807497, 5.9233203, 7.115741]
REACTION_TIME_FIRST_PRESSED: [7.6151867, 1.4838667, 1.8172983, 1.3004627, 1.9507303, 1.417132, 1.7673138, 1.6172456, 1.1837379, 1.1503814, 2.6176405, 1.8339888, 1.2504015, 1.7840018, 1.5338774]
REACTION_TIME_FIRST_TOUCH: [1.1290685, 1.4838667, 1.8172983, 1.3004627, 1.9507303, 1.417132, 1.7673138, 1.6172456, 1.1837379, 1.1503814, 2.6176405, 1.8339888, 1.2504015, 1.7840018, 1.5338774]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.9845958, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [17.710218, 16.893446, 14.921857, 15.024653, 15.725418, 11.060352, 15.964688, 9.224522, 11.583434, 9.040111, 10.719158, 14.229733, 13.585479, 20.705854, 26.526655]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [17.710218, 16.893446, 14.921857, 15.024653, 15.725418, 11.060352, 15.964688, 9.224522, 11.583434, 9.040111, 10.719158, 14.229733, 13.585479, 20.705854, 26.526655]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [6.52428, 21.116806, 17.906227, 18.780817, 20.967224, 14.747136, 19.157627, 13.836783, 17.37515, 13.560164, 14.292211, 17.787169, 18.113972, 24.847023, 31.831985]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [6.52428, 21.116806, 17.906227, 18.780817, 20.967224, 14.747136, 19.157627, 13.836783, 17.37515, 13.560164, 14.292211, 17.787169, 18.113972, 24.847023, 31.831985]
ERROR_RATE_KSPC: [1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [22.222223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [22.222223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [412.65372, 143.71751, 205.73616, 294.76917, 181.6484, 290.3223, 238.23062, 217.55927, 144.76988, 98.311935, 254.1317, 289.95447, 147.8662, 258.84375, 181.49234]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [412.65372, 143.71751, 205.73616, 294.76917, 181.6484, 290.3223, 238.23062, 217.55927, 144.76988, 98.311935, 254.1317, 289.95447, 147.8662, 258.84375, 181.49234]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [166.46085, 143.71751, 205.73616, 294.76917, 181.6484, 290.3223, 238.23062, 217.55927, 144.76988, 98.311935, 254.1317, 289.95447, 147.8662, 258.84375, 181.49234]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [hopped, fir, pans, sites, wicker, sinned, shied, failed, dire, run, sit, fine, dales, halls, tale]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [27.08431, 19.47506, 30.851261, 22.066198, 42.792976, 31.152996, 24.031248, 31.254227, 22.662033, 16.139366, 20.844872, 25.33506, 30.624615, 29.748796, 30.490402]
