KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [dipped, sires, sicker, coy, hailed, mans, tin, core, falls, shier, tales, find, bale, sue, dubbed]
ERROR_RATE_KSPC: [2.6666667, 2.6666667, 2.4285715, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.4, 1.8, 1.0, 1.0, 1.3333334]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.4444444, 2.6666667, 2.4285715, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.75, 1.0, 1.0, 1.0, 1.3333334]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [33.333336, 16.666668, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.5, 33.333336, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [31.25, 37.5, 35.294117, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.294117, 33.333336, 0.0, 0.0, 12.5]
TOTAL_ERROR_RATE: [45.454548, 54.545456, 50.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 54.545456, 42.857143, 0.0, 0.0, 14.285715]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [45.454548, 54.545456, 50.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 54.545456, 33.333336, 0.0, 0.0, 14.285715]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [31.25, 37.5, 35.294117, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.294117, 33.333336, 0.0, 0.0, 12.5]
FRECHET_DISTANCE_TOUCH_ONLY: [370.38898, 372.15588, 327.76822, 177.9101, 438.19287, 255.36249, 105.574615, 178.44046, 282.57388, 186.03494, 501.02496, 355.60934, 279.12183, 153.58711, 429.5963]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [247.03238, 372.15588, 327.76822, 177.9101, 438.19287, 255.36249, 105.574615, 178.44046, 282.57388, 186.03494, 280.5851, 149.34523, 279.12183, 153.58711, 429.5963]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [247.03238, 144.00348, 308.55145, 177.9101, 242.25813, 255.36249, 105.574615, 178.44046, 282.57388, 186.03494, 280.5851, 149.34523, 279.12183, 153.58711, 243.5775]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [rubs, hot, docket, fores, fire, tub, rubbed, ripped, shies, mailed, bales, galls, owns, vale, dot]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 3, 1, 1, 1, 1, 1, 4, 8, 3, 1, 1, 3, 2, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [22.551943, 38.271317, 49.662746, 28.658428, 22.013733, 13.266209, 27.113115, 49.82294, 86.37877, 106.21475, 52.927116, 45.660255, 67.29283, 48.958572, 30.943974]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [22.551943, 38.271317, 49.662746, 28.658428, 22.013733, 13.266209, 27.113115, 49.82294, 86.37877, 106.21475, 52.927116, 45.660255, 67.29283, 46.416225, 26.254915]
TIME_DURATION_TOUCH_ONLY: [1.0663329, 0.9185267, 2.678422, 1.3588456, 1.080569, 0.789675, 1.6700871, 1.9308501, 7.539257, 2.3683686, 1.6028079, 1.5247097, 2.2942803, 1.6786512, 1.7931159]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.0663329, 0.9185267, 2.678422, 1.3588456, 1.080569, 0.789675, 1.6700871, 1.9308501, 7.539257, 2.3683686, 1.6028079, 1.5247097, 2.2942803, 1.4453565, 0.938546]
AVERAGE_PIXEL_VELOCITY: [20.814596, 13.268281, 18.73422, 20.708141, 20.002836, 16.931732, 16.261595, 13.709872, 11.443518, 20.222116, 32.430367, 29.771221, 15.058707, 29.076107, 15.596412]
REACTION_TIME_FIRST_PRESSED: [1.5463612, 4.2015567, 0.98359764, 1.4837772, 0.9335751, 1.0502896, 1.150372, 3.734759, 1.2337406, 5.0353856, 0.8502506, 0.9501791, 4.4517775, 0.9336021, 1.3170881]
REACTION_TIME_FIRST_TOUCH: [1.5463612, 0.8668319, 0.98359764, 1.4837772, 0.9335751, 1.0502896, 1.150372, 0.9502343, 1.2337406, 0.8168887, 0.8502506, 0.9501791, 1.2503859, 0.9336021, 0.099886395]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.9174299, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3838493, 1.567267, 2.6844804, 0.0, 0.0, 1.7506677, 0.93364877, 1.4505466]
TEXT_ENTRY_RATE_WPM: [33.760563, 26.1288, 22.40125, 35.3241, 33.31578, 30.392248, 35.92627, 31.074396, 6.3666754, 25.333895, 29.947447, 31.481403, 15.6911955, 21.44579, 13.384523]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [33.760563, 26.1288, 22.40125, 35.3241, 33.31578, 30.392248, 35.92627, 31.074396, 6.3666754, 25.333895, 29.947447, 31.481403, 15.6911955, 24.90735, 25.57147]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [45.014084, 8.464113, 26.8815, 44.15513, 44.421043, 45.588375, 43.111523, 15.269198, 7.9583435, 10.930844, 37.434307, 39.351757, 8.734145, 28.594385, 11.958872]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [45.014084, 8.464113, 26.8815, 44.15513, 44.421043, 45.588375, 43.111523, 15.269198, 7.9583435, 10.930844, 37.434307, 39.351757, 8.734145, 33.2098, 16.699543]
ERROR_RATE_KSPC: [1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0, 1.0, 2.6666667, 5.8, 2.6666667, 1.0, 1.0, 3.0, 1.5, 2.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0, 1.0, 2.6666667, 5.8, 2.6666667, 1.0, 1.0, 3.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 40.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 36.363636, 0.0, 0.0, 0.0, 0.0, 0.0, 31.25, 41.37931, 31.25, 0.0, 0.0, 33.333336, 16.666668, 37.5]
TOTAL_ERROR_RATE: [0.0, 57.14286, 0.0, 0.0, 0.0, 0.0, 0.0, 45.454548, 70.588234, 45.454548, 0.0, 0.0, 50.0, 20.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 57.14286, 0.0, 0.0, 0.0, 0.0, 0.0, 45.454548, 70.588234, 45.454548, 0.0, 0.0, 50.0, 20.0, 40.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 36.363636, 0.0, 0.0, 0.0, 0.0, 0.0, 31.25, 41.37931, 31.25, 0.0, 0.0, 33.333336, 16.666668, 37.5]
FRECHET_DISTANCE_TOUCH_ONLY: [149.97108, 262.0813, 203.69191, 176.17734, 138.53415, 75.20511, 144.20049, 337.15726, 436.2032, 426.6594, 293.5659, 284.18094, 376.29715, 646.2637, 629.5136]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [149.97108, 262.0813, 203.69191, 176.17734, 138.53415, 75.20511, 144.20049, 337.15726, 436.2032, 426.6594, 293.5659, 284.18094, 376.29715, 277.1899, 629.5136]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [149.97108, 185.88869, 203.69191, 176.17734, 138.53415, 75.20511, 144.20049, 285.67133, 319.29065, 426.6594, 293.5659, 284.18094, 376.29715, 277.1899, 629.5136]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 33
WORD_ORDER: [socket, got, rub, sir, balls, yipped, sire, shirt, bailed, gape, subbed, lane, hales, rind, sores]
NUMBER_OF_TIMES_PLANE_BREACHED: [8, 6, 2, 5, 19, 1, 5, 9, 4, 3, 12, 11, 1, 10, 16]
DISTANCE_TRAVELED_TOUCH_ONLY: [83.278656, 39.428318, 15.238228, 43.1481, 128.77701, 31.783598, 38.954865, 48.996162, 55.99602, 48.051712, 68.69488, 93.81707, 52.66506, 95.45347, 81.78406]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [79.17967, 34.424328, 13.155549, 43.1481, 120.30221, 31.783598, 38.954865, 31.055857, 55.99602, 44.023853, 66.95832, 87.17359, 52.66506, 88.417046, 81.78406]
TIME_DURATION_TOUCH_ONLY: [11.572614, 3.6625516, 2.272344, 3.2148435, 4.25308, 3.2458303, 1.9392937, 6.2653456, 6.170047, 3.6182098, 9.257867, 10.016908, 4.5793257, 8.8636875, 6.9932356]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [10.885054, 2.2253766, 1.6418331, 3.2148435, 2.4929247, 3.2458303, 1.9392937, 2.6442978, 6.170047, 2.9609814, 8.829022, 9.370754, 4.5793257, 8.255858, 6.9932356]
AVERAGE_PIXEL_VELOCITY: [7.228558, 7.729079, 6.7206073, 8.112923, 10.553762, 9.726949, 7.976409, 6.1494236, 9.050206, 13.466818, 7.383629, 9.316502, 11.484382, 10.781079, 9.436671]
REACTION_TIME_FIRST_PRESSED: [4.796554, 8.120079, 2.4342616, 7.203043, 24.126993, 3.0679271, 11.838331, 8.470197, 3.9849434, 2.500949, 3.217893, 5.5689597, 4.5351872, 1.1670057, 17.657555]
REACTION_TIME_FIRST_TOUCH: [4.796554, 2.8177717, 2.4342616, 2.367577, 1.0169593, 3.0679271, 2.7344174, 2.2341552, 3.9849434, 2.500949, 3.217893, 5.5689597, 4.5351872, 1.1670057, 2.4176362]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.8952131, 2.3926897, 2.2009141, 2.5010436, 1.5539534, 0.0, 1.6590173, 2.551069, 1.6340283, 2.2509012, 1.9141076, 1.6631768, 0.0, 1.1588081, 2.6136134]
TEXT_ENTRY_RATE_WPM: [5.184654, 6.5528083, 10.561782, 7.465371, 11.285939, 18.485256, 18.56346, 7.6611896, 9.7244, 9.949672, 6.4809747, 3.5939233, 10.481893, 4.0615153, 6.8637757]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [5.5121455, 10.784691, 14.617807, 7.465371, 19.254492, 18.485256, 18.56346, 18.152266, 9.7244, 12.158132, 6.7957697, 3.8417397, 10.481893, 4.36054, 6.8637757]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [6.221585, 4.01568, 15.842671, 4.471878, 2.1927328, 22.182306, 4.346563, 4.7994676, 11.66928, 13.26623, 7.7771697, 4.7918983, 13.102366, 5.4153533, 2.6986725]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [6.6145754, 4.7823477, 21.92671, 4.471878, 2.3434792, 22.182306, 4.346563, 6.756498, 11.66928, 16.210844, 8.154923, 5.1223197, 13.102366, 5.8140535, 2.6986725]
ERROR_RATE_KSPC: [3.6666667, 4.3333335, 1.6666666, 3.0, 6.6, 1.0, 3.5, 5.0, 2.0, 1.5, 3.6666667, 5.5, 1.0, 6.5, 3.3333333]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 1.6666666, 1.0, 3.0, 4.428571, 1.0, 3.5, 1.6, 2.0, 1.0, 3.0, 4.2, 1.0, 5.0, 3.3333333]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [14.285715, 50.0, 25.0, 0.0, 28.57143, 0.0, 0.0, 50.0, 0.0, 20.0, 14.285715, 20.0, 0.0, 20.0, 16.666668]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [36.363636, 38.46154, 20.0, 33.333336, 42.424244, 0.0, 35.714287, 40.0, 25.0, 16.666668, 36.363636, 40.909092, 0.0, 42.307693, 40.0]
TOTAL_ERROR_RATE: [57.14286, 62.5, 25.0, 50.0, 73.68421, 0.0, 55.555557, 66.66667, 33.333336, 20.0, 57.14286, 69.230774, 0.0, 73.333336, 61.538464]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [57.14286, 62.5, 25.0, 50.0, 73.68421, 0.0, 55.555557, 61.538464, 33.333336, 20.0, 57.14286, 69.230774, 0.0, 73.333336, 61.538464]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [36.363636, 38.46154, 20.0, 33.333336, 42.424244, 0.0, 35.714287, 40.0, 25.0, 16.666668, 36.363636, 40.909092, 0.0, 42.307693, 40.0]
FRECHET_DISTANCE_TOUCH_ONLY: [608.87823, 331.38748, 469.1119, 431.43512, 570.8532, 252.28714, 402.54486, 446.54858, 496.26874, 641.1798, 702.9887, 848.6994, 292.05542, 778.31006, 502.03717]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [379.89413, 423.7018, 112.70684, 431.43512, 553.42755, 252.28714, 402.54486, 402.75183, 496.26874, 313.04474, 526.66223, 508.74478, 292.05542, 453.08377, 502.03717]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [316.19452, 291.47336, 112.70684, 366.41473, 372.3657, 252.28714, 378.60873, 147.49455, 242.86055, 313.04474, 384.29346, 421.74026, 292.05542, 197.09473, 378.522]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 26
WORD_ORDER: [cores, mane, gamma, rim, shift, games, tipped, jailed, fins, gale, rocket, sure, fit, soy, finned]
NUMBER_OF_TIMES_PLANE_BREACHED: [4, 1, 4, 7, 1, 6, 1, 6, 1, 1, 7, 1, 1, 7, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [69.922295, 48.77234, 91.772484, 83.76538, 35.674717, 132.17076, 38.63041, 115.92304, 34.21586, 52.41845, 139.94083, 28.791233, 27.38643, 99.10835, 34.22102]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [69.922295, 48.77234, 91.772484, 18.108545, 35.674717, 132.17076, 38.63041, 115.92304, 34.21586, 52.41845, 127.13566, 28.791233, 27.38643, 86.009575, 34.22102]
TIME_DURATION_TOUCH_ONLY: [3.4049945, 2.7549365, 3.0421174, 5.460271, 3.2994647, 4.1756444, 4.407514, 6.137786, 2.2889895, 2.5364666, 7.0191183, 1.29401, 1.1117952, 3.3282375, 3.9143596]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.4049945, 2.7549365, 3.0421174, 2.6086533, 3.2994647, 4.1756444, 4.407514, 6.137786, 2.2889895, 2.5364666, 6.7763224, 1.29401, 1.1117952, 2.453627, 3.9143596]
AVERAGE_PIXEL_VELOCITY: [20.261183, 17.524145, 17.927952, 15.373632, 10.751504, 20.702488, 8.811504, 18.998022, 15.090082, 20.809753, 19.847698, 22.146261, 24.518616, 21.401585, 8.729229]
REACTION_TIME_FIRST_PRESSED: [1.3946964, 1.4504453, 5.75237, 1.5338571, 1.3670728, 6.202593, 1.2337283, 1.2837636, 2.0007637, 1.1669351, 2.55095, 1.5005327, 1.4505187, 4.318419, 1.1837356]
REACTION_TIME_FIRST_TOUCH: [1.3946964, 1.4504453, 1.100319, 1.5338571, 1.3670728, 1.06703, 1.2337283, 1.2837636, 2.0007637, 1.1669351, 2.55095, 1.5005327, 1.4505187, 1.0002805, 1.1837356]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.8674344, 0.0, 1.8340946, 2.2759235, 0.0, 1.528412, 0.0, 1.4425784, 0.0, 0.0, 1.3672233, 0.0, 0.0, 1.4450315, 0.0]
TEXT_ENTRY_RATE_WPM: [14.096939, 13.0674515, 15.778485, 4.3953867, 14.547813, 11.495232, 13.613116, 9.775512, 15.727465, 14.192973, 8.548082, 27.820496, 21.58671, 7.211024, 15.328178]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [14.096939, 13.0674515, 15.778485, 9.20015, 14.547813, 11.495232, 13.613116, 9.775512, 15.727465, 14.192973, 8.854361, 27.820496, 21.58671, 9.781438, 15.328178]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [17.621174, 17.42327, 7.7981143, 6.5930796, 18.184767, 6.4438477, 16.33574, 11.730615, 20.969954, 18.923964, 10.257699, 37.09399, 32.380066, 5.416486, 18.393814]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [17.621174, 17.42327, 7.7981143, 13.800224, 18.184767, 6.4438477, 16.33574, 11.730615, 20.969954, 18.923964, 10.625233, 37.09399, 32.380066, 6.23726, 18.393814]
ERROR_RATE_KSPC: [1.8, 1.0, 1.8, 5.6666665, 1.0, 3.0, 1.0, 2.3333333, 1.0, 1.0, 3.0, 1.0, 1.0, 5.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.8, 1.0, 1.8, 1.0, 1.0, 3.0, 1.0, 2.3333333, 1.0, 1.0, 2.4285715, 1.0, 1.0, 2.6, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 62.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 40.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [22.222223, 0.0, 22.222223, 41.17647, 0.0, 33.333336, 0.0, 28.57143, 0.0, 0.0, 33.333336, 0.0, 0.0, 40.0, 0.0]
TOTAL_ERROR_RATE: [28.57143, 0.0, 28.57143, 70.0, 0.0, 50.0, 0.0, 40.0, 0.0, 0.0, 50.0, 0.0, 0.0, 66.66667, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [28.57143, 0.0, 28.57143, 62.5, 0.0, 50.0, 0.0, 40.0, 0.0, 0.0, 50.0, 0.0, 0.0, 66.66667, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [22.222223, 0.0, 22.222223, 41.17647, 0.0, 33.333336, 0.0, 28.57143, 0.0, 0.0, 33.333336, 0.0, 0.0, 40.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [501.86935, 435.7923, 529.48224, 564.81396, 434.99084, 577.87134, 434.99295, 555.1946, 434.97168, 439.68744, 758.6767, 435.29477, 437.3065, 666.5969, 440.2467]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [501.86935, 435.7923, 529.48224, 138.75801, 434.99084, 577.87134, 434.99295, 555.1946, 434.97168, 439.68744, 509.5988, 435.29477, 437.3065, 642.29663, 440.2467]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [480.26212, 435.7923, 509.36993, 437.30566, 434.99084, 508.0984, 434.99295, 439.37692, 434.97168, 439.68744, 475.45074, 435.29477, 437.3065, 445.48035, 440.2467]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 14
WORD_ORDER: [gales, rocker, calls, nailed, tinned, topped, fibs, hale, zit, pens, shire, gin, fires, due, fore]
NUMBER_OF_TIMES_PLANE_BREACHED: [7, 1, 3, 3, 1, 1, 1, 1, 10, 1, 1, 2, 1, 4, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [59.870975, 42.741825, 63.75129, 73.72622, 24.228853, 27.010777, 22.294077, 42.161667, 70.59481, 39.023537, 25.949625, 19.269312, 24.246506, 25.8646, 26.089773]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [59.870975, 42.741825, 63.75129, 70.09999, 24.228853, 27.010777, 22.294077, 42.161667, 70.59481, 39.023537, 25.949625, 14.498842, 24.246506, 25.8646, 26.089773]
TIME_DURATION_TOUCH_ONLY: [7.417956, 4.7123075, 3.7890673, 4.356036, 3.268341, 2.895506, 2.510177, 2.4751208, 7.968547, 3.1883574, 2.6152804, 2.8052227, 2.2695432, 2.0943284, 2.025266]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [7.417956, 4.7123075, 3.7890673, 3.8943167, 3.268341, 2.895506, 2.510177, 2.4751208, 7.968547, 3.1883574, 2.6152804, 1.8459505, 2.2695432, 2.0943284, 2.025266]
AVERAGE_PIXEL_VELOCITY: [8.051594, 9.090058, 10.475703, 14.500969, 7.413969, 9.418198, 8.7951355, 16.97222, 8.895914, 12.126772, 9.911608, 6.8387356, 10.615063, 6.5784316, 12.828962]
REACTION_TIME_FIRST_PRESSED: [3.3137136, 2.2842228, 9.820807, 8.203445, 2.350917, 2.1341383, 2.517639, 3.1679163, 2.951165, 1.9006921, 1.6839991, 1.5838405, 2.1507967, 7.0696177, 2.0841303]
REACTION_TIME_FIRST_TOUCH: [3.3137136, 2.2842228, 2.4342866, 5.052038, 2.350917, 2.1341383, 2.517639, 3.1679163, 2.951165, 1.9006921, 1.6839991, 1.5838405, 2.1507967, 1.6506047, 2.0841303]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.9670522, 0.0, 1.2838362, 0.6752583, 0.0, 0.0, 0.0, 0.0, 2.9095542, 0.0, 0.0, 1.2671796, 0.0, 1.8507788, 0.0]
TEXT_ENTRY_RATE_WPM: [6.4707856, 12.732616, 12.668026, 13.77399, 18.357939, 20.721767, 14.341619, 14.544745, 3.0118415, 11.29108, 18.353674, 8.55547, 21.149632, 11.459521, 17.775444]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [6.4707856, 12.732616, 12.668026, 15.407068, 18.357939, 20.721767, 14.341619, 14.544745, 3.0118415, 11.29108, 18.353674, 13.001433, 21.149632, 11.459521, 17.775444]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.088482, 15.279139, 5.3688445, 9.590482, 22.029524, 24.866121, 19.12216, 19.392994, 4.5177627, 15.054774, 22.942091, 12.833206, 26.43704, 4.7914767, 23.70059]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.088482, 15.279139, 5.3688445, 10.218964, 22.029524, 24.866121, 19.12216, 19.392994, 4.5177627, 15.054774, 22.942091, 19.50215, 26.43704, 4.7914767, 23.70059]
ERROR_RATE_KSPC: [3.0, 1.0, 2.2, 1.6666666, 1.0, 1.0, 1.0, 1.0, 4.5, 1.0, 1.0, 2.3333333, 1.0, 3.6666667, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 1.0, 2.2, 1.2857143, 1.0, 1.0, 1.0, 1.0, 4.5, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 0.0, 27.272728, 20.0, 0.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 28.57143, 0.0, 36.363636, 0.0]
TOTAL_ERROR_RATE: [50.0, 0.0, 37.5, 25.0, 0.0, 0.0, 0.0, 0.0, 72.72727, 0.0, 0.0, 40.0, 0.0, 57.14286, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 0.0, 37.5, 25.0, 0.0, 0.0, 0.0, 0.0, 72.72727, 0.0, 0.0, 40.0, 0.0, 57.14286, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 0.0, 27.272728, 20.0, 0.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 28.57143, 0.0, 36.363636, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [285.63147, 202.98865, 526.9324, 624.75726, 173.50786, 253.1159, 150.04971, 287.10565, 442.79013, 256.43866, 142.51648, 432.8148, 144.97824, 405.77408, 177.61497]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [285.63147, 202.98865, 526.9324, 571.5561, 173.50786, 253.1159, 150.04971, 287.10565, 442.79013, 256.43866, 142.51648, 174.07043, 144.97824, 405.77408, 177.61497]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [285.63147, 202.98865, 304.77402, 336.2114, 173.50786, 253.1159, 150.04971, 287.10565, 215.77464, 256.43866, 142.51648, 174.07043, 144.97824, 152.81723, 177.61497]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 14
WORD_ORDER: [run, pans, dales, dire, failed, sit, sinned, sites, fine, fir, halls, shied, tale, wicker, hopped]
NUMBER_OF_TIMES_PLANE_BREACHED: [3, 1, 1, 1, 6, 1, 3, 2, 3, 1, 1, 3, 1, 3, 1]
