KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [mans, dipped, shier, core, find, sue, tales, falls, tin, dubbed, bale, hailed, sicker, coy, sires]
TIME_DURATION_TOUCH_ONLY: [2.5997982, 2.5190604, 1.9171463, 1.8691382, 1.2661772, 1.0842162, 1.7494707, 2.3171232, 1.7520899, 1.8686411, 1.3333892, 1.8191844, 1.434212, 2.2520425, 0.9171994]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.5997982, 2.5190604, 1.9171463, 1.8691382, 1.2661772, 1.0842162, 1.7494707, 2.3171232, 1.7520899, 1.8686411, 1.3333892, 1.8191844, 1.434212, 2.2520425, 0.9171994]
AVERAGE_PIXEL_VELOCITY: [683.98846, 565.2905, 494.73428, 551.4699, 678.075, 635.90985, 711.069, 819.0112, 558.585, 835.5137, 618.4451, 731.46484, 546.20996, 739.8961, 491.61038]
REACTION_TIME_FIRST_PRESSED: [1.1930298, 5.88568, 0.93346703, 1.0336219, 0.88360655, 0.86690927, 1.0003126, 1.1170042, 0.8168847, 0.9169352, 0.90029335, 5.468917, 1.0169183, 1.0003692, 0.90027434]
REACTION_TIME_FIRST_TOUCH: [1.1930298, 0.8334179, 0.93346703, 1.0336219, 0.88360655, 0.86690927, 1.0003126, 1.1170042, 0.8168847, 0.9169352, 0.90029335, 0.90033233, 1.0169183, 1.0003692, 0.90027434]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 3.4848702, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.367567, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [23.078716, 14.291043, 31.296515, 25.680286, 18.954695, 22.135807, 34.29609, 25.894178, 27.395853, 19.265337, 26.99887, 26.38545, 25.100893, 21.313986, 26.166615]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.078716, 14.291043, 31.296515, 25.680286, 18.954695, 22.135807, 34.29609, 25.894178, 27.395853, 19.265337, 26.99887, 26.38545, 25.100893, 21.313986, 26.166615]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [18.983198, 5.711063, 25.257723, 20.669983, 16.745872, 18.450888, 26.183882, 20.966024, 23.355623, 17.231623, 21.489178, 8.232597, 19.5828, 18.44785, 19.807714]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [18.983198, 5.711063, 25.257723, 20.669983, 16.745872, 18.450888, 26.183882, 20.966024, 23.355623, 17.231623, 21.489178, 8.232597, 19.5828, 18.44785, 19.807714]
ERROR_RATE_KSPC: [1.0, 3.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 3.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 35.714287, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [0.0, 55.555557, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 55.555557, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 35.714287, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [207.39047, 422.03983, 141.15097, 177.11388, 206.87682, 140.84508, 248.10739, 261.65176, 182.69588, 287.51654, 146.45564, 511.90048, 140.24318, 295.91016, 76.73334]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [207.39047, 422.03983, 141.15097, 177.11388, 206.87682, 140.84508, 248.10739, 261.65176, 182.69588, 287.51654, 146.45564, 511.90048, 140.24318, 295.91016, 76.73334]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [207.39047, 422.03983, 141.15097, 177.11388, 206.87682, 140.84508, 248.10739, 261.65176, 182.69588, 287.51654, 146.45564, 291.34485, 140.24318, 295.91016, 76.73334]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [gape, sire, sores, got, subbed, bailed, balls, yipped, socket, lane, hales, rind, sir, rub, shirt]
NUMBER_OF_TIMES_PLANE_BREACHED: [3, 4, 1, 1, 1, 1, 6, 1, 3, 1, 7, 1, 1, 1, 4]
DISTANCE_TRAVELED_TOUCH_ONLY: [1362.2614, 1923.8325, 1110.6339, 665.6955, 841.42676, 1560.2377, 1915.6375, 985.7538, 1999.9033, 1663.9291, 2742.4595, 855.1873, 762.97736, 541.26984, 1386.9133]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1362.2614, 1923.8325, 1110.6339, 665.6955, 841.42676, 1560.2377, 1915.6375, 985.7538, 1840.9934, 1663.9291, 2456.9373, 855.1873, 762.97736, 541.26984, 1386.9133]
TIME_DURATION_TOUCH_ONLY: [3.021813, 2.2499168, 2.5825584, 1.7856858, 3.0021472, 4.069697, 4.568624, 2.1844542, 3.868144, 2.8189633, 6.6166496, 2.9160357, 1.7825885, 1.767866, 4.8645697]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.021813, 2.2499168, 2.5825584, 1.7856858, 3.0021472, 4.069697, 4.568624, 2.1844542, 3.2851648, 2.8189633, 4.2996473, 2.9160357, 1.7825885, 1.767866, 4.8645697]
AVERAGE_PIXEL_VELOCITY: [451.36343, 463.4518, 429.6498, 373.13943, 280.2955, 383.4718, 419.29315, 451.279, 517.03503, 590.4957, 414.26523, 293.10458, 427.66376, 306.27585, 284.8513]
REACTION_TIME_FIRST_PRESSED: [2.412254, 6.0525074, 1.8340107, 2.9345095, 2.5509853, 3.4013243, 2.8178, 1.9673924, 2.7344337, 2.0507402, 2.3175433, 2.1341443, 2.1173906, 1.600569, 1.7340276]
REACTION_TIME_FIRST_TOUCH: [2.412254, 1.7839315, 1.8340107, 2.9345095, 2.5509853, 3.4013243, 2.8178, 1.9673924, 2.7344337, 2.0507402, 2.3175433, 2.1341443, 2.1173906, 1.600569, 1.7340276]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.2838362, 0.9837589, 0.0, 0.0, 0.0, 0.0, 1.1254629, 0.0, 0.06664991, 0.0, 1.86745, 0.0, 0.0, 0.0, 0.88369703]
TEXT_ENTRY_RATE_WPM: [11.913379, 16.000593, 18.586222, 13.440215, 19.985697, 14.7431135, 10.506446, 27.466816, 15.511314, 12.770652, 7.2544265, 12.345529, 13.463569, 13.57569, 9.867266]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [11.913379, 16.000593, 18.586222, 13.440215, 19.985697, 14.7431135, 10.506446, 27.466816, 18.263924, 12.770652, 11.163707, 12.345529, 13.463569, 13.57569, 9.867266]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.833163, 5.781444, 13.585205, 7.626804, 12.965655, 9.637237, 8.123011, 17.34168, 10.904832, 9.856864, 6.715772, 9.504611, 9.230819, 10.687457, 9.092841]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.833163, 5.781444, 13.585205, 7.626804, 12.965655, 9.637237, 8.123011, 17.34168, 11.960931, 9.856864, 9.067293, 9.504611, 9.230819, 10.687457, 9.092841]
ERROR_RATE_KSPC: [1.5, 3.0, 1.0, 1.0, 1.0, 1.0, 2.2, 1.0, 1.3333334, 1.0, 3.8, 1.0, 1.0, 1.0, 1.8]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.5, 3.0, 1.0, 1.0, 1.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.8]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 44.444447, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [16.666668, 33.333336, 0.0, 0.0, 0.0, 0.0, 27.272728, 0.0, 12.5, 0.0, 36.842106, 0.0, 0.0, 0.0, 22.222223]
ERROR_RATE_MWD: [40.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [40.0]
TOTAL_ERROR_RATE: [20.0, 50.0, 0.0, 0.0, 0.0, 0.0, 37.5, 0.0, 14.285715, 0.0, 58.333332, 0.0, 0.0, 0.0, 28.57143]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [20.0, 50.0, 0.0, 0.0, 0.0, 0.0, 37.5, 0.0, 14.285715, 0.0, 58.333332, 0.0, 0.0, 0.0, 28.57143]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [16.666668, 33.333336, 0.0, 0.0, 0.0, 0.0, 27.272728, 0.0, 12.5, 0.0, 36.842106, 0.0, 0.0, 0.0, 22.222223]
FRECHET_DISTANCE_TOUCH_ONLY: [248.79431, 402.1147, 237.11626, 143.83841, 167.99335, 241.55316, 289.52155, 250.74287, 602.5771, 288.02585, 482.83624, 156.8946, 198.5978, 102.070435, 359.66336]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [248.79431, 402.1147, 237.11626, 143.83841, 167.99335, 241.55316, 289.52155, 250.74287, 469.33228, 288.02585, 515.60736, 156.8946, 198.5978, 102.070435, 359.66336]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [248.79431, 367.53345, 237.11626, 143.83841, 167.99335, 241.55316, 289.52155, 250.74287, 274.44986, 288.02585, 362.85028, 156.8946, 198.5978, 102.070435, 173.14731]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [gamma, games, rim, rocket, fit, jailed, fins, tipped, gale, shift, finned, cores, sure, soy, mane]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 2, 3, 2, 1, 1, 1, 10, 1, 1, 1, 1, 1, 2, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1912.1819, 2235.1475, 2008.8816, 2717.3352, 983.76794, 2146.8657, 1242.336, 5390.952, 1901.7981, 1140.9801, 1138.536, 1403.2578, 1200.298, 1635.3882, 1919.3965]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1912.1819, 1795.96, 1100.3081, 2274.961, 983.76794, 2146.8657, 1242.336, 4375.7256, 1901.7981, 1140.9801, 1138.536, 1403.2578, 1200.298, 1193.5969, 1919.3965]
TIME_DURATION_TOUCH_ONLY: [4.0519, 5.6033597, 3.4176521, 4.7171946, 1.667641, 4.685633, 3.0515954, 5.5169353, 3.7688482, 3.203006, 3.4996676, 2.933975, 2.5162373, 2.051528, 3.1340687]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.0519, 5.4190655, 2.1679122, 4.567527, 1.667641, 4.685633, 3.0515954, 3.565263, 3.7688482, 3.203006, 3.4996676, 2.933975, 2.5162373, 1.8852091, 3.1340687]
AVERAGE_PIXEL_VELOCITY: [472.2452, 399.33627, 588.53656, 576.75055, 589.8989, 458.25433, 407.08163, 977.4565, 504.72125, 356.2396, 324.6693, 478.56046, 476.5386, 801.37897, 611.9941]
REACTION_TIME_FIRST_PRESSED: [1.1767569, 2.2174597, 1.9174002, 1.5671545, 1.3504281, 1.9340624, 1.4004905, 1.5505391, 2.434265, 1.6506047, 1.4004475, 2.417536, 0.90027344, 1.0002512, 1.8173217]
REACTION_TIME_FIRST_TOUCH: [1.1767569, 2.2174597, 1.9174002, 1.5671545, 1.3504281, 1.9340624, 1.4004905, 1.5505391, 2.434265, 1.6506047, 1.4004475, 2.417536, 0.90027344, 1.0002512, 1.8173217]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.5506165, 1.633976, 1.4671618, 0.0, 0.0, 0.0, 1.7257372, 0.0, 0.0, 0.0, 0.0, 0.0, 1.383885, 0.0]
TEXT_ENTRY_RATE_WPM: [11.846294, 8.566289, 7.022365, 12.719424, 14.391586, 12.8050995, 11.797108, 10.875603, 9.55199, 14.985923, 17.144485, 16.360058, 14.307077, 11.698598, 11.486667]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [11.846294, 8.857615, 11.0705595, 13.136212, 14.391586, 12.8050995, 11.797108, 16.829054, 9.55199, 14.985923, 17.144485, 16.360058, 14.307077, 12.730684, 11.486667]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [11.475223, 7.67183, 6.747825, 11.457034, 11.928156, 10.876633, 10.781463, 10.187514, 7.73805, 12.361931, 14.693534, 11.211787, 14.049422, 11.796397, 9.694247]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [11.475223, 7.856977, 8.812057, 11.736551, 11.928156, 10.876633, 10.781463, 14.0740385, 7.73805, 12.361931, 14.693534, 11.211787, 14.049422, 12.476344, 9.694247]
ERROR_RATE_KSPC: [1.0, 1.4, 3.6666667, 1.3333334, 1.0, 1.0, 1.0, 2.7142856, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 16.666668, 57.14286, 14.285715, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 14.285715, 36.363636, 12.5, 0.0, 0.0, 0.0, 36.842106, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0]
ERROR_RATE_MWD: [33.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [33.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [33.333336]
TOTAL_ERROR_RATE: [0.0, 16.666668, 57.14286, 14.285715, 0.0, 0.0, 0.0, 53.846157, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 16.666668, 57.14286, 14.285715, 0.0, 0.0, 0.0, 53.846157, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 14.285715, 36.363636, 12.5, 0.0, 0.0, 0.0, 36.842106, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [436.0432, 902.9286, 538.02435, 738.10895, 434.76105, 434.57507, 435.1872, 579.97125, 434.96735, 435.80106, 436.41525, 434.79706, 435.06973, 663.0049, 435.23035]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [436.0432, 441.3149, 451.4495, 442.46146, 434.76105, 434.57507, 435.1872, 478.0692, 434.96735, 435.80106, 436.41525, 434.79706, 435.06973, 443.46762, 435.23035]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [436.0432, 441.3149, 451.4495, 442.46146, 434.76105, 434.57507, 435.1872, 435.6861, 434.96735, 435.80106, 436.41525, 434.79706, 435.06973, 443.46762, 435.23035]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [gin, fore, gales, pens, rocker, nailed, fibs, hale, tinned, fires, topped, zit, calls, due, shire]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 4, 8, 3, 7, 1, 4, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [498.9077, 870.4873, 1633.9753, 2135.4368, 2026.759, 3275.667, 718.7959, 2114.6875, 871.81885, 814.76465, 1159.2587, 818.7168, 1514.6989, 784.558, 985.21265]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [498.9077, 870.4873, 1633.9753, 1885.6914, 2026.759, 3275.667, 718.7959, 2114.6875, 871.81885, 814.76465, 1159.2587, 818.7168, 1514.6989, 784.558, 985.21265]
TIME_DURATION_TOUCH_ONLY: [2.1861577, 1.7846017, 4.3820567, 4.853363, 5.0677066, 7.8870616, 2.4998775, 4.368947, 2.7353554, 2.2324855, 2.2186234, 1.8666036, 2.5353806, 1.5503907, 1.9850754]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.1861577, 1.7846017, 4.3820567, 3.3702593, 5.0677066, 7.8870616, 2.4998775, 4.368947, 2.7353554, 2.2324855, 2.2186234, 1.8666036, 2.5353806, 1.5503907, 1.9850754]
AVERAGE_PIXEL_VELOCITY: [228.41457, 487.92834, 372.59766, 259.82657, 399.7514, 415.38998, 287.3993, 484.08734, 318.8143, 364.69766, 522.799, 438.3987, 597.74066, 505.7925, 496.391]
REACTION_TIME_FIRST_PRESSED: [1.5457847, 1.76733, 1.2837552, 8.286816, 1.8006476, 2.0174115, 1.8673962, 1.8840253, 1.4505534, 1.3838099, 2.4676378, 1.8506818, 1.7006156, 1.2337344, 1.2003462]
REACTION_TIME_FIRST_TOUCH: [1.5457847, 1.76733, 1.2837552, 1.2670735, 1.8006476, 2.0174115, 1.8673962, 1.8840253, 1.4505534, 1.3838099, 2.4676378, 1.8506818, 1.7006156, 1.2337344, 1.2003462]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 3.2680018, 1.923019, 2.85113, 1.6256518, 0.0, 1.2004503, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [10.978165, 20.17257, 10.953761, 7.417537, 11.839675, 7.607396, 14.400706, 8.239971, 21.934994, 21.5007, 27.043797, 12.857577, 18.932068, 15.47997, 24.18044]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.978165, 20.17257, 10.953761, 10.68167, 11.839675, 7.607396, 14.400706, 8.239971, 21.934994, 21.5007, 27.043797, 12.857577, 18.932068, 15.47997, 24.18044]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [9.646451, 13.513773, 10.589832, 3.6529183, 10.482861, 7.269442, 10.990839, 7.676349, 17.200567, 16.591566, 15.364061, 9.684486, 14.164319, 12.930453, 18.835814]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.646451, 13.513773, 10.589832, 4.1176715, 10.482861, 7.269442, 10.990839, 7.676349, 17.200567, 16.591566, 15.364061, 9.684486, 14.164319, 12.930453, 18.835814]
ERROR_RATE_KSPC: [1.0, 1.0, 1.8, 4.5, 1.3333334, 3.0, 1.0, 2.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.8, 2.142857, 1.3333334, 3.0, 1.0, 2.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 22.222223, 38.88889, 12.5, 33.333336, 0.0, 30.000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [33.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [33.333336]
TOTAL_ERROR_RATE: [0.0, 0.0, 28.57143, 63.636364, 14.285715, 50.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 28.57143, 63.636364, 14.285715, 50.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 22.222223, 38.88889, 12.5, 33.333336, 0.0, 30.000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [104.11843, 179.86661, 322.67487, 433.55252, 329.4088, 430.5094, 149.85011, 357.00854, 180.23875, 149.78433, 249.9368, 210.78436, 293.9598, 146.19481, 144.71765]
