KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [mans, dipped, shier, core, find, sue, tales, falls, tin, dubbed, bale, hailed, sicker, coy, sires]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [gamma, games, rim, rocket, fit, jailed, fins, tipped, gale, shift, finned, cores, sure, soy, mane]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 2, 3, 2, 1, 1, 1, 10, 1, 1, 1, 1, 1, 2, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1912.1819, 2235.1475, 2008.8816, 2717.3352, 983.76794, 2146.8657, 1242.336, 5390.952, 1901.7981, 1140.9801, 1138.536, 1403.2578, 1200.298, 1635.3882, 1919.3965]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1912.1819, 1795.96, 1100.3081, 2274.961, 983.76794, 2146.8657, 1242.336, 4375.7256, 1901.7981, 1140.9801, 1138.536, 1403.2578, 1200.298, 1193.5969, 1919.3965]
TIME_DURATION_TOUCH_ONLY: [4.0519, 5.6033597, 3.4176521, 4.7171946, 1.667641, 4.685633, 3.0515954, 5.5169353, 3.7688482, 3.203006, 3.4996676, 2.933975, 2.5162373, 2.051528, 3.1340687]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.0519, 5.4190655, 2.1679122, 4.567527, 1.667641, 4.685633, 3.0515954, 3.565263, 3.7688482, 3.203006, 3.4996676, 2.933975, 2.5162373, 1.8852091, 3.1340687]
AVERAGE_PIXEL_VELOCITY: [472.2452, 399.33627, 588.53656, 576.75055, 589.8989, 458.25433, 407.08163, 977.4565, 504.72125, 356.2396, 324.6693, 478.56046, 476.5386, 801.37897, 611.9941]
REACTION_TIME_FIRST_PRESSED: [1.1767569, 2.2174597, 1.9174002, 1.5671545, 1.3504281, 1.9340624, 1.4004905, 1.5505391, 2.434265, 1.6506047, 1.4004475, 2.417536, 0.90027344, 1.0002512, 1.8173217]
REACTION_TIME_FIRST_TOUCH: [1.1767569, 2.2174597, 1.9174002, 1.5671545, 1.3504281, 1.9340624, 1.4004905, 1.5505391, 2.434265, 1.6506047, 1.4004475, 2.417536, 0.90027344, 1.0002512, 1.8173217]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.5506165, 1.633976, 1.4671618, 0.0, 0.0, 0.0, 1.7257372, 0.0, 0.0, 0.0, 0.0, 0.0, 1.383885, 0.0]
TEXT_ENTRY_RATE_WPM: [11.846294, 8.566289, 7.022365, 12.719424, 14.391586, 12.8050995, 11.797108, 10.875603, 9.55199, 14.985923, 17.144485, 16.360058, 14.307077, 11.698598, 11.486667]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [11.846294, 8.857615, 11.0705595, 13.136212, 14.391586, 12.8050995, 11.797108, 16.829054, 9.55199, 14.985923, 17.144485, 16.360058, 14.307077, 12.730684, 11.486667]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [11.475223, 7.67183, 6.747825, 11.457034, 11.928156, 10.876633, 10.781463, 10.187514, 7.73805, 12.361931, 14.693534, 11.211787, 14.049422, 11.796397, 9.694247]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [11.475223, 7.856977, 8.812057, 11.736551, 11.928156, 10.876633, 10.781463, 14.0740385, 7.73805, 12.361931, 14.693534, 11.211787, 14.049422, 12.476344, 9.694247]
ERROR_RATE_KSPC: [1.0, 1.4, 3.6666667, 1.3333334, 1.0, 1.0, 1.0, 2.7142856, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 16.666668, 57.14286, 14.285715, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 14.285715, 36.363636, 12.5, 0.0, 0.0, 0.0, 36.842106, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0]
ERROR_RATE_MWD: [33.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [33.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [33.333336]
TOTAL_ERROR_RATE: [0.0, 16.666668, 57.14286, 14.285715, 0.0, 0.0, 0.0, 53.846157, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 16.666668, 57.14286, 14.285715, 0.0, 0.0, 0.0, 53.846157, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 14.285715, 36.363636, 12.5, 0.0, 0.0, 0.0, 36.842106, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [436.0432, 902.9286, 538.02435, 738.10895, 434.76105, 434.57507, 435.1872, 579.97125, 434.96735, 435.80106, 436.41525, 434.79706, 435.06973, 663.0049, 435.23035]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [436.0432, 441.3149, 451.4495, 442.46146, 434.76105, 434.57507, 435.1872, 478.0692, 434.96735, 435.80106, 436.41525, 434.79706, 435.06973, 443.46762, 435.23035]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [436.0432, 441.3149, 451.4495, 442.46146, 434.76105, 434.57507, 435.1872, 435.6861, 434.96735, 435.80106, 436.41525, 434.79706, 435.06973, 443.46762, 435.23035]
