KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [dubbed, bale, find, mans, sires, hailed, core, sue, coy, sicker, falls, shier, tin, dipped, tales]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [32.45245, 19.383215, 25.548635, 16.960104, 36.37541, 29.36037, 36.623207, 21.604965, 32.34814, 32.337917, 42.170815, 42.284355, 51.011578, 58.707912, 32.48412]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [22.174755, 16.107183, 18.829042, 14.195479, 24.907091, 22.987255, 24.800106, 16.75666, 18.148096, 19.498707, 28.23797, 26.57636, 25.300425, 36.46489, 25.772552]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [22.174755, 16.107183, 18.829042, 14.195479, 24.907091, 22.987255, 24.800106, 16.75666, 18.148096, 19.498707, 28.23797, 26.57636, 25.300425, 36.46489, 25.772552]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [145.6022, 293.0017, 153.52199, 251.67638, 196.70537, 239.92082, 179.17589, 158.14551, 167.14066, 206.7704, 294.0017, 177.28226, 96.519424, 255.38402, 275.08908]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [145.6022, 293.0017, 153.52199, 251.67638, 196.70537, 239.92082, 179.17589, 158.14551, 167.14066, 206.7704, 294.0017, 177.28226, 96.519424, 255.38402, 275.08908]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [145.6022, 293.0017, 153.52199, 251.67638, 196.70537, 239.92082, 179.17589, 158.14551, 167.14066, 206.7704, 294.0017, 177.28226, 96.519424, 255.38402, 275.08908]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 14
WORD_ORDER: [galls, bales, hot, rubbed, fire, fores, docket, vale, owns, ripped, dot, tub, shies, mailed, rubs]
NUMBER_OF_TIMES_PLANE_BREACHED: [6, 6, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [2993.4402, 2156.508, 716.6985, 992.8782, 722.55365, 947.63635, 1615.0315, 1509.0433, 3743.7004, 1195.3441, 787.9586, 467.92615, 1082.1221, 1987.2908, 839.2613]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2850.6777, 2156.508, 716.6985, 992.8782, 722.55365, 947.63635, 1615.0315, 1509.0433, 3743.7004, 1195.3441, 787.9586, 467.92615, 1082.1221, 1987.2908, 839.2613]
TIME_DURATION_TOUCH_ONLY: [5.6876264, 1.9998643, 1.1561098, 1.5373757, 1.2437016, 1.2717146, 1.8687054, 2.0440066, 1.640807, 1.7951143, 1.1282774, 0.9165338, 1.8041792, 2.4014668, 1.4691262]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.990925, 1.9998643, 1.1561098, 1.5373757, 1.2437016, 1.2717146, 1.8687054, 2.0440066, 1.640807, 1.7951143, 1.1282774, 0.9165338, 1.8041792, 2.4014668, 1.4691262]
AVERAGE_PIXEL_VELOCITY: [525.0419, 607.1665, 623.0774, 647.4404, 577.89545, 747.84375, 864.85925, 735.8391, 726.5853, 663.8363, 695.12665, 510.4015, 600.9822, 827.8152, 572.04193]
REACTION_TIME_FIRST_PRESSED: [1.295966, 5.3020906, 1.3337754, 1.0503588, 1.0337069, 0.91684705, 0.9169236, 0.9836116, 5.3688245, 0.9002294, 0.93349856, 0.9335879, 0.88359606, 0.88360655, 0.8502424]
REACTION_TIME_FIRST_TOUCH: [1.295966, 1.4670807, 1.3337754, 1.0503588, 1.0337069, 0.91684705, 0.9169236, 0.9836116, 0.95020753, 0.9002294, 0.93349856, 0.9335879, 0.88359606, 0.88360655, 0.8502424]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3838481, 1.684011, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6678302, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [8.439373, 24.001629, 20.759275, 39.027546, 28.94585, 37.74432, 32.10779, 17.612469, 21.940422, 33.424053, 21.271364, 26.185614, 26.604895, 24.98473, 24.504362]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [9.617456, 24.001629, 20.759275, 39.027546, 28.94585, 37.74432, 32.10779, 17.612469, 21.940422, 33.424053, 21.271364, 26.185614, 26.604895, 24.98473, 24.504362]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.591567, 8.216978, 14.458498, 27.823566, 21.076588, 27.415266, 25.846945, 15.854047, 6.847721, 26.712732, 17.460676, 19.45818, 22.323296, 21.91732, 20.695288]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.543669, 8.216978, 14.458498, 27.823566, 21.076588, 27.415266, 25.846945, 15.854047, 6.847721, 26.712732, 17.460676, 19.45818, 22.323296, 21.91732, 20.695288]
ERROR_RATE_KSPC: [3.8, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.4285715, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [36.842106, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.88889, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [58.333332, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.636364, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [58.333332, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.636364, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [36.842106, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.88889, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [738.64325, 479.33954, 141.05536, 146.0337, 142.21097, 182.63809, 204.01663, 287.1798, 426.14792, 249.61555, 201.5165, 74.56128, 181.01028, 256.34457, 155.10089]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [329.56192, 479.33954, 141.05536, 146.0337, 142.21097, 182.63809, 204.01663, 287.1798, 426.14792, 249.61555, 201.5165, 74.56128, 181.01028, 256.34457, 155.10089]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [329.56192, 282.70273, 141.05536, 146.0337, 142.21097, 182.63809, 204.01663, 287.1798, 426.14792, 249.61555, 201.5165, 74.56128, 181.01028, 256.34457, 155.10089]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [balls, sores, rind, sire, yipped, gape, got, shirt, hales, lane, socket, sir, subbed, rub, bailed]
NUMBER_OF_TIMES_PLANE_BREACHED: [7, 1, 1, 5, 1, 9, 1, 1, 1, 1, 3, 1, 1, 1, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [3776.063, 1088.0261, 851.71844, 1796.3503, 1002.0119, 3094.2483, 637.35175, 837.2344, 1579.182, 1639.285, 1868.5315, 795.8147, 951.92896, 388.69495, 1816.755]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [3661.5925, 1088.0261, 851.71844, 1796.3503, 1002.0119, 2377.7996, 637.35175, 837.2344, 1579.182, 1639.285, 1868.5315, 795.8147, 951.92896, 388.69495, 1816.755]
TIME_DURATION_TOUCH_ONLY: [7.728114, 1.9911417, 2.2196329, 1.7676561, 2.2380478, 6.062955, 1.7655208, 2.3682346, 2.872417, 3.5592558, 4.2687798, 1.9250023, 2.6403325, 1.9492264, 3.4688745]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [7.4020166, 1.9911417, 2.2196329, 1.7676561, 2.2380478, 3.796165, 1.7655208, 2.3682346, 2.872417, 3.5592558, 4.2687798, 1.9250023, 2.6403325, 1.9492264, 3.4688745]
AVERAGE_PIXEL_VELOCITY: [487.019, 548.45276, 384.1322, 566.96686, 448.49716, 509.91403, 360.62872, 353.62146, 550.6282, 461.59198, 437.68103, 414.99872, 361.39328, 199.22104, 409.5148]
REACTION_TIME_FIRST_PRESSED: [1.2621055, 1.3838356, 1.1669525, 5.45225, 1.7672544, 1.7673122, 2.0173728, 1.5005882, 1.9174119, 2.150793, 1.3504981, 1.4337952, 1.5338733, 1.7172384, 5.785708]
REACTION_TIME_FIRST_TOUCH: [1.2621055, 1.3838356, 1.1669525, 0.95033187, 1.7672544, 1.7673122, 2.0173728, 1.5005882, 1.9174119, 2.150793, 1.3504981, 1.4337952, 1.5338733, 1.7172384, 1.617228]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.0170528, 0.0, 0.0, 1.6173136, 0.0, 1.6617423, 0.0, 0.0, 0.0, 0.0, 1.6840036, 0.0, 0.0, 0.0, 1.7340814]
TEXT_ENTRY_RATE_WPM: [6.2110887, 24.106773, 16.2189, 20.365953, 26.80908, 5.937699, 13.593722, 20.268263, 16.710667, 10.114474, 14.055539, 12.467517, 22.724411, 12.312577, 17.296677]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [6.4847198, 24.106773, 16.2189, 20.365953, 26.80908, 9.483255, 13.593722, 20.268263, 16.710667, 10.114474, 14.055539, 12.467517, 22.724411, 12.312577, 17.296677]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [6.6739197, 17.777899, 14.173569, 6.6482863, 17.976171, 6.1300592, 9.516524, 15.508594, 12.526545, 8.406234, 12.813034, 10.718122, 17.24879, 9.818723, 7.7799296]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [6.925111, 17.777899, 14.173569, 6.6482863, 17.976171, 8.627698, 9.516524, 15.508594, 12.526545, 8.406234, 12.813034, 10.718122, 17.24879, 9.818723, 7.7799296]
ERROR_RATE_KSPC: [3.0, 1.0, 1.0, 2.0, 1.0, 4.5, 1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.3333334]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.3333333, 1.0, 1.0, 2.0, 1.0, 1.8571428, 1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.3333334]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [16.666668, 0.0, 0.0, 0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 0.0, 0.0, 25.0, 0.0, 38.88889, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 0.0, 12.5]
ERROR_RATE_MWD: [33.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [33.333336]
TOTAL_ERROR_RATE: [50.0, 0.0, 0.0, 33.333336, 0.0, 63.636364, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 14.285715]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 0.0, 0.0, 33.333336, 0.0, 60.000004, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 14.285715]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 0.0, 0.0, 25.0, 0.0, 38.88889, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 0.0, 12.5]
FRECHET_DISTANCE_TOUCH_ONLY: [726.5548, 240.77762, 146.18427, 450.63107, 251.74716, 535.686, 141.6746, 141.88101, 292.7288, 288.54456, 290.44247, 207.30219, 166.68875, 106.66664, 458.71683]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [404.85828, 240.77762, 146.18427, 450.63107, 251.74716, 380.53287, 141.6746, 141.88101, 292.7288, 288.54456, 290.44247, 207.30219, 166.68875, 106.66664, 458.71683]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [404.85828, 240.77762, 146.18427, 353.63998, 251.74716, 360.01962, 141.6746, 141.88101, 292.7288, 288.54456, 239.98517, 207.30219, 166.68875, 106.66664, 246.47781]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [rocket, shift, fins, jailed, gale, sure, fit, finned, rim, gamma, soy, tipped, mane, cores, games]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4]
DISTANCE_TRAVELED_TOUCH_ONLY: [1909.1332, 1346.0669, 1144.4044, 2027.5442, 3832.1614, 1149.3774, 941.556, 1378.3428, 926.0895, 1728.0256, 1176.6285, 1318.7357, 1903.2352, 1327.6498, 3327.5464]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1909.1332, 1346.0669, 1144.4044, 2027.5442, 3832.1614, 1149.3774, 941.556, 1378.3428, 926.0895, 1728.0256, 1176.6285, 1318.7357, 1903.2352, 1327.6498, 3327.5464]
TIME_DURATION_TOUCH_ONLY: [3.7667835, 2.2526984, 2.062376, 3.133064, 4.257416, 1.5892417, 1.3193656, 2.2165961, 1.4332633, 2.8078103, 1.6643075, 2.1531334, 2.7029788, 1.9836991, 2.8616867]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.7667835, 2.2526984, 2.062376, 3.133064, 4.257416, 1.5892417, 1.3193656, 2.2165961, 1.4332633, 2.8078103, 1.6643075, 2.1531334, 2.7029788, 1.9836991, 2.8616867]
AVERAGE_PIXEL_VELOCITY: [506.78418, 597.3665, 553.4194, 647.49084, 707.6162, 723.49744, 714.6813, 621.67206, 645.96246, 617.24536, 705.5065, 613.12946, 704.69885, 667.27985, 701.4736]
REACTION_TIME_FIRST_PRESSED: [1.4772216, 1.2503728, 1.1169165, 1.4671532, 4.701922, 1.9507403, 1.1002002, 1.1169589, 1.0169761, 0.9169344, 1.2670604, 0.9002732, 1.8173211, 1.2337303, 4.3849163]
REACTION_TIME_FIRST_TOUCH: [1.4772216, 1.2503728, 1.1169165, 1.4671532, 1.0169758, 1.9507403, 1.1002002, 1.1169589, 1.0169761, 0.9169344, 1.2670604, 0.9002732, 1.8173211, 1.2337303, 0.8835147]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 1.9174628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.483823]
TEXT_ENTRY_RATE_WPM: [15.92871, 21.30778, 17.455595, 19.150581, 8.455833, 22.652311, 18.19056, 27.068531, 16.745005, 17.095173, 14.420413, 27.866364, 13.318641, 24.197218, 16.773325]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [15.92871, 21.30778, 17.455595, 19.150581, 8.455833, 22.652311, 18.19056, 27.068531, 16.745005, 17.095173, 14.420413, 27.866364, 13.318641, 24.197218, 16.773325]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.729964, 17.127829, 15.097699, 15.651435, 5.357539, 13.55939, 14.878705, 21.598562, 14.692441, 16.108488, 12.280957, 23.58022, 10.618765, 18.648428, 8.279742]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.729964, 17.127829, 15.097699, 15.651435, 5.357539, 13.55939, 14.878705, 21.598562, 14.692441, 16.108488, 12.280957, 23.58022, 10.618765, 18.648428, 8.279742]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.000002]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.5]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.5]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.000002]
FRECHET_DISTANCE_TOUCH_ONLY: [436.75632, 434.72235, 436.54327, 438.58682, 517.4257, 434.6107, 434.60236, 436.1789, 436.28445, 437.64697, 436.36728, 436.80295, 435.516, 435.8459, 552.5702]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [436.75632, 434.72235, 436.54327, 438.58682, 517.4257, 434.6107, 434.60236, 436.1789, 436.28445, 437.64697, 436.36728, 436.80295, 435.516, 435.8459, 552.5702]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [436.75632, 434.72235, 436.54327, 438.58682, 437.4868, 434.6107, 434.60236, 436.1789, 436.28445, 437.64697, 436.36728, 436.80295, 435.516, 435.8459, 435.89246]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [nailed, gales, fibs, shire, pens, fires, calls, due, topped, fore, hale, zit, tinned, rocker, gin]
NUMBER_OF_TIMES_PLANE_BREACHED: [8, 1, 2, 1, 14, 1, 5, 1, 1, 1, 2, 1, 2, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [3073.907, 1757.2595, 1182.5299, 912.27747, 4977.387, 914.3069, 2845.2659, 631.054, 907.3849, 842.41675, 1684.894, 798.4746, 1200.1975, 1605.5938, 369.85352]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2947.9917, 1757.2595, 1010.6099, 912.27747, 4977.387, 914.3069, 2845.2659, 631.054, 907.3849, 842.41675, 1440.3226, 798.4746, 996.1751, 1605.5938, 369.85352]
TIME_DURATION_TOUCH_ONLY: [3.4840412, 3.384926, 3.2580953, 2.0705903, 8.706884, 3.2347333, 3.5817614, 2.2655034, 3.049758, 2.5753927, 4.035899, 2.373152, 3.3309097, 3.7645545, 1.625139]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.1563356, 3.384926, 2.8808587, 2.0705903, 8.706884, 3.2347333, 3.5817614, 2.2655034, 3.049758, 2.5753927, 3.3888793, 2.373152, 2.8271203, 3.7645545, 1.625139]
AVERAGE_PIXEL_VELOCITY: [591.06506, 519.44635, 361.8405, 441.2945, 518.3046, 282.6726, 444.46237, 278.28973, 297.4242, 328.09836, 417.47122, 337.37057, 359.94724, 426.07285, 228.64397]
REACTION_TIME_FIRST_PRESSED: [10.683286, 1.2503492, 2.017401, 1.7505671, 3.584747, 2.3008301, 13.605746, 1.1503712, 1.4671478, 1.3171017, 1.1003304, 2.7180107, 1.4005164, 1.8674113, 1.1337472]
REACTION_TIME_FIRST_TOUCH: [5.497733, 1.2503492, 2.017401, 1.7505671, 0.8835767, 2.3008301, 1.0836422, 1.1503712, 1.4671478, 1.3171017, 1.1003304, 2.7180107, 1.4005164, 1.8674113, 1.1337472]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.2504213, 0.0, 1.050398, 0.0, 1.4380553, 0.0, 1.3338555, 0.0, 0.0, 0.0, 1.4672252, 0.0, 1.2171872, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [17.22138, 14.180516, 11.049401, 23.181797, 4.1346593, 14.838936, 13.401227, 10.593673, 19.673693, 13.97845, 8.919945, 10.113132, 18.013098, 15.938141, 14.767969]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [19.009386, 14.180516, 12.496275, 23.181797, 4.1346593, 14.838936, 13.401227, 10.593673, 19.673693, 13.97845, 10.622981, 10.113132, 21.223011, 15.938141, 14.767969]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [5.0821166, 12.944216, 9.09867, 15.702049, 3.9050958, 10.8390045, 3.4909077, 10.539029, 15.940116, 12.331424, 9.345377, 7.0710764, 15.2174, 12.784169, 13.048744]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.2024546, 12.944216, 9.799399, 15.702049, 3.9050958, 10.8390045, 3.4909077, 10.539029, 15.940116, 12.331424, 10.692306, 7.0710764, 17.03079, 12.784169, 13.048744]
ERROR_RATE_KSPC: [2.4285715, 1.0, 1.5, 1.0, 6.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.5, 1.0, 1.3333334, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.0, 1.0, 1.0, 1.0, 6.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 14.285715, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [35.294117, 0.0, 16.666668, 0.0, 41.666664, 0.0, 30.769232, 0.0, 0.0, 0.0, 16.666668, 0.0, 12.5, 0.0, 0.0]
ERROR_RATE_MWD: [40.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [26.666668]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [40.0]
TOTAL_ERROR_RATE: [50.0, 0.0, 20.0, 0.0, 71.42857, 0.0, 44.444447, 0.0, 0.0, 0.0, 20.0, 0.0, 14.285715, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 0.0, 20.0, 0.0, 71.42857, 0.0, 44.444447, 0.0, 0.0, 0.0, 20.0, 0.0, 14.285715, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [35.294117, 0.0, 16.666668, 0.0, 41.666664, 0.0, 30.769232, 0.0, 0.0, 0.0, 16.666668, 0.0, 12.5, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [715.9634, 286.3221, 742.2183, 149.26166, 494.4144, 148.25674, 514.6562, 144.25407, 257.522, 184.42714, 700.2676, 216.18047, 706.82404, 203.34755, 100.45525]
