KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [dubbed, bale, find, mans, sires, hailed, core, sue, coy, sicker, falls, shier, tin, dipped, tales]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [32.45245, 19.383215, 25.548635, 16.960104, 36.37541, 29.36037, 36.623207, 21.604965, 32.34814, 32.337917, 42.170815, 42.284355, 51.011578, 58.707912, 32.48412]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [22.174755, 16.107183, 18.829042, 14.195479, 24.907091, 22.987255, 24.800106, 16.75666, 18.148096, 19.498707, 28.23797, 26.57636, 25.300425, 36.46489, 25.772552]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [22.174755, 16.107183, 18.829042, 14.195479, 24.907091, 22.987255, 24.800106, 16.75666, 18.148096, 19.498707, 28.23797, 26.57636, 25.300425, 36.46489, 25.772552]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [145.6022, 293.0017, 153.52199, 251.67638, 196.70537, 239.92082, 179.17589, 158.14551, 167.14066, 206.7704, 294.0017, 177.28226, 96.519424, 255.38402, 275.08908]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [145.6022, 293.0017, 153.52199, 251.67638, 196.70537, 239.92082, 179.17589, 158.14551, 167.14066, 206.7704, 294.0017, 177.28226, 96.519424, 255.38402, 275.08908]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [145.6022, 293.0017, 153.52199, 251.67638, 196.70537, 239.92082, 179.17589, 158.14551, 167.14066, 206.7704, 294.0017, 177.28226, 96.519424, 255.38402, 275.08908]
TAKEN_PATH_TOUCH_ONLY: [[(300, 155, 0), (313, 159, 0), (326, 163, 0), (337, 166, 0), (356, 173, 0), (369, 177, 0), (394, 187, 0), (436, 202, 0), (462, 212, 0), (473, 217, 0), (487, 224, 0), (493, 226, 0), (506, 233, 0), (512, 236, 0), (524, 242, 0), (533, 246, 0), (537, 248, 0), (543, 251, 0), (545, 252, 0), (546, 253, 0), (548, 253, 0), (548, 253, 0), (549, 253, 0), (549, 253, 0), (549, 252, 0), (547, 248, 0), (546, 244, 0), (543, 236, 0), (541, 227, 0), (539, 222, 0), (535, 212, 0), (533, 206, 0), (530, 195, 0), (527, 184, 0), (527, 179, 0), (522, 168, 0), (521, 159, 0), (519, 155, 0), (517, 148, 0), (516, 144, 0), (515, 139, 0), (514, 138, 0), (514, 137, 0), (513, 136, 0), (513, 136, 0), (511, 135, 0), (509, 136, 0), (507, 136, 0), (501, 139, 0), (498, 140, 0), (490, 144, 0), (482, 149, 0), (477, 151, 0), (467, 157, 0), (462, 160, 0), (451, 166, 0), (439, 173, 0), (434, 176, 0), (422, 184, 0), (416, 187, 0), (403, 195, 0), (390, 202, 0), (384, 206, 0), (370, 213, 0), (357, 220, 0), (350, 224, 0), (336, 230, 0), (329, 234, 0), (314, 240, 0), (300, 246, 0), (294, 250, 0), (282, 255, 0), (276, 257, 0), (267, 260, 0), (261, 263, 0), (261, 263, 0), (257, 263, 0), (256, 263, 0), (256, 263, 0), (256, 260, 0), (256, 257, 0), (257, 251, 0), (260, 244, 0), (261, 239, 0), (265, 231, 0), (266, 227, 0), (270, 219, 0), (274, 212, 0), (276, 208, 0), (280, 203, 0), (282, 198, 0), (284, 195, 0), (286, 191, 0), (286, 190, 0), (287, 189, 0), (287, 188, 0), (288, 187, 0), (288, 186, 0), (288, 186, 0), (289, 186, 0), (289, 186, 0), (289, 186, 0), (289, 186, 0), (289, 186, 0), (289, 186, 0), (289, 186, 0), (289, 186, 0), (289, 186, 0), (289, 186, 0), (289, 186, 0)], [(502, 105, 0), (502, 105, 0), (498, 109, 0), (491, 110, 0), (487, 112, 0), (468, 115, 0), (462, 117, 0), (462, 120, 0), (443, 122, 0), (435, 124, 0), (412, 130, 0), (412, 133, 0), (404, 133, 0), (368, 142, 0), (355, 146, 0), (332, 151, 0), (323, 153, 0), (304, 157, 0), (304, 161, 0), (276, 163, 0), (258, 167, 0), (258, 169, 0), (250, 173, 0), (233, 176, 0), (217, 178, 0), (209, 181, 0), (184, 183, 0), (184, 183, 0), (179, 184, 0), (171, 185, 0), (166, 185, 0), (166, 184, 0), (164, 184, 0), (164, 183, 0), (165, 183, 0), (171, 181, 0), (175, 180, 0), (186, 180, 0), (216, 179, 0), (216, 179, 0), (280, 179, 0), (324, 180, 0), (343, 180, 0), (381, 181, 0), (421, 181, 0), (442, 181, 0), (483, 182, 0), (483, 181, 0), (542, 181, 0), (580, 180, 0), (580, 180, 0), (619, 179, 0), (626, 178, 0), (634, 178, 0), (654, 177, 0), (654, 176, 0), (668, 175, 0), (675, 174, 0), (682, 172, 0), (694, 171, 0), (704, 171, 0), (708, 171, 0), (713, 171, 0), (715, 171, 0), (715, 171, 0), (716, 171, 0), (716, 172, 0), (714, 173, 0), (714, 174, 0), (711, 174, 0), (703, 177, 0), (685, 178, 0), (685, 181, 0), (670, 182, 0), (641, 186, 0), (616, 190, 0), (607, 191, 0), (580, 197, 0), (567, 199, 0), (567, 204, 0), (514, 209, 0), (500, 212, 0), (500, 219, 0), (453, 219, 0), (445, 229, 0), (368, 235, 0), (350, 237, 0), (337, 237, 0), (308, 237, 0), (297, 237, 0), (287, 238, 0), (287, 239, 0), (282, 241, 0), (273, 241, 0), (267, 244, 0), (261, 246, 0), (261, 247, 0), (261, 248, 0), (259, 248, 0), (259, 249, 0), (258, 249, 0), (258, 250, 0), (258, 250, 0), (258, 250, 0), (258, 250, 0), (258, 250, 0), (258, 250, 0), (258, 250, 0), (258, 250, 0), (258, 250, 0)], [(371, 173, 0), (377, 189, 0), (443, 203, 0), (449, 206, 0), (449, 218, 0), (481, 218, 0), (511, 231, 0), (562, 249, 0), (562, 249, 0), (577, 256, 0), (590, 260, 0), (590, 261, 0), (596, 265, 0), (611, 266, 0), (618, 267, 0), (621, 267, 0), (621, 267, 0), (622, 266, 0), (623, 266, 0), (623, 260, 0), (623, 252, 0), (621, 247, 0), (614, 236, 0), (614, 224, 0), (610, 218, 0), (606, 204, 0), (601, 198, 0), (594, 184, 0), (594, 172, 0), (589, 172, 0), (587, 155, 0), (584, 155, 0), (581, 144, 0), (579, 139, 0), (575, 132, 0), (573, 124, 0), (569, 123, 0), (569, 122, 0), (568, 122, 0), (567, 121, 0), (564, 123, 0), (560, 125, 0), (555, 127, 0), (546, 130, 0), (546, 132, 0), (543, 136, 0), (529, 140, 0), (529, 140, 0), (517, 145, 0), (513, 147, 0), (508, 150, 0), (494, 154, 0), (494, 156, 0), (478, 159, 0), (478, 162, 0), (466, 164, 0), (447, 168, 0), (447, 169, 0), (429, 173, 0), (429, 176, 0), (410, 177, 0), (410, 180, 0), (390, 182, 0), (390, 185, 0), (363, 187, 0), (363, 187, 0), (344, 190, 0), (344, 191, 0), (327, 192, 0), (318, 193, 0), (314, 193, 0), (314, 194, 0), (307, 195, 0), (302, 195, 0), (301, 195, 0), (299, 195, 0), (299, 195, 0), (299, 195, 0), (299, 195, 0), (299, 195, 0), (299, 195, 0), (299, 195, 0), (299, 195, 0), (299, 195, 0)], [(678, 100, 0), (662, 101, 0), (662, 103, 0), (650, 104, 0), (619, 107, 0), (619, 111, 0), (595, 113, 0), (559, 116, 0), (559, 118, 0), (529, 122, 0), (529, 127, 0), (494, 129, 0), (494, 135, 0), (445, 140, 0), (445, 143, 0), (431, 143, 0), (393, 151, 0), (373, 156, 0), (373, 162, 0), (340, 164, 0), (315, 170, 0), (290, 174, 0), (290, 176, 0), (278, 180, 0), (258, 180, 0), (232, 184, 0), (232, 186, 0), (216, 187, 0), (194, 190, 0), (194, 191, 0), (188, 192, 0), (177, 194, 0), (165, 194, 0), (165, 194, 0), (159, 194, 0), (154, 194, 0), (154, 194, 0), (153, 194, 0), (153, 194, 0), (153, 193, 0), (153, 192, 0), (155, 188, 0), (161, 185, 0), (181, 178, 0), (181, 162, 0), (219, 160, 0), (228, 160, 0), (291, 144, 0), (324, 139, 0), (358, 132, 0), (358, 129, 0), (407, 123, 0), (407, 122, 0), (412, 119, 0), (429, 111, 0), (466, 111, 0), (474, 108, 0), (489, 106, 0), (504, 105, 0), (528, 102, 0), (528, 101, 0), (535, 100, 0), (548, 98, 0), (559, 98, 0), (563, 97, 0), (570, 97, 0), (574, 97, 0), (575, 98, 0), (576, 98, 0), (576, 99, 0), (576, 99, 0), (576, 100, 0), (576, 100, 0), (575, 100, 0), (575, 100, 0), (570, 101, 0), (570, 102, 0), (567, 103, 0), (560, 105, 0), (546, 108, 0), (546, 111, 0), (534, 111, 0), (527, 117, 0), (504, 119, 0), (488, 123, 0), (471, 127, 0), (471, 130, 0), (462, 130, 0), (445, 138, 0), (429, 138, 0), (422, 144, 0), (407, 145, 0), (400, 149, 0), (387, 152, 0), (368, 154, 0), (356, 158, 0), (350, 160, 0), (336, 163, 0), (336, 166, 0), (321, 169, 0), (310, 171, 0), (276, 173, 0), (276, 174, 0), (267, 175, 0), (252, 175, 0), (246, 176, 0), (236, 177, 0), (230, 177, 0), (227, 177, 0), (225, 178, 0), (223, 178, 0), (223, 178, 0), (223, 178, 0), (222, 178, 0), (222, 178, 0), (222, 178, 0), (222, 178, 0), (222, 178, 0), (222, 178, 0), (222, 178, 0), (222, 178, 0), (222, 178, 0), (222, 178, 0), (222, 178, 0), (222, 178, 0), (222, 178, 0)], [(224, 162, 0), (241, 166, 0), (287, 177, 0), (287, 180, 0), (342, 193, 0), (378, 202, 0), (378, 202, 0), (396, 216, 0), (431, 216, 0), (485, 226, 0), (485, 226, 0), (520, 232, 0), (555, 236, 0), (555, 237, 0), (578, 237, 0), (578, 238, 0), (591, 239, 0), (597, 239, 0), (609, 239, 0), (614, 240, 0), (616, 240, 0), (616, 240, 0), (617, 241, 0), (617, 241, 0), (618, 241, 0), (618, 241, 0), (617, 241, 0), (614, 240, 0), (607, 240, 0), (596, 240, 0), (569, 240, 0), (569, 240, 0), (541, 240, 0), (541, 240, 0), (503, 240, 0), (503, 240, 0), (478, 241, 0), (453, 241, 0), (415, 242, 0), (402, 243, 0), (378, 243, 0), (355, 244, 0), (355, 244, 0), (343, 244, 0), (318, 243, 0), (318, 242, 0), (284, 240, 0), (284, 238, 0), (276, 238, 0), (255, 231, 0), (244, 226, 0), (244, 220, 0), (232, 217, 0), (232, 212, 0), (225, 209, 0), (223, 207, 0), (220, 201, 0), (219, 199, 0), (219, 197, 0), (219, 195, 0), (218, 195, 0), (218, 195, 0), (217, 193, 0), (217, 193, 0), (217, 191, 0), (216, 191, 0), (216, 191, 0), (216, 191, 0), (216, 191, 0), (216, 191, 0), (216, 191, 0), (216, 191, 0), (216, 191, 0), (216, 191, 0), (216, 191, 0), (216, 191, 0), (216, 191, 0), (216, 191, 0), (216, 191, 0)], [(516, 178, 0), (516, 178, 0), (499, 178, 0), (499, 178, 0), (473, 178, 0), (473, 179, 0), (445, 179, 0), (445, 179, 0), (427, 180, 0), (399, 180, 0), (380, 181, 0), (371, 181, 0), (371, 182, 0), (338, 182, 0), (338, 182, 0), (319, 182, 0), (290, 182, 0), (290, 182, 0), (254, 181, 0), (246, 181, 0), (246, 180, 0), (221, 179, 0), (205, 178, 0), (191, 176, 0), (191, 175, 0), (185, 173, 0), (170, 172, 0), (170, 170, 0), (163, 169, 0), (158, 169, 0), (157, 169, 0), (156, 169, 0), (156, 169, 0), (156, 167, 0), (167, 167, 0), (167, 165, 0), (185, 163, 0), (207, 163, 0), (218, 163, 0), (244, 166, 0), (283, 170, 0), (323, 175, 0), (370, 178, 0), (370, 182, 0), (432, 191, 0), (432, 195, 0), (449, 205, 0), (488, 207, 0), (488, 217, 0), (539, 221, 0), (539, 221, 0), (567, 235, 0), (594, 235, 0), (617, 242, 0), (665, 242, 0), (665, 241, 0), (674, 239, 0), (694, 236, 0), (694, 231, 0), (708, 224, 0), (719, 224, 0), (724, 213, 0), (731, 206, 0), (736, 206, 0), (738, 202, 0), (739, 196, 0), (739, 193, 0), (737, 187, 0), (732, 182, 0), (730, 180, 0), (723, 180, 0), (718, 180, 0), (707, 181, 0), (694, 181, 0), (686, 185, 0), (653, 187, 0), (653, 191, 0), (618, 195, 0), (618, 196, 0), (591, 201, 0), (591, 206, 0), (572, 208, 0), (563, 213, 0), (537, 215, 0), (537, 220, 0), (502, 225, 0), (502, 228, 0), (493, 233, 0), (455, 238, 0), (455, 248, 0), (395, 250, 0), (386, 251, 0), (386, 253, 0), (350, 254, 0), (350, 254, 0), (342, 255, 0), (328, 255, 0), (312, 255, 0), (312, 254, 0), (304, 254, 0), (300, 250, 0), (293, 248, 0), (285, 242, 0), (285, 236, 0), (281, 233, 0), (281, 226, 0), (281, 217, 0), (281, 212, 0), (282, 203, 0), (285, 203, 0), (286, 189, 0), (288, 184, 0), (289, 184, 0), (289, 184, 0), (289, 184, 0), (289, 184, 0), (289, 184, 0), (289, 184, 0), (289, 184, 0), (289, 184, 0), (289, 184, 0)], [(353, 104, 0), (372, 109, 0), (372, 113, 0), (392, 125, 0), (404, 155, 0), (453, 168, 0), (477, 168, 0), (515, 204, 0), (551, 204, 0), (602, 227, 0), (602, 229, 0), (608, 236, 0), (625, 236, 0), (642, 242, 0), (650, 248, 0), (675, 251, 0), (675, 252, 0), (686, 254, 0), (687, 254, 0), (688, 256, 0), (689, 257, 0), (689, 257, 0), (689, 257, 0), (689, 257, 0), (688, 257, 0), (678, 255, 0), (629, 254, 0), (591, 253, 0), (591, 253, 0), (572, 252, 0), (497, 247, 0), (497, 246, 0), (444, 244, 0), (444, 244, 0), (431, 244, 0), (390, 245, 0), (390, 246, 0), (381, 247, 0), (361, 249, 0), (343, 249, 0), (335, 249, 0), (320, 251, 0), (314, 251, 0), (303, 253, 0), (295, 254, 0), (292, 254, 0), (289, 255, 0), (286, 255, 0), (286, 255, 0), (286, 255, 0), (286, 255, 0), (286, 255, 0), (286, 255, 0), (286, 255, 0), (286, 255, 0), (286, 255, 0), (286, 255, 0), (286, 255, 0), (286, 255, 0)], [(224, 167, 0), (236, 166, 0), (246, 166, 0), (270, 168, 0), (283, 180, 0), (345, 186, 0), (363, 197, 0), (399, 207, 0), (435, 207, 0), (452, 219, 0), (473, 222, 0), (480, 227, 0), (494, 231, 0), (506, 231, 0), (521, 238, 0), (521, 238, 0), (525, 244, 0), (530, 246, 0), (533, 246, 0), (534, 248, 0), (534, 249, 0), (535, 249, 0), (534, 252, 0), (523, 254, 0), (519, 254, 0), (465, 261, 0), (465, 261, 0), (455, 261, 0), (422, 262, 0), (422, 262, 0), (406, 263, 0), (391, 264, 0), (383, 265, 0), (370, 265, 0), (357, 266, 0), (351, 267, 0), (340, 267, 0), (335, 267, 0), (316, 267, 0), (316, 267, 0), (313, 267, 0), (304, 267, 0), (304, 267, 0), (300, 267, 0), (300, 267, 0), (299, 267, 0), (296, 266, 0), (296, 266, 0), (293, 266, 0), (292, 265, 0), (291, 264, 0), (288, 264, 0), (287, 263, 0), (287, 263, 0), (287, 263, 0), (287, 263, 0), (287, 263, 0), (287, 263, 0), (287, 263, 0), (287, 263, 0), (287, 263, 0), (287, 263, 0), (287, 263, 0), (287, 263, 0), (287, 263, 0), (287, 263, 0)], [(343, 92, 0), (352, 92, 0), (357, 96, 0), (378, 136, 0), (425, 149, 0), (446, 170, 0), (484, 178, 0), (542, 194, 0), (577, 209, 0), (594, 215, 0), (594, 218, 0), (603, 222, 0), (613, 222, 0), (626, 226, 0), (626, 226, 0), (631, 229, 0), (631, 230, 0), (633, 230, 0), (633, 230, 0), (633, 231, 0), (633, 231, 0), (632, 231, 0), (623, 233, 0), (618, 234, 0), (606, 234, 0), (584, 233, 0), (572, 233, 0), (557, 233, 0), (542, 233, 0), (521, 235, 0), (516, 235, 0), (516, 236, 0), (503, 237, 0), (503, 237, 0), (498, 239, 0), (493, 239, 0), (493, 239, 0), (493, 239, 0), (493, 239, 0), (493, 239, 0), (493, 239, 0), (493, 239, 0), (493, 239, 0), (493, 239, 0), (493, 239, 0)], [(212, 167, 0), (217, 167, 0), (222, 171, 0), (225, 175, 0), (233, 177, 0), (237, 181, 0), (247, 186, 0), (267, 189, 0), (267, 195, 0), (302, 198, 0), (302, 205, 0), (326, 212, 0), (351, 215, 0), (419, 227, 0), (448, 233, 0), (448, 233, 0), (497, 242, 0), (497, 242, 0), (504, 248, 0), (523, 251, 0), (544, 251, 0), (552, 251, 0), (568, 253, 0), (582, 254, 0), (589, 254, 0), (600, 253, 0), (604, 253, 0), (607, 251, 0), (608, 251, 0), (608, 243, 0), (604, 240, 0), (600, 240, 0), (566, 218, 0), (566, 200, 0), (533, 192, 0), (517, 192, 0), (507, 173, 0), (459, 158, 0), (459, 153, 0), (434, 142, 0), (426, 136, 0), (418, 124, 0), (398, 114, 0), (398, 114, 0), (393, 100, 0), (385, 94, 0), (385, 94, 0), (386, 89, 0), (393, 89, 0), (398, 92, 0), (419, 107, 0), (465, 114, 0), (489, 128, 0), (541, 133, 0), (541, 138, 0), (554, 145, 0), (573, 148, 0), (594, 154, 0), (594, 158, 0), (611, 160, 0), (611, 160, 0), (617, 165, 0), (618, 166, 0), (619, 168, 0), (619, 169, 0), (618, 169, 0), (610, 173, 0), (610, 177, 0), (602, 181, 0), (591, 183, 0), (584, 187, 0), (571, 191, 0), (556, 193, 0), (548, 193, 0), (531, 200, 0), (522, 200, 0), (487, 210, 0), (474, 213, 0), (462, 222, 0), (436, 225, 0), (423, 230, 0), (397, 235, 0), (371, 236, 0), (362, 239, 0), (338, 241, 0), (338, 244, 0), (321, 244, 0), (306, 248, 0), (285, 250, 0), (285, 250, 0), (275, 251, 0), (272, 252, 0), (266, 252, 0), (266, 252, 0), (265, 253, 0), (268, 253, 0), (268, 254, 0), (276, 255, 0), (292, 255, 0), (292, 256, 0), (303, 256, 0), (314, 256, 0), (314, 256, 0), (314, 256, 0), (314, 256, 0), (314, 256, 0), (314, 256, 0), (314, 256, 0), (314, 256, 0), (314, 256, 0)], [(359, 184, 0), (349, 182, 0), (339, 181, 0), (294, 177, 0), (272, 175, 0), (236, 172, 0), (220, 169, 0), (198, 169, 0), (186, 169, 0), (182, 168, 0), (171, 168, 0), (169, 168, 0), (167, 168, 0), (165, 168, 0), (165, 168, 0), (165, 169, 0), (165, 169, 0), (174, 166, 0), (213, 166, 0), (239, 169, 0), (290, 176, 0), (346, 176, 0), (377, 181, 0), (441, 181, 0), (539, 182, 0), (600, 182, 0), (600, 182, 0), (627, 178, 0), (675, 177, 0), (684, 176, 0), (684, 174, 0), (693, 173, 0), (693, 173, 0), (694, 173, 0), (694, 173, 0), (693, 174, 0), (687, 176, 0), (679, 184, 0), (641, 191, 0), (600, 194, 0), (536, 200, 0), (536, 201, 0), (459, 203, 0), (459, 202, 0), (409, 202, 0), (388, 201, 0), (350, 202, 0), (350, 202, 0), (329, 203, 0), (329, 203, 0), (318, 204, 0), (294, 202, 0), (269, 201, 0), (248, 199, 0), (248, 198, 0), (242, 198, 0), (234, 197, 0), (228, 197, 0), (227, 197, 0), (227, 197, 0), (227, 197, 0), (227, 197, 0), (227, 197, 0), (227, 197, 0), (227, 197, 0), (227, 197, 0), (227, 197, 0), (227, 197, 0)], [(202, 167, 0), (210, 167, 0), (235, 162, 0), (257, 160, 0), (257, 160, 0), (320, 162, 0), (320, 164, 0), (342, 168, 0), (376, 170, 0), (398, 171, 0), (405, 174, 0), (435, 176, 0), (447, 181, 0), (511, 188, 0), (511, 189, 0), (517, 193, 0), (527, 199, 0), (543, 199, 0), (550, 208, 0), (572, 212, 0), (586, 219, 0), (599, 227, 0), (599, 227, 0), (604, 231, 0), (611, 242, 0), (617, 248, 0), (617, 254, 0), (615, 256, 0), (613, 259, 0), (606, 259, 0), (590, 263, 0), (576, 264, 0), (576, 264, 0), (569, 266, 0), (546, 266, 0), (522, 266, 0), (510, 266, 0), (485, 265, 0), (447, 264, 0), (393, 263, 0), (393, 259, 0), (368, 257, 0), (353, 256, 0), (333, 256, 0), (322, 255, 0), (301, 254, 0), (301, 254, 0), (288, 253, 0), (279, 253, 0), (275, 253, 0), (271, 253, 0), (270, 253, 0), (270, 253, 0), (270, 253, 0), (272, 252, 0), (279, 252, 0), (284, 251, 0), (292, 251, 0), (301, 251, 0), (305, 250, 0), (312, 250, 0), (312, 250, 0), (312, 250, 0), (312, 250, 0), (312, 250, 0), (312, 250, 0), (312, 250, 0), (312, 250, 0)], [(389, 240, 0), (406, 245, 0), (458, 251, 0), (458, 259, 0), (498, 264, 0), (552, 265, 0), (552, 266, 0), (574, 266, 0), (580, 264, 0), (590, 264, 0), (599, 256, 0), (603, 246, 0), (607, 226, 0), (607, 215, 0), (605, 192, 0), (595, 180, 0), (590, 155, 0), (576, 130, 0), (576, 117, 0), (570, 117, 0), (570, 117, 0), (570, 117, 0), (570, 117, 0), (570, 117, 0), (570, 117, 0), (570, 117, 0), (570, 117, 0), (570, 117, 0), (570, 117, 0)], [(291, 168, 0), (305, 168, 0), (321, 169, 0), (332, 170, 0), (332, 170, 0), (355, 178, 0), (380, 187, 0), (461, 201, 0), (461, 216, 0), (498, 223, 0), (517, 235, 0), (572, 240, 0), (608, 247, 0), (642, 251, 0), (642, 252, 0), (658, 251, 0), (685, 251, 0), (690, 251, 0), (703, 250, 0), (715, 250, 0), (721, 247, 0), (730, 246, 0), (734, 242, 0), (728, 238, 0), (728, 238, 0), (722, 231, 0), (704, 228, 0), (683, 228, 0), (610, 229, 0), (610, 231, 0), (591, 236, 0), (550, 239, 0), (509, 240, 0), (486, 240, 0), (415, 239, 0), (392, 237, 0), (339, 232, 0), (339, 232, 0), (329, 232, 0), (329, 232, 0), (322, 232, 0), (317, 231, 0), (316, 231, 0), (316, 229, 0), (314, 224, 0), (310, 221, 0), (308, 215, 0), (308, 215, 0), (307, 205, 0), (308, 198, 0), (312, 198, 0), (315, 195, 0), (315, 195, 0), (315, 195, 0), (315, 195, 0), (315, 195, 0), (315, 195, 0), (315, 195, 0), (315, 195, 0), (315, 195, 0), (315, 195, 0)], [(381, 246, 0), (376, 246, 0), (356, 243, 0), (345, 229, 0), (271, 223, 0), (271, 214, 0), (237, 202, 0), (203, 193, 0), (186, 193, 0), (148, 172, 0), (148, 169, 0), (145, 165, 0), (141, 164, 0), (141, 162, 0), (140, 158, 0), (144, 155, 0), (147, 151, 0), (165, 152, 0), (221, 154, 0), (244, 160, 0), (291, 163, 0), (366, 168, 0), (366, 173, 0), (418, 173, 0), (502, 178, 0), (502, 178, 0), (528, 180, 0), (576, 180, 0), (618, 180, 0), (637, 180, 0), (661, 179, 0), (684, 179, 0), (694, 179, 0), (704, 179, 0), (708, 179, 0), (715, 179, 0), (718, 179, 0), (718, 179, 0), (719, 180, 0), (719, 182, 0), (719, 182, 0), (717, 183, 0), (715, 187, 0), (708, 189, 0), (700, 193, 0), (687, 193, 0), (666, 202, 0), (654, 208, 0), (619, 211, 0), (619, 215, 0), (598, 219, 0), (580, 221, 0), (571, 225, 0), (551, 232, 0), (522, 232, 0), (481, 248, 0), (438, 250, 0), (421, 250, 0), (365, 250, 0), (365, 250, 0), (358, 250, 0), (333, 249, 0), (333, 249, 0), (318, 249, 0), (303, 247, 0), (295, 245, 0), (269, 243, 0), (269, 239, 0), (253, 239, 0), (241, 234, 0), (226, 224, 0), (218, 216, 0), (215, 211, 0), (215, 201, 0), (207, 196, 0), (205, 190, 0), (205, 190, 0), (205, 190, 0), (205, 190, 0), (205, 190, 0), (205, 190, 0), (205, 190, 0), (205, 190, 0), (205, 190, 0), (205, 190, 0), (205, 190, 0), (205, 190, 0), (205, 190, 0)]]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 14
