KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [mans, sires, sicker, core, find, sue, shier, dipped, hailed, bale, falls, tin, dubbed, tales, coy]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 22.222223, 28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 28.57143, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 28.57143, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 22.222223, 28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [249.72986, 196.62146, 312.853, 175.37674, 142.6359, 164.40195, 333.7664, 360.31238, 233.45235, 290.17236, 259.32605, 109.457756, 149.51254, 287.39172, 175.68437]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [249.72986, 196.62146, 312.853, 175.37674, 142.6359, 164.40195, 333.7664, 257.43738, 233.45235, 290.17236, 259.32605, 109.457756, 149.51254, 287.39172, 175.68437]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [249.72986, 196.62146, 299.44617, 175.37674, 142.6359, 164.40195, 182.21416, 257.43738, 233.45235, 290.17236, 259.32605, 109.457756, 149.51254, 287.39172, 175.68437]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [fire, rubbed, tub, docket, mailed, galls, hot, dot, shies, ripped, owns, fores, rubs, bales, vale]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [17.32184, 22.67604, 10.203109, 42.87191, 100.47126, 37.37477, 14.060819, 20.409796, 23.783598, 27.304102, 34.68263, 23.08861, 18.343363, 40.19437, 37.229164]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [17.32184, 22.67604, 10.203109, 42.87191, 100.47126, 37.37477, 14.060819, 20.409796, 23.783598, 27.304102, 34.68263, 23.08861, 18.343363, 40.19437, 37.229164]
TIME_DURATION_TOUCH_ONLY: [1.9444019, 2.3730166, 1.0946991, 2.9860303, 3.5887413, 2.2151675, 1.2077029, 1.3962818, 1.9100679, 2.2385495, 2.0044396, 1.6555442, 1.4461846, 2.118318, 2.3572154]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.9444019, 2.3730166, 1.0946991, 2.9860303, 3.5887413, 2.2151675, 1.2077029, 1.3962818, 1.9100679, 2.2385495, 2.0044396, 1.6555442, 1.4461846, 2.118318, 2.3572154]
AVERAGE_PIXEL_VELOCITY: [8.880313, 9.578496, 9.418031, 14.365482, 13.185165, 17.003002, 11.554377, 14.573745, 12.514108, 12.130561, 17.334126, 13.99045, 12.793927, 18.983349, 15.725242]
REACTION_TIME_FIRST_PRESSED: [1.1621127, 1.2169977, 0.9502511, 1.0003242, 7.4697733, 1.0503502, 0.9002208, 1.1003455, 1.0503204, 0.9836241, 0.9836207, 1.0002549, 0.95027614, 0.8669024, 0.933535]
REACTION_TIME_FIRST_TOUCH: [1.1621127, 1.2169977, 0.9502511, 1.0003242, 0.8835966, 1.0503502, 0.9002208, 1.1003455, 1.0503204, 0.9836241, 0.9836207, 1.0002549, 0.95027614, 0.8669024, 0.933535]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 4.6686263, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [18.514692, 25.284273, 21.923832, 20.093567, 16.718954, 21.66879, 19.872438, 17.188507, 25.129995, 26.80307, 17.960133, 28.99349, 24.893087, 22.659487, 15.272258]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.514692, 25.284273, 21.923832, 20.093567, 16.718954, 21.66879, 19.872438, 17.188507, 25.129995, 26.80307, 17.960133, 28.99349, 24.893087, 22.659487, 15.272258]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [24.686255, 30.34113, 32.88575, 24.11228, 7.076224, 27.085989, 29.808659, 25.78276, 31.412497, 32.16369, 23.946842, 36.24186, 33.19078, 28.32436, 20.36301]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [24.686255, 30.34113, 32.88575, 24.11228, 7.076224, 27.085989, 29.808659, 25.78276, 31.412497, 32.16369, 23.946842, 36.24186, 33.19078, 28.32436, 20.36301]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [143.47856, 144.32867, 75.80557, 204.45619, 455.66055, 295.98996, 143.0619, 199.64738, 186.0182, 257.33414, 257.8519, 183.50517, 146.64012, 284.75342, 289.41815]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [143.47856, 144.32867, 75.80557, 204.45619, 455.66055, 295.98996, 143.0619, 199.64738, 186.0182, 257.33414, 257.8519, 183.50517, 146.64012, 284.75342, 289.41815]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [143.47856, 144.32867, 75.80557, 204.45619, 455.66055, 295.98996, 143.0619, 199.64738, 186.0182, 257.33414, 257.8519, 183.50517, 146.64012, 284.75342, 289.41815]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [lane, sir, sores, rind, hales, got, sire, rub, bailed, yipped, subbed, balls, gape, socket, shirt]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 5, 3, 1, 1, 1, 1, 1, 4, 1, 1, 1, 5, 3, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [28.973307, 20.89013, 20.397743, 21.655779, 24.813866, 10.232368, 13.290848, 10.047024, 40.118214, 17.159811, 21.479134, 24.461042, 30.263903, 45.854908, 15.504579]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [28.973307, 16.75589, 20.397743, 21.655779, 24.813866, 10.232368, 13.290848, 10.047024, 40.118214, 17.159811, 21.479134, 24.461042, 30.263903, 45.854908, 15.504579]
TIME_DURATION_TOUCH_ONLY: [5.3611197, 5.109106, 4.5543237, 4.8892336, 4.4086847, 2.2481704, 2.314744, 2.335679, 6.226265, 3.3968472, 3.303646, 3.3299232, 3.948733, 6.7495065, 3.118557]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [5.3611197, 3.602127, 4.5543237, 4.8892336, 4.4086847, 2.2481704, 2.314744, 2.335679, 6.226265, 3.3968472, 3.303646, 3.3299232, 3.948733, 6.7495065, 3.118557]
AVERAGE_PIXEL_VELOCITY: [5.413466, 4.080909, 4.4807425, 4.416172, 5.6366835, 4.546193, 5.7348385, 4.3038163, 6.4852886, 5.0687284, 6.473064, 7.3355713, 7.663033, 6.8248997, 4.9727545]
REACTION_TIME_FIRST_PRESSED: [3.0461254, 2.5676372, 2.2008276, 17.557507, 2.1174004, 2.4009533, 2.2175183, 2.7177336, 4.335113, 3.1011846, 2.65105, 4.5351787, 1.8673931, 3.3346004, 3.4013748]
REACTION_TIME_FIRST_TOUCH: [3.0461254, 2.5676372, 2.2008276, 17.557507, 2.1174004, 2.4009533, 2.2175183, 2.7177336, 4.335113, 3.1011846, 2.65105, 4.5351787, 1.8673931, 3.3346004, 3.4013748]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 2.0175169, 1.6006755, 0.0, 0.0, 0.0, 0.0, 0.0, 2.267593, 0.0, 0.0, 0.0, 1.1671387, 1.1504223, 0.0]
TEXT_ENTRY_RATE_WPM: [6.7150154, 4.697495, 10.539435, 7.363117, 10.887601, 10.675348, 15.552477, 10.275385, 9.636596, 17.663439, 18.161753, 14.414748, 9.116849, 8.889539, 15.391734]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [6.7150154, 6.6627307, 10.539435, 7.363117, 10.887601, 10.675348, 15.552477, 10.275385, 9.636596, 17.663439, 18.161753, 14.414748, 9.116849, 8.889539, 15.391734]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.953353, 7.0462427, 13.1742935, 9.81749, 13.609502, 16.013021, 20.736635, 15.413075, 11.563915, 21.196127, 21.794104, 18.018435, 12.155797, 10.667446, 19.239668]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.953353, 9.994095, 13.1742935, 9.81749, 13.609502, 16.013021, 20.736635, 15.413075, 11.563915, 21.196127, 21.794104, 18.018435, 12.155797, 10.667446, 19.239668]
ERROR_RATE_KSPC: [1.0, 3.6666667, 1.4, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.5, 2.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.4, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.5, 2.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 57.14286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 36.363636, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 30.000002, 25.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 57.14286, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 42.857143, 33.333336, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 57.14286, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 42.857143, 33.333336, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 36.363636, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 30.000002, 25.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [297.78995, 373.95184, 266.26456, 153.92255, 295.15186, 150.4589, 202.095, 108.00929, 485.19574, 256.67142, 168.02051, 291.71017, 323.57413, 333.18243, 144.6318]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [297.78995, 386.0842, 266.26456, 153.92255, 295.15186, 150.4589, 202.095, 108.00929, 485.19574, 256.67142, 168.02051, 291.71017, 323.57413, 333.18243, 144.6318]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [297.78995, 311.9301, 233.02112, 153.92255, 295.15186, 150.4589, 202.095, 108.00929, 404.9136, 256.67142, 168.02051, 291.71017, 360.59848, 309.2576, 144.6318]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [games, mane, rim, gale, finned, jailed, gamma, sure, soy, tipped, fins, rocket, fit, shift, cores]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [35.798378, 29.407633, 14.253229, 28.210255, 25.592232, 37.94284, 28.613485, 15.120686, 22.899166, 23.213785, 20.583895, 37.575226, 18.041525, 18.409094, 23.22658]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [35.798378, 29.407633, 14.253229, 28.210255, 25.592232, 37.94284, 28.613485, 15.120686, 22.899166, 23.213785, 20.583895, 37.575226, 18.041525, 18.409094, 23.22658]
TIME_DURATION_TOUCH_ONLY: [4.8735056, 4.0718904, 2.363246, 3.8446386, 3.934486, 4.5704594, 3.1974237, 2.2740486, 2.9486701, 3.0777416, 2.9442065, 4.405053, 2.037735, 3.3690603, 2.7938168]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.8735056, 4.0718904, 2.363246, 3.8446386, 3.934486, 4.5704594, 3.1974237, 2.2740486, 2.9486701, 3.0777416, 2.9442065, 4.405053, 2.037735, 3.3690603, 2.7938168]
AVERAGE_PIXEL_VELOCITY: [7.351727, 7.227704, 6.0621333, 7.3227057, 6.5044193, 8.30671, 8.937956, 6.619525, 7.805329, 7.5250707, 7.0089936, 8.519559, 8.870076, 5.464043, 8.292353]
REACTION_TIME_FIRST_PRESSED: [1.6432812, 1.8173199, 1.7839193, 1.3171046, 1.467145, 1.567189, 1.3004516, 1.4171449, 1.0836622, 1.450548, 1.4004883, 1.4171008, 1.3171006, 1.6505789, 1.4671868]
REACTION_TIME_FIRST_TOUCH: [1.6432812, 1.8173199, 1.7839193, 1.3171046, 1.467145, 1.567189, 1.3004516, 1.4171449, 1.0836622, 1.450548, 1.4004883, 1.4171008, 1.3171006, 1.6505789, 1.4671868]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [9.849174, 8.841103, 10.155524, 9.363688, 15.249768, 13.127784, 15.012087, 15.830797, 8.139262, 19.494816, 12.227403, 13.620722, 11.777783, 14.247296, 17.1808]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [9.849174, 8.841103, 10.155524, 9.363688, 15.249768, 13.127784, 15.012087, 15.830797, 8.139262, 19.494816, 12.227403, 13.620722, 11.777783, 14.247296, 17.1808]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [12.311467, 11.788137, 15.233286, 12.48492, 18.299723, 15.753341, 18.765108, 21.107729, 12.208894, 23.393776, 16.303205, 16.344866, 17.666674, 17.80912, 21.475996]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [12.311467, 11.788137, 15.233286, 12.48492, 18.299723, 15.753341, 18.765108, 21.107729, 12.208894, 23.393776, 16.303205, 16.344866, 17.666674, 17.80912, 21.475996]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [434.67264, 436.78003, 434.7099, 435.36865, 435.64392, 435.853, 435.6164, 434.75397, 435.10004, 435.22522, 434.7524, 435.35925, 434.89227, 435.1324, 435.24722]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [434.67264, 436.78003, 434.7099, 435.36865, 435.64392, 435.853, 435.6164, 434.75397, 435.10004, 435.22522, 434.7524, 435.35925, 434.89227, 435.1324, 435.24722]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [434.67264, 436.78003, 434.7099, 435.36865, 435.64392, 435.853, 435.6164, 434.75397, 435.10004, 435.22522, 434.7524, 435.35925, 434.89227, 435.1324, 435.24722]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [calls, fore, gales, fires, topped, tinned, rocker, shire, pens, gin, zit, due, hale, nailed, fibs]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 1, 1, 1, 3, 9, 7, 1, 5, 2, 1, 1, 5, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [33.989563, 17.700909, 32.354366, 19.271141, 46.309265, 77.956215, 48.520462, 15.483168, 33.837658, 16.54623, 14.905451, 12.120436, 34.110443, 32.64409, 20.71653]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [33.989563, 17.700909, 32.354366, 19.271141, 46.309265, 77.956215, 48.520462, 15.483168, 33.837658, 13.440815, 14.905451, 12.120436, 34.110443, 32.64409, 20.71653]
TIME_DURATION_TOUCH_ONLY: [5.129997, 2.913546, 4.1644273, 2.9374855, 3.9293218, 3.7627158, 8.445944, 3.0053327, 5.8959494, 2.490171, 2.3255503, 1.8508892, 4.378994, 4.6087875, 3.1488247]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [5.129997, 2.913546, 4.1644273, 2.9374855, 3.9293218, 3.7627158, 8.445944, 3.0053327, 5.8959494, 2.0165095, 2.3255503, 1.8508892, 4.378994, 4.6087875, 3.1488247]
AVERAGE_PIXEL_VELOCITY: [6.640265, 6.101783, 7.7926583, 6.567306, 6.857917, 6.128323, 5.751848, 5.1603923, 5.700797, 6.7058244, 6.4301696, 6.546745, 7.838378, 7.093411, 6.573966]
REACTION_TIME_FIRST_PRESSED: [2.9121253, 2.6344085, 2.8177571, 2.1508152, 6.1192064, 20.42537, 1.8006257, 2.300895, 1.9507147, 1.2837415, 6.7528486, 3.7681804, 1.6172553, 3.084528, 2.7010186]
REACTION_TIME_FIRST_TOUCH: [2.9121253, 2.6344085, 2.8177571, 2.1508152, 0.016536325, 1.083647, 1.8006257, 2.300895, 1.9507147, 1.2837415, 6.7528486, 3.7681804, 1.6172553, 3.084528, 2.7010186]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.7590433, 0.0, 0.0, 0.0, 1.3339552, 1.5298021, 1.0226566, 0.0, 1.2838421, 1.8340497, 0.0, 0.0, 1.2254956, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [9.35673, 12.356078, 11.526195, 16.340506, 15.269811, 15.94593, 7.1040015, 15.97161, 6.1058874, 9.637893, 10.320139, 12.966741, 8.221066, 13.018608, 11.4328375]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [9.35673, 12.356078, 11.526195, 16.340506, 15.269811, 15.94593, 7.1040015, 15.97161, 6.1058874, 11.901754, 10.320139, 12.966741, 8.221066, 13.018608, 11.4328375]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [11.695914, 16.47477, 14.407744, 20.425632, 7.1770396, 3.1162841, 8.524802, 19.964512, 8.141183, 14.45684, 15.4802065, 19.450111, 10.961421, 15.62233, 15.243784]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [11.695914, 16.47477, 14.407744, 20.425632, 7.1770396, 3.1162841, 8.524802, 19.964512, 8.141183, 17.85263, 15.4802065, 19.450111, 10.961421, 15.62233, 15.243784]
ERROR_RATE_KSPC: [2.2, 1.0, 1.0, 1.0, 2.0, 5.0, 2.6666667, 1.0, 3.0, 1.6666666, 1.0, 1.0, 2.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.2, 1.0, 1.0, 1.0, 2.0, 5.0, 2.6666667, 1.0, 3.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [27.272728, 0.0, 0.0, 0.0, 25.0, 40.0, 31.25, 0.0, 33.333336, 20.0, 0.0, 0.0, 25.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [37.5, 0.0, 0.0, 0.0, 33.333336, 66.66667, 45.454548, 0.0, 50.0, 25.0, 0.0, 0.0, 33.333336, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [37.5, 0.0, 0.0, 0.0, 33.333336, 66.66667, 45.454548, 0.0, 50.0, 25.0, 0.0, 0.0, 33.333336, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [27.272728, 0.0, 0.0, 0.0, 25.0, 40.0, 31.25, 0.0, 33.333336, 20.0, 0.0, 0.0, 25.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [341.8588, 185.32118, 295.49768, 147.24843, 322.62817, 432.95367, 362.3722, 148.4198, 470.2722, 431.1098, 211.53537, 146.69505, 522.3548, 243.61661, 151.39818]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [341.8588, 185.32118, 295.49768, 147.24843, 322.62817, 432.95367, 362.3722, 148.4198, 470.2722, 102.91389, 211.53537, 146.69505, 522.3548, 243.61661, 151.39818]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [381.20395, 185.32118, 295.49768, 147.24843, 286.2003, 287.78122, 310.15182, 148.4198, 396.04953, 102.91389, 211.53537, 146.69505, 415.7934, 243.61661, 151.39818]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 12
WORD_ORDER: [dales, failed, shied, fir, sites, hopped, halls, wicker, tale, sit, pans, run, dire, fine, sinned]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [32.4648, 34.648388, 25.281616, 19.574558, 24.937218, 64.09189, 32.828053, 38.379967, 31.958073, 20.05475, 35.264633, 19.54022, 22.851044, 72.457504, 31.952593]
