KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [coy, tin, falls, find, core, bale, dubbed, dipped, tales, sires, hailed, sicker, mans, shier, sue]
TAKEN_PATH_TOUCH_ONLY: [[(394, 113, 0), (403, 120, 0), (478, 172, 0), (579, 225, 0), (634, 250, 0), (664, 260, 0), (664, 267, 0), (694, 273, 0), (699, 276, 0), (689, 278, 0), (621, 276, 0), (560, 268, 0), (541, 266, 0), (541, 266, 0), (523, 266, 0), (523, 266, 0), (523, 266, 0), (523, 266, 0), (523, 266, 0), (523, 266, 0), (523, 266, 0)], [(460, 272, 0), (478, 275, 0), (516, 286, 0), (606, 289, 0), (626, 287, 0), (643, 281, 0), (643, 268, 0), (657, 262, 0), (639, 186, 0), (628, 161, 0), (617, 133, 0), (610, 109, 0), (610, 93, 0), (606, 93, 0), (606, 93, 0), (606, 93, 0), (606, 93, 0), (606, 93, 0), (983, 221, 0), (983, 220, 0), (982, 215, 0), (981, 205, 0), (980, 196, 0), (980, 190, 0), (979, 189, 0), (980, 190, 0), (981, 198, 0), (981, 208, 0), (982, 216, 0), (982, 218, 0), (982, 218, 0), (982, 211, 0), (982, 202, 0), (982, 194, 0), (982, 191, 0), (982, 191, 0), (982, 197, 0), (981, 208, 0), (981, 208, 0), (980, 220, 0), (979, 234, 0), (978, 235, 0), (978, 232, 0), (978, 221, 0), (978, 213, 0), (976, 202, 0), (976, 196, 0), (976, 196, 0), (976, 196, 0), (976, 196, 0), (976, 196, 0), (976, 196, 0), (976, 196, 0), (976, 196, 0), (419, 260, 0), (419, 265, 0), (454, 273, 0), (546, 275, 0), (573, 274, 0), (573, 274, 0), (592, 263, 0), (606, 252, 0), (615, 235, 0), (614, 205, 0), (609, 186, 0), (600, 149, 0), (600, 149, 0), (593, 104, 0), (593, 104, 0), (593, 104, 0), (593, 104, 0), (593, 104, 0), (593, 104, 0)], [(327, 179, 0), (327, 179, 0), (230, 174, 0), (175, 172, 0), (175, 171, 0), (158, 171, 0), (140, 171, 0), (130, 171, 0), (183, 175, 0), (183, 175, 0), (256, 179, 0), (447, 189, 0), (550, 189, 0), (649, 183, 0), (649, 178, 0), (726, 172, 0), (769, 172, 0), (781, 170, 0), (785, 170, 0), (787, 169, 0), (720, 177, 0), (659, 181, 0), (589, 182, 0), (589, 182, 0), (513, 173, 0), (435, 169, 0), (364, 167, 0), (275, 168, 0), (275, 168, 0), (257, 170, 0), (241, 175, 0), (232, 175, 0), (231, 175, 0), (231, 175, 0), (231, 175, 0), (231, 175, 0), (231, 175, 0)], [(400, 216, 0), (457, 216, 0), (515, 241, 0), (581, 269, 0), (598, 273, 0), (611, 271, 0), (611, 256, 0), (610, 203, 0), (608, 196, 0), (596, 129, 0), (596, 129, 0), (590, 87, 0), (590, 87, 0), (588, 76, 0), (583, 76, 0), (568, 85, 0), (512, 120, 0), (400, 161, 0), (382, 167, 0), (362, 173, 0), (344, 179, 0), (344, 179, 0), (339, 180, 0), (339, 180, 0), (339, 180, 0), (339, 180, 0), (339, 180, 0), (992, 232, 0), (992, 232, 0), (992, 232, 0), (992, 232, 0), (992, 232, 0), (992, 232, 0), (993, 224, 0), (993, 224, 0), (993, 224, 0), (993, 224, 0), (993, 224, 0), (993, 224, 0), (993, 224, 0), (993, 224, 0), (992, 213, 0), (992, 213, 0), (992, 213, 0), (992, 213, 0), (992, 213, 0), (992, 213, 0), (992, 213, 0), (992, 213, 0), (970, 221, 0), (970, 221, 0), (969, 210, 0), (969, 209, 0), (969, 209, 0), (969, 209, 0), (969, 209, 0), (969, 209, 0), (969, 209, 0), (969, 209, 0), (969, 209, 0), (356, 181, 0), (380, 193, 0), (414, 202, 0), (506, 227, 0), (533, 238, 0), (563, 248, 0), (588, 256, 0), (611, 263, 0), (611, 268, 0), (637, 269, 0), (637, 265, 0), (639, 254, 0), (632, 236, 0), (620, 205, 0), (610, 178, 0), (610, 152, 0), (593, 127, 0), (587, 107, 0), (582, 94, 0), (582, 94, 0), (574, 91, 0), (562, 98, 0), (562, 98, 0), (503, 130, 0), (466, 146, 0), (466, 146, 0), (403, 169, 0), (403, 177, 0), (356, 183, 0), (356, 186, 0), (344, 188, 0), (324, 189, 0), (324, 190, 0), (323, 190, 0), (323, 190, 0), (323, 190, 0), (323, 190, 0), (323, 190, 0)], [(371, 122, 0), (447, 142, 0), (511, 172, 0), (566, 191, 0), (603, 204, 0), (603, 212, 0), (651, 221, 0), (674, 231, 0), (692, 240, 0), (692, 245, 0), (700, 245, 0), (709, 251, 0), (710, 251, 0), (711, 252, 0), (705, 253, 0), (623, 251, 0), (570, 249, 0), (532, 246, 0), (479, 246, 0), (479, 246, 0), (422, 248, 0), (422, 249, 0), (398, 249, 0), (350, 252, 0), (329, 253, 0), (312, 254, 0), (300, 254, 0), (300, 254, 0), (298, 254, 0), (298, 254, 0), (298, 254, 0), (298, 254, 0), (298, 254, 0)], [(516, 109, 0), (485, 111, 0), (398, 135, 0), (398, 149, 0), (290, 161, 0), (261, 167, 0), (218, 175, 0), (218, 175, 0), (170, 184, 0), (149, 187, 0), (149, 187, 0), (135, 189, 0), (130, 189, 0), (130, 189, 0), (207, 189, 0), (207, 192, 0), (323, 195, 0), (391, 199, 0), (391, 199, 0), (531, 197, 0), (595, 192, 0), (636, 189, 0), (654, 183, 0), (695, 183, 0), (721, 181, 0), (735, 180, 0), (757, 181, 0), (770, 181, 0), (763, 185, 0), (699, 194, 0), (642, 201, 0), (642, 201, 0), (515, 214, 0), (515, 219, 0), (394, 226, 0), (394, 232, 0), (334, 237, 0), (314, 244, 0), (297, 253, 0), (285, 259, 0), (282, 260, 0), (282, 260, 0), (282, 260, 0), (282, 260, 0), (282, 260, 0), (282, 260, 0), (282, 260, 0), (969, 208, 0), (969, 208, 0), (969, 208, 0), (969, 208, 0), (969, 208, 0), (969, 208, 0), (969, 208, 0), (969, 208, 0), (949, 215, 0), (949, 206, 0), (952, 202, 0), (952, 199, 0), (953, 198, 0), (953, 198, 0), (953, 198, 0), (953, 198, 0), (953, 198, 0), (953, 198, 0), (953, 198, 0), (953, 198, 0), (953, 198, 0), (258, 258, 0), (259, 258, 0), (259, 255, 0), (260, 255, 0), (261, 254, 0), (261, 254, 0), (261, 254, 0), (261, 254, 0), (261, 254, 0)], [(296, 179, 0), (311, 185, 0), (377, 214, 0), (377, 238, 0), (470, 247, 0), (495, 256, 0), (495, 261, 0), (536, 266, 0), (536, 266, 0), (548, 267, 0), (553, 259, 0), (555, 259, 0), (549, 233, 0), (547, 216, 0), (544, 216, 0), (538, 178, 0), (538, 178, 0), (532, 146, 0), (531, 139, 0), (523, 112, 0), (523, 112, 0), (520, 97, 0), (518, 96, 0), (518, 96, 0), (511, 102, 0), (499, 113, 0), (499, 113, 0), (483, 145, 0), (437, 163, 0), (411, 182, 0), (384, 199, 0), (357, 214, 0), (357, 214, 0), (307, 233, 0), (307, 233, 0), (289, 243, 0), (272, 244, 0), (272, 243, 0), (270, 240, 0), (272, 231, 0), (272, 231, 0), (276, 199, 0), (285, 183, 0), (288, 173, 0), (294, 159, 0), (295, 156, 0), (295, 156, 0), (295, 156, 0), (295, 156, 0), (295, 156, 0), (295, 156, 0)], [(311, 183, 0), (341, 193, 0), (378, 205, 0), (415, 215, 0), (453, 224, 0), (488, 232, 0), (525, 239, 0), (525, 239, 0), (551, 249, 0), (578, 252, 0), (602, 255, 0), (617, 258, 0), (623, 259, 0), (628, 260, 0), (630, 260, 0), (631, 260, 0), (635, 260, 0), (647, 259, 0), (647, 258, 0), (689, 257, 0), (715, 256, 0), (715, 256, 0), (753, 254, 0), (761, 253, 0), (763, 253, 0), (758, 254, 0), (734, 257, 0), (734, 262, 0), (667, 263, 0), (610, 261, 0), (501, 258, 0), (450, 256, 0), (450, 256, 0), (401, 256, 0), (347, 256, 0), (332, 256, 0), (302, 257, 0), (291, 257, 0), (280, 257, 0), (277, 256, 0), (277, 250, 0), (277, 250, 0), (280, 239, 0), (287, 220, 0), (291, 192, 0), (297, 176, 0), (302, 176, 0), (313, 154, 0), (313, 154, 0), (313, 154, 0), (313, 154, 0), (313, 154, 0), (313, 154, 0), (313, 154, 0)], [(406, 264, 0), (390, 259, 0), (311, 224, 0), (304, 221, 0), (253, 197, 0), (218, 182, 0), (206, 177, 0), (182, 161, 0), (149, 154, 0), (141, 151, 0), (145, 152, 0), (169, 157, 0), (169, 173, 0), (313, 181, 0), (388, 191, 0), (470, 198, 0), (554, 200, 0), (635, 197, 0), (635, 194, 0), (731, 193, 0), (731, 193, 0), (745, 193, 0), (750, 195, 0), (709, 205, 0), (649, 213, 0), (585, 217, 0), (518, 219, 0), (450, 222, 0), (450, 226, 0), (336, 231, 0), (316, 236, 0), (309, 241, 0), (278, 247, 0), (278, 247, 0), (264, 258, 0), (258, 258, 0), (257, 251, 0), (254, 251, 0), (247, 219, 0), (247, 219, 0), (242, 199, 0), (229, 161, 0), (229, 161, 0), (229, 161, 0), (229, 161, 0), (229, 161, 0), (229, 161, 0), (229, 161, 0)], [(281, 191, 0), (281, 204, 0), (396, 214, 0), (454, 219, 0), (454, 226, 0), (546, 229, 0), (546, 233, 0), (593, 235, 0), (604, 237, 0), (608, 240, 0), (613, 241, 0), (608, 242, 0), (558, 244, 0), (558, 243, 0), (439, 242, 0), (414, 242, 0), (414, 243, 0), (393, 243, 0), (356, 251, 0), (344, 254, 0), (344, 255, 0), (341, 255, 0), (341, 255, 0), (341, 255, 0), (341, 255, 0), (341, 255, 0), (341, 255, 0), (980, 224, 0), (980, 221, 0), (980, 221, 0), (980, 197, 0), (980, 186, 0), (979, 182, 0), (979, 182, 0), (979, 185, 0), (980, 195, 0), (980, 195, 0), (980, 206, 0), (980, 214, 0), (980, 215, 0), (980, 214, 0), (979, 203, 0), (979, 203, 0), (978, 199, 0), (978, 200, 0), (979, 206, 0), (979, 206, 0), (979, 220, 0), (979, 222, 0), (979, 222, 0), (979, 222, 0), (977, 215, 0), (977, 215, 0), (977, 215, 0), (977, 215, 0), (977, 215, 0), (977, 215, 0), (248, 184, 0), (248, 193, 0), (279, 193, 0), (355, 214, 0), (355, 224, 0), (433, 230, 0), (469, 235, 0), (469, 239, 0), (528, 241, 0), (553, 245, 0), (561, 248, 0), (586, 250, 0), (592, 251, 0), (594, 251, 0), (594, 251, 0), (594, 251, 0), (584, 251, 0), (568, 252, 0), (547, 252, 0), (497, 254, 0), (497, 255, 0), (444, 258, 0), (444, 260, 0), (393, 261, 0), (369, 263, 0), (369, 265, 0), (330, 266, 0), (330, 266, 0), (300, 265, 0), (288, 261, 0), (277, 253, 0), (277, 246, 0), (267, 231, 0), (261, 216, 0), (251, 200, 0), (248, 185, 0), (244, 185, 0), (244, 185, 0), (244, 185, 0), (244, 185, 0), (244, 185, 0)], [(486, 176, 0), (486, 172, 0), (425, 169, 0), (389, 168, 0), (389, 168, 0), (313, 169, 0), (313, 172, 0), (227, 172, 0), (204, 172, 0), (173, 171, 0), (173, 171, 0), (161, 171, 0), (149, 172, 0), (187, 186, 0), (187, 200, 0), (244, 212, 0), (306, 212, 0), (445, 231, 0), (514, 238, 0), (571, 243, 0), (598, 246, 0), (598, 250, 0), (614, 252, 0), (631, 253, 0), (631, 253, 0), (634, 238, 0), (654, 222, 0), (672, 204, 0), (672, 185, 0), (695, 185, 0), (717, 169, 0), (739, 151, 0), (739, 151, 0), (735, 159, 0), (656, 178, 0), (579, 202, 0), (519, 217, 0), (477, 227, 0), (419, 239, 0), (419, 249, 0), (343, 253, 0), (320, 258, 0), (313, 261, 0), (301, 261, 0), (288, 263, 0), (281, 252, 0), (284, 237, 0), (291, 219, 0), (291, 219, 0), (299, 201, 0), (308, 184, 0), (308, 184, 0), (308, 184, 0), (308, 184, 0), (308, 184, 0)], [(219, 176, 0), (263, 176, 0), (320, 193, 0), (423, 218, 0), (489, 230, 0), (547, 243, 0), (578, 250, 0), (598, 254, 0), (598, 258, 0), (613, 260, 0), (619, 256, 0), (618, 247, 0), (605, 226, 0), (574, 200, 0), (499, 172, 0), (465, 147, 0), (437, 128, 0), (412, 109, 0), (392, 95, 0), (382, 87, 0), (382, 86, 0), (382, 95, 0), (474, 123, 0), (529, 142, 0), (571, 156, 0), (571, 156, 0), (631, 175, 0), (631, 180, 0), (645, 184, 0), (651, 186, 0), (635, 194, 0), (635, 194, 0), (593, 211, 0), (482, 216, 0), (430, 220, 0), (392, 227, 0), (367, 232, 0), (345, 237, 0), (323, 243, 0), (323, 248, 0), (303, 251, 0), (305, 253, 0), (305, 255, 0), (316, 257, 0), (331, 258, 0), (338, 258, 0), (338, 258, 0), (338, 258, 0), (338, 258, 0), (338, 258, 0), (338, 258, 0), (338, 258, 0)], [(632, 110, 0), (598, 121, 0), (484, 142, 0), (409, 151, 0), (329, 156, 0), (255, 163, 0), (255, 168, 0), (150, 170, 0), (133, 172, 0), (122, 174, 0), (120, 174, 0), (120, 170, 0), (137, 156, 0), (271, 145, 0), (344, 134, 0), (344, 122, 0), (421, 109, 0), (499, 97, 0), (612, 89, 0), (612, 85, 0), (627, 83, 0), (629, 85, 0), (629, 100, 0), (521, 118, 0), (478, 129, 0), (392, 149, 0), (351, 159, 0), (294, 169, 0), (254, 176, 0), (233, 179, 0), (215, 183, 0), (211, 184, 0), (211, 184, 0), (211, 184, 0), (211, 184, 0), (211, 184, 0), (211, 184, 0), (211, 184, 0)], [(237, 179, 0), (313, 180, 0), (313, 179, 0), (423, 177, 0), (457, 172, 0), (471, 170, 0), (471, 168, 0), (503, 168, 0), (516, 173, 0), (516, 184, 0), (530, 200, 0), (564, 218, 0), (564, 218, 0), (591, 247, 0), (591, 253, 0), (558, 262, 0), (519, 262, 0), (435, 254, 0), (392, 251, 0), (335, 244, 0), (300, 242, 0), (297, 242, 0), (287, 243, 0), (288, 245, 0), (303, 248, 0), (303, 250, 0), (344, 251, 0), (344, 251, 0), (344, 251, 0), (344, 251, 0), (344, 251, 0), (344, 251, 0), (344, 251, 0), (344, 251, 0)], [(273, 200, 0), (296, 209, 0), (396, 236, 0), (453, 247, 0), (502, 254, 0), (502, 257, 0), (514, 260, 0), (536, 262, 0), (536, 263, 0), (536, 264, 0), (520, 263, 0), (462, 258, 0), (385, 254, 0), (385, 252, 0), (361, 251, 0), (317, 250, 0), (306, 250, 0), (306, 250, 0), (306, 250, 0), (306, 250, 0), (306, 250, 0), (306, 250, 0), (306, 250, 0), (974, 225, 0), (975, 215, 0), (974, 215, 0), (974, 215, 0), (974, 215, 0), (974, 215, 0), (974, 215, 0), (977, 235, 0), (976, 225, 0), (975, 213, 0), (973, 213, 0), (973, 213, 0), (973, 213, 0), (973, 213, 0), (973, 213, 0), (973, 213, 0), (985, 214, 0), (982, 208, 0), (982, 208, 0), (982, 208, 0), (982, 208, 0), (982, 208, 0), (252, 180, 0), (252, 201, 0), (375, 215, 0), (375, 225, 0), (481, 230, 0), (481, 230, 0), (518, 234, 0), (518, 236, 0), (536, 237, 0), (547, 237, 0), (550, 238, 0), (549, 241, 0), (538, 246, 0), (473, 249, 0), (436, 250, 0), (399, 251, 0), (374, 251, 0), (346, 251, 0), (321, 250, 0), (302, 250, 0), (302, 250, 0), (288, 250, 0), (282, 250, 0), (282, 250, 0), (282, 250, 0), (282, 250, 0), (282, 250, 0)]]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [dot, rubs, owns, ripped, galls, bales, vale, shies, docket, mailed, hot, fire, tub, fores, rubbed]
NUMBER_OF_TIMES_PLANE_BREACHED: [4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [885.77826, 777.4592, 1445.1604, 1201.7914, 3390.1226, 1726.8942, 1494.5775, 1012.4836, 1904.9624, 1940.6862, 1397.2118, 770.63324, 396.81967, 987.8741, 854.4903]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [885.77826, 777.4592, 1445.1604, 1201.7914, 3390.1226, 1726.8942, 1494.5775, 1012.4836, 1904.9624, 1940.6862, 1397.2118, 770.63324, 396.81967, 987.8741, 854.4903]
TIME_DURATION_TOUCH_ONLY: [2.2616503, 1.2523501, 1.5659665, 1.9151192, 2.916599, 2.1075077, 1.5148207, 1.4365966, 2.1669962, 1.899471, 0.9764738, 1.0856844, 0.72802746, 1.0955062, 1.4757452]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.2616503, 1.2523501, 1.5659665, 1.9151192, 2.916599, 2.1075077, 1.5148207, 1.4365966, 2.1669962, 1.899471, 0.9764738, 1.0856844, 0.72802746, 1.0955062, 1.4757452]
AVERAGE_PIXEL_VELOCITY: [393.67862, 613.64813, 931.7643, 632.3359, 574.4872, 822.1753, 985.0256, 698.1057, 878.7321, 1029.9951, 478.9447, 700.38965, 541.1015, 897.9075, 575.9009]
REACTION_TIME_FIRST_PRESSED: [1.2132869, 1.0835432, 0.9502935, 0.91694176, 5.3022046, 0.9335469, 0.98359823, 0.7835023, 0.75015604, 0.81686735, 3.734766, 0.88360685, 0.7835555, 0.7667066, 1.0836622]
REACTION_TIME_FIRST_TOUCH: [1.2132869, 1.0835432, 0.9502935, 0.91694176, 0.7668368, 0.9335469, 0.98359823, 0.7835023, 0.75015604, 0.81686735, 0.7834915, 0.88360685, 0.7835555, 0.7667066, 1.0836622]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 2.6844776, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6006649, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [10.61172, 28.745956, 22.988997, 31.329645, 16.457525, 22.775717, 23.765188, 33.412304, 27.688095, 31.587742, 24.578234, 33.15881, 32.96579, 43.815365, 40.657425]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.61172, 28.745956, 22.988997, 31.329645, 16.457525, 22.775717, 23.765188, 33.412304, 27.688095, 31.587742, 24.578234, 33.15881, 32.96579, 43.815365, 40.657425]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [10.3598995, 20.548887, 19.075932, 25.423182, 7.3003325, 19.729996, 19.21215, 27.025822, 24.681604, 26.506271, 7.641301, 24.374254, 23.816092, 32.219734, 28.131516]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [10.3598995, 20.548887, 19.075932, 25.423182, 7.3003325, 19.729996, 19.21215, 27.025822, 24.681604, 26.506271, 7.641301, 24.374254, 23.816092, 32.219734, 28.131516]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [40.0, 0.0, 0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [40.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [40.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [40.0, 0.0, 0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [293.96887, 151.5986, 256.732, 243.2557, 532.2024, 290.94373, 284.9932, 174.01253, 203.50798, 252.21834, 296.9747, 148.08998, 76.35698, 179.23598, 143.23137]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [293.96887, 151.5986, 256.732, 243.2557, 532.2024, 290.94373, 284.9932, 174.01253, 203.50798, 252.21834, 296.9747, 148.08998, 76.35698, 179.23598, 143.23137]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [293.96887, 151.5986, 256.732, 243.2557, 303.76123, 290.94373, 284.9932, 174.01253, 203.50798, 252.21834, 176.38997, 148.08998, 76.35698, 179.23598, 143.23137]
