KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [coy, tin, falls, find, core, bale, dubbed, dipped, tales, sires, hailed, sicker, mans, shier, sue]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [40.0, 0.0, 0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [293.96887, 151.5986, 256.732, 243.2557, 532.2024, 290.94373, 284.9932, 174.01253, 203.50798, 252.21834, 296.9747, 148.08998, 76.35698, 179.23598, 143.23137]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [293.96887, 151.5986, 256.732, 243.2557, 532.2024, 290.94373, 284.9932, 174.01253, 203.50798, 252.21834, 296.9747, 148.08998, 76.35698, 179.23598, 143.23137]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [293.96887, 151.5986, 256.732, 243.2557, 303.76123, 290.94373, 284.9932, 174.01253, 203.50798, 252.21834, 176.38997, 148.08998, 76.35698, 179.23598, 143.23137]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [rub, sire, bailed, got, hales, rind, socket, sores, subbed, sir, gape, yipped, balls, shirt, lane]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 2, 1, 6, 2, 1, 15, 5, 1, 4, 3, 12, 5, 7]
DISTANCE_TRAVELED_TOUCH_ONLY: [17.098093, 23.113977, 60.087143, 19.492077, 57.62656, 32.9193, 48.552605, 112.81135, 51.073452, 24.584692, 60.64641, 18.104523, 92.57064, 36.743652, 53.67782]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [14.346683, 23.113977, 56.3839, 19.492077, 53.83967, 28.260443, 48.552605, 112.81135, 46.59162, 24.584692, 60.64641, 15.576638, 80.392944, 27.356407, 53.67782]
TIME_DURATION_TOUCH_ONLY: [1.506164, 1.4266605, 3.0425942, 0.97302794, 3.64742, 2.153155, 2.5188255, 7.392968, 3.3287044, 1.5184666, 3.514667, 2.3032339, 6.2655377, 4.296512, 3.1471176]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1214043, 1.4266605, 2.300073, 0.97302794, 3.2582765, 1.7075171, 2.5188255, 7.392968, 2.9390416, 1.5184666, 3.514667, 1.8977661, 4.6647043, 2.6311226, 3.1471176]
AVERAGE_PIXEL_VELOCITY: [11.260207, 16.31285, 19.699236, 20.157854, 15.705871, 15.188298, 19.28446, 11.057685, 10.076853, 16.025434, 17.161652, 7.8252425, 14.767382, 8.6070595, 13.759503]
REACTION_TIME_FIRST_PRESSED: [2.662899, 3.9682028, 3.3846755, 2.2008352, 3.668152, 2.1007645, 2.8678057, 10.337646, 7.169542, 2.5008998, 1.1671026, 3.7682233, 2.7010326, 2.4009118, 3.1512253]
REACTION_TIME_FIRST_TOUCH: [2.662899, 3.9682028, 3.3846755, 2.2008352, 3.668152, 2.1007645, 2.8678057, 1.1670067, 0.95016545, 2.5008998, 1.1671026, 3.7682233, 2.7010326, 2.4009118, 0.08322093]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.8174477, 0.0, 1.6507123, 0.0, 1.3505354, 1.1004385, 0.0, 1.2504902, 1.2755233, 0.0, 1.3171805, 1.4172282, 1.0879308, 1.2505049, 0.97542065]
TEXT_ENTRY_RATE_WPM: [15.93452, 25.233753, 19.720015, 24.665274, 13.159987, 16.71965, 23.820625, 6.492656, 18.02503, 15.805419, 10.242791, 26.05033, 7.660955, 11.171853, 11.439039]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [21.40174, 25.233753, 26.08613, 24.665274, 14.731715, 21.083244, 23.820625, 6.492656, 20.414818, 15.805419, 10.242791, 31.61612, 10.290041, 18.243164, 11.439039]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [23.90178, 33.645004, 23.664017, 36.99791, 16.449984, 22.292868, 28.584753, 3.6223996, 7.5407825, 23.708128, 13.657054, 31.260395, 9.576194, 13.964816, 7.7230983]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [32.102608, 33.645004, 31.303358, 36.99791, 18.414644, 28.110992, 28.584753, 3.6223996, 7.861619, 23.708128, 13.657054, 37.939342, 12.862552, 22.803955, 7.7230983]
ERROR_RATE_KSPC: [1.6666666, 1.0, 1.6666666, 1.0, 2.2, 1.5, 1.0, 6.6, 2.3333333, 1.0, 2.5, 1.3333334, 4.2, 2.2, 2.5]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 6.6, 1.8571428, 1.0, 2.5, 1.0, 2.25, 1.3333334, 2.5]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 25.0, 0.0, 16.666668, 20.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 14.285715, 37.5, 16.666668, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [20.0, 0.0, 20.0, 0.0, 27.272728, 16.666668, 0.0, 42.424244, 28.57143, 0.0, 30.000002, 12.5, 38.095238, 27.272728, 30.000002]
TOTAL_ERROR_RATE: [25.0, 0.0, 25.0, 0.0, 37.5, 20.0, 0.0, 73.68421, 40.0, 0.0, 42.857143, 14.285715, 61.538464, 37.5, 42.857143]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [25.0, 0.0, 25.0, 0.0, 37.5, 20.0, 0.0, 73.68421, 40.0, 0.0, 42.857143, 14.285715, 61.538464, 28.57143, 42.857143]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [20.0, 0.0, 20.0, 0.0, 27.272728, 16.666668, 0.0, 42.424244, 28.57143, 0.0, 30.000002, 12.5, 38.095238, 27.272728, 30.000002]
FRECHET_DISTANCE_TOUCH_ONLY: [417.79663, 203.12419, 618.1931, 147.28706, 666.5297, 664.9139, 244.75989, 490.15756, 658.21967, 202.99448, 539.9498, 683.6484, 515.4883, 554.61975, 322.7551]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [191.27225, 203.12419, 245.46025, 147.28706, 266.16266, 145.6753, 244.75989, 490.15756, 453.80286, 202.99448, 539.9498, 83.82962, 557.96606, 374.50995, 322.7551]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [191.27225, 203.12419, 245.46025, 147.28706, 266.16266, 145.6753, 244.75989, 378.21448, 277.92807, 202.99448, 416.43906, 83.82962, 382.59225, 147.94934, 295.5473]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [soy, jailed, shift, fit, rim, mane, rocket, tipped, sure, games, cores, finned, fins, gale, gamma]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 6, 3, 1, 5, 7, 2, 1, 1, 3, 1, 2, 15, 3, 2]
DISTANCE_TRAVELED_TOUCH_ONLY: [32.398537, 99.450745, 60.135876, 26.852251, 76.6323, 125.04264, 66.70058, 41.308594, 29.84015, 93.14818, 37.51953, 61.164608, 181.90851, 91.10147, 58.248615]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [32.398537, 99.450745, 35.020973, 26.852251, 76.6323, 125.04264, 53.093983, 41.308594, 29.84015, 93.14818, 37.51953, 41.55289, 110.55163, 91.10147, 55.823864]
TIME_DURATION_TOUCH_ONLY: [1.1786883, 5.843107, 2.697309, 1.034943, 1.2503169, 5.3413982, 3.1931183, 2.2778196, 1.0893604, 3.9369998, 1.481219, 2.818164, 3.8903384, 3.1238112, 2.1325]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1786883, 5.843107, 2.1939769, 1.034943, 1.2503169, 5.3413982, 2.9795856, 2.2778196, 1.0893604, 3.9369998, 1.481219, 2.2430398, 1.5353066, 3.1238112, 1.8232962]
AVERAGE_PIXEL_VELOCITY: [27.368687, 16.854834, 22.26256, 25.565567, 24.582476, 23.548468, 20.82472, 18.072214, 27.541443, 23.6593, 25.276619, 21.825117, 30.082682, 29.23038, 27.09634]
REACTION_TIME_FIRST_PRESSED: [1.8582864, 1.6839552, 1.6338689, 0.95030653, 10.120929, 1.5673229, 1.5338686, 1.7173456, 1.6338775, 1.1671208, 1.2337884, 0.93359697, 7.253025, 1.7672763, 1.5005467]
REACTION_TIME_FIRST_TOUCH: [1.8582864, 1.6839552, 1.6338689, 0.95030653, 1.0336467, 1.5673229, 1.5338686, 1.7173456, 1.6338775, 1.1671208, 1.2337884, 0.93359697, 0.8335798, 1.7672763, 1.5005467]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.8339775, 1.3839189, 0.0, 1.7173897, 1.4422241, 1.5172392, 0.0, 0.0, 1.8841064, 0.0, 1.4839504, 1.7423701, 1.2671509, 0.9503492]
TEXT_ENTRY_RATE_WPM: [20.361616, 10.268509, 17.795515, 23.189684, 19.195135, 6.7398086, 18.79041, 26.340979, 33.046917, 12.192025, 32.405743, 21.290457, 9.253694, 11.524384, 22.508795]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [20.361616, 10.268509, 21.87808, 23.189684, 19.195135, 6.7398086, 20.13703, 26.340979, 33.046917, 12.192025, 32.405743, 26.749414, 23.448088, 11.524384, 26.325949]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [30.542425, 12.322211, 22.244392, 34.784527, 3.4824338, 8.986411, 22.54849, 31.609177, 44.062557, 15.240031, 40.507175, 25.54855, 4.6557717, 15.365845, 28.135992]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [30.542425, 12.322211, 27.3476, 34.784527, 3.4824338, 8.986411, 24.164434, 31.609177, 44.062557, 15.240031, 40.507175, 32.099297, 6.0341296, 15.365845, 32.907436]
ERROR_RATE_KSPC: [1.0, 2.3333333, 1.8, 1.0, 3.0, 4.5, 1.3333334, 1.0, 1.0, 2.6, 1.0, 1.3333334, 7.0, 2.0, 1.4]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.3333333, 1.0, 1.0, 3.0, 4.5, 1.0, 1.0, 1.0, 2.6, 1.0, 1.0, 2.4285715, 2.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 14.285715, 42.857143, 0.0, 16.666668]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 28.57143, 22.222223, 0.0, 33.333336, 38.88889, 12.5, 0.0, 0.0, 30.769232, 0.0, 12.5, 42.857143, 25.0, 14.285715]
TOTAL_ERROR_RATE: [0.0, 40.0, 28.57143, 0.0, 50.0, 63.636364, 14.285715, 0.0, 0.0, 44.444447, 0.0, 14.285715, 75.0, 33.333336, 16.666668]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 40.0, 28.57143, 0.0, 50.0, 63.636364, 14.285715, 0.0, 0.0, 44.444447, 0.0, 14.285715, 66.66667, 33.333336, 16.666668]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 28.57143, 22.222223, 0.0, 33.333336, 38.88889, 12.5, 0.0, 0.0, 30.769232, 0.0, 12.5, 42.857143, 25.0, 14.285715]
FRECHET_DISTANCE_TOUCH_ONLY: [438.45123, 503.62045, 723.7527, 434.58383, 551.39606, 570.43616, 676.8228, 438.04224, 435.20374, 554.76654, 436.6731, 595.0109, 598.0324, 500.64615, 728.4003]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [438.45123, 503.62045, 437.07224, 434.58383, 551.39606, 570.43616, 444.47894, 438.04224, 435.20374, 554.76654, 436.6731, 446.81693, 573.9492, 500.64615, 442.1908]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [438.45123, 456.3745, 441.4493, 434.58383, 438.5611, 510.61868, 444.47894, 438.04224, 435.20374, 503.26694, 436.6731, 516.4492, 528.94635, 468.17688, 442.1908]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [calls, tinned, shire, topped, gales, fibs, zit, pens, due, gin, rocker, hale, fires, fore, nailed]
NUMBER_OF_TIMES_PLANE_BREACHED: [6, 4, 2, 6, 3, 5, 2, 4, 1, 1, 3, 10, 3, 1, 6]
DISTANCE_TRAVELED_TOUCH_ONLY: [64.23766, 40.78194, 19.504698, 53.00628, 43.10551, 33.645065, 30.521322, 51.492386, 22.853525, 12.75553, 36.07556, 76.46727, 29.67821, 26.841967, 76.28982]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [64.23766, 36.77642, 19.504698, 53.00628, 36.079613, 33.645065, 26.413132, 51.492386, 22.853525, 12.75553, 34.749264, 72.37138, 29.67821, 26.841967, 76.28982]
TIME_DURATION_TOUCH_ONLY: [2.5519211, 3.6398182, 1.7214955, 2.3117328, 2.5963864, 3.5118473, 1.9914017, 3.3607316, 1.2992438, 1.2505181, 2.2519963, 4.109403, 1.5986599, 1.2249581, 5.873003]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.5519211, 3.1369433, 1.7214955, 2.3117328, 2.0889688, 3.5118473, 1.5598959, 3.3607316, 1.2992438, 1.2505181, 2.156834, 3.7231433, 1.5986599, 1.2249581, 5.873003]
AVERAGE_PIXEL_VELOCITY: [14.487633, 11.218904, 11.246038, 10.706166, 16.46017, 9.564744, 15.3824625, 15.210427, 17.800589, 10.208422, 16.028084, 16.318445, 14.360923, 22.04956, 13.010499]
REACTION_TIME_FIRST_PRESSED: [11.316621, 1.250379, 1.6172168, 7.8198843, 3.0845542, 2.901118, 1.9006876, 2.2175217, 1.9007152, 1.7005689, 1.6505873, 3.501415, 3.0178635, 1.783937, 2.2175612]
REACTION_TIME_FIRST_TOUCH: [6.931348, 1.250379, 1.6172168, 1.5172119, 3.0845542, 2.901118, 1.9006876, 2.2175217, 1.9007152, 1.7005689, 1.6505873, 0.26670086, 0.01656932, 1.783937, 2.2175612]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.7090386, 1.7924074, 0.0, 1.2671422, 1.3172183, 1.6506829, 1.517279, 2.3843422, 0.0, 0.0, 0.8669391, 0.98369294, 0.783626, 0.0, 1.1671348]
TEXT_ENTRY_RATE_WPM: [18.80936, 16.48434, 27.882734, 25.954557, 18.487232, 10.251016, 12.051813, 10.711953, 18.472284, 19.192045, 26.643026, 8.760397, 30.02515, 29.388763, 10.216239]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.80936, 19.1269, 27.882734, 25.954557, 22.977846, 10.251016, 15.385643, 10.711953, 18.472284, 19.192045, 27.818552, 9.66925, 30.02515, 29.388763, 10.216239]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.649031, 19.781208, 34.85342, 8.358094, 23.109041, 13.668021, 18.077719, 14.282605, 27.708426, 28.788069, 31.971634, 6.535843, 13.043609, 39.185013, 12.259486]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.649031, 22.95228, 34.85342, 8.358094, 28.72231, 13.668021, 23.078465, 14.282605, 27.708426, 28.788069, 33.382263, 6.8986754, 13.043609, 39.185013, 12.259486]
ERROR_RATE_KSPC: [3.0, 1.6666666, 1.0, 2.6666667, 1.4, 2.5, 1.6666666, 2.5, 1.0, 1.0, 1.3333334, 3.0, 1.4, 1.0, 2.6666667]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 1.2857143, 1.0, 2.6666667, 1.0, 2.5, 1.0, 2.5, 1.0, 1.0, 1.0, 2.3333333, 1.4, 1.0, 2.6666667]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 14.285715, 0.0, 0.0, 16.666668, 0.0, 25.0, 0.0, 0.0, 0.0, 14.285715, 33.333336, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 20.0, 0.0, 31.25, 14.285715, 30.000002, 20.0, 30.000002, 0.0, 0.0, 12.5, 40.0, 14.285715, 0.0, 31.25]
TOTAL_ERROR_RATE: [50.0, 25.0, 0.0, 45.454548, 16.666668, 42.857143, 25.0, 42.857143, 0.0, 0.0, 14.285715, 60.000004, 16.666668, 0.0, 45.454548]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 25.0, 0.0, 45.454548, 16.666668, 42.857143, 25.0, 42.857143, 0.0, 0.0, 14.285715, 60.000004, 16.666668, 0.0, 45.454548]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 20.0, 0.0, 31.25, 14.285715, 30.000002, 20.0, 30.000002, 0.0, 0.0, 12.5, 40.0, 14.285715, 0.0, 31.25]
FRECHET_DISTANCE_TOUCH_ONLY: [619.2418, 620.0084, 142.32713, 322.40494, 654.4411, 375.18613, 504.03345, 460.7512, 135.57704, 92.6972, 614.4599, 608.83844, 481.66275, 166.61452, 388.21088]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [619.2418, 468.30283, 142.32713, 322.40494, 296.07358, 375.18613, 213.4016, 460.7512, 135.57704, 92.6972, 199.66606, 506.0502, 481.66275, 166.61452, 388.21088]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [305.9626, 331.4006, 142.32713, 282.443, 296.07358, 380.02094, 213.4016, 351.81296, 135.57704, 92.6972, 199.66606, 410.69183, 481.66275, 166.61452, 341.41632]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [dire, sinned, sites, halls, failed, fir, sit, wicker, tale, fine, shied, hopped, pans, dales, run]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 2, 1, 7, 1, 1, 5, 1, 1, 1, 8, 1]
