KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [tales, tin, sicker, bale, coy, shier, sires, dubbed, find, mans, falls, dipped, hailed, sue, core]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.958041, 18.375366, 21.09577, 16.135578, 15.002359, 9.581551, 19.54905, 18.54629, 16.173578, 16.799871, 17.29636, 18.293295, 21.186325, 15.840198, 19.513746]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 2.2, 1.0, 1.0, 1.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 27.272728, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 37.5, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 37.5, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 27.272728, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [284.08624, 104.019226, 204.4138, 289.1401, 169.685, 370.65347, 205.43126, 146.20876, 642.72076, 249.23082, 284.01584, 251.26878, 242.86005, 159.38005, 185.14859]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [284.08624, 104.019226, 204.4138, 289.1401, 169.685, 370.65347, 205.43126, 146.20876, 149.26486, 249.23082, 284.01584, 251.26878, 242.86005, 159.38005, 185.14859]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [284.08624, 104.019226, 204.4138, 289.1401, 169.685, 181.06905, 205.43126, 146.20876, 149.26486, 249.23082, 284.01584, 251.26878, 242.86005, 159.38005, 185.14859]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 12
WORD_ORDER: [tub, mailed, hot, rubs, shies, docket, vale, dot, owns, galls, fores, fire, rubbed, ripped, bales]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 4, 1, 1, 3, 6, 4, 1, 3, 1, 1, 1, 1, 1, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [439.05817, 4122.1143, 552.7079, 827.13354, 2430.369, 1956.623, 1792.2091, 818.55066, 3119.2932, 1565.9878, 1061.1215, 855.25653, 946.7676, 1185.1299, 2202.6438]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [439.05817, 4122.1143, 552.7079, 827.13354, 1169.9327, 1956.623, 1792.2091, 818.55066, 3119.2932, 1565.9878, 1061.1215, 855.25653, 946.7676, 1185.1299, 1792.8893]
TIME_DURATION_TOUCH_ONLY: [0.9825483, 2.3588705, 1.0368758, 1.4482723, 3.6577752, 4.4263344, 2.123786, 0.9624737, 1.7632741, 1.9440286, 1.6437852, 1.3698632, 1.8274707, 1.7724091, 4.182658]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [0.9825483, 2.3588705, 1.0368758, 1.4482723, 3.6577752, 4.4263344, 2.123786, 0.9624737, 1.7632741, 1.9440286, 1.6437852, 1.3698632, 1.8274707, 1.7724091, 2.5616407]
AVERAGE_PIXEL_VELOCITY: [446.41312, 681.0899, 526.5492, 576.9711, 365.38504, 344.1376, 577.97943, 861.4114, 730.80646, 802.7753, 649.421, 617.99756, 516.32086, 664.39075, 523.89606]
REACTION_TIME_FIRST_PRESSED: [1.1647859, 5.618864, 1.0335667, 0.8836086, 18.29111, 9.520674, 6.486019, 1.7006483, 5.002012, 1.6672573, 2.534303, 1.2170361, 1.217094, 1.0669998, 0.98364514]
REACTION_TIME_FIRST_TOUCH: [1.1647859, 0.6167447, 1.0335667, 0.8836086, 1.4504988, 1.9340351, 0.9502824, 1.7006483, 1.0670148, 1.6672573, 2.534303, 1.2170361, 1.217094, 1.0669998, 0.98364514]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 3.3013093, 0.0, 0.0, 2.817825, 2.4677436, 2.0341752, 0.0, 2.4176457, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2671946]
TEXT_ENTRY_RATE_WPM: [24.426283, 25.435902, 23.146456, 24.857203, 13.122731, 13.555236, 16.950861, 24.935747, 20.416565, 24.690994, 29.200897, 26.279999, 32.832264, 33.85223, 11.475956]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [24.426283, 25.435902, 23.146456, 24.857203, 13.122731, 13.555236, 16.950861, 24.935747, 20.416565, 24.690994, 29.200897, 26.279999, 32.832264, 33.85223, 18.737991]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [16.764975, 9.025119, 17.387587, 20.584242, 2.7336242, 5.162398, 5.575039, 13.517969, 7.095044, 16.61458, 14.360636, 18.555033, 23.6487, 25.35739, 11.613721]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [16.764975, 9.025119, 17.387587, 20.584242, 2.7336242, 5.162398, 5.575039, 13.517969, 7.095044, 16.61458, 14.360636, 18.555033, 23.6487, 25.35739, 16.923882]
ERROR_RATE_KSPC: [1.0, 4.0, 1.0, 1.0, 3.8, 1.6666666, 1.5, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.2]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 4.0, 1.0, 1.0, 1.0, 1.6666666, 1.5, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 58.333332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 37.5, 0.0, 0.0, 36.842106, 20.0, 16.666668, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 27.272728]
ERROR_RATE_MWD: [40.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [40.0]
TOTAL_ERROR_RATE: [0.0, 60.000004, 0.0, 0.0, 58.333332, 25.0, 20.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.5]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 60.000004, 0.0, 0.0, 58.333332, 25.0, 20.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 37.5, 0.0, 0.0, 36.842106, 20.0, 16.666668, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 27.272728]
FRECHET_DISTANCE_TOUCH_ONLY: [72.82046, 438.0305, 142.89755, 146.26184, 368.53525, 264.04773, 484.04114, 205.12274, 385.9937, 282.26202, 183.28024, 141.85158, 148.69855, 253.07506, 376.55624]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [72.82046, 438.0305, 142.89755, 146.26184, 176.13762, 264.04773, 484.04114, 205.12274, 385.9937, 282.26202, 183.28024, 141.85158, 148.69855, 253.07506, 292.68137]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [72.82046, 438.0305, 142.89755, 146.26184, 379.228, 203.41835, 291.45822, 205.12274, 385.9937, 282.26202, 183.28024, 141.85158, 148.69855, 253.07506, 292.68137]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [subbed, lane, got, sores, rub, rind, shirt, hales, socket, sir, sire, balls, gape, yipped, bailed]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 8, 4, 1, 2, 5, 6, 4, 4, 1, 3, 9, 10, 7, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [870.41394, 2562.704, 613.8688, 1234.1519, 743.34674, 1188.0098, 1225.7906, 2245.1616, 2304.8708, 1006.8466, 865.42773, 2152.8389, 1400.6871, 1302.5844, 1343.4275]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [870.41394, 2562.704, 613.8688, 1234.1519, 583.74316, 1188.0098, 1225.7906, 2085.3247, 2174.862, 1006.8466, 865.42773, 2152.8389, 1010.43756, 1302.5844, 1343.4275]
TIME_DURATION_TOUCH_ONLY: [2.710691, 4.9712234, 2.568712, 2.3348494, 1.7561837, 3.7263296, 4.3744345, 3.0312316, 5.0355363, 1.6088619, 2.0926495, 4.5235934, 4.827571, 4.0608144, 4.7992115]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.710691, 4.9712234, 2.568712, 2.3348494, 1.2715296, 3.7263296, 4.3744345, 2.572553, 4.3926787, 1.6088619, 2.0926495, 4.5235934, 2.824668, 4.0608144, 4.7992115]
AVERAGE_PIXEL_VELOCITY: [322.22617, 515.7841, 237.51543, 528.7125, 424.63162, 320.96234, 279.36075, 498.5957, 456.21164, 629.0461, 412.01053, 355.74884, 290.7042, 324.1949, 282.77487]
REACTION_TIME_FIRST_PRESSED: [1.8783543, 1.6338621, 2.1174946, 1.633896, 1.4505341, 1.8340386, 1.5839218, 6.986239, 1.6672596, 1.5839179, 1.3837804, 6.485986, 3.6014416, 2.3009033, 4.1516533]
REACTION_TIME_FIRST_TOUCH: [1.8783543, 1.6338621, 2.1174946, 1.633896, 1.4505341, 1.8340386, 1.5839218, 3.0011423, 1.6672596, 1.5839179, 1.3837804, 2.1507676, 3.6014416, 2.3009033, 4.1516533]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.4839463, 1.8173925, 0.0, 1.1671046, 2.0675108, 1.6673598, 1.3839175, 1.3421404, 0.0, 1.6507065, 1.9063338, 1.7798992, 1.4589028, 1.4339048]
TEXT_ENTRY_RATE_WPM: [22.134579, 7.2416778, 9.343204, 20.558073, 13.6659975, 9.660982, 10.972847, 15.835147, 11.915315, 14.9173765, 17.203072, 10.611033, 7.457166, 14.775362, 12.502054]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [22.134579, 7.2416778, 9.343204, 20.558073, 18.874907, 9.660982, 10.972847, 18.658508, 13.659091, 14.9173765, 17.203072, 10.611033, 12.744862, 14.775362, 12.502054]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.689537, 7.267128, 7.682119, 15.118129, 11.226432, 8.632523, 10.069892, 5.9895363, 10.741786, 11.275441, 13.807268, 5.4497995, 5.6946177, 11.3176985, 8.043916]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.689537, 7.267128, 7.682119, 15.118129, 13.225261, 8.632523, 10.069892, 6.2769437, 11.881309, 11.275441, 13.807268, 5.4497995, 7.4695277, 11.3176985, 8.043916]
ERROR_RATE_KSPC: [1.0, 3.5, 2.3333333, 1.0, 1.6666666, 2.5, 3.0, 2.2, 2.0, 1.0, 1.5, 3.8, 4.0, 3.0, 1.6666666]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 3.5, 2.3333333, 1.0, 1.0, 2.5, 3.0, 1.6666666, 1.5714285, 1.0, 1.5, 3.8, 1.5714285, 3.0, 1.6666666]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 16.666668, 14.285715, 0.0, 0.0, 0.0, 42.857143, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 35.714287, 28.57143, 0.0, 20.0, 30.000002, 33.333336, 27.272728, 25.0, 0.0, 16.666668, 36.842106, 37.5, 33.333336, 20.0]
ERROR_RATE_MWD: [80.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [26.666668]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [80.0]
TOTAL_ERROR_RATE: [0.0, 55.555557, 40.0, 0.0, 25.0, 42.857143, 50.0, 37.5, 33.333336, 0.0, 20.0, 58.333332, 60.000004, 50.0, 25.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 55.555557, 40.0, 0.0, 25.0, 42.857143, 50.0, 37.5, 33.333336, 0.0, 20.0, 58.333332, 55.555557, 50.0, 25.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 35.714287, 28.57143, 0.0, 20.0, 30.000002, 33.333336, 27.272728, 25.0, 0.0, 16.666668, 36.842106, 37.5, 33.333336, 20.0]
FRECHET_DISTANCE_TOUCH_ONLY: [166.08781, 449.75937, 294.8811, 239.09764, 468.35376, 361.45483, 372.9177, 660.81055, 591.51324, 206.0365, 343.16977, 507.27585, 564.18915, 341.86652, 295.54492]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [166.08781, 449.75937, 294.8811, 239.09764, 110.366684, 361.45483, 372.9177, 476.7625, 334.465, 206.0365, 343.16977, 507.27585, 564.18915, 341.86652, 295.54492]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [166.08781, 419.80133, 137.12347, 239.09764, 110.366684, 169.9684, 169.93665, 286.46985, 267.041, 206.0365, 204.29297, 378.52826, 390.48914, 360.12238, 360.66418]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [soy, fit, tipped, finned, fins, rocket, games, mane, gale, gamma, rim, jailed, cores, sure, shift]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 1, 1, 1, 3, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [2748.7202, 931.3252, 1302.1093, 1218.9167, 1920.55, 2003.7808, 1861.3535, 1799.9121, 1822.065, 5588.924, 1114.2852, 2247.4749, 1342.9297, 1054.4607, 1523.8389]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2748.7202, 931.3252, 1302.1093, 1218.9167, 1390.3842, 2003.7808, 1861.3535, 1799.9121, 1822.065, 1872.9375, 1114.2852, 2247.4749, 1342.9297, 1054.4607, 1523.8389]
TIME_DURATION_TOUCH_ONLY: [1.6929607, 1.7360923, 3.8237152, 3.7968414, 4.997614, 4.4326515, 3.143836, 2.6081212, 2.7203004, 6.9658804, 1.8143748, 3.3145552, 2.2059124, 1.5801739, 3.3908396]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.6929607, 1.7360923, 3.8237152, 3.7968414, 3.8701725, 4.4326515, 3.143836, 2.6081212, 2.7203004, 2.6928818, 1.8143748, 3.3145552, 2.2059124, 1.5801739, 3.3908396]
AVERAGE_PIXEL_VELOCITY: [591.4487, 537.14026, 339.70935, 320.73672, 383.05548, 453.52448, 593.00055, 687.6005, 670.28107, 802.18115, 618.66235, 677.03235, 610.6959, 672.7702, 450.33176]
REACTION_TIME_FIRST_PRESSED: [9.74559, 1.683895, 1.2837349, 1.4838312, 1.7506299, 2.6676867, 3.451359, 1.5338472, 1.3004547, 1.3337305, 5.4021363, 1.900693, 2.0340445, 1.4004893, 2.0507166]
REACTION_TIME_FIRST_TOUCH: [1.2252488, 1.683895, 1.2837349, 1.4838312, 1.7506299, 2.6676867, 3.451359, 1.5338472, 1.3004547, 1.3337305, 5.4021363, 1.900693, 2.0340445, 1.4004893, 2.0507166]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.6673311, 0.0, 0.0, 0.0, 1.9674596, 0.0, 0.0, 0.0, 0.0, 2.384302, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [14.176348, 13.82415, 15.6915455, 15.802609, 7.203438, 13.535916, 15.267972, 13.80304, 13.233832, 6.8907304, 13.227696, 18.101978, 21.759705, 22.782303, 14.1557865]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [14.176348, 13.82415, 15.6915455, 15.802609, 9.301911, 13.535916, 15.267972, 13.80304, 13.233832, 17.824772, 13.227696, 18.101978, 21.759705, 22.782303, 14.1557865]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [3.1472518, 10.526355, 14.097054, 13.634627, 7.112962, 10.140363, 9.097533, 11.588694, 11.938056, 7.2292542, 4.98856, 13.805672, 14.151088, 16.103798, 11.026258]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [3.1472518, 10.526355, 14.097054, 13.634627, 8.539706, 10.140363, 9.097533, 11.588694, 11.938056, 14.900864, 4.98856, 13.805672, 14.151088, 16.103798, 11.026258]
ERROR_RATE_KSPC: [3.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 4.2, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 38.095238, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [50.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 61.538464, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 38.095238, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [506.35303, 435.87042, 436.14642, 434.59778, 838.037, 435.61652, 437.35995, 435.5149, 435.98914, 669.1526, 435.91348, 436.7616, 437.90073, 434.68042, 444.9044]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [506.35303, 435.87042, 436.14642, 434.59778, 438.2304, 435.61652, 437.35995, 435.5149, 435.98914, 434.87744, 435.91348, 436.7616, 437.90073, 434.68042, 444.9044]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [506.35303, 435.87042, 436.14642, 434.59778, 438.2304, 435.61652, 437.35995, 435.5149, 435.98914, 445.30743, 435.91348, 436.7616, 437.90073, 434.68042, 444.9044]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 26
WORD_ORDER: [zit, gin, hale, gales, fibs, fires, due, nailed, fore, rocker, tinned, pens, shire, calls, topped]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 1, 16, 5, 20, 12, 1, 16, 1, 4, 3, 5, 3, 6, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [2010.6611, 446.18207, 2481.1594, 2026.7351, 3707.724, 4897.8726, 681.15656, 3294.401, 843.56995, 2113.9365, 967.216, 2582.5312, 939.75885, 1905.5748, 961.85504]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1727.0116, 446.18207, 2481.1594, 1638.8485, 3707.724, 1609.5248, 681.15656, 3138.4622, 843.56995, 1986.4937, 887.214, 2582.5312, 939.75885, 1753.36, 961.85504]
TIME_DURATION_TOUCH_ONLY: [5.83023, 1.7187353, 3.2970195, 3.885646, 11.927727, 16.14115, 2.4057703, 11.679947, 2.1450162, 5.4393473, 3.556366, 7.4226103, 4.0174036, 4.443181, 2.882555]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [5.327919, 1.7187353, 3.2970195, 3.367278, 11.927727, 4.586363, 2.4057703, 11.176172, 2.1450162, 4.9427056, 2.941747, 7.4226103, 4.0174036, 3.8564928, 2.882555]
AVERAGE_PIXEL_VELOCITY: [344.65353, 257.2231, 399.104, 523.908, 311.56134, 302.53284, 281.74387, 280.7392, 392.18375, 386.54285, 272.30603, 348.04602, 234.82495, 329.402, 335.41495]
REACTION_TIME_FIRST_PRESSED: [4.772984, 2.284098, 17.624184, 5.61899, 2.9678228, 2.034083, 1.7506254, 3.0844982, 1.5838842, 2.5343015, 2.0007293, 3.117951, 2.3342736, 6.4026127, 2.0840907]
REACTION_TIME_FIRST_TOUCH: [4.772984, 2.284098, 0.016546564, 5.61899, 2.9678228, 2.034083, 1.7506254, 3.0844982, 1.5838842, 2.5343015, 2.0007293, 3.117951, 2.3342736, 2.3842392, 2.0840907]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3838631, 0.0, 1.6534276, 1.3172021, 1.7673856, 2.9245372, 0.0, 1.928346, 0.0, 1.5840025, 1.0170503, 2.551047, 1.8507991, 1.6117662, 0.0]
TEXT_ENTRY_RATE_WPM: [4.1164756, 13.963756, 10.918952, 12.353158, 3.0181777, 2.973766, 9.976015, 5.1370096, 16.78309, 11.030736, 16.871155, 4.8500457, 11.948015, 10.803071, 20.814869]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [4.5045733, 13.963756, 10.918952, 14.254837, 3.0181777, 10.46581, 9.976015, 5.368564, 16.78309, 12.1391, 20.396044, 4.8500457, 11.948015, 12.446543, 20.814869]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [3.395197, 8.993629, 2.2943232, 6.3127093, 3.2224388, 3.3011959, 8.66135, 4.87658, 12.872428, 9.029742, 12.9564085, 4.553837, 9.446325, 5.532099, 14.496706]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [3.5640378, 8.993629, 2.2943232, 6.6768546, 3.2224388, 9.062835, 8.66135, 5.0488505, 12.872428, 9.629522, 14.567596, 4.553837, 9.446325, 5.848463, 14.496706]
ERROR_RATE_KSPC: [3.6666667, 1.0, 5.0, 1.8, 6.2, 7.4, 1.0, 5.3333335, 1.0, 1.6666666, 1.3333334, 3.5, 1.4, 2.6, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.5, 1.0, 5.0, 1.0, 6.2, 1.0, 1.0, 4.428571, 1.0, 1.2857143, 1.0, 3.5, 1.4, 2.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 0.0, 16.666668, 20.0, 37.5, 0.0, 14.285715, 0.0, 14.285715, 14.285715, 0.0, 0.0, 16.666668, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [36.363636, 0.0, 40.0, 22.222223, 45.16129, 43.243244, 0.0, 40.625, 0.0, 20.0, 12.5, 35.714287, 14.285715, 30.769232, 0.0]
ERROR_RATE_MWD: [73.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [53.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [73.333336]
TOTAL_ERROR_RATE: [57.14286, 0.0, 66.66667, 28.57143, 77.77778, 76.190475, 0.0, 68.42105, 0.0, 25.0, 14.285715, 55.555557, 16.666668, 44.444447, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [57.14286, 0.0, 66.66667, 16.666668, 77.77778, 37.5, 0.0, 68.42105, 0.0, 25.0, 14.285715, 55.555557, 16.666668, 44.444447, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [36.363636, 0.0, 40.0, 22.222223, 45.16129, 43.243244, 0.0, 40.625, 0.0, 20.0, 12.5, 35.714287, 14.285715, 30.769232, 0.0]
