KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [core, bale, sue, dubbed, hailed, sires, tales, sicker, mans, coy, falls, dipped, find, tin, shier]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 42.857143, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 37.5]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 30.000002, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 27.272728]
FRECHET_DISTANCE_TOUCH_ONLY: [180.3358, 485.98355, 165.89455, 450.93347, 241.84706, 206.65189, 286.0944, 203.36421, 250.26385, 177.792, 371.19403, 256.4391, 147.51271, 110.2225, 363.15976]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [180.3358, 485.98355, 165.89455, 450.93347, 241.84706, 206.65189, 286.0944, 203.36421, 250.26385, 177.792, 371.19403, 256.4391, 147.51271, 110.2225, 363.15976]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [180.3358, 284.0634, 165.89455, 147.73286, 241.84706, 206.65189, 286.0944, 203.36421, 250.26385, 177.792, 286.17477, 256.4391, 147.51271, 110.2225, 258.38342]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [tub, galls, rubbed, bales, rubs, vale, dot, ripped, hot, fire, mailed, docket, fores, owns, shies]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [435.46826, 1560.8302, 1750.2854, 1616.2064, 792.1368, 1518.7056, 795.88873, 1164.7511, 638.31226, 668.68933, 1817.428, 1786.9552, 965.372, 1470.697, 2109.2607]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [435.46826, 1560.8302, 1750.2854, 1616.2064, 792.1368, 1518.7056, 795.88873, 1164.7511, 638.31226, 668.68933, 1817.428, 1786.9552, 965.372, 1470.697, 2109.2607]
TIME_DURATION_TOUCH_ONLY: [1.1153265, 2.531501, 3.8885207, 1.8557879, 1.4571627, 1.8197776, 1.1708113, 2.337061, 1.0724671, 1.1775695, 2.3706222, 2.5440412, 1.5295061, 1.4659724, 3.5669389]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1153265, 2.531501, 3.8885207, 1.8557879, 1.4571627, 1.8197776, 1.1708113, 2.337061, 1.0724671, 1.1775695, 2.3706222, 2.5440412, 1.5295061, 1.4659724, 3.5669389]
AVERAGE_PIXEL_VELOCITY: [389.86206, 615.93604, 450.6072, 873.27625, 545.9748, 835.4735, 682.0283, 499.05597, 598.2825, 564.9434, 767.6496, 700.39215, 629.43823, 1002.3934, 588.47485]
REACTION_TIME_FIRST_PRESSED: [1.2167, 1.3503066, 1.1670387, 1.2670718, 1.6505777, 0.9669009, 1.1836373, 1.5505129, 1.183778, 0.98357093, 0.9502312, 0.9502906, 0.96693987, 1.0002733, 1.1670457]
REACTION_TIME_FIRST_TOUCH: [1.2167, 1.3503066, 1.1670387, 1.2670718, 1.6505777, 0.9669009, 1.1836373, 1.5505129, 1.183778, 0.98357093, 0.9502312, 0.9502906, 0.96693987, 1.0002733, 1.1670457]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 2.234259, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9840397]
TEXT_ENTRY_RATE_WPM: [21.518362, 18.961082, 15.430033, 25.865026, 24.705545, 19.782637, 20.498608, 25.673273, 22.37831, 30.571445, 25.309813, 23.584524, 31.38268, 24.55708, 13.456917]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [21.518362, 18.961082, 15.430033, 25.865026, 24.705545, 19.782637, 20.498608, 25.673273, 22.37831, 30.571445, 25.309813, 23.584524, 31.38268, 24.55708, 13.456917]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.437218, 15.456716, 14.241748, 19.21316, 15.445305, 17.224808, 15.290206, 18.52055, 15.955713, 22.210497, 21.681175, 20.604797, 24.03417, 19.462782, 12.674314]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.437218, 15.456716, 14.241748, 19.21316, 15.445305, 17.224808, 15.290206, 18.52055, 15.955713, 22.210497, 21.681175, 20.604797, 24.03417, 19.462782, 12.674314]
ERROR_RATE_KSPC: [1.0, 1.0, 1.8571428, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.2]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.8571428, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.2]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.272728]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.5]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.5]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.272728]
FRECHET_DISTANCE_TOUCH_ONLY: [83.42554, 291.9593, 399.71332, 290.08096, 149.6199, 292.5799, 202.75645, 249.86191, 144.79776, 143.02583, 260.37482, 200.41246, 183.63263, 253.706, 347.68253]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [83.42554, 291.9593, 399.71332, 290.08096, 149.6199, 292.5799, 202.75645, 249.86191, 144.79776, 143.02583, 260.37482, 200.41246, 183.63263, 253.706, 347.68253]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [83.42554, 291.9593, 258.74478, 290.08096, 149.6199, 292.5799, 202.75645, 249.86191, 144.79776, 143.02583, 260.37482, 200.41246, 183.63263, 253.706, 329.6135]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [rub, lane, rind, socket, subbed, hales, yipped, gape, shirt, sir, got, sores, balls, sire, bailed]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 9, 1, 2, 1, 12, 11, 14, 4, 8, 3, 10, 12, 7, 20]
DISTANCE_TRAVELED_TOUCH_ONLY: [723.90326, 3289.9524, 969.8038, 2423.616, 818.14136, 4644.311, 2846.5667, 4002.891, 1566.9315, 2195.3489, 561.1539, 1784.2489, 2754.9463, 1121.7471, 6184.762]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [723.90326, 3289.9524, 969.8038, 2084.1333, 818.14136, 4472.523, 2846.5667, 2508.6157, 1566.9315, 2066.9155, 561.1539, 1533.4343, 2754.9463, 1121.7471, 6184.762]
TIME_DURATION_TOUCH_ONLY: [2.8634746, 8.371596, 3.163036, 5.3088946, 2.6681712, 8.648001, 8.581111, 8.397839, 4.254186, 3.658017, 2.113154, 5.18799, 9.393562, 3.5494928, 11.645272]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.8634746, 8.371596, 3.163036, 4.759752, 2.6681712, 8.243584, 8.581111, 5.2678647, 4.254186, 3.0886831, 2.113154, 3.855664, 9.393562, 3.5494928, 11.645272]
AVERAGE_PIXEL_VELOCITY: [252.46735, 393.89218, 306.12634, 457.15405, 306.69574, 449.11316, 330.89215, 476.46408, 368.5543, 393.07855, 265.0114, 345.2273, 293.572, 317.38177, 395.0952]
REACTION_TIME_FIRST_PRESSED: [4.14533, 3.2678924, 4.5351777, 2.000771, 2.70111, 4.901998, 2.6676638, 2.450881, 3.301318, 8.336805, 1.9173585, 2.0840905, 2.9344625, 2.817686, 9.954193]
REACTION_TIME_FIRST_TOUCH: [4.14533, 3.2678924, 4.5351777, 2.000771, 2.70111, 0.34998524, 2.6676638, 2.450881, 3.301318, 2.4842675, 1.9173585, 2.0840905, 2.9344625, 2.817686, 1.2503651]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.5117154, 0.0, 1.5672826, 0.0, 1.3071944, 1.2449495, 1.1337994, 1.2172054, 1.050423, 1.6840512, 1.4755995, 0.95594925, 0.91701347, 1.0432699]
TEXT_ENTRY_RATE_WPM: [8.381427, 4.3002553, 11.38147, 11.301787, 22.487312, 5.550416, 6.992102, 4.286817, 11.283004, 6.560932, 11.357431, 9.252138, 5.1098824, 10.142295, 5.152305]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [8.381427, 4.3002553, 11.38147, 12.6057005, 22.487312, 5.8227105, 6.992102, 6.833889, 11.283004, 7.770302, 11.357431, 12.449218, 5.1098824, 10.142295, 5.152305]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [5.136397, 4.1238933, 6.235213, 9.849972, 13.409617, 4.428045, 6.400697, 4.424485, 7.941231, 3.0012949, 8.931868, 8.250734, 4.86696, 7.5386605, 3.333416]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.136397, 4.1238933, 6.235213, 10.6500635, 13.409617, 4.5642715, 6.400697, 6.2186275, 7.941231, 3.15085, 8.931868, 10.101428, 4.86696, 7.5386605, 3.333416]
ERROR_RATE_KSPC: [1.0, 6.0, 1.0, 1.3333334, 1.0, 5.8, 3.0, 7.0, 2.2, 6.3333335, 1.6666666, 3.4, 4.3333335, 3.0, 7.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 6.0, 1.0, 1.0, 1.0, 4.6666665, 3.0, 2.6666667, 2.2, 4.5, 1.6666666, 1.4444444, 4.3333335, 3.0, 7.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 14.285715, 0.0, 16.666668, 14.285715, 33.333336, 0.0, 25.0, 0.0, 44.444447, 16.666668, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 41.666664, 0.0, 12.5, 0.0, 41.37931, 38.095238, 42.857143, 27.272728, 42.105263, 20.0, 35.294117, 42.307693, 33.333336, 42.857143]
ERROR_RATE_MWD: [80.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [46.666668]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [80.0]
TOTAL_ERROR_RATE: [0.0, 71.42857, 0.0, 14.285715, 0.0, 70.588234, 57.14286, 75.0, 37.5, 72.72727, 25.0, 54.545456, 68.75, 50.0, 75.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 71.42857, 0.0, 14.285715, 0.0, 70.588234, 57.14286, 63.636364, 37.5, 72.72727, 25.0, 54.545456, 68.75, 50.0, 75.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 41.666664, 0.0, 12.5, 0.0, 41.37931, 38.095238, 42.857143, 27.272728, 42.105263, 20.0, 35.294117, 42.307693, 33.333336, 42.857143]
FRECHET_DISTANCE_TOUCH_ONLY: [110.59203, 451.96036, 152.69366, 575.38025, 169.6538, 755.23456, 427.30698, 554.593, 415.19513, 680.26843, 271.38184, 512.4606, 314.0086, 375.23572, 507.74213]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [110.59203, 451.96036, 152.69366, 241.87244, 169.6538, 519.6111, 427.30698, 554.593, 415.19513, 411.01736, 271.38184, 383.33063, 314.0086, 375.23572, 507.74213]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [110.59203, 421.87296, 152.69366, 241.87244, 169.6538, 352.26892, 360.5049, 403.79507, 309.97812, 375.93484, 198.42694, 378.79868, 289.79166, 171.80429, 416.89893]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [rocket, gamma, sure, rim, fins, jailed, soy, shift, finned, mane, fit, cores, games, gale, tipped]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 11, 1, 12, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [2081.0427, 1770.859, 972.7229, 2603.0486, 3081.1191, 2078.0728, 1119.8854, 1187.4583, 1419.5312, 1892.9678, 966.4551, 4013.3342, 1826.8812, 7758.6294, 1342.3005]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2081.0427, 1770.859, 972.7229, 2603.0486, 3081.1191, 2078.0728, 1119.8854, 1187.4583, 1419.5312, 1892.9678, 966.4551, 3950.208, 1826.8812, 7758.6294, 1342.3005]
TIME_DURATION_TOUCH_ONLY: [4.6789613, 2.7121077, 2.3754103, 4.594444, 3.9714856, 3.4389255, 2.5284598, 2.4385242, 3.4043, 4.1255, 1.4350863, 5.754884, 3.9715729, 9.385719, 2.6272998]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.6789613, 2.7121077, 2.3754103, 4.594444, 3.9714856, 3.4389255, 2.5284598, 2.4385242, 3.4043, 4.1255, 1.4350863, 5.600521, 3.9715729, 9.385719, 2.6272998]
AVERAGE_PIXEL_VELOCITY: [444.11807, 651.2929, 410.79895, 566.63245, 776.494, 605.15894, 441.58795, 488.52676, 416.44962, 459.27112, 673.80084, 700.4488, 460.41327, 831.5991, 509.8553]
REACTION_TIME_FIRST_PRESSED: [4.3613405, 1.5338472, 1.9673367, 2.1340902, 1.8673373, 1.834019, 2.1174922, 1.6005642, 1.5172054, 1.6338073, 1.5004864, 2.334177, 2.0673807, 1.5672352, 1.9673978]
REACTION_TIME_FIRST_TOUCH: [0.89319086, 1.5338472, 1.9673367, 2.1340902, 1.8673373, 1.834019, 2.1174922, 1.6005642, 1.5172054, 1.6338073, 1.5004864, 2.334177, 2.0673807, 1.5672352, 1.9673978]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 1.0170888, 1.2671654, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6172854, 0.0, 1.5589275, 0.0]
TEXT_ENTRY_RATE_WPM: [12.8233595, 17.698414, 15.155276, 5.223701, 9.064619, 17.44731, 9.491944, 19.684036, 17.62477, 8.726214, 16.723734, 8.340742, 12.085893, 3.8356144, 22.837133]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.8233595, 17.698414, 15.155276, 5.223701, 9.064619, 17.44731, 9.491944, 19.684036, 17.62477, 8.726214, 16.723734, 8.570632, 12.085893, 3.8356144, 22.837133]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [7.964336, 14.131096, 11.052913, 5.350349, 8.220836, 13.65461, 7.748681, 14.854837, 14.629669, 8.334336, 12.263366, 7.4174247, 9.935496, 4.3823795, 15.670238]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [7.964336, 14.131096, 11.052913, 5.350349, 8.220836, 13.65461, 7.748681, 14.854837, 14.629669, 8.334336, 12.263366, 7.561724, 9.935496, 4.3823795, 15.670238]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 4.3333335, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.4, 1.0, 5.5, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 4.3333335, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.6666667, 1.0, 5.5, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 38.46154, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.294117, 0.0, 40.909092, 0.0]
ERROR_RATE_MWD: [26.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [26.666668]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 62.5, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.545456, 0.0, 69.230774, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 62.5, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.545456, 0.0, 69.230774, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 38.46154, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.294117, 0.0, 40.909092, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [1607.2681, 435.52914, 435.6985, 535.6323, 525.05676, 435.6688, 434.9011, 436.68134, 439.05594, 436.22632, 438.41873, 789.2287, 437.65393, 608.82825, 435.1594]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [1607.2681, 435.52914, 435.6985, 535.6323, 525.05676, 435.6688, 434.9011, 436.68134, 439.05594, 436.22632, 438.41873, 538.8122, 437.65393, 608.82825, 435.1594]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [1607.2681, 435.52914, 435.6985, 439.66165, 443.49625, 435.6688, 434.9011, 436.68134, 439.05594, 436.22632, 438.41873, 499.52014, 437.65393, 546.8461, 435.1594]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [fore, fires, shire, gin, pens, due, gales, nailed, calls, hale, tinned, fibs, topped, zit, rocker]
NUMBER_OF_TIMES_PLANE_BREACHED: [12, 1, 1, 5, 9, 1, 8, 1, 1, 3, 1, 3, 1, 1, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [3089.402, 801.29254, 819.5392, 1289.5723, 2722.067, 599.4788, 3487.2224, 1719.7987, 1411.7206, 2189.2463, 985.391, 1517.0455, 1165.7397, 697.33923, 2054.2239]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [3089.402, 801.29254, 819.5392, 794.2673, 2722.067, 599.4788, 3487.2224, 1719.7987, 1411.7206, 2189.2463, 985.391, 1517.0455, 1165.7397, 697.33923, 1859.7256]
TIME_DURATION_TOUCH_ONLY: [2.8454435, 3.3812406, 2.833373, 4.813375, 5.9655876, 2.9507666, 4.1720543, 4.3995986, 3.290139, 2.7850761, 3.7811797, 4.1872425, 3.5793676, 1.9669453, 5.9657245]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.8454435, 3.3812406, 2.833373, 1.9983873, 5.9655876, 2.9507666, 4.1720543, 4.3995986, 3.290139, 2.7850761, 3.7811797, 4.1872425, 3.5793676, 1.9669453, 5.477458]
AVERAGE_PIXEL_VELOCITY: [387.76437, 236.74396, 289.1394, 267.65863, 457.3407, 203.11458, 462.78152, 390.6696, 429.8067, 459.07785, 260.36145, 362.55634, 325.19537, 354.3089, 344.08017]
REACTION_TIME_FIRST_PRESSED: [20.370262, 2.4009318, 1.8673766, 2.817701, 2.917784, 3.001213, 9.137183, 3.3013294, 3.6681423, 4.8352532, 1.6172624, 1.6672482, 1.383789, 2.951154, 1.8673103]
REACTION_TIME_FIRST_TOUCH: [0.44498777, 2.4009318, 1.8673766, 2.817701, 2.917784, 3.001213, 1.9340737, 3.3013294, 3.6681423, 1.367101, 1.6172624, 1.6672482, 1.383789, 2.951154, 1.8673103]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3672086, 0.0, 0.0, 1.2255132, 1.3950328, 0.0, 1.039298, 0.0, 0.0, 1.0837708, 0.0, 0.9003386, 0.0, 0.0, 1.058571]
TEXT_ENTRY_RATE_WPM: [12.651807, 14.1959715, 16.940939, 4.9861064, 6.034611, 8.13348, 11.505124, 13.637609, 14.58905, 12.926038, 15.868065, 8.597544, 16.76274, 12.201661, 10.057454]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.651807, 14.1959715, 16.940939, 12.009684, 6.034611, 8.13348, 11.505124, 13.637609, 14.58905, 12.926038, 15.868065, 8.597544, 16.76274, 12.201661, 10.953986]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [2.0675657, 10.376723, 12.763923, 4.7175527, 5.403354, 6.048408, 4.5081472, 9.349523, 8.622819, 6.29894, 13.337181, 8.198834, 14.506897, 7.3199005, 9.19184]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [2.0675657, 10.376723, 12.763923, 7.474945, 5.403354, 6.048408, 4.5081472, 9.349523, 8.622819, 6.29894, 13.337181, 8.198834, 14.506897, 7.3199005, 9.8028965]
ERROR_RATE_KSPC: [5.0, 1.0, 1.0, 3.6666667, 3.5, 1.0, 3.4, 1.0, 1.0, 2.5, 1.0, 2.0, 1.0, 1.0, 2.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [5.0, 1.0, 1.0, 1.3333334, 3.5, 1.0, 3.4, 1.0, 1.0, 2.5, 1.0, 2.0, 1.0, 1.0, 1.5714285]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [40.0, 0.0, 0.0, 36.363636, 35.714287, 0.0, 35.294117, 0.0, 0.0, 30.000002, 0.0, 25.0, 0.0, 0.0, 25.0]
ERROR_RATE_MWD: [46.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [46.666668]
TOTAL_ERROR_RATE: [66.66667, 0.0, 0.0, 57.14286, 55.555557, 0.0, 54.545456, 0.0, 0.0, 42.857143, 0.0, 33.333336, 0.0, 0.0, 33.333336]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [66.66667, 0.0, 0.0, 57.14286, 55.555557, 0.0, 54.545456, 0.0, 0.0, 42.857143, 0.0, 33.333336, 0.0, 0.0, 33.333336]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [40.0, 0.0, 0.0, 36.363636, 35.714287, 0.0, 35.294117, 0.0, 0.0, 30.000002, 0.0, 25.0, 0.0, 0.0, 25.0]
FRECHET_DISTANCE_TOUCH_ONLY: [386.0939, 144.24358, 147.01912, 380.91028, 460.85364, 146.82921, 596.0452, 243.37862, 287.02557, 493.2768, 177.45549, 359.06107, 257.8576, 209.44482, 680.4531]
