KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [dipped, shier, core, sue, bale, hailed, sicker, find, sires, falls, dubbed, coy, tales, tin, mans]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [24.143156, 29.79935, 29.973707, 21.09094, 21.358282, 27.851105, 26.816406, 33.454617, 23.979368, 32.488354, 30.157114, 33.465664, 28.84076, 34.87256, 21.218756]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [16.186728, 14.902143, 14.961093, 14.506133, 14.689845, 19.811842, 15.472491, 18.292685, 15.492169, 20.28865, 22.400185, 17.760424, 17.303831, 17.715826, 16.148628]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [16.186728, 14.902143, 14.961093, 14.506133, 14.689845, 19.811842, 15.472491, 18.292685, 15.492169, 20.28865, 22.400185, 17.760424, 17.303831, 17.715826, 16.148628]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [258.37958, 176.34341, 184.02446, 172.62965, 288.02777, 245.78242, 206.9686, 140.68759, 203.36421, 268.1194, 149.8566, 174.42764, 280.17853, 104.172935, 251.0717]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [258.37958, 176.34341, 184.02446, 172.62965, 288.02777, 245.78242, 206.9686, 140.68759, 203.36421, 268.1194, 149.8566, 174.42764, 280.17853, 104.172935, 251.0717]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [258.37958, 176.34341, 184.02446, 172.62965, 288.02777, 245.78242, 206.9686, 140.68759, 203.36421, 268.1194, 149.8566, 174.42764, 280.17853, 104.172935, 251.0717]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [galls, shies, ripped, rubbed, hot, fores, docket, bales, dot, tub, owns, vale, mailed, fire, rubs]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1672.0084, 1843.8535, 1174.4702, 907.8511, 644.698, 969.9409, 1923.6818, 1792.7611, 846.82324, 452.86145, 1428.9409, 1654.892, 2771.1301, 990.6182, 783.98]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1672.0084, 1843.8535, 1174.4702, 907.8511, 644.698, 969.9409, 1923.6818, 1792.7611, 846.82324, 452.86145, 1428.9409, 1654.892, 2771.1301, 869.9835, 783.98]
TIME_DURATION_TOUCH_ONLY: [1.9876258, 6.2040663, 2.6716774, 2.800541, 1.1077783, 1.5622185, 2.6045692, 2.6177855, 1.1000248, 1.1645135, 1.8522723, 1.9620143, 2.2160187, 2.0726717, 1.7497772]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.9876258, 6.2040663, 2.6716774, 2.800541, 1.1077783, 1.5622185, 2.6045692, 2.6177855, 1.1000248, 1.1645135, 1.8522723, 1.9620143, 2.2160187, 1.4391564, 1.7497772]
AVERAGE_PIXEL_VELOCITY: [842.7317, 297.32263, 440.281, 324.09048, 585.8813, 618.7666, 739.60535, 684.90326, 769.558, 388.0301, 772.1104, 841.069, 604.46564, 479.12616, 447.7254]
REACTION_TIME_FIRST_PRESSED: [2.3195155, 5.535534, 1.6171503, 1.2337184, 1.3004022, 1.4338672, 1.3004249, 1.5671201, 1.1003057, 1.1002975, 5.8523645, 1.2670667, 7.036276, 1.3670222, 2.0840998]
REACTION_TIME_FIRST_TOUCH: [2.3195155, 5.535534, 1.6171503, 1.2337184, 1.3004022, 1.4338672, 1.3004249, 1.5671201, 1.1003057, 1.1002975, 5.8523645, 1.2670667, 2.184116, 1.3670222, 2.0840998]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 3.835033, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.984131, 0.9670209, 0.0]
TEXT_ENTRY_RATE_WPM: [24.149414, 7.7368617, 22.457802, 21.424433, 21.664984, 30.725534, 23.03644, 18.33611, 21.81769, 20.609467, 19.435587, 18.34849, 27.075586, 17.368887, 20.574049]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [24.149414, 7.7368617, 22.457802, 21.424433, 21.664984, 30.725534, 23.03644, 18.33611, 21.81769, 20.609467, 19.435587, 18.34849, 27.075586, 25.014654, 20.574049]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.930354, 5.1109066, 16.787804, 17.847143, 14.949045, 20.026129, 18.43793, 14.337241, 16.36118, 15.895366, 6.230015, 14.864909, 7.7818537, 13.95473, 12.519964]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.930354, 5.1109066, 16.787804, 17.847143, 14.949045, 20.026129, 18.43793, 14.337241, 16.36118, 15.895366, 6.230015, 14.864909, 7.7818537, 17.105112, 12.519964]
ERROR_RATE_KSPC: [1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.3333333, 1.5, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.3333333, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 16.666668, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 20.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 20.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 16.666668, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [292.6471, 336.513, 250.89479, 147.78084, 145.30069, 183.00409, 202.97047, 292.77844, 205.76949, 71.646736, 251.89293, 285.9029, 446.81207, 664.443, 151.13547]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [292.6471, 336.513, 250.89479, 147.78084, 145.30069, 183.00409, 202.97047, 292.77844, 205.76949, 71.646736, 251.89293, 285.9029, 446.81207, 146.1483, 151.13547]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [292.6471, 309.49872, 250.89479, 147.78084, 145.30069, 183.00409, 202.97047, 292.77844, 205.76949, 71.646736, 251.89293, 285.9029, 446.81207, 146.1483, 151.13547]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [subbed, sores, shirt, hales, lane, sir, gape, got, socket, bailed, sire, rub, balls, rind, yipped]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 5, 2, 7, 4, 2, 2, 7, 1, 9, 3, 2, 1, 1, 4]
DISTANCE_TRAVELED_TOUCH_ONLY: [1246.1066, 1204.8667, 562.8316, 2237.3003, 1993.6959, 1102.8491, 1003.22437, 1600.1902, 2087.0945, 3266.7446, 761.68933, 644.94415, 1624.5804, 881.7654, 691.3283]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1137.8611, 1204.8667, 562.8316, 2237.3003, 1952.6888, 932.2009, 1003.22437, 1471.4991, 2087.0945, 3067.6687, 761.68933, 549.893, 1624.5804, 881.7654, 645.9494]
TIME_DURATION_TOUCH_ONLY: [5.3046885, 6.70705, 2.8049798, 7.070035, 5.1281037, 3.0198314, 2.8301716, 2.5348768, 6.3770075, 5.2811394, 2.921241, 2.918139, 5.0834484, 3.5155773, 3.5206497]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.891915, 6.70705, 2.8049798, 7.070035, 4.7417717, 2.553272, 2.8301716, 2.125334, 6.3770075, 4.7654715, 2.921241, 2.5523493, 5.0834484, 3.5155773, 3.283738]
AVERAGE_PIXEL_VELOCITY: [235.07785, 179.76741, 200.93918, 317.19965, 375.87735, 365.485, 353.94165, 325.3969, 327.69897, 393.41025, 261.0731, 221.04321, 319.5036, 250.5833, 196.27647]
REACTION_TIME_FIRST_PRESSED: [4.226712, 4.501749, 4.818649, 10.020934, 6.7860866, 5.318842, 4.9519434, 10.337667, 2.5509706, 11.838296, 3.5013835, 4.1016526, 4.335039, 3.3513076, 4.485126]
REACTION_TIME_FIRST_TOUCH: [4.226712, 4.501749, 4.818649, 10.020934, 2.7843459, 5.318842, 4.9519434, 2.017358, 2.5509706, 2.100763, 3.5013835, 4.1016526, 4.335039, 3.3513076, 4.485126]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.1675134, 2.467671, 0.0, 1.9674629, 2.7761326, 3.6346524, 0.0, 1.5117226, 0.0, 1.9730207, 1.1004325, 4.3685026, 0.0, 0.0, 2.82616]
TEXT_ENTRY_RATE_WPM: [11.310749, 7.156648, 17.112423, 6.7892165, 7.0201387, 7.9474635, 12.720077, 9.4679165, 9.408801, 11.361185, 12.323529, 8.22442, 9.4424095, 10.240139, 17.04231]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.265136, 7.156648, 17.112423, 6.7892165, 7.592099, 9.399703, 12.720077, 11.292342, 9.408801, 12.5905695, 12.323529, 9.403102, 9.4424095, 10.240139, 18.27186]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [7.553979, 5.352937, 7.8702683, 3.5106263, 4.0288095, 4.3172336, 6.1679893, 2.79665, 8.064536, 4.2057467, 7.4735804, 5.128358, 6.3704495, 6.990069, 8.993507]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [7.895925, 5.352937, 7.8702683, 3.5106263, 4.1638265, 4.5731044, 6.1679893, 2.8885498, 8.064536, 4.336365, 7.4735804, 5.410278, 6.3704495, 6.990069, 9.267764]
ERROR_RATE_KSPC: [1.3333334, 2.2, 1.0, 2.2, 2.0, 1.6666666, 1.0, 5.0, 1.0, 3.0, 1.5, 1.6666666, 1.0, 1.0, 1.6666666]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.2, 1.0, 2.2, 1.4, 1.0, 1.0, 3.5, 1.0, 2.4285715, 1.5, 1.0, 1.0, 1.0, 1.2857143]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [14.285715, 0.0, 0.0, 0.0, 20.0, 25.0, 0.0, 25.0, 0.0, 14.285715, 0.0, 25.0, 0.0, 0.0, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [12.5, 27.272728, 0.0, 27.272728, 25.0, 20.0, 0.0, 40.0, 0.0, 33.333336, 16.666668, 20.0, 0.0, 0.0, 20.0]
ERROR_RATE_MWD: [66.66667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [46.666668]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [66.66667]
TOTAL_ERROR_RATE: [14.285715, 37.5, 0.0, 37.5, 33.333336, 25.0, 0.0, 66.66667, 0.0, 50.0, 20.0, 25.0, 0.0, 0.0, 25.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [14.285715, 37.5, 0.0, 37.5, 33.333336, 25.0, 0.0, 66.66667, 0.0, 50.0, 20.0, 25.0, 0.0, 0.0, 25.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [12.5, 27.272728, 0.0, 27.272728, 25.0, 20.0, 0.0, 40.0, 0.0, 33.333336, 16.666668, 20.0, 0.0, 0.0, 20.0]
FRECHET_DISTANCE_TOUCH_ONLY: [722.74, 340.9274, 145.36815, 434.0909, 742.5625, 589.0531, 317.65396, 565.1946, 246.40828, 656.94684, 380.68945, 409.561, 294.39212, 154.02274, 676.42786]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [331.0209, 340.9274, 145.36815, 434.0909, 351.39642, 207.28905, 317.65396, 305.16577, 246.40828, 471.58813, 380.68945, 111.355934, 294.39212, 154.02274, 190.81667]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [331.0209, 264.50156, 145.36815, 401.54465, 351.39642, 207.28905, 317.65396, 260.16403, 246.40828, 349.4114, 291.61417, 111.355934, 294.39212, 154.02274, 361.22104]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [rim, fit, rocket, gamma, gale, fins, tipped, soy, games, sure, cores, finned, mane, shift, jailed]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 1, 1, 5, 1, 8, 2, 5, 1, 1, 3, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1454.4146, 1047.3934, 1903.6895, 1613.871, 3643.572, 1337.7789, 3644.853, 1781.3612, 3272.6208, 1097.1128, 1491.177, 2161.4788, 1638.713, 1119.9075, 1860.3064]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1018.34534, 1047.3934, 1903.6895, 1613.871, 3643.572, 1337.7789, 3155.3035, 1336.0126, 3272.6208, 1097.1128, 1491.177, 2161.4788, 1638.713, 1119.9075, 1860.3064]
TIME_DURATION_TOUCH_ONLY: [2.875856, 1.9906794, 4.182029, 3.3322453, 4.696969, 3.6496902, 5.622386, 2.6822007, 8.843655, 2.4652107, 3.9979434, 5.0234666, 3.5228715, 2.6562166, 4.118346]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.742211, 1.9906794, 4.182029, 3.3322453, 4.696969, 3.6496902, 5.3074, 2.4522269, 8.843655, 2.4652107, 3.9979434, 5.0234666, 3.5228715, 2.6562166, 4.118346]
AVERAGE_PIXEL_VELOCITY: [507.01736, 527.8705, 454.80222, 484.0379, 775.4549, 365.6125, 646.6984, 663.7944, 370.39072, 444.99326, 372.56436, 370.4552, 465.81656, 422.7866, 451.7692]
REACTION_TIME_FIRST_PRESSED: [2.8095443, 2.2008057, 2.3342178, 2.0341237, 2.7177656, 5.7857423, 2.8009036, 3.9516394, 2.1674886, 2.100796, 1.7339636, 5.819015, 2.434233, 2.2008371, 2.2341735]
REACTION_TIME_FIRST_TOUCH: [2.8095443, 2.2008057, 2.3342178, 2.0341237, 2.7177656, 5.7857423, 2.8009036, 3.9516394, 2.1674886, 2.100796, 1.7339636, 2.3508668, 2.434233, 2.2008371, 2.2341735]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.8674707, 0.0, 0.0, 0.0, 1.633972, 0.0, 1.2587905, 1.4505651, 1.550623, 0.0, 0.0, 2.1175115, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [8.345342, 12.056186, 14.347104, 14.404701, 7.6645174, 9.863852, 10.671626, 8.947877, 5.427621, 14.603215, 12.006173, 11.943943, 10.218937, 18.070814, 14.568956]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [8.752062, 12.056186, 14.347104, 14.404701, 7.6645174, 9.863852, 11.304971, 9.787023, 5.427621, 14.603215, 12.006173, 11.943943, 10.218937, 18.070814, 14.568956]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [6.332008, 8.588842, 11.049305, 11.180744, 6.473596, 5.0872073, 8.5477295, 5.426721, 5.4490256, 10.512468, 10.467721, 6.640546, 8.057606, 12.353168, 11.334085]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [6.4844356, 8.588842, 11.049305, 11.180744, 6.473596, 5.0872073, 8.879786, 5.6216044, 5.4490256, 10.512468, 10.467721, 6.640546, 8.057606, 12.353168, 11.334085]
ERROR_RATE_KSPC: [1.6666666, 1.0, 1.0, 1.0, 3.0, 1.0, 2.0, 1.6666666, 3.8, 1.0, 1.0, 1.3333334, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.5714285, 1.0, 3.8, 1.0, 1.0, 1.3333334, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [20.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 25.0, 20.0, 36.842106, 0.0, 0.0, 12.5, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [40.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [20.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [40.0]
TOTAL_ERROR_RATE: [25.0, 0.0, 0.0, 0.0, 50.0, 0.0, 33.333336, 25.0, 58.333332, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [25.0, 0.0, 0.0, 0.0, 50.0, 0.0, 33.333336, 25.0, 58.333332, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [20.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 25.0, 20.0, 36.842106, 0.0, 0.0, 12.5, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [533.7219, 435.884, 440.4099, 435.3196, 509.13953, 435.72925, 790.18726, 632.0792, 525.88525, 434.80878, 435.76526, 553.74744, 436.6276, 439.70535, 434.736]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [465.54544, 435.884, 440.4099, 435.3196, 509.13953, 435.72925, 485.2438, 443.7143, 525.88525, 434.80878, 435.76526, 553.74744, 436.6276, 439.70535, 434.736]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [465.54544, 435.884, 440.4099, 435.3196, 542.228, 435.72925, 485.2438, 443.7143, 437.57193, 434.80878, 435.76526, 437.18796, 436.6276, 439.70535, 434.736]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [gales, fibs, nailed, rocker, pens, shire, topped, zit, gin, hale, due, calls, tinned, fires, fore]
NUMBER_OF_TIMES_PLANE_BREACHED: [14, 4, 8, 1, 2, 9, 8, 1, 3, 1, 1, 2, 1, 10, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [4040.5693, 1443.1257, 2557.7947, 1581.8168, 1759.0994, 1901.2336, 2047.7826, 915.918, 521.6137, 1686.7101, 654.1563, 1435.1941, 853.5331, 1753.678, 1015.9266]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2456.876, 1443.1257, 2401.652, 1581.8168, 1537.109, 1901.2336, 2047.7826, 915.918, 521.6137, 1686.7101, 654.1563, 1435.1941, 853.5331, 1660.2284, 1015.9266]
TIME_DURATION_TOUCH_ONLY: [20.65211, 3.7183533, 5.306835, 5.3092456, 2.9670708, 2.750606, 4.752617, 2.9531124, 2.242408, 3.6205072, 3.6134393, 3.8236175, 3.7058933, 6.161511, 2.9460888]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [16.393574, 3.7183533, 4.824722, 5.3092456, 2.8460014, 2.750606, 4.752617, 2.9531124, 2.242408, 3.6205072, 3.6134393, 3.8236175, 3.7058933, 5.824706, 2.9460888]
AVERAGE_PIXEL_VELOCITY: [336.92676, 250.90575, 305.8685, 298.30527, 592.7399, 290.9622, 247.56996, 310.36298, 233.50989, 466.1788, 180.79518, 375.91687, 230.62971, 284.27838, 344.23932]
REACTION_TIME_FIRST_PRESSED: [2.645025, 10.421055, 16.99056, 1.8839915, 2.7010167, 19.675053, 14.406059, 2.9678261, 3.3179626, 12.421908, 1.7339602, 4.968708, 5.5689106, 3.0845249, 6.4859805]
REACTION_TIME_FIRST_TOUCH: [2.645025, 3.4680295, 1.3337698, 1.8839915, 2.7010167, 3.0178492, 2.7843578, 2.9678261, 3.3179626, 12.421908, 1.7339602, 4.968708, 5.5689106, 3.0845249, 6.4859805]
AVERAGE_REACTION_TIME_TO_ERRORS: [4.5055423, 3.1179862, 2.078666, 0.0, 2.5677135, 1.3839023, 1.3672318, 0.0, 1.667339, 0.0, 0.0, 0.0, 0.0, 3.8933082, 0.0]
TEXT_ENTRY_RATE_WPM: [2.3242178, 9.681705, 11.306174, 11.301041, 12.13318, 17.450699, 12.624625, 8.127019, 10.702781, 9.943358, 6.641872, 12.553557, 16.190428, 7.790297, 12.219591]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [2.9279766, 9.681705, 12.43595, 11.301041, 12.649326, 17.450699, 12.624625, 8.127019, 10.702781, 9.943358, 6.641872, 12.553557, 16.190428, 8.24076, 12.219591]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [2.575424, 3.394767, 3.2290769, 10.009402, 8.468465, 2.6755068, 3.7580884, 6.080117, 6.474389, 2.992068, 6.732244, 6.8241324, 7.7629676, 6.489268, 5.089021]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [3.1514924, 3.394767, 3.3004386, 10.009402, 8.653297, 2.6755068, 3.7580884, 6.080117, 6.474389, 2.992068, 6.732244, 6.8241324, 7.7629676, 6.734588, 5.089021]
ERROR_RATE_KSPC: [5.0, 2.5, 3.0, 1.0, 1.5, 3.4, 2.6666667, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 2.6666667, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [4.0, 2.5, 2.4285715, 1.0, 1.0, 3.4, 2.6666667, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 2.142857, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [16.666668, 0.0, 14.285715, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [40.0, 30.000002, 33.333336, 0.0, 16.666668, 35.294117, 31.25, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 37.5, 0.0]
ERROR_RATE_MWD: [53.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [26.666668]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [53.333336]
TOTAL_ERROR_RATE: [66.66667, 42.857143, 50.0, 0.0, 20.0, 54.545456, 45.454548, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 54.545456, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [66.66667, 42.857143, 50.0, 0.0, 20.0, 54.545456, 45.454548, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 54.545456, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [40.0, 30.000002, 33.333336, 0.0, 16.666668, 35.294117, 31.25, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 37.5, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [535.9368, 355.27063, 641.33417, 204.68076, 608.14056, 442.69894, 317.90396, 216.14062, 347.534, 293.23755, 146.27954, 297.39142, 182.65201, 686.6782, 184.81694]
