KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [dipped, shier, core, sue, bale, hailed, sicker, find, sires, falls, dubbed, coy, tales, tin, mans]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [258.37958, 176.34341, 184.02446, 172.62965, 288.02777, 245.78242, 206.9686, 140.68759, 203.36421, 268.1194, 149.8566, 174.42764, 280.17853, 104.172935, 251.0717]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [258.37958, 176.34341, 184.02446, 172.62965, 288.02777, 245.78242, 206.9686, 140.68759, 203.36421, 268.1194, 149.8566, 174.42764, 280.17853, 104.172935, 251.0717]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [258.37958, 176.34341, 184.02446, 172.62965, 288.02777, 245.78242, 206.9686, 140.68759, 203.36421, 268.1194, 149.8566, 174.42764, 280.17853, 104.172935, 251.0717]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [galls, shies, ripped, rubbed, hot, fores, docket, bales, dot, tub, owns, vale, mailed, fire, rubs]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [44.238503, 48.785233, 31.074486, 24.020197, 17.057613, 25.662989, 50.89735, 47.43341, 22.405504, 11.981944, 37.80735, 43.78563, 73.3194, 26.210075, 20.742779]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [44.238503, 48.785233, 31.074486, 24.020197, 17.057613, 25.662989, 50.89735, 47.43341, 22.405504, 11.981944, 37.80735, 43.78563, 73.3194, 23.018286, 20.742779]
TIME_DURATION_TOUCH_ONLY: [1.9876258, 6.2040663, 2.6716774, 2.800541, 1.1077783, 1.5622185, 2.6045692, 2.6177855, 1.1000248, 1.1645135, 1.8522723, 1.9620143, 2.2160187, 2.0726717, 1.7497772]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.9876258, 6.2040663, 2.6716774, 2.800541, 1.1077783, 1.5622185, 2.6045692, 2.6177855, 1.1000248, 1.1645135, 1.8522723, 1.9620143, 2.2160187, 1.4391564, 1.7497772]
AVERAGE_PIXEL_VELOCITY: [22.297253, 7.8666573, 11.649092, 8.574887, 15.501421, 16.371511, 19.568708, 18.121376, 20.361198, 10.266617, 20.428715, 22.253252, 15.993127, 12.676862, 11.846054]
REACTION_TIME_FIRST_PRESSED: [2.3195155, 5.535534, 1.6171503, 1.2337184, 1.3004022, 1.4338672, 1.3004249, 1.5671201, 1.1003057, 1.1002975, 5.8523645, 1.2670667, 7.036276, 1.3670222, 2.0840998]
REACTION_TIME_FIRST_TOUCH: [2.3195155, 5.535534, 1.6171503, 1.2337184, 1.3004022, 1.4338672, 1.3004249, 1.5671201, 1.1003057, 1.1002975, 5.8523645, 1.2670667, 2.184116, 1.3670222, 2.0840998]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 3.835033, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.984131, 0.9670209, 0.0]
TEXT_ENTRY_RATE_WPM: [24.149414, 7.7368617, 22.457802, 21.424433, 21.664984, 30.725534, 23.03644, 18.33611, 21.81769, 20.609467, 19.435587, 18.34849, 27.075586, 17.368887, 20.574049]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [24.149414, 7.7368617, 22.457802, 21.424433, 21.664984, 30.725534, 23.03644, 18.33611, 21.81769, 20.609467, 19.435587, 18.34849, 27.075586, 25.014654, 20.574049]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [30.186768, 9.671077, 26.949362, 25.709318, 32.49748, 38.406918, 27.643728, 22.920137, 32.726536, 30.914198, 25.914118, 24.464653, 10.1865, 23.158516, 27.432062]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [30.186768, 9.671077, 26.949362, 25.709318, 32.49748, 38.406918, 27.643728, 22.920137, 32.726536, 30.914198, 25.914118, 24.464653, 10.1865, 33.35287, 27.432062]
ERROR_RATE_KSPC: [1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.3333333, 1.5, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.3333333, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 16.666668, 0.0]
TOTAL_ERROR_RATE: [0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 20.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 20.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 16.666668, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [292.6471, 336.513, 250.89479, 147.78084, 145.30069, 183.00409, 202.97047, 292.77844, 205.76949, 71.646736, 251.89293, 285.9029, 446.81207, 664.443, 151.13547]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [292.6471, 336.513, 250.89479, 147.78084, 145.30069, 183.00409, 202.97047, 292.77844, 205.76949, 71.646736, 251.89293, 285.9029, 446.81207, 146.1483, 151.13547]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [292.6471, 309.49872, 250.89479, 147.78084, 145.30069, 183.00409, 202.97047, 292.77844, 205.76949, 71.646736, 251.89293, 285.9029, 446.81207, 146.1483, 151.13547]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [subbed, sores, shirt, hales, lane, sir, gape, got, socket, bailed, sire, rub, balls, rind, yipped]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 5, 2, 7, 4, 2, 2, 7, 1, 9, 3, 2, 1, 1, 4]
DISTANCE_TRAVELED_TOUCH_ONLY: [32.969864, 31.878725, 14.891568, 59.195164, 52.749805, 29.179514, 26.543612, 42.338314, 55.220974, 86.43251, 20.153006, 17.064127, 42.98364, 23.330013, 18.291372]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [30.105871, 31.878725, 14.891568, 59.195164, 51.66483, 24.664452, 26.543612, 38.93337, 55.220974, 81.1653, 20.153006, 14.549234, 42.98364, 23.330013, 17.090723]
TIME_DURATION_TOUCH_ONLY: [5.3046885, 6.70705, 2.8049798, 7.070035, 5.1281037, 3.0198314, 2.8301716, 2.5348768, 6.3770075, 5.2811394, 2.921241, 2.918139, 5.0834484, 3.5155773, 3.5206497]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.891915, 6.70705, 2.8049798, 7.070035, 4.7417717, 2.553272, 2.8301716, 2.125334, 6.3770075, 4.7654715, 2.921241, 2.5523493, 5.0834484, 3.5155773, 3.283738]
AVERAGE_PIXEL_VELOCITY: [6.2197614, 4.756339, 5.316508, 8.392564, 9.945078, 9.670113, 9.364693, 8.6094475, 8.670365, 10.408967, 6.907552, 5.8484273, 8.453518, 6.6300087, 5.1931405]
REACTION_TIME_FIRST_PRESSED: [4.226712, 4.501749, 4.818649, 10.020934, 6.7860866, 5.318842, 4.9519434, 10.337667, 2.5509706, 11.838296, 3.5013835, 4.1016526, 4.335039, 3.3513076, 4.485126]
REACTION_TIME_FIRST_TOUCH: [4.226712, 4.501749, 4.818649, 10.020934, 2.7843459, 5.318842, 4.9519434, 2.017358, 2.5509706, 2.100763, 3.5013835, 4.1016526, 4.335039, 3.3513076, 4.485126]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.1675134, 2.467671, 0.0, 1.9674629, 2.7761326, 3.6346524, 0.0, 1.5117226, 0.0, 1.9730207, 1.1004325, 4.3685026, 0.0, 0.0, 2.82616]
TEXT_ENTRY_RATE_WPM: [11.310749, 7.156648, 17.112423, 6.7892165, 7.0201387, 7.9474635, 12.720077, 9.4679165, 9.408801, 11.361185, 12.323529, 8.22442, 9.4424095, 10.240139, 17.04231]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.265136, 7.156648, 17.112423, 6.7892165, 7.592099, 9.399703, 12.720077, 11.292342, 9.408801, 12.5905695, 12.323529, 9.403102, 9.4424095, 10.240139, 18.27186]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.572899, 8.945811, 21.39053, 8.486521, 5.2574825, 11.921195, 16.960104, 3.316387, 11.290563, 4.7940326, 16.431372, 12.33663, 11.803012, 13.653519, 20.450771]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [14.718164, 8.945811, 21.39053, 8.486521, 5.489785, 14.099556, 16.960104, 3.446413, 11.290563, 4.964489, 16.431372, 14.104652, 11.803012, 13.653519, 21.926231]
ERROR_RATE_KSPC: [1.3333334, 2.2, 1.0, 2.2, 2.0, 1.6666666, 1.0, 5.0, 1.0, 3.0, 1.5, 1.6666666, 1.0, 1.0, 1.6666666]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.2, 1.0, 2.2, 1.4, 1.0, 1.0, 3.5, 1.0, 2.4285715, 1.5, 1.0, 1.0, 1.0, 1.2857143]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [14.285715, 0.0, 0.0, 0.0, 20.0, 25.0, 0.0, 25.0, 0.0, 14.285715, 0.0, 25.0, 0.0, 0.0, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [12.5, 27.272728, 0.0, 27.272728, 25.0, 20.0, 0.0, 40.0, 0.0, 33.333336, 16.666668, 20.0, 0.0, 0.0, 20.0]
TOTAL_ERROR_RATE: [14.285715, 37.5, 0.0, 37.5, 33.333336, 25.0, 0.0, 66.66667, 0.0, 50.0, 20.0, 25.0, 0.0, 0.0, 25.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [14.285715, 37.5, 0.0, 37.5, 33.333336, 25.0, 0.0, 66.66667, 0.0, 50.0, 20.0, 25.0, 0.0, 0.0, 25.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [12.5, 27.272728, 0.0, 27.272728, 25.0, 20.0, 0.0, 40.0, 0.0, 33.333336, 16.666668, 20.0, 0.0, 0.0, 20.0]
FRECHET_DISTANCE_TOUCH_ONLY: [722.74, 340.9274, 145.36815, 434.0909, 742.5625, 589.0531, 317.65396, 565.1946, 246.40828, 656.94684, 380.68945, 409.561, 294.39212, 154.02274, 676.42786]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [331.0209, 340.9274, 145.36815, 434.0909, 351.39642, 207.28905, 317.65396, 305.16577, 246.40828, 471.58813, 380.68945, 111.355934, 294.39212, 154.02274, 190.81667]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [331.0209, 264.50156, 145.36815, 401.54465, 351.39642, 207.28905, 317.65396, 260.16403, 246.40828, 349.4114, 291.61417, 111.355934, 294.39212, 154.02274, 361.22104]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [rim, fit, rocket, gamma, gale, fins, tipped, soy, games, sure, cores, finned, mane, shift, jailed]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 1, 1, 5, 1, 8, 2, 5, 1, 1, 3, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [38.48134, 27.71225, 50.36839, 42.700283, 96.402725, 35.39536, 96.436615, 47.13179, 86.58799, 29.02774, 39.45401, 57.189056, 43.357563, 29.630848, 49.220547]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [26.943687, 27.71225, 50.36839, 42.700283, 96.402725, 35.39536, 83.48397, 35.34862, 86.58799, 29.02774, 39.45401, 57.189056, 43.357563, 29.630848, 49.220547]
TIME_DURATION_TOUCH_ONLY: [2.875856, 1.9906794, 4.182029, 3.3322453, 4.696969, 3.6496902, 5.622386, 2.6822007, 8.843655, 2.4652107, 3.9979434, 5.0234666, 3.5228715, 2.6562166, 4.118346]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.742211, 1.9906794, 4.182029, 3.3322453, 4.696969, 3.6496902, 5.3074, 2.4522269, 8.843655, 2.4652107, 3.9979434, 5.0234666, 3.5228715, 2.6562166, 4.118346]
AVERAGE_PIXEL_VELOCITY: [13.414822, 13.966554, 12.033291, 12.806815, 20.517223, 9.673484, 17.110533, 17.562872, 9.799911, 11.773765, 9.857421, 9.801612, 12.324714, 11.186216, 11.953042]
REACTION_TIME_FIRST_PRESSED: [2.8095443, 2.2008057, 2.3342178, 2.0341237, 2.7177656, 5.7857423, 2.8009036, 3.9516394, 2.1674886, 2.100796, 1.7339636, 5.819015, 2.434233, 2.2008371, 2.2341735]
REACTION_TIME_FIRST_TOUCH: [2.8095443, 2.2008057, 2.3342178, 2.0341237, 2.7177656, 5.7857423, 2.8009036, 3.9516394, 2.1674886, 2.100796, 1.7339636, 2.3508668, 2.434233, 2.2008371, 2.2341735]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.8674707, 0.0, 0.0, 0.0, 1.633972, 0.0, 1.2587905, 1.4505651, 1.550623, 0.0, 0.0, 2.1175115, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [8.345342, 12.056186, 14.347104, 14.404701, 7.6645174, 9.863852, 10.671626, 8.947877, 5.427621, 14.603215, 12.006173, 11.943943, 10.218937, 18.070814, 14.568956]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [8.752062, 12.056186, 14.347104, 14.404701, 7.6645174, 9.863852, 11.304971, 9.787023, 5.427621, 14.603215, 12.006173, 11.943943, 10.218937, 18.070814, 14.568956]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [12.518012, 18.08428, 17.216526, 18.005877, 10.219357, 13.151802, 12.805951, 13.421814, 6.7845254, 19.470953, 15.007716, 8.478952, 13.625249, 22.58852, 17.482746]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.128093, 18.08428, 17.216526, 18.005877, 10.219357, 13.151802, 13.565964, 14.680534, 6.7845254, 19.470953, 15.007716, 8.478952, 13.625249, 22.58852, 17.482746]
ERROR_RATE_KSPC: [1.6666666, 1.0, 1.0, 1.0, 3.0, 1.0, 2.0, 1.6666666, 3.8, 1.0, 1.0, 1.3333334, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.5714285, 1.0, 3.8, 1.0, 1.0, 1.3333334, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [20.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 25.0, 20.0, 36.842106, 0.0, 0.0, 12.5, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [25.0, 0.0, 0.0, 0.0, 50.0, 0.0, 33.333336, 25.0, 58.333332, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [25.0, 0.0, 0.0, 0.0, 50.0, 0.0, 33.333336, 25.0, 58.333332, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [20.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 25.0, 20.0, 36.842106, 0.0, 0.0, 12.5, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [533.7219, 435.884, 440.4099, 435.3196, 509.13953, 435.72925, 790.18726, 632.0792, 525.88525, 434.80878, 435.76526, 553.74744, 436.6276, 439.70535, 434.736]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [465.54544, 435.884, 440.4099, 435.3196, 509.13953, 435.72925, 485.2438, 443.7143, 525.88525, 434.80878, 435.76526, 553.74744, 436.6276, 439.70535, 434.736]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [465.54544, 435.884, 440.4099, 435.3196, 542.228, 435.72925, 485.2438, 443.7143, 437.57193, 434.80878, 435.76526, 437.18796, 436.6276, 439.70535, 434.736]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [gales, fibs, nailed, rocker, pens, shire, topped, zit, gin, hale, due, calls, tinned, fires, fore]
NUMBER_OF_TIMES_PLANE_BREACHED: [14, 4, 8, 1, 2, 9, 8, 1, 3, 1, 1, 2, 1, 10, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [106.9066, 38.182655, 67.674904, 41.852184, 46.542778, 50.30341, 54.180847, 24.233635, 13.801012, 44.627483, 17.307865, 37.972797, 22.583035, 46.399338, 26.87969]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [65.00476, 38.182655, 63.543633, 41.852184, 40.669292, 50.30341, 54.180847, 24.233635, 13.801012, 44.627483, 17.307865, 37.972797, 22.583035, 43.926823, 26.87969]
TIME_DURATION_TOUCH_ONLY: [20.65211, 3.7183533, 5.306835, 5.3092456, 2.9670708, 2.750606, 4.752617, 2.9531124, 2.242408, 3.6205072, 3.6134393, 3.8236175, 3.7058933, 6.161511, 2.9460888]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [16.393574, 3.7183533, 4.824722, 5.3092456, 2.8460014, 2.750606, 4.752617, 2.9531124, 2.242408, 3.6205072, 3.6134393, 3.8236175, 3.7058933, 5.824706, 2.9460888]
AVERAGE_PIXEL_VELOCITY: [8.914506, 6.6385417, 8.092758, 7.8926525, 15.682895, 7.6983643, 6.550276, 8.211674, 6.1782756, 12.334296, 4.783533, 9.946121, 6.102068, 7.5215273, 9.107987]
REACTION_TIME_FIRST_PRESSED: [2.645025, 10.421055, 16.99056, 1.8839915, 2.7010167, 19.675053, 14.406059, 2.9678261, 3.3179626, 12.421908, 1.7339602, 4.968708, 5.5689106, 3.0845249, 6.4859805]
REACTION_TIME_FIRST_TOUCH: [2.645025, 3.4680295, 1.3337698, 1.8839915, 2.7010167, 3.0178492, 2.7843578, 2.9678261, 3.3179626, 12.421908, 1.7339602, 4.968708, 5.5689106, 3.0845249, 6.4859805]
AVERAGE_REACTION_TIME_TO_ERRORS: [4.5055423, 3.1179862, 2.078666, 0.0, 2.5677135, 1.3839023, 1.3672318, 0.0, 1.667339, 0.0, 0.0, 0.0, 0.0, 3.8933082, 0.0]
TEXT_ENTRY_RATE_WPM: [2.3242178, 9.681705, 11.306174, 11.301041, 12.13318, 17.450699, 12.624625, 8.127019, 10.702781, 9.943358, 6.641872, 12.553557, 16.190428, 7.790297, 12.219591]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [2.9279766, 9.681705, 12.43595, 11.301041, 12.649326, 17.450699, 12.624625, 8.127019, 10.702781, 9.943358, 6.641872, 12.553557, 16.190428, 8.24076, 12.219591]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [2.9052722, 4.4980125, 3.4345205, 13.561249, 16.177572, 3.091539, 4.39713, 12.190528, 16.05417, 13.25781, 9.962808, 15.691947, 19.428514, 9.737872, 16.292788]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [3.659971, 4.4980125, 3.5153654, 13.561249, 16.865768, 3.091539, 4.39713, 12.190528, 16.05417, 13.25781, 9.962808, 15.691947, 19.428514, 10.300948, 16.292788]
ERROR_RATE_KSPC: [5.0, 2.5, 3.0, 1.0, 1.5, 3.4, 2.6666667, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 2.6666667, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [4.0, 2.5, 2.4285715, 1.0, 1.0, 3.4, 2.6666667, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 2.142857, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [16.666668, 0.0, 14.285715, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [40.0, 30.000002, 33.333336, 0.0, 16.666668, 35.294117, 31.25, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 37.5, 0.0]
TOTAL_ERROR_RATE: [66.66667, 42.857143, 50.0, 0.0, 20.0, 54.545456, 45.454548, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 54.545456, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [66.66667, 42.857143, 50.0, 0.0, 20.0, 54.545456, 45.454548, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 54.545456, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [40.0, 30.000002, 33.333336, 0.0, 16.666668, 35.294117, 31.25, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 37.5, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [535.9368, 355.27063, 641.33417, 204.68076, 608.14056, 442.69894, 317.90396, 216.14062, 347.534, 293.23755, 146.27954, 297.39142, 182.65201, 686.6782, 184.81694]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [535.9368, 355.27063, 428.73508, 204.68076, 257.67325, 442.69894, 317.90396, 216.14062, 347.534, 293.23755, 146.27954, 297.39142, 182.65201, 441.14474, 184.81694]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [417.81192, 355.27063, 385.50085, 204.68076, 257.67325, 309.3583, 317.90396, 216.14062, 123.644104, 293.23755, 146.27954, 297.39142, 182.65201, 193.17387, 184.81694]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [pans, run, dales, shied, tale, fine, fir, wicker, sit, sinned, halls, dire, hopped, failed, sites]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 5, 1, 1, 4, 6, 1, 5, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [52.92375, 23.397118, 41.388386, 26.124168, 81.628815, 70.716995, 25.66965, 95.32916, 26.656279, 35.119923, 45.15913, 38.94831, 35.977978, 53.879677, 35.84075]
