KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [fibs, pans, shied, tippee, gapes, calls, rub, fie, docker, dubbed]
TEXT_ENTRY_RATE_WPM: [23.27613, 27.931044, 26.49055, 26.050205, 27.82693, 24.000463, 34.28497, 19.524776, 34.301907, 23.997667]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.27613, 27.931044, 26.49055, 26.050205, 27.82693, 24.000463, 34.28497, 19.524776, 34.301907, 23.997667]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [29.095163, 34.913803, 39.735825, 32.562756, 33.392315, 6.471229, 41.141964, 26.033035, 41.16229, 31.996891]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [29.095163, 34.913803, 39.735825, 32.562756, 33.392315, 6.471229, 41.141964, 26.033035, 41.16229, 31.996891]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [282.1436, 147.01361, 105.00476, 292.20712, 197.6082, 269.61453, 182.49658, 259.12354, 240.01875, 189.76302]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [282.1436, 147.01361, 105.00476, 292.20712, 197.6082, 269.61453, 182.49658, 259.12354, 240.01875, 189.76302]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [282.1436, 147.01361, 105.00476, 292.20712, 197.6082, 187.45934, 182.49658, 259.12354, 240.01875, 189.76302]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [agues, docked, vales, calla, tim, sinned, yipped, fit, pens, rind]
NUMBER_OF_TIMES_PLANE_BREACHED: [15, 17, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [35.791115, 51.34633, 44.930836, 42.071865, 16.427523, 29.071781, 25.727848, 17.746672, 38.744843, 20.82984]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [27.510454, 51.34633, 44.930836, 42.071865, 16.427523, 29.071781, 25.727848, 17.746672, 38.744843, 20.82984]
TIME_DURATION_TOUCH_ONLY: [5.4139156, 6.0095673, 4.1996765, 3.2006228, 1.6488487, 3.1880593, 2.3532312, 1.3876903, 2.0853577, 1.3839809]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.301028, 6.0095673, 4.1996765, 3.2006228, 1.6488487, 3.1880593, 2.3532312, 1.3876903, 2.0853577, 1.3839809]
AVERAGE_PIXEL_VELOCITY: [6.6074805, 8.561598, 10.693095, 13.141976, 8.857857, 9.129521, 10.946083, 12.782434, 18.590996, 15.055473]
REACTION_TIME_FIRST_PRESSED: [2.7248285, 2.0506504, 2.1174152, 1.2837765, 7.086377, 1.783969, 1.2671242, 1.1503626, 0.9336792, 1.2505107]
REACTION_TIME_FIRST_TOUCH: [2.7248285, 2.0506504, 2.1174152, 1.2837765, 7.086377, 1.783969, 1.2671242, 1.1503626, 0.9336792, 1.2505107]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.8452102, 1.7284983, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [8.866042, 9.98408, 11.429452, 14.997083, 14.555613, 18.820227, 25.496859, 17.294926, 17.263226, 26.01192]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [11.160124, 9.98408, 11.429452, 14.997083, 14.555613, 18.820227, 25.496859, 17.294926, 17.263226, 26.01192]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [11.082552, 11.980896, 14.286815, 18.746351, 21.833418, 22.584272, 30.596228, 25.942389, 23.017635, 34.68256]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.950152, 11.980896, 14.286815, 18.746351, 21.833418, 22.584272, 30.596228, 25.942389, 23.017635, 34.68256]
ERROR_RATE_KSPC: [4.2, 5.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.25, 5.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [38.095238, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [61.538464, 66.66667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [61.538464, 66.66667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [38.095238, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [426.94666, 334.32016, 296.11313, 296.62292, 203.37938, 206.1305, 250.0766, 131.80751, 257.4446, 151.19968]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [426.94666, 334.32016, 296.11313, 296.62292, 203.37938, 206.1305, 250.0766, 131.80751, 257.4446, 151.19968]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [147.41632, 207.45721, 296.11313, 296.62292, 203.37938, 206.1305, 250.0766, 131.80751, 257.4446, 151.19968]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [cocker, hales, galls, rube, rubbed, shier, pelf, etc, tilled, tot]
NUMBER_OF_TIMES_PLANE_BREACHED: [6, 1, 1, 3, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [58.847763, 37.60998, 36.34885, 33.707565, 17.898973, 24.222107, 36.792023, 9.556188, 25.77456, 16.507734]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [57.206062, 37.60998, 36.34885, 20.727703, 17.898973, 24.222107, 36.792023, 9.556188, 25.77456, 16.507734]
TIME_DURATION_TOUCH_ONLY: [6.936222, 4.585104, 4.236339, 5.486668, 3.935307, 3.4988775, 3.8363075, 2.017323, 3.7162495, 2.3537686]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [5.866952, 4.585104, 4.236339, 3.8819456, 3.935307, 3.4988775, 3.8363075, 2.017323, 3.7162495, 2.3537686]
AVERAGE_PIXEL_VELOCITY: [6.0653515, 8.202541, 8.582992, 6.145176, 4.5489893, 6.9178786, 9.597074, 4.741059, 6.9328747, 7.0227942]
REACTION_TIME_FIRST_PRESSED: [10.681613, 3.9852495, 3.13461, 2.4009168, 3.1512823, 3.4680784, 3.0178227, 2.1007917, 2.0505714, 2.3176436]
REACTION_TIME_FIRST_TOUCH: [1.2273765, 3.9852495, 3.13461, 2.4009168, 3.1512823, 3.4680784, 3.0178227, 2.1007917, 2.0505714, 2.3176436]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.451021, 0.0, 0.0, 2.2008977, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [8.650242, 10.468683, 11.330538, 6.5613594, 15.246587, 13.718686, 9.384025, 11.896955, 16.145311, 10.196415]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.226775, 10.468683, 11.330538, 9.273701, 15.246587, 13.718686, 9.384025, 11.896955, 16.145311, 10.196415]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [4.3928, 13.085854, 14.163173, 8.748479, 18.295904, 17.148357, 12.512032, 17.845432, 19.374372, 15.294621]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [4.6993747, 13.085854, 14.163173, 12.364934, 18.295904, 17.148357, 12.512032, 17.845432, 19.374372, 15.294621]
ERROR_RATE_KSPC: [2.6666667, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.75, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [31.25, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [45.454548, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [45.454548, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [31.25, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [650.76685, 293.4291, 292.78726, 641.0991, 146.72824, 186.21912, 252.30711, 75.58815, 243.29695, 143.95186]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [363.78226, 293.4291, 292.78726, 146.34763, 146.72824, 186.21912, 252.30711, 75.58815, 243.29695, 143.95186]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [315.645, 293.4291, 292.78726, 358.01514, 146.72824, 186.21912, 252.30711, 75.58815, 243.29695, 143.95186]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [gaols, games, sue, yippee, rocker, kans, gin, shire, find, dunned]
NUMBER_OF_TIMES_PLANE_BREACHED: [3, 1, 3, 1, 4, 3, 3, 1, 2, 8]
DISTANCE_TRAVELED_TOUCH_ONLY: [84.85129, 52.0095, 55.31838, 32.07363, 98.11109, 77.596344, 51.815845, 33.802628, 45.4603, 137.4121]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [84.85129, 52.0095, 55.31838, 32.07363, 98.11109, 77.596344, 21.583815, 33.802628, 33.27681, 123.2099]
TIME_DURATION_TOUCH_ONLY: [5.3320613, 4.070112, 5.303607, 3.9024074, 8.657971, 6.7773232, 5.5810256, 3.9388788, 7.353597, 8.464741]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [5.3320613, 4.070112, 5.303607, 3.9024074, 8.657971, 6.7773232, 3.3182905, 3.9388788, 6.7547593, 7.967145]
AVERAGE_PIXEL_VELOCITY: [14.437995, 13.385011, 10.441096, 8.203034, 11.340136, 11.443067, 9.281596, 8.603881, 11.060026, 11.159728]
REACTION_TIME_FIRST_PRESSED: [7.6981883, 3.0678785, 1.5839078, 2.8344948, 2.567609, 2.3509314, 4.8019485, 3.4681132, 1.867425, 9.921038]
REACTION_TIME_FIRST_TOUCH: [1.0619456, 3.0678785, 1.5839078, 2.8344948, 2.567609, 2.3509314, 4.8019485, 3.4681132, 1.867425, 2.0507944]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.8678315, 0.0, 7.8200774, 0.0, 4.0851035, 3.7182772, 2.9512548, 0.0, 6.019311, 3.0791483]
TEXT_ENTRY_RATE_WPM: [9.002147, 11.793287, 4.5252223, 15.375125, 6.9300303, 5.311832, 4.300285, 12.18621, 4.895563, 7.0882263]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [9.002147, 11.793287, 4.5252223, 15.375125, 6.9300303, 5.311832, 7.2326393, 12.18621, 5.3295755, 7.530928]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [5.013242, 14.741608, 6.7878337, 18.45015, 8.316036, 7.0824428, 6.4504275, 15.23276, 6.5274177, 4.407718]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.013242, 14.741608, 6.7878337, 18.45015, 8.316036, 7.0824428, 10.84896, 15.23276, 7.1061006, 4.546204]
ERROR_RATE_KSPC: [1.4, 1.0, 2.3333333, 1.0, 1.6666666, 2.0, 3.0, 1.0, 1.5, 3.3333333]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.4, 1.0, 2.3333333, 1.0, 1.6666666, 2.0, 1.0, 1.0, 1.0, 2.7142856]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 20.0, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [14.285715, 0.0, 28.57143, 0.0, 20.0, 25.0, 33.333336, 0.0, 16.666668, 35.0]
TOTAL_ERROR_RATE: [16.666668, 0.0, 40.0, 0.0, 25.0, 33.333336, 50.0, 0.0, 20.0, 53.846157]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [16.666668, 0.0, 40.0, 0.0, 25.0, 33.333336, 25.0, 0.0, 20.0, 53.846157]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [14.285715, 0.0, 28.57143, 0.0, 20.0, 25.0, 33.333336, 0.0, 16.666668, 35.0]
FRECHET_DISTANCE_TOUCH_ONLY: [588.13513, 439.97623, 619.5791, 434.6455, 483.71622, 594.6455, 594.77216, 435.06577, 836.4667, 862.9858]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [588.13513, 439.97623, 619.5791, 434.6455, 483.71622, 594.6455, 451.70908, 435.06577, 514.502, 619.6403]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [524.6089, 439.97623, 547.9428, 434.6455, 443.536, 439.637, 443.40097, 435.06577, 514.502, 465.88754]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [subbed, docket, jane, rubs, hipped, balls, fir, gales, shirr, yin]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 4, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [24.280598, 44.108536, 62.56173, 19.145882, 23.394028, 40.55478, 19.044899, 35.39606, 22.646927, 8.012333]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [24.280598, 44.108536, 58.447174, 19.145882, 23.394028, 40.55478, 19.044899, 35.39606, 22.646927, 8.012333]
TIME_DURATION_TOUCH_ONLY: [3.6493385, 3.9214768, 7.231422, 2.754232, 3.501684, 3.4342318, 2.2483797, 3.4385748, 2.9673252, 1.8503778]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.6493385, 3.9214768, 6.5804935, 2.754232, 3.501684, 3.4342318, 2.2483797, 3.4385748, 2.9673252, 1.8503778]
AVERAGE_PIXEL_VELOCITY: [6.6501837, 11.255876, 8.64526, 6.959502, 6.68492, 11.803377, 8.461591, 10.3063755, 7.630373, 4.3300877]
REACTION_TIME_FIRST_PRESSED: [1.57853, 1.4004651, 2.1008294, 4.6019673, 2.4176397, 1.7006781, 1.5004753, 1.4505267, 1.8340377, 2.2508671]
REACTION_TIME_FIRST_TOUCH: [1.57853, 1.4004651, 2.1008294, 4.6019673, 2.4176397, 1.7006781, 1.5004753, 1.4505267, 1.8340377, 2.2508671]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 2.0925467, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [16.441336, 15.300359, 4.9782743, 13.070795, 17.134613, 13.976926, 10.674354, 13.959271, 16.176186, 12.9703245]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [16.441336, 15.300359, 5.470714, 13.070795, 17.134613, 13.976926, 10.674354, 13.959271, 16.176186, 12.9703245]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [19.729603, 18.360432, 6.6376987, 17.427727, 20.561537, 17.471157, 16.011532, 17.449091, 20.220232, 19.455488]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [19.729603, 18.360432, 7.2942863, 17.427727, 20.561537, 17.471157, 16.011532, 17.449091, 20.220232, 19.455488]
ERROR_RATE_KSPC: [1.0, 1.0, 2.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 30.000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 30.000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [168.04793, 205.7666, 642.72986, 151.22394, 256.01532, 294.385, 145.63379, 295.21405, 144.95891, 77.77173]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [168.04793, 205.7666, 379.83307, 151.22394, 256.01532, 294.385, 145.63379, 295.21405, 144.95891, 77.77173]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [168.04793, 205.7666, 419.3392, 151.22394, 256.01532, 294.385, 145.63379, 295.21405, 144.95891, 77.77173]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [dinned, dubs, topped, galea, got, mans, yells, tom, sicker, whiff]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [31.096487, 25.712269, 32.180027, 45.378887, 22.10294, 42.178867, 39.008167, 20.112469, 49.286957, 27.48367]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [31.096487, 25.712269, 32.180027, 45.378887, 22.10294, 42.178867, 39.008167, 20.112469, 49.286957, 27.48367]
TIME_DURATION_TOUCH_ONLY: [3.1690502, 2.5529718, 2.7381327, 3.1689217, 1.5650128, 2.700415, 2.4328823, 1.5673684, 3.5810678, 2.2535477]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.1690502, 2.5529718, 2.7381327, 3.1689217, 1.5650128, 2.700415, 2.4328823, 1.5673684, 3.5810678, 2.2535477]
AVERAGE_PIXEL_VELOCITY: [9.822339, 10.067821, 11.780685, 14.323649, 14.109699, 15.620687, 16.026289, 12.830232, 13.747822, 12.204139]
REACTION_TIME_FIRST_PRESSED: [1.5606607, 1.0670214, 1.4504828, 1.5672916, 1.2504712, 1.9341007, 1.3838719, 1.0669918, 1.3504307, 1.4838494]
REACTION_TIME_FIRST_TOUCH: [1.5606607, 1.0670214, 1.4504828, 1.5672916, 1.2504712, 1.9341007, 1.3838719, 1.0669918, 1.3504307, 1.4838494]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [18.933119, 14.101213, 21.912745, 15.147109, 15.335338, 13.331285, 19.729685, 15.312291, 16.75478, 21.29975]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.933119, 14.101213, 21.912745, 15.147109, 15.335338, 13.331285, 19.729685, 15.312291, 16.75478, 21.29975]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [22.71974, 18.801619, 26.295294, 18.933886, 23.003006, 17.775045, 24.662107, 22.968435, 20.105734, 26.624685]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [22.71974, 18.801619, 26.295294, 18.933886, 23.003006, 17.775045, 24.662107, 22.968435, 20.105734, 26.624685]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
