KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [sires, shier, sicker, core, hailed, find, tales, mans, tin, dubbed, bale, coy, sue, falls, dipped]
REACTION_TIME_FIRST_PRESSED: [1.4532901, 1.7339454, 1.4004902, 1.2670366, 1.1503689, 1.1336943, 1.117014, 1.1003151, 1.0169806, 1.1003401, 1.0003144, 1.0837065, 4.4685106, 1.1170192, 0.9669333]
REACTION_TIME_FIRST_TOUCH: [1.4532901, 1.7339454, 1.4004902, 1.2670366, 1.1503689, 1.1336943, 1.117014, 1.1003151, 1.0169806, 1.1003401, 1.0003144, 1.0837065, 0.95029145, 1.1170192, 0.9669333]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3338078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6673418, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [27.403944, 36.772953, 31.866247, 32.089706, 42.085655, 48.24439, 41.800426, 49.39659, 51.16375, 52.576077, 37.186825, 45.376415, 39.28378, 39.300873, 41.538326]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [35.582123, 36.772953, 31.866247, 32.089706, 42.085655, 48.24439, 41.800426, 49.39659, 51.16375, 52.576077, 37.186825, 45.376415, 39.28378, 39.300873, 41.538326]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [36.53859, 45.966187, 47.799374, 42.786274, 52.607067, 57.89327, 50.160507, 61.74574, 63.95468, 63.09129, 49.58244, 54.4517, 8.718483, 58.951313, 55.384438]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [47.442833, 45.966187, 47.799374, 42.786274, 52.607067, 57.89327, 50.160507, 61.74574, 63.95468, 63.09129, 49.58244, 54.4517, 8.718483, 58.951313, 55.384438]
ERROR_RATE_KSPC: [1.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0]
TOTAL_ERROR_RATE: [20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [686.4797, 294.56973, 205.63795, 256.33676, 173.6731, 254.7906, 256.70605, 273.16617, 169.65266, 135.86217, 270.36514, 203.97017, 288.32086, 71.33434, 145.21115]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [138.15996, 294.56973, 205.63795, 256.33676, 173.6731, 254.7906, 256.70605, 273.16617, 169.65266, 135.86217, 270.36514, 203.97017, 288.32086, 71.33434, 145.21115]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [138.15996, 294.56973, 205.63795, 256.33676, 173.6731, 254.7906, 256.70605, 273.16617, 169.65266, 135.86217, 270.36514, 203.97017, 187.3101, 71.33434, 145.21115]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [bailed, sire, sores, lane, subbed, sir, got, shirt, rind, socket, hales, balls, rub, gape, yipped]
NUMBER_OF_TIMES_PLANE_BREACHED: [3, 1, 6, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 6, 2]
DISTANCE_TRAVELED_TOUCH_ONLY: [41.677708, 23.1957, 44.041115, 52.509083, 24.594599, 20.812943, 15.712016, 25.853683, 22.739077, 44.828117, 26.992588, 44.364006, 14.14424, 51.16423, 35.964134]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [41.677708, 23.1957, 44.041115, 48.12531, 24.594599, 20.812943, 15.712016, 25.853683, 22.739077, 44.828117, 26.992588, 44.364006, 10.869053, 51.16423, 33.663742]
TIME_DURATION_TOUCH_ONLY: [4.3153477, 1.9163909, 4.9751854, 4.0305676, 2.785336, 2.2207232, 1.722266, 2.8018446, 2.6549814, 3.8993971, 2.4829116, 2.733299, 2.3626194, 5.655634, 2.9979782]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.3153477, 1.9163909, 4.9751854, 3.434998, 2.785336, 2.2207232, 1.722266, 2.8018446, 2.6549814, 3.8993971, 2.4829116, 2.733299, 1.8058332, 5.655634, 2.5704734]
AVERAGE_PIXEL_VELOCITY: [9.688867, 12.097188, 8.866109, 13.013589, 8.831047, 9.385433, 9.148788, 9.229068, 8.57798, 11.489661, 10.86919, 16.224413, 6.017665, 9.025257, 11.983598]
REACTION_TIME_FIRST_PRESSED: [5.7800713, 2.617567, 2.3842714, 3.8848658, 2.4675503, 2.4676018, 4.2683544, 2.9345036, 2.217482, 2.4676273, 3.5347397, 5.935777, 2.0841267, 4.2517295, 4.0683084]
REACTION_TIME_FIRST_TOUCH: [5.7800713, 2.617567, 2.3842714, 3.8848658, 2.4675503, 2.4676018, 4.2683544, 2.9345036, 2.217482, 2.4676273, 3.5347397, 5.935777, 2.0841267, 4.2517295, 4.0683084]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.9841219, 0.0, 2.0008254, 2.6677625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7007288, 1.0837386, 1.5172668]
TEXT_ENTRY_RATE_WPM: [13.903862, 18.785313, 9.6478815, 8.931745, 21.541388, 10.807291, 13.93513, 17.13157, 13.559418, 15.386993, 19.332144, 17.561197, 10.158217, 6.365334, 20.013487]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [13.903862, 18.785313, 9.6478815, 10.480356, 21.541388, 10.807291, 13.93513, 17.13157, 13.559418, 15.386993, 19.332144, 17.561197, 13.290265, 6.365334, 23.342003]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [16.684635, 25.047083, 12.059853, 11.908992, 25.849665, 16.210936, 20.902695, 21.414465, 18.079224, 18.464392, 24.165178, 21.951496, 15.237325, 8.487113, 24.016186]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [16.684635, 25.047083, 12.059853, 13.973807, 25.849665, 16.210936, 20.902695, 21.414465, 18.079224, 18.464392, 24.165178, 21.951496, 19.935396, 8.487113, 28.010405]
ERROR_RATE_KSPC: [1.3333334, 1.0, 2.6, 1.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 3.0, 1.3333334]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.3333334, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [12.5, 0.0, 30.769232, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 33.333336, 12.5]
TOTAL_ERROR_RATE: [14.285715, 0.0, 44.444447, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 50.0, 14.285715]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [14.285715, 0.0, 44.444447, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 50.0, 14.285715]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [12.5, 0.0, 30.769232, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 33.333336, 12.5]
FRECHET_DISTANCE_TOUCH_ONLY: [478.55527, 209.13495, 336.03897, 636.14734, 168.05023, 204.3538, 149.31561, 150.14543, 147.12392, 238.26785, 237.32127, 289.19742, 474.23672, 485.68484, 687.4238]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [478.55527, 209.13495, 336.03897, 292.73785, 168.05023, 204.3538, 149.31561, 150.14543, 147.12392, 238.26785, 237.32127, 289.19742, 111.24743, 485.68484, 247.91109]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [243.03966, 209.13495, 244.35426, 292.73785, 168.05023, 204.3538, 149.31561, 150.14543, 147.12392, 238.26785, 237.32127, 289.19742, 111.24743, 485.68484, 247.91109]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [sure, finned, rocket, rim, games, jailed, tipped, gale, cores, soy, mane, shift, fit, fins, gamma]
NUMBER_OF_TIMES_PLANE_BREACHED: [4, 1, 6, 4, 3, 1, 1, 2, 1, 3, 4, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [55.937855, 38.60703, 139.42674, 65.66321, 73.33162, 50.73275, 37.7145, 59.29786, 38.6117, 58.30033, 107.649, 32.341667, 28.555473, 34.98999, 48.785]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [55.937855, 38.60703, 127.465515, 24.543945, 73.33162, 50.73275, 37.7145, 47.658108, 38.6117, 58.30033, 107.649, 32.341667, 28.555473, 34.98999, 48.785]
TIME_DURATION_TOUCH_ONLY: [1.0102704, 1.8379441, 5.1625495, 1.8347322, 3.9389281, 2.6101232, 2.4667687, 1.3752304, 1.7229903, 3.1616077, 4.160595, 2.17225, 0.87741286, 1.7718858, 1.3664403]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.0102704, 1.8379441, 5.0946174, 0.91823727, 3.9389281, 2.6101232, 2.4667687, 1.2653261, 1.7229903, 3.1616077, 4.160595, 2.17225, 0.87741286, 1.7718858, 1.3664403]
AVERAGE_PIXEL_VELOCITY: [19.971117, 21.051388, 21.349276, 35.48911, 18.641666, 19.376621, 15.284876, 42.801304, 22.476276, 18.413593, 25.93896, 14.922117, 32.299313, 19.787985, 35.677322]
REACTION_TIME_FIRST_PRESSED: [7.9559793, 1.883934, 9.003776, 1.9174248, 2.2508466, 2.050815, 5.685653, 2.2341905, 2.0674527, 2.701073, 2.0673761, 1.783961, 1.3837824, 2.2675192, 2.8677394]
REACTION_TIME_FIRST_TOUCH: [0.001689586, 1.883934, 2.7010276, 1.9174248, 2.2508466, 2.050815, 5.685653, 2.2341905, 2.0674527, 2.701073, 2.0673761, 1.783961, 1.3837824, 2.2675192, 2.8677394]
AVERAGE_REACTION_TIME_TO_ERRORS: [3.017917, 0.0, 1.9897035, 1.4172794, 1.8840625, 0.0, 0.0, 2.1341195, 0.0, 1.9174421, 1.7840527, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [35.63403, 32.64517, 11.622165, 13.08093, 12.186057, 22.987421, 24.323318, 26.17743, 27.858545, 7.5910745, 8.65261, 22.096905, 27.353144, 20.317337, 35.12777]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [35.63403, 32.64517, 11.777136, 26.137037, 12.186057, 22.987421, 24.323318, 28.451162, 27.858545, 7.5910745, 8.65261, 22.096905, 27.353144, 20.317337, 35.12777]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [5.354418, 39.174206, 6.2798195, 19.621391, 15.23257, 27.584906, 29.187983, 34.90324, 34.82318, 11.386612, 11.536812, 27.62113, 41.029716, 27.089783, 43.909714]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.354418, 39.174206, 6.31725, 39.205555, 15.23257, 27.584906, 29.187983, 37.934887, 34.82318, 11.386612, 11.536812, 27.62113, 41.029716, 27.089783, 43.909714]
ERROR_RATE_KSPC: [3.0, 1.0, 3.6666667, 2.3333333, 2.2, 1.0, 1.0, 1.5, 1.0, 2.3333333, 2.2, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 1.0, 3.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 2.3333333, 2.2, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 14.285715, 40.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 0.0, 36.363636, 28.57143, 27.272728, 0.0, 0.0, 16.666668, 0.0, 28.57143, 36.363636, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [50.0, 0.0, 57.14286, 40.0, 37.5, 0.0, 0.0, 20.0, 0.0, 40.0, 50.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 0.0, 57.14286, 40.0, 37.5, 0.0, 0.0, 20.0, 0.0, 40.0, 50.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 0.0, 36.363636, 28.57143, 27.272728, 0.0, 0.0, 16.666668, 0.0, 28.57143, 36.363636, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [609.8903, 435.249, 725.8167, 532.0806, 467.32675, 436.2127, 435.34186, 812.46094, 435.2328, 500.70032, 576.731, 436.60507, 437.08148, 437.13156, 434.84598]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [609.8903, 435.249, 548.85614, 434.7239, 467.32675, 436.2127, 435.34186, 442.5819, 435.2328, 500.70032, 576.731, 436.60507, 437.08148, 437.13156, 434.84598]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [476.00143, 435.249, 518.9239, 446.48764, 467.32675, 436.2127, 435.34186, 442.5819, 435.2328, 471.42252, 442.9621, 436.60507, 437.08148, 437.13156, 434.84598]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [fibs, pens, rocker, nailed, fires, fore, gales, gin, topped, tinned, hale, due, shire, calls, zit]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 18, 5, 1, 6, 7, 11, 1, 17, 4, 5, 4, 3, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [27.521528, 36.04514, 131.70825, 71.365845, 24.724247, 43.831284, 70.167656, 45.9656, 33.12409, 111.998436, 45.4032, 52.685238, 51.46178, 73.83643, 50.72862]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [27.521528, 36.04514, 125.271904, 71.365845, 24.724247, 41.35196, 70.167656, 45.9656, 33.12409, 109.95894, 40.185863, 52.685238, 51.46178, 73.83643, 50.72862]
TIME_DURATION_TOUCH_ONLY: [2.4152546, 2.34649, 10.061338, 4.8485327, 2.480873, 4.614253, 6.0254683, 6.9519053, 3.369867, 11.187404, 4.200002, 4.575015, 4.0883956, 5.7811656, 4.919]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.4152546, 2.34649, 9.511656, 4.8485327, 2.480873, 3.9729187, 6.0254683, 6.9519053, 3.369867, 10.525497, 3.882522, 4.575015, 4.0883956, 5.7811656, 4.919]
AVERAGE_PIXEL_VELOCITY: [11.384471, 15.328509, 10.504469, 14.709491, 9.952227, 9.490335, 11.65623, 6.6024227, 9.836367, 10.012238, 10.807784, 11.528564, 12.598449, 12.79892, 10.312627]
REACTION_TIME_FIRST_PRESSED: [1.8126065, 2.5175676, 11.3381195, 6.602682, 5.8023214, 3.7848396, 4.885348, 10.371, 3.901578, 1.383783, 7.1696143, 6.002506, 2.550954, 3.1012743, 2.9344666]
REACTION_TIME_FIRST_TOUCH: [1.8126065, 2.5175676, 2.1507926, 6.602682, 5.8023214, 3.7848396, 4.885348, 10.371, 3.901578, 1.383783, 7.1696143, 6.002506, 2.550954, 3.1012743, 2.9344666]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 1.4815464, 1.2338202, 0.0, 1.8757887, 1.3227608, 1.4228425, 0.0, 1.3772157, 2.0425324, 1.3505541, 1.2170862, 1.0003493, 0.96699333]
TEXT_ENTRY_RATE_WPM: [14.905261, 15.342066, 5.963422, 12.374879, 19.348028, 7.801913, 7.966186, 3.4522908, 17.804857, 5.3631744, 8.5714245, 5.2458844, 11.740546, 8.302824, 4.8790407]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [14.905261, 15.342066, 6.3080497, 12.374879, 19.348028, 9.061348, 7.966186, 3.4522908, 17.804857, 5.700443, 9.272324, 5.2458844, 11.740546, 8.302824, 4.8790407]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [19.873682, 20.456087, 3.7405193, 14.8498535, 24.185034, 10.402551, 9.957732, 5.1784368, 21.365828, 6.4358096, 11.428566, 7.8688264, 14.675684, 10.37853, 7.31856]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [19.873682, 20.456087, 3.850477, 14.8498535, 24.185034, 12.081798, 9.957732, 5.1784368, 21.365828, 6.840532, 12.363098, 7.8688264, 14.675684, 10.37853, 7.31856]
ERROR_RATE_KSPC: [1.0, 1.0, 5.3333335, 2.3333333, 1.0, 3.0, 3.4, 4.0, 1.0, 5.6666665, 2.0, 3.6666667, 2.2, 2.2, 3.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 4.428571, 2.3333333, 1.0, 2.2, 3.4, 4.0, 1.0, 4.714286, 1.4, 3.6666667, 2.2, 2.2, 3.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 14.285715, 0.0, 0.0, 20.0, 0.0, 25.0, 0.0, 14.285715, 20.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 40.625, 28.57143, 0.0, 33.333336, 35.294117, 43.75, 0.0, 41.17647, 25.0, 36.363636, 27.272728, 27.272728, 33.333336]
TOTAL_ERROR_RATE: [0.0, 0.0, 68.42105, 40.0, 0.0, 50.0, 54.545456, 70.0, 0.0, 70.0, 33.333336, 57.14286, 37.5, 37.5, 50.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 68.42105, 40.0, 0.0, 50.0, 54.545456, 70.0, 0.0, 70.0, 33.333336, 57.14286, 37.5, 37.5, 50.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 40.625, 28.57143, 0.0, 33.333336, 35.294117, 43.75, 0.0, 41.17647, 25.0, 36.363636, 27.272728, 27.272728, 33.333336]
FRECHET_DISTANCE_TOUCH_ONLY: [144.82799, 247.42247, 655.77905, 361.31198, 140.26013, 721.3666, 502.40256, 449.38177, 252.3874, 712.35126, 813.2505, 519.24274, 405.17514, 390.26093, 418.99188]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [144.82799, 247.42247, 389.80643, 361.31198, 140.26013, 384.0765, 502.40256, 449.38177, 252.3874, 451.46335, 297.56415, 519.24274, 405.17514, 390.26093, 418.99188]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [144.82799, 247.42247, 318.9142, 364.7627, 140.26013, 183.24234, 414.51306, 211.98796, 252.3874, 372.67007, 293.29544, 359.0486, 316.06937, 390.26093, 209.11061]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 12
WORD_ORDER: [run, fine, wicker, tale, failed, fir, pans, sinned, sites, hopped, dire, sit, halls, dales, shied]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 2, 10, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 5, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [22.441687, 44.834724, 163.96867, 44.91045, 51.49843, 27.2411, 50.913456, 84.27848, 33.316235, 34.067207, 44.452934, 26.362661, 49.586823, 101.522415, 34.38019]
