KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [sires, shier, sicker, core, hailed, find, tales, mans, tin, dubbed, bale, coy, sue, falls, dipped]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [34.97283, 14.652153, 34.66709, 40.818935, 36.406948, 36.446285, 35.563885, 29.773685, 34.79009, 39.479206, 28.052832, 33.640858, 34.061226, 21.85143, 38.92965]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [21.734102, 12.93992, 24.789858, 25.92511, 26.808899, 23.308153, 25.68287, 22.741846, 19.311728, 26.56349, 6.97659, 22.059288, 22.171091, 18.455183, 25.714478]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [21.734102, 12.93992, 24.789858, 25.92511, 26.808899, 23.308153, 25.68287, 22.741846, 19.311728, 26.56349, 6.97659, 22.059288, 22.171091, 18.455183, 25.714478]
ERROR_RATE_KSPC: [1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.4, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.4, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 14.285715, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 16.666668, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 16.666668, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 14.285715, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [185.92471, 356.53052, 199.10048, 166.19266, 236.60304, 150.86418, 287.0, 251.36627, 100.62306, 138.19551, 473.25363, 165.92166, 165.13025, 328.95135, 240.1333]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [185.92471, 356.53052, 199.10048, 166.19266, 236.60304, 150.86418, 287.0, 251.36627, 100.62306, 138.19551, 473.25363, 165.92166, 165.13025, 328.95135, 240.1333]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [185.92471, 258.14725, 199.10048, 166.19266, 236.60304, 150.86418, 287.0, 251.36627, 100.62306, 138.19551, 356.54453, 165.92166, 165.13025, 328.95135, 240.1333]
