KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [find, bale, dubbed, sires, sue, dipped, falls, sicker, tales, shier, hailed, coy, tin, core, mans]
REACTION_TIME_FIRST_TOUCH: [4.2028728, 2.1173222, 2.1174064, 1.783946, 2.7844057, 3.2846386, 2.5175803, 3.2679236, 1.517205, 1.6839174, 1.9507073, 2.4509208, 3.8682122, 2.3174775, 1.9340541]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.7174053, 0.0, 2.5010595, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7840222, 0.0, 1.9174197, 0.0, 1.9174296, 0.0]
TEXT_ENTRY_RATE_WPM: [18.053682, 13.703995, 19.129139, 7.8268266, 10.201079, 17.321012, 10.972157, 13.724116, 14.905263, 12.048038, 11.7878275, 11.020962, 12.928818, 13.293857, 13.428874]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.053682, 13.703995, 19.129139, 9.82412, 10.201079, 17.321012, 10.972157, 13.724116, 14.905263, 12.048038, 11.7878275, 11.043115, 12.928818, 13.293857, 13.428874]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [9.566461, 10.676251, 12.968299, 7.4221864, 7.007848, 10.6688175, 8.2778425, 9.424343, 12.206102, 10.804352, 9.962302, 8.3953905, 7.2151275, 3.6890683, 10.892372]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.566461, 10.676251, 12.968299, 8.516854, 7.007848, 10.6688175, 8.2778425, 9.424343, 12.206102, 10.804352, 9.962302, 8.405024, 7.2151275, 3.6890683, 10.892372]
ERROR_RATE_KSPC: [1.0, 1.4, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 1.5, 1.0, 2.3333333, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 1.0, 1.0, 2.3333333, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 14.285715, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 16.666668, 0.0, 28.57143, 0.0]
ERROR_RATE_MWD: [33.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [33.333336]
TOTAL_ERROR_RATE: [0.0, 16.666668, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 20.0, 0.0, 40.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 16.666668, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 20.0, 0.0, 40.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 14.285715, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 16.666668, 0.0, 28.57143, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [162.89796, 248.52844, 147.25824, 580.54095, 103.09901, 249.40164, 311.17563, 243.05164, 200.40822, 296.60797, 291.36465, 698.492, 155.64435, 287.73267, 287.45502]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [162.89796, 248.52844, 147.25824, 202.20897, 103.09901, 249.40164, 311.17563, 243.05164, 200.40822, 296.60797, 291.36465, 289.2964, 155.64435, 287.73267, 287.45502]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [162.89796, 243.10965, 147.25824, 202.20897, 103.09901, 249.40164, 311.17563, 243.05164, 200.40822, 228.15384, 291.36465, 289.2964, 155.64435, 148.43095, 287.45502]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [sure, shift, rim, cores, fit, gamma, jailed, tipped, games, mane, finned, rocket, soy, fins, gale]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 2, 1, 1, 1, 15, 3, 4, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1062.1993, 1267.8013, 1915.4119, 1292.1464, 940.2354, 1816.1897, 10035.262, 3098.7979, 2780.5364, 1710.8773, 1265.4147, 2010.408, 1167.9554, 1374.2678, 1825.5227]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1062.1993, 1267.8013, 1915.4119, 1292.1464, 940.2354, 1816.1897, 4588.32, 3098.7979, 2780.5364, 1710.8773, 1265.4147, 2010.408, 1167.9554, 1374.2678, 1825.5227]
TIME_DURATION_TOUCH_ONLY: [2.2710378, 3.1193771, 4.759635, 2.6666343, 1.7039202, 2.908163, 20.58776, 3.066152, 4.054715, 2.8116436, 3.07853, 4.506248, 1.9996029, 2.653483, 3.2805262]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.2710378, 3.1193771, 4.759635, 2.6666343, 1.7039202, 2.908163, 10.729296, 3.066152, 4.054715, 2.8116436, 3.07853, 4.506248, 1.9996029, 2.653483, 3.2805262]
AVERAGE_PIXEL_VELOCITY: [468.50317, 406.83752, 403.882, 484.09415, 552.937, 622.3413, 487.31168, 342.5434, 689.4498, 607.2143, 410.33197, 446.6419, 588.3341, 518.26245, 555.79645]
REACTION_TIME_FIRST_PRESSED: [2.644947, 2.6677036, 2.450904, 1.950583, 2.617631, 2.0674038, 2.8177423, 19.00804, 1.8838631, 2.0173972, 2.1507866, 1.8006419, 1.884064, 1.533854, 1.4671566]
REACTION_TIME_FIRST_TOUCH: [2.644947, 2.6677036, 2.450904, 1.950583, 2.617631, 2.0674038, 2.8177423, 1.1169609, 1.8838631, 2.0173972, 2.1507866, 1.8006419, 1.884064, 1.533854, 1.4671566]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 1.3339112, 0.0, 0.0, 0.0, 2.531032, 4.9020905, 2.4176981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [15.851784, 15.387688, 5.0424037, 18.00022, 14.085167, 16.505264, 2.914353, 19.568502, 11.83807, 12.803899, 19.48982, 13.314847, 12.002383, 13.567075, 10.973849]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [15.851784, 15.387688, 5.0424037, 18.00022, 14.085167, 16.505264, 5.592166, 19.568502, 11.83807, 12.803899, 19.48982, 13.314847, 12.002383, 13.567075, 10.973849]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [9.764066, 10.367922, 4.9926925, 12.994842, 8.330342, 12.058928, 3.0761998, 3.2617276, 10.103429, 9.939863, 13.768531, 11.416086, 9.26959, 11.463134, 10.110196]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.764066, 10.367922, 4.9926925, 12.994842, 8.330342, 12.058928, 5.314815, 3.2617276, 10.103429, 9.939863, 13.768531, 11.416086, 9.26959, 11.463134, 10.110196]
ERROR_RATE_KSPC: [1.0, 1.0, 2.3333333, 1.0, 1.0, 1.0, 5.571429, 2.6666667, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 2.3333333, 1.0, 1.0, 1.0, 2.0, 2.6666667, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 43.589745, 31.25, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [26.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [26.666668]
TOTAL_ERROR_RATE: [0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 73.91304, 45.454548, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 50.0, 45.454548, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 43.589745, 31.25, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [434.68225, 437.39587, 508.11798, 436.84766, 436.0842, 435.2284, 549.8869, 465.48166, 561.7245, 434.61758, 436.86768, 439.40857, 434.69687, 434.69525, 435.5731]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [434.68225, 437.39587, 508.11798, 436.84766, 436.0842, 435.2284, 545.712, 465.48166, 561.7245, 434.61758, 436.86768, 439.40857, 434.69687, 434.69525, 435.5731]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [434.68225, 437.39587, 440.35, 436.84766, 436.0842, 435.2284, 457.64926, 437.37646, 436.0511, 434.61758, 436.86768, 439.40857, 434.69687, 434.69525, 435.5731]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 24
WORD_ORDER: [fires, tinned, pens, shire, gin, fore, rocker, due, nailed, gales, zit, fibs, topped, hale, calls]
NUMBER_OF_TIMES_PLANE_BREACHED: [10, 2, 3, 1, 1, 2, 2, 1, 7, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [3725.8828, 1203.8624, 1652.2367, 987.1174, 475.2153, 1149.6798, 1694.655, 663.4366, 2643.1277, 1633.4927, 878.14655, 1108.8676, 1177.7324, 1725.6555, 1611.6759]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [3725.8828, 1061.84, 1652.2367, 987.1174, 475.2153, 1064.5808, 1694.655, 663.4366, 2482.929, 1633.4927, 878.14655, 1108.8676, 1177.7324, 1725.6555, 1611.6759]
TIME_DURATION_TOUCH_ONLY: [8.353368, 3.697352, 3.2179615, 2.570548, 1.6201824, 3.0265656, 3.8350024, 1.5976962, 8.917541, 2.8605404, 1.8851715, 3.1091404, 3.3612137, 2.7650561, 2.6110525]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [8.353368, 3.280647, 3.2179615, 2.570548, 1.6201824, 2.643052, 3.8350024, 1.5976962, 8.457028, 2.8605404, 1.8851715, 3.1091404, 3.3612137, 2.7650561, 2.6110525]
AVERAGE_PIXEL_VELOCITY: [446.98483, 325.1921, 513.55066, 384.41367, 290.80557, 381.0127, 440.0356, 418.79596, 297.41766, 569.6292, 466.065, 357.56653, 351.40344, 624.0111, 619.61743]
REACTION_TIME_FIRST_PRESSED: [7.563861, 2.4008732, 1.6506386, 2.5676234, 2.3842235, 1.9507508, 3.5180693, 3.1011508, 4.9686604, 2.0007882, 1.9840723, 4.1849833, 1.4004655, 1.4171264, 2.6510272]
REACTION_TIME_FIRST_TOUCH: [7.563861, 2.4008732, 1.6506386, 2.5676234, 2.3842235, 1.9507508, 3.5180693, 3.1011508, 4.9686604, 2.0007882, 1.9840723, 4.1849833, 1.4004655, 1.4171264, 2.6510272]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.450573, 1.2505082, 1.5172998, 0.0, 0.0, 1.7006754, 0.0, 0.0, 1.78405, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [5.7461853, 16.22783, 11.187206, 18.673063, 14.813148, 11.894671, 15.645363, 15.021629, 6.728313, 16.780048, 12.730937, 11.578763, 17.850695, 13.019628, 18.38339]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [5.7461853, 18.289076, 11.187206, 18.673063, 14.813148, 13.620616, 15.645363, 15.021629, 7.09469, 16.780048, 12.730937, 11.578763, 17.850695, 13.019628, 18.38339]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [3.7695005, 11.806715, 9.8590975, 11.677306, 8.990097, 9.643751, 9.791826, 7.661454, 5.1850038, 12.342304, 9.304144, 6.58064, 15.120717, 11.4772625, 11.402336]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [3.7695005, 12.672664, 9.8590975, 11.677306, 8.990097, 10.448859, 9.791826, 7.661454, 5.3628535, 12.342304, 9.304144, 6.58064, 15.120717, 11.4772625, 11.402336]
ERROR_RATE_KSPC: [4.2, 1.3333334, 1.5, 1.0, 1.0, 1.5, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [4.2, 1.0, 1.5, 1.0, 1.0, 1.0, 1.0, 1.0, 2.4285715, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 14.285715, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [38.095238, 12.5, 16.666668, 0.0, 0.0, 16.666668, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [33.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [20.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [33.333336]
TOTAL_ERROR_RATE: [61.538464, 14.285715, 20.0, 0.0, 0.0, 20.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [61.538464, 14.285715, 20.0, 0.0, 0.0, 20.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [38.095238, 12.5, 16.666668, 0.0, 0.0, 16.666668, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [392.4995, 652.17664, 393.80664, 147.51773, 91.784195, 712.209, 206.2472, 140.5016, 680.30164, 294.221, 208.66765, 150.60605, 258.6964, 294.9464, 289.6933]
