KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [falls, tin, sires, sicker, shier, coy, hailed, dipped, find, mans, core, bale, tales, dubbed, sue]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [5.2335916, 17.389372, 10.272376, 11.222262, 9.856322, 4.501931, 8.390207, 19.38171, 19.891644, 11.151652, 17.070114, 10.929388, 21.366116, 12.728152, 15.144359]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [6.978122, 23.185827, 12.840469, 14.963016, 4.0830364, 6.7528963, 10.48776, 23.25805, 24.864553, 12.297889, 21.337645, 16.394081, 25.639338, 19.09223, 8.017178]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [6.978122, 23.185827, 12.840469, 14.963016, 4.0830364, 6.7528963, 10.48776, 23.25805, 24.864553, 13.381983, 21.337645, 16.394081, 25.639338, 19.09223, 8.017178]
ERROR_RATE_KSPC: [5.5, 1.0, 2.2, 1.0, 3.0, 4.3333335, 3.0, 1.0, 1.0, 2.3333333, 1.0, 1.0, 1.0, 1.0, 1.6666666]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [5.5, 1.0, 2.2, 1.0, 3.0, 4.3333335, 3.0, 1.0, 1.0, 1.8571428, 1.0, 1.0, 1.0, 1.0, 1.6666666]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [40.909092, 0.0, 27.272728, 0.0, 33.333336, 38.46154, 33.333336, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 20.0]
TOTAL_ERROR_RATE: [69.230774, 0.0, 37.5, 0.0, 50.0, 62.5, 50.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 25.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [69.230774, 0.0, 37.5, 0.0, 50.0, 62.5, 50.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 25.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [40.909092, 0.0, 27.272728, 0.0, 33.333336, 38.46154, 33.333336, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 20.0]
FRECHET_DISTANCE_TOUCH_ONLY: [404.13715, 204.60931, 396.25333, 295.044, 507.20856, 469.88034, 340.1968, 166.33844, 145.11981, 694.94244, 285.25406, 203.66989, 249.67592, 145.7096, 307.13202]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [404.13715, 204.60931, 396.25333, 295.044, 507.20856, 469.88034, 340.1968, 166.33844, 145.11981, 379.07568, 285.25406, 203.66989, 249.67592, 145.7096, 307.13202]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [340.02393, 204.60931, 290.93958, 295.044, 315.7263, 229.97203, 262.1657, 166.33844, 145.11981, 379.07568, 285.25406, 203.66989, 249.67592, 145.7096, 280.76776]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [sure, cores, rim, fins, games, gamma, soy, finned, gale, rocket, tipped, shift, jailed, fit, mane]
NUMBER_OF_TIMES_PLANE_BREACHED: [4, 1, 1, 3, 1, 1, 1, 1, 6, 7, 2, 10, 21, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [59.965866, 35.980232, 23.239943, 57.25562, 51.407562, 52.247314, 30.362953, 34.960957, 121.38139, 136.25015, 57.78735, 151.0468, 293.17365, 28.488464, 45.500984]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [59.965866, 35.980232, 23.239943, 40.99122, 51.407562, 52.247314, 30.362953, 34.960957, 109.54203, 119.41775, 44.707363, 117.100075, 293.17365, 28.488464, 45.500984]
TIME_DURATION_TOUCH_ONLY: [2.797948, 2.0888486, 1.5431343, 3.422104, 2.7465272, 1.80496, 1.1519067, 1.7477627, 2.0573893, 4.41738, 2.5194705, 8.817129, 11.183777, 1.4746166, 2.2474225]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.797948, 2.0888486, 1.5431343, 2.163508, 2.7465272, 1.80496, 1.1519067, 1.7477627, 1.9044113, 3.854805, 2.0974483, 5.5900764, 11.183777, 1.4746166, 2.2474225]
AVERAGE_PIXEL_VELOCITY: [21.40705, 17.261518, 14.987979, 16.74127, 18.681461, 29.021437, 26.370615, 19.959518, 25.098347, 30.845797, 22.95748, 17.16123, 20.050652, 19.398424, 20.190153]
REACTION_TIME_FIRST_PRESSED: [1.8933007, 2.3341947, 1.200322, 1.4838843, 1.5338608, 0.8668788, 1.3838159, 0.7668403, 6.0525036, 1.2671394, 1.4338132, 1.450499, 14.973041, 1.1670597, 2.3341372]
REACTION_TIME_FIRST_TOUCH: [1.8933007, 2.3341947, 1.200322, 1.4838843, 1.5338608, 0.8668788, 1.3838159, 0.7668403, 0.21660209, 1.2671394, 1.4338132, 1.450499, 3.2346108, 1.1670597, 2.3341372]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.7344275, 0.0, 0.0, 1.5338887, 0.0, 0.0, 0.0, 0.0, 1.9675174, 1.4784179, 1.0171007, 1.3727556, 1.7888223, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [12.866572, 22.979168, 15.552762, 10.519844, 17.476616, 26.593388, 20.83502, 34.3296, 17.497906, 13.582712, 23.814528, 5.4439487, 5.364914, 16.275417, 16.01835]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.866572, 22.979168, 15.552762, 16.639645, 17.476616, 26.593388, 20.83502, 34.3296, 18.903479, 15.564989, 28.606186, 8.586645, 5.364914, 16.275417, 16.01835]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [17.155432, 28.723959, 23.329142, 14.026461, 21.84577, 33.241734, 31.252531, 41.195522, 6.0811143, 16.299255, 28.577433, 6.8049364, 3.1410587, 24.413126, 21.357801]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [17.155432, 28.723959, 23.329142, 22.186192, 21.84577, 33.241734, 31.252531, 41.195522, 6.2013, 18.677988, 34.327427, 10.733306, 3.1410587, 24.413126, 21.357801]
ERROR_RATE_KSPC: [2.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 4.0, 2.3333333, 1.3333334, 6.2, 7.3333335, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.8571428, 1.0, 4.0, 7.3333335, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 20.0, 14.285715, 14.285715, 16.666668, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [25.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 37.5, 28.57143, 12.5, 41.935482, 43.18182, 0.0, 0.0]
TOTAL_ERROR_RATE: [33.333336, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 60.000004, 40.0, 14.285715, 72.22222, 76.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [33.333336, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 60.000004, 40.0, 14.285715, 66.66667, 76.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [25.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 37.5, 28.57143, 12.5, 41.935482, 43.18182, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [589.8221, 439.3413, 434.66077, 880.6965, 437.2613, 439.56552, 436.96344, 436.4422, 806.579, 636.3361, 830.2683, 691.76154, 619.544, 436.1512, 434.71304]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [589.8221, 439.3413, 434.66077, 437.85562, 437.2613, 439.56552, 436.96344, 436.4422, 478.4504, 501.04614, 475.5436, 521.7784, 619.544, 436.1512, 434.71304]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [479.8072, 439.3413, 434.66077, 437.85562, 437.2613, 439.56552, 436.96344, 436.4422, 478.4504, 501.04614, 475.5436, 454.0255, 478.9287, 436.1512, 434.71304]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [fibs, calls, due, fore, gin, nailed, fires, pens, tinned, gales, hale, zit, rocker, topped, shire]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 12, 1, 1, 6, 4, 1, 1, 3, 7, 1, 1, 3, 2, 6]
DISTANCE_TRAVELED_TOUCH_ONLY: [32.870865, 123.4234, 23.960712, 29.379217, 47.825825, 69.47386, 21.609869, 41.046143, 41.606556, 69.57755, 45.171173, 24.082628, 63.81522, 36.30524, 42.167587]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [32.870865, 123.4234, 23.960712, 29.379217, 47.825825, 69.47386, 21.609869, 41.046143, 35.7498, 69.57755, 45.171173, 24.082628, 63.81522, 31.587729, 42.167587]
TIME_DURATION_TOUCH_ONLY: [2.2916408, 2.7526085, 1.974873, 2.4525757, 1.5916519, 4.9734755, 1.5508153, 1.4249258, 2.217156, 4.331315, 1.8042866, 1.1646601, 2.2320585, 1.8600485, 1.4204673]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.2916408, 2.7526085, 1.974873, 2.4525757, 1.5916519, 4.9734755, 1.5508153, 1.4249258, 1.7293217, 4.331315, 1.8042866, 1.1646601, 2.2320585, 1.5417235, 1.4204673]
AVERAGE_PIXEL_VELOCITY: [14.388448, 12.255903, 12.1791725, 11.9873295, 11.162842, 13.982784, 13.934748, 28.964933, 18.775064, 16.051361, 25.059826, 20.634727, 18.224808, 19.617292, 17.690296]
REACTION_TIME_FIRST_PRESSED: [3.1803513, 17.740915, 1.3171146, 1.4171423, 23.726814, 1.46721, 1.383831, 1.3004249, 1.1170052, 1.533924, 0.79864657, 1.0836991, 4.301741, 1.4004865, 5.919074]
REACTION_TIME_FIRST_TOUCH: [3.1803513, 0.933655, 1.3171146, 1.4171423, 2.434281, 1.46721, 1.383831, 1.3004249, 1.1170052, 1.533924, 0.79864657, 1.0836991, 0.9502889, 1.4004865, 1.8339937]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.3797169, 0.0, 0.0, 3.6265135, 1.2338467, 0.0, 0.0, 1.1504455, 1.0837466, 0.0, 0.0, 1.0837437, 1.1004288, 1.2338552]
TEXT_ENTRY_RATE_WPM: [15.70927, 17.438005, 12.15268, 14.678447, 15.078674, 12.063998, 30.951462, 25.264471, 27.061695, 11.082085, 19.952484, 20.60687, 26.881016, 32.257225, 33.7917]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [15.70927, 17.438005, 12.15268, 14.678447, 15.078674, 12.063998, 30.951462, 25.264471, 34.695686, 11.082085, 19.952484, 20.60687, 26.881016, 38.91749, 33.7917]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [20.945692, 3.0675051, 18.229021, 19.571262, 1.5731388, 14.476798, 38.689327, 33.685966, 32.474037, 13.852605, 26.603315, 30.910307, 12.895113, 38.708668, 10.898099]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [20.945692, 3.0675051, 18.229021, 19.571262, 1.5731388, 14.476798, 38.689327, 33.685966, 41.634823, 13.852605, 26.603315, 30.910307, 12.895113, 46.700985, 10.898099]
ERROR_RATE_KSPC: [1.0, 4.0, 1.0, 1.0, 4.3333335, 1.6666666, 1.0, 1.0, 1.6666666, 2.3333333, 1.0, 1.0, 1.6666666, 1.3333334, 1.6666666]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 4.0, 1.0, 1.0, 4.3333335, 1.6666666, 1.0, 1.0, 1.0, 2.3333333, 1.0, 1.0, 1.6666666, 1.0, 1.6666666]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 16.666668, 0.0, 0.0, 0.0, 14.285715, 16.666668]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 41.666664, 0.0, 0.0, 38.46154, 20.0, 0.0, 0.0, 20.0, 35.714287, 0.0, 0.0, 20.0, 12.5, 30.000002]
TOTAL_ERROR_RATE: [0.0, 66.66667, 0.0, 0.0, 62.5, 25.0, 0.0, 0.0, 25.0, 50.0, 0.0, 0.0, 25.0, 14.285715, 37.5]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 66.66667, 0.0, 0.0, 62.5, 25.0, 0.0, 0.0, 25.0, 50.0, 0.0, 0.0, 25.0, 14.285715, 37.5]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 41.666664, 0.0, 0.0, 38.46154, 20.0, 0.0, 0.0, 20.0, 35.714287, 0.0, 0.0, 20.0, 12.5, 30.000002]
FRECHET_DISTANCE_TOUCH_ONLY: [141.95125, 538.2601, 142.28893, 174.30237, 401.20706, 261.41147, 134.91798, 245.37296, 713.9349, 317.86224, 295.3863, 217.08786, 355.6914, 716.83466, 447.49432]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [141.95125, 538.2601, 142.28893, 174.30237, 401.20706, 261.41147, 134.91798, 245.37296, 169.32343, 317.86224, 295.3863, 217.08786, 355.6914, 252.63379, 447.49432]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [141.95125, 309.44968, 142.28893, 174.30237, 288.68716, 242.65167, 134.91798, 245.37296, 169.32343, 281.36472, 295.3863, 217.08786, 198.24307, 252.63379, 185.53078]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [run, tale, shied, dales, hopped, sinned, sites, wicker, dire, halls, sit, failed, fir, pans, fine]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 6, 1]
