KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [pans, rub, shied, dubbed, tippee, calls, gapes, docker, fie, fibs]
AVERAGE_PIXEL_VELOCITY: [8.859704, 10.402419, 13.783961, 16.941969, 10.271851, 11.59408, 13.092075, 14.378202, 13.418158, 14.72902]
REACTION_TIME_FIRST_PRESSED: [1.4122225, 1.2497483, 1.2502828, 1.3124156, 1.2497245, 1.2816874, 1.437207, 1.2809368, 1.280957, 1.343446]
REACTION_TIME_FIRST_TOUCH: [1.4122225, 1.2497483, 1.2502828, 1.3124156, 1.2497245, 1.2816874, 1.437207, 1.2809368, 1.280957, 1.343446]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8124182, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [22.585302, 24.303137, 24.519781, 24.380434, 25.179987, 20.213177, 36.223217, 11.753268, 26.476353, 20.479208]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [22.585302, 24.303137, 24.519781, 24.380434, 25.179987, 20.213177, 36.223217, 11.753268, 26.476353, 20.479208]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [33.877956, 29.163763, 32.693047, 30.475544, 31.474981, 24.255812, 43.46786, 15.671023, 39.71453, 25.599012]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [33.877956, 29.163763, 32.693047, 30.475544, 31.474981, 24.255812, 43.46786, 15.671023, 39.71453, 25.599012]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [109.55364, 248.00201, 180.23596, 258.27893, 137.00365, 199.27118, 177.65416, 429.13516, 145.22052, 289.00174]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [109.55364, 248.00201, 180.23596, 258.27893, 137.00365, 199.27118, 177.65416, 429.13516, 145.22052, 289.00174]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [109.55364, 248.00201, 180.23596, 258.27893, 137.00365, 199.27118, 177.65416, 415.4699, 145.22052, 289.00174]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [fit, calla, pens, yipped, sinned, agues, vales, docked, rind, tim]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 5, 1, 1, 1, 7, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [17.684217, 45.739445, 36.863533, 30.065172, 50.29526, 26.296339, 51.07417, 47.092216, 34.928898, 14.414671]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [17.684217, 45.739445, 36.863533, 30.065172, 50.29526, 26.296339, 51.07417, 47.092216, 23.028109, 14.414671]
TIME_DURATION_TOUCH_ONLY: [1.3335316, 2.882758, 2.6170163, 2.901071, 5.020006, 2.9167497, 3.2830687, 3.9839163, 3.0865977, 1.6000594]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.3335316, 2.882758, 2.6170163, 2.901071, 5.020006, 2.9167497, 3.2830687, 3.9839163, 1.868646, 1.6000594]
AVERAGE_PIXEL_VELOCITY: [13.25926, 15.863358, 14.081234, 10.366744, 11.759119, 9.013091, 15.555092, 11.818205, 11.358654, 9.005603]
REACTION_TIME_FIRST_PRESSED: [1.1598357, 1.2503568, 1.1670748, 1.1170357, 1.1671703, 1.6673057, 1.2337449, 1.3170863, 1.5504285, 1.1003546]
REACTION_TIME_FIRST_TOUCH: [1.1598357, 1.2503568, 1.1670748, 1.1170357, 1.1671703, 1.6673057, 1.2337449, 1.3170863, 1.5504285, 1.1003546]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 2.0507803, 0.0, 0.0, 0.0, 1.600697, 0.0]
TEXT_ENTRY_RATE_WPM: [17.997324, 16.650723, 13.756124, 20.682016, 11.952177, 16.456675, 14.620468, 15.060557, 11.663328, 14.999443]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [17.997324, 16.650723, 13.756124, 20.682016, 11.952177, 16.456675, 14.620468, 15.060557, 11.663328, 14.999443]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [26.995987, 20.813404, 18.3415, 24.818419, 14.342612, 20.570843, 18.275587, 18.072668, 15.551104, 22.499165]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [26.995987, 20.813404, 18.3415, 24.818419, 14.342612, 20.570843, 18.275587, 18.072668, 25.687048, 22.499165]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 30.000002, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 42.857143, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 33.333336, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 30.000002, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [135.2719, 295.68164, 244.96243, 248.23694, 358.2076, 143.33577, 348.43356, 206.58401, 346.19308, 113.4514]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [135.2719, 295.68164, 244.96243, 248.23694, 358.2076, 143.33577, 348.43356, 206.58401, 148.95741, 113.4514]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [135.2719, 295.68164, 244.96243, 248.23694, 324.52875, 143.33577, 348.43356, 206.58401, 148.95741, 113.4514]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [tilled, cocker, rube, tot, hales, galls, etc, shier, rubbed, pelf]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [22.643885, 45.10975, 16.823235, 16.546194, 38.396954, 36.18119, 8.153983, 22.52896, 17.958393, 39.39085]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [22.643885, 43.028515, 16.823235, 16.546194, 38.396954, 36.18119, 8.153983, 22.52896, 17.958393, 39.39085]
TIME_DURATION_TOUCH_ONLY: [3.6679342, 5.2506723, 3.067722, 2.2169023, 3.835198, 3.9034479, 2.250336, 3.7691317, 3.6350715, 3.6020737]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.6679342, 4.7687, 3.067722, 2.2169023, 3.835198, 3.9034479, 2.250336, 3.7691317, 3.6350715, 3.6020737]
AVERAGE_PIXEL_VELOCITY: [6.173641, 8.59021, 5.483855, 7.4622474, 10.014594, 9.273406, 3.6227906, 5.9782944, 4.9411783, 10.936736]
REACTION_TIME_FIRST_PRESSED: [2.277572, 2.2342424, 1.8340011, 1.7673582, 2.0175264, 1.9007524, 1.8340298, 2.1175063, 1.6839484, 2.9511647]
REACTION_TIME_FIRST_TOUCH: [2.277572, 2.2342424, 1.8340011, 1.7673582, 2.0175264, 1.9007524, 1.8340298, 2.1175063, 1.6839484, 2.9511647]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 2.3343258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [16.357983, 11.427108, 11.735091, 10.825917, 12.515651, 12.296821, 10.665075, 12.735028, 16.505865, 9.994244]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [16.357983, 11.427108, 11.735091, 10.825917, 12.515651, 12.296821, 10.665075, 12.735028, 16.505865, 9.994244]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [19.62958, 13.712529, 15.646789, 16.238876, 15.644565, 15.371027, 15.997612, 15.918787, 19.807037, 13.325658]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [19.62958, 15.098453, 15.646789, 16.238876, 15.644565, 15.371027, 15.997612, 15.918787, 19.807037, 13.325658]
ERROR_RATE_KSPC: [1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [239.50304, 639.7567, 146.34581, 145.2531, 295.46802, 290.72958, 96.46864, 184.31013, 148.96558, 255.76549]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [239.50304, 200.84776, 146.34581, 145.2531, 295.46802, 290.72958, 96.46864, 184.31013, 148.96558, 255.76549]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [239.50304, 200.84776, 146.34581, 145.2531, 295.46802, 290.72958, 96.46864, 184.31013, 148.96558, 255.76549]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 12
WORD_ORDER: [gin, gaols, games, sue, rocker, find, yippee, kans, dunned, shire]
NUMBER_OF_TIMES_PLANE_BREACHED: [3, 1, 4, 1, 1, 1, 1, 1, 2, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [36.80334, 45.513046, 68.984474, 28.804314, 47.217045, 29.149092, 31.160614, 45.62929, 34.28817, 39.965515]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [36.80334, 45.513046, 68.984474, 28.804314, 47.217045, 29.149092, 31.160614, 45.62929, 34.28817, 39.965515]
TIME_DURATION_TOUCH_ONLY: [3.2342684, 4.0863357, 4.837004, 1.9489266, 4.6535664, 2.9514585, 3.6188548, 3.8166912, 3.4853115, 3.265188]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.2342684, 4.0863357, 4.837004, 1.9489266, 4.6535664, 2.9514585, 3.6188548, 3.8166912, 3.4853115, 3.265188]
AVERAGE_PIXEL_VELOCITY: [11.363679, 11.154908, 14.269743, 14.766207, 10.1428175, 9.881209, 8.6200485, 11.954397, 9.833458, 12.241308]
REACTION_TIME_FIRST_PRESSED: [1.0784764, 2.6177318, 2.9178886, 1.9674476, 2.200858, 2.9011776, 2.0842073, 2.8011773, 1.8173805, 2.1007693]
REACTION_TIME_FIRST_TOUCH: [1.0784764, 2.6177318, 2.9178886, 1.9674476, 2.200858, 2.9011776, 2.0842073, 2.8011773, 1.8173805, 2.1007693]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.684052, 0.0, 4.0850725, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [7.4205346, 11.746466, 9.923498, 12.314471, 12.893338, 12.197359, 16.579832, 9.432254, 17.215105, 14.700533]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [7.4205346, 11.746466, 9.923498, 12.314471, 12.893338, 12.197359, 16.579832, 9.432254, 17.215105, 14.700533]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [11.130801, 14.683082, 12.404372, 18.471708, 15.472005, 16.263145, 19.895796, 12.576339, 20.658125, 18.375666]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [11.130801, 14.683082, 12.404372, 18.471708, 15.472005, 16.263145, 19.895796, 12.576339, 20.658125, 18.375666]
ERROR_RATE_KSPC: [1.6666666, 1.0, 1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.6666666, 1.0, 1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [20.0, 0.0, 22.222223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [25.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [25.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [20.0, 0.0, 22.222223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [484.60532, 377.0409, 486.67334, 383.9787, 379.11774, 361.03793, 380.47098, 366.95883, 354.47614, 364.06787]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [484.60532, 377.0409, 486.67334, 383.9787, 379.11774, 361.03793, 380.47098, 366.95883, 354.47614, 364.06787]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [375.6993, 377.0409, 419.94962, 383.9787, 379.11774, 361.03793, 380.47098, 366.95883, 354.47614, 364.06787]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [gales, fir, hipped, jane, subbed, rubs, balls, shirr, yin, docket]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 10, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [36.815, 15.763435, 24.672398, 31.743343, 19.306622, 30.859877, 40.58991, 19.489649, 8.0175905, 44.072067]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [36.815, 15.763435, 24.672398, 31.743343, 19.306622, 30.859877, 40.58991, 19.489649, 8.0175905, 44.072067]
TIME_DURATION_TOUCH_ONLY: [4.2034297, 2.285777, 3.2530868, 3.283786, 3.218709, 4.9208093, 4.019105, 3.1173537, 1.9015137, 4.9193797]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.2034297, 2.285777, 3.2530868, 3.283786, 3.218709, 4.9208093, 4.019105, 3.1173537, 1.9015137, 4.9193797]
AVERAGE_PIXEL_VELOCITY: [8.76207, 6.903402, 7.5916696, 9.663423, 5.9994407, 4.1598763, 10.101934, 6.2514086, 4.2194767, 8.960959]
REACTION_TIME_FIRST_PRESSED: [1.9121546, 1.3838965, 2.2509227, 2.417666, 2.0174627, 10.354503, 2.6343422, 2.4176068, 1.6839695, 2.3175905]
REACTION_TIME_FIRST_TOUCH: [1.9121546, 1.3838965, 2.2509227, 2.417666, 2.0174627, 0.7668593, 2.6343422, 2.4176068, 1.6839695, 2.3175905]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 2.6400197, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [11.419247, 10.499712, 18.444021, 10.962955, 18.641014, 7.31587, 11.942958, 15.397675, 12.621523, 12.19666]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [11.419247, 10.499712, 18.444021, 10.962955, 18.641014, 7.31587, 11.942958, 15.397675, 12.621523, 12.19666]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [14.274058, 15.749567, 22.132826, 14.617274, 22.369217, 3.3084161, 14.928698, 19.247095, 18.932287, 14.635993]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [14.274058, 15.749567, 22.132826, 14.617274, 22.369217, 3.3084161, 14.928698, 19.247095, 18.932287, 14.635993]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 60.000004, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 60.000004, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [294.86295, 148.13855, 256.1415, 222.28783, 168.66162, 433.4266, 293.43454, 149.39362, 76.249664, 203.28607]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [294.86295, 148.13855, 256.1415, 222.28783, 168.66162, 433.4266, 293.43454, 149.39362, 76.249664, 203.28607]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [294.86295, 148.13855, 256.1415, 222.28783, 168.66162, 414.55188, 293.43454, 149.39362, 76.249664, 203.28607]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [sicker, mans, dubs, yells, tom, whiff, topped, dinned, galea, got]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [44.80461, 38.50152, 22.428265, 36.56317, 13.490344, 28.366854, 33.660095, 28.270868, 46.067837, 20.814953]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [44.80461, 38.50152, 22.428265, 36.56317, 13.490344, 28.366854, 33.660095, 28.270868, 46.067837, 20.814953]
TIME_DURATION_TOUCH_ONLY: [2.8853636, 2.3686097, 2.1691718, 2.0519252, 1.266867, 2.083509, 2.2164783, 2.0166876, 2.5658624, 1.1676321]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.8853636, 2.3686097, 2.1691718, 2.0519252, 1.266867, 2.083509, 2.2164783, 2.0166876, 2.5658624, 1.1676321]
AVERAGE_PIXEL_VELOCITY: [15.5321245, 16.265858, 10.356298, 17.821218, 10.6529665, 13.607888, 15.1896715, 14.001221, 17.937716, 17.85308]
REACTION_TIME_FIRST_PRESSED: [1.545831, 1.4005536, 0.9336496, 1.0503955, 0.7834326, 1.3337604, 1.2004265, 1.2004606, 0.8838802, 1.1337253]
REACTION_TIME_FIRST_TOUCH: [1.545831, 1.4005536, 0.9336496, 1.0503955, 0.7834326, 1.3337604, 1.2004265, 1.2004606, 0.8838802, 1.1337253]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [20.794607, 15.198791, 16.596197, 23.392668, 18.944372, 23.03806, 27.069971, 29.751759, 18.70716, 20.55442]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [20.794607, 15.198791, 16.596197, 23.392668, 18.944372, 23.03806, 27.069971, 29.751759, 18.70716, 20.55442]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [24.953527, 20.265053, 22.128263, 29.240833, 28.41656, 28.797571, 32.483963, 35.70211, 23.383951, 30.831629]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [24.953527, 20.265053, 22.128263, 29.240833, 28.41656, 28.797571, 32.483963, 35.70211, 23.383951, 30.831629]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
